36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:30:24.24 (25087866)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:24.24 (25100082)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:24.0 (25407395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:30:24.0 (25422746)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:30:24.0 (25468734)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (25489503)|SYSTEM_MODE_ENTER|false
00:30:24.0 (25499858)|HEAP_ALLOCATE|[174]|Bytes:5
00:30:24.0 (25515285)|STATEMENT_EXECUTE|[173]
00:30:24.0 (25518842)|STATEMENT_EXECUTE|[174]
00:30:24.0 (25520884)|STATEMENT_EXECUTE|[174]
00:30:24.0 (25597104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (25660966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x52556fb0","objStudentTo":"0x1fc7ea1a","studentName":"0x27a78717"}|0x49a3bb9e
00:30:24.0 (25755841)|STATEMENT_EXECUTE|[175]
00:30:24.0 (25758958)|STATEMENT_EXECUTE|[179]
00:30:24.0 (25784488)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:30:24.0 (25810760)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:30:24.0 (25838024)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (25851983)|HEAP_ALLOCATE|[78]|Bytes:5
00:30:24.0 (25857521)|STATEMENT_EXECUTE|[77]
00:30:24.0 (25859206)|STATEMENT_EXECUTE|[78]
00:30:24.0 (25862526)|HEAP_ALLOCATE|[78]|Bytes:274
00:30:24.0 (25876404)|HEAP_ALLOCATE|[78]|Bytes:4
00:30:24.0 (25885513)|HEAP_ALLOCATE|[78]|Bytes:7
00:30:24.0 (25916874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (25947213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x52556fb0","objStudentTo":"0x1fc7ea1a","studentName":"0x27a78717"}|0x49a3bb9e
00:30:24.0 (25971303)|HEAP_ALLOCATE|[78]|Bytes:7
00:30:24.0 (26000332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (26033852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x52556fb0","objStudentTo":"0x1fc7ea1a","studentName":"0x27a78717"}|0x49a3bb9e
00:30:24.0 (26051093)|HEAP_ALLOCATE|[78]|Bytes:7
00:30:24.0 (26077582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (26106091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x52556fb0","objStudentTo":"0x1fc7ea1a","studentName":"0x27a78717"}|0x49a3bb9e
00:30:24.0 (26120814)|HEAP_ALLOCATE|[78]|Bytes:7
00:30:24.0 (26146180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (26175509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x52556fb0","objStudentTo":"0x1fc7ea1a","studentName":"0x27a78717"}|0x49a3bb9e
00:30:24.0 (26959540)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:30:24.0 (35492073)|SOQL_EXECUTE_END|[78]|Rows:1
00:30:24.0 (35537287)|HEAP_ALLOCATE|[78]|Bytes:8
00:30:24.0 (35568591)|HEAP_ALLOCATE|[78]|Bytes:363
00:30:24.0 (35632176)|HEAP_ALLOCATE|[78]|Bytes:8
00:30:24.0 (35653853)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:30:24.0 (35711673)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x667f348
00:30:24.0 (35723768)|STATEMENT_EXECUTE|[93]
00:30:24.0 (35734755)|HEAP_ALLOCATE|[93]|Bytes:4
00:30:24.0 (35817190)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:30:24.0 (35838567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (35848925)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x6f522707
00:30:24.0 (36007365)|HEAP_ALLOCATE|[94]|Bytes:5
00:30:24.0 (36025808)|HEAP_ALLOCATE|[94]|Bytes:52
00:30:24.0 (36039620)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:30:24.0 (36074007)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5db2192d
00:30:24.0 (36084132)|STATEMENT_EXECUTE|[94]
00:30:24.0 (36086058)|STATEMENT_EXECUTE|[95]
00:30:24.0 (36155575)|HEAP_ALLOCATE|[95]|Bytes:120
00:30:24.0 (36163945)|HEAP_ALLOCATE|[95]|Bytes:11
00:30:24.0 (36179428)|HEAP_ALLOCATE|[95]|Bytes:12
00:30:24.0 (36204189)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:30:24.0 (36232636)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:30:24.0 (36267022)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x17a074fb
00:30:24.0 (36275165)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:30:24.0 (36302364)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5db2192d
00:30:24.0 (36312797)|STATEMENT_EXECUTE|[33]
00:30:24.0 (36314574)|STATEMENT_EXECUTE|[34]
00:30:24.0 (36316414)|STATEMENT_EXECUTE|[35]
00:30:24.0 (36323347)|HEAP_ALLOCATE|[37]|Bytes:6
00:30:24.0 (36358463)|STATEMENT_EXECUTE|[36]
00:30:24.0 (36360456)|STATEMENT_EXECUTE|[37]
00:30:24.0 (36424243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17a074fb
00:30:24.0 (36451957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5db2192d
00:30:24.0 (36483545)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x17a074fb
00:30:24.0 (36496541)|STATEMENT_EXECUTE|[38]
00:30:24.0 (36540446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (36554135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:30:24.0 (36561589)|HEAP_ALLOCATE|[35]|Bytes:5
00:30:24.0 (36568716)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x17a074fb
00:30:24.0 (36582036)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:30:24.0 (36600863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (36616125)|HEAP_ALLOCATE|[94]|Bytes:5
00:30:24.0 (36628333)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:30:24.0 (36633472)|STATEMENT_EXECUTE|[97]
00:30:24.0 (36671246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (36715133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x52556fb0","objStudentTo":"0x1fc7ea1a","studentName":"0x27a78717"}|0x49a3bb9e
00:30:24.0 (36741043)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:30:24.0 (36749078)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:30:24.0 (36771338)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (36778958)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:30:24.0 (36796556)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x5db2192d"}]|0x6f522707
00:30:24.0 (36803396)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:30:24.0 (36811064)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:30:24.0 (36821065)|HEAP_ALLOCATE|[101]|Bytes:5
00:30:24.0 (36826320)|STATEMENT_EXECUTE|[100]
00:30:24.0 (36828188)|STATEMENT_EXECUTE|[101]
00:30:24.0 (36837096)|HEAP_ALLOCATE|[101]|Bytes:4
00:30:24.0 (36857153)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:30:24.0 (36876152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (36883667)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x58dcb7ac
00:30:24.0 (36891043)|STATEMENT_EXECUTE|[115]
00:30:24.0 (36914270)|STATEMENT_EXECUTE|[116]
00:30:24.0 (36916254)|STATEMENT_EXECUTE|[117]
00:30:24.0 (36939161)|HEAP_ALLOCATE|[117]|Bytes:12
00:30:24.0 (36969645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (37021559)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:30:24.0 (37034086)|VARIABLE_ASSIGNMENT|[117]|min|"b"
00:30:24.0 (37038578)|STATEMENT_EXECUTE|[118]
00:30:24.0 (37062142)|HEAP_ALLOCATE|[118]|Bytes:12
00:30:24.0 (37071797)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:30:24.0 (37090816)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (37172122)|HEAP_ALLOCATE|[119]|Bytes:5
00:30:24.0 (37185540)|HEAP_ALLOCATE|[119]|Bytes:12
00:30:24.0 (37192364)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:30:24.0 (37212171)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (37218861)|STATEMENT_EXECUTE|[119]
00:30:24.0 (37245046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (37285578)|STATEMENT_EXECUTE|[120]
00:30:24.0 (37295089)|HEAP_ALLOCATE|[119]|Bytes:5
00:30:24.0 (37306522)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:30:24.0 (37311970)|STATEMENT_EXECUTE|[125]
00:30:24.0 (37316529)|HEAP_ALLOCATE|[125]|Bytes:12
00:30:24.0 (37341003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (37355311)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:30:24.0 (37361853)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:30:24.0 (37374463)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4db19bb6
00:30:24.0 (37380458)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:30:24.0 (37408655)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5db2192d
00:30:24.0 (37417232)|STATEMENT_EXECUTE|[33]
00:30:24.0 (37418972)|STATEMENT_EXECUTE|[34]
00:30:24.0 (37420401)|STATEMENT_EXECUTE|[35]
00:30:24.0 (37431828)|STATEMENT_EXECUTE|[36]
00:30:24.0 (37433440)|STATEMENT_EXECUTE|[37]
00:30:24.0 (37445762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4db19bb6
00:30:24.0 (37469844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5db2192d
00:30:24.0 (37497167)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4db19bb6
00:30:24.0 (37514561)|STATEMENT_EXECUTE|[38]
00:30:24.0 (37529580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5db2192d"}|0x4db19bb6
00:30:24.0 (37540296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:30:24.0 (37546222)|HEAP_ALLOCATE|[35]|Bytes:5
00:30:24.0 (37552404)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4db19bb6
00:30:24.0 (37564270)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:30:24.0 (37577228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:24.0 (37584517)|STATEMENT_EXECUTE|[126]
00:30:24.0 (37666885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5db2192d"}|0x17a074fb
00:30:24.0 (37682067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5db2192d"}
00:30:24.0 (37736981)|HEAP_ALLOCATE|[126]|Bytes:12
00:30:24.0 (37752555)|STATEMENT_EXECUTE|[129]
00:30:24.0 (37761440)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:30:24.0 (37769457)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:30:24.0 (37803620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (37822757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5db2192d"}]|0x58dcb7ac
00:30:24.0 (37840750)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5db2192d"}]|0x7b6946d1
00:30:24.0 (37849745)|STATEMENT_EXECUTE|[180]
00:30:24.0 (37854037)|HEAP_ALLOCATE|[180]|Bytes:17
00:30:24.0 (37896950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","OutputList":"0x58dcb7ac","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (37932242)|HEAP_ALLOCATE|[180]|Bytes:1
00:30:24.0 (37947416)|HEAP_ALLOCATE|[180]|Bytes:18
00:30:24.0 (37978856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x49a3bb9e","OutputList":"0x58dcb7ac","student":"0x6d658cf9"}|0x7b6946d1
00:30:24.0 (37990144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:30:24.0 (38000358)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x7b6946d1
00:30:24.0 (38013778)|SYSTEM_MODE_EXIT|false
00:30:24.0 (41725245)|SYSTEM_MODE_ENTER|true
00:30:24.0 (42277945)|SYSTEM_MODE_ENTER|true
00:30:24.43 (43096679)|SYSTEM_MODE_ENTER|true
00:30:24.43 (43174352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:24.43 (43189045)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:30:24.43 (43227896)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36404b5f
00:30:24.43 (43235397)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
