36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:57.0 (21432749)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:04:57.0 (21456102)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7c986f3b
00:04:57.0 (21465454)|STATEMENT_EXECUTE|[59]
00:04:57.0 (21467769)|STATEMENT_EXECUTE|[60]
00:04:57.0 (21516981)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:57.0 (21565088)|HEAP_ALLOCATE|[60]|Bytes:7
00:04:57.0 (21591657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:57.0 (21610686)|HEAP_ALLOCATE|[59]|Bytes:5
00:04:57.0 (21628249)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:04:57.0 (21635828)|STATEMENT_EXECUTE|[63]
00:04:57.0 (21642150)|SYSTEM_MODE_EXIT|false
00:04:57.0 (21821563)|SYSTEM_MODE_ENTER|true
00:04:57.22 (22220040)|SYSTEM_MODE_ENTER|true
00:04:57.22 (22312286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.22 (22326198)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.22 (22367922)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xe1ff392
00:04:57.22 (22379076)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:57.22 (22390994)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:57.0 (22475372)|SYSTEM_MODE_ENTER|true
00:04:57.0 (22509246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (22525499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x7abe084e
00:04:57.0 (22574749)|SYSTEM_MODE_ENTER|true
00:04:57.0 (22620053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (22634801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x7abe084e
00:04:57.0 (22685531)|SYSTEM_MODE_ENTER|true
00:04:57.0 (22710007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.0 (22717475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (22728807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x7abe084e
00:04:57.0 (22794718)|SYSTEM_MODE_ENTER|true
00:04:57.0 (22815269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (22827327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x7abe084e
00:04:57.0 (22873596)|SYSTEM_MODE_ENTER|true
00:04:57.0 (22911203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:57.0 (22918839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (22953147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x7abe084e
00:04:57.0 (22999878)|SYSTEM_MODE_ENTER|true
00:04:57.0 (23023766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:57.0 (23032313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (23063369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x7abe084e
00:04:57.0 (23110510)|SYSTEM_MODE_ENTER|true
00:04:57.0 (23133607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:57.0 (23140341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (23151011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x7abe084e
00:04:57.0 (23197471)|SYSTEM_MODE_ENTER|true
00:04:57.0 (23218026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:57.0 (23224591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (23241916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x7abe084e
00:04:57.0 (23445416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:57.0 (23459387)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:04:57.0 (23522494)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (23547707)|SYSTEM_MODE_ENTER|false
00:04:57.0 (23557926)|HEAP_ALLOCATE|[92]|Bytes:5
00:04:57.0 (23566000)|STATEMENT_EXECUTE|[91]
00:04:57.0 (23568613)|STATEMENT_EXECUTE|[92]
00:04:57.0 (23574207)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:04:57.0 (23588896)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:04:57.0 (23594774)|STATEMENT_EXECUTE|[93]
00:04:57.0 (23596806)|STATEMENT_EXECUTE|[93]
00:04:57.0 (23598770)|STATEMENT_EXECUTE|[94]
00:04:57.0 (23603723)|HEAP_ALLOCATE|[94]|Bytes:53
00:04:57.0 (23622354)|HEAP_ALLOCATE|[94]|Bytes:4
00:04:57.0 (23635226)|HEAP_ALLOCATE|[94]|Bytes:7
00:04:57.0 (23718761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (24060629)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:04:57.0 (27076508)|SOQL_EXECUTE_END|[94]|Rows:1
00:04:57.0 (27111821)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:57.0 (27131264)|HEAP_ALLOCATE|[94]|Bytes:29
00:04:57.0 (27159963)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:57.0 (27189558)|HEAP_ALLOCATE|[94]|Bytes:34
00:04:57.0 (27211840)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:57.0 (27227001)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:04:57.0 (27249943)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x3f58304
00:04:57.0 (27257176)|STATEMENT_EXECUTE|[98]
00:04:57.0 (27320325)|HEAP_ALLOCATE|[98]|Bytes:4
00:04:57.0 (27411846)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:04:57.0 (27432962)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x5a3a2f23
00:04:57.0 (27438980)|STATEMENT_EXECUTE|[99]
00:04:57.0 (27521699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (28765693)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x5a3a2f23
00:04:57.0 (28793216)|STATEMENT_EXECUTE|[100]
00:04:57.0 (28871549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (28945244)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x5a3a2f23
00:04:57.0 (28952736)|STATEMENT_EXECUTE|[101]
00:04:57.0 (29001528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29054189)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x5a3a2f23
00:04:57.0 (29061080)|STATEMENT_EXECUTE|[102]
00:04:57.0 (29114450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29213718)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x5a3a2f23
00:04:57.0 (29224150)|STATEMENT_EXECUTE|[103]
00:04:57.0 (29277014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29343522)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x5a3a2f23
00:04:57.0 (29350599)|STATEMENT_EXECUTE|[104]
00:04:57.0 (29395411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29442348)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x5a3a2f23
00:04:57.0 (29448957)|STATEMENT_EXECUTE|[105]
00:04:57.0 (29493895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29538807)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x5a3a2f23
00:04:57.0 (29545071)|STATEMENT_EXECUTE|[106]
00:04:57.0 (29582023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29632197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7abe084e
00:04:57.0 (29753028)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x5a3a2f23
00:04:57.0 (29760205)|STATEMENT_EXECUTE|[107]
00:04:57.0 (29867982)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x5a3a2f23
00:04:57.0 (29876025)|STATEMENT_EXECUTE|[108]
00:04:57.0 (29902755)|HEAP_ALLOCATE|[108]|Bytes:8
00:04:57.0 (29919374)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:04:57.0 (29963741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.0 (44868020)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:04:57.0 (44918588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.0 (47490859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.0 (47511473)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:04:57.0 (47560190)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e2e159e
00:04:57.0 (47632754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.0 (47641208)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:04:57.0 (47655258)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e2e159e
00:04:57.0 (47663318)|STATEMENT_EXECUTE|[1]
00:04:57.0 (47665625)|STATEMENT_EXECUTE|[3]
00:04:57.0 (47671581)|HEAP_ALLOCATE|[3]|Bytes:15
00:04:57.0 (47678448)|HEAP_ALLOCATE|[3]|Bytes:20
00:04:57.0 (47682130)|HEAP_ALLOCATE|[3]|Bytes:3
00:04:57.0 (47711767)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:04:57.0 (47717352)|STATEMENT_EXECUTE|[1]
00:04:57.0 (47720836)|STATEMENT_EXECUTE|[1]
00:04:57.0 (48210266)|SYSTEM_MODE_ENTER|false
00:04:57.0 (48223558)|HEAP_ALLOCATE|[3]|Bytes:5
00:04:57.0 (48229273)|STATEMENT_EXECUTE|[225]
00:04:57.0 (48233164)|SYSTEM_MODE_EXIT|false
00:04:57.0 (48243880)|METHOD_EXIT|[1]|TriggerHandle
00:04:57.0 (48256895)|HEAP_ALLOCATE|[3]|Bytes:4
00:04:57.0 (48275016)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:57.0 (48305764)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:04:57.0 (48324352)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x552333f4
00:04:57.0 (48334973)|SYSTEM_MODE_ENTER|false
00:04:57.0 (48340934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.0 (48345485)|STATEMENT_EXECUTE|[1]
00:04:57.0 (48348327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.0 (48359166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:04:57.0 (48383140)|STATEMENT_EXECUTE|[4]
00:04:57.0 (48386155)|SYSTEM_MODE_EXIT|false
00:04:57.0 (48393782)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:57.0 (48418650)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x552333f4|0x2e2e159e
00:04:57.0 (48430220)|STATEMENT_EXECUTE|[5]
00:04:57.0 (48435916)|STATEMENT_EXECUTE|[10]
00:04:57.0 (48437529)|STATEMENT_EXECUTE|[11]
00:04:57.0 (48506632)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:57.0 (48529533)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:04:57.0 (48544976)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x552333f4
00:04:57.0 (48551591)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:04:57.0 (49622660)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0xe9ce004
00:04:57.0 (49649029)|SYSTEM_MODE_ENTER|false
00:04:57.0 (49663090)|HEAP_ALLOCATE|[9]|Bytes:5
00:04:57.0 (49672740)|STATEMENT_EXECUTE|[8]
00:04:57.0 (49675431)|STATEMENT_EXECUTE|[9]
00:04:57.0 (49677301)|STATEMENT_EXECUTE|[10]
00:04:57.0 (49882749)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:57.0 (49904634)|HEAP_ALLOCATE|[11]|Bytes:4
00:04:57.0 (49918261)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:04:57.0 (50244452)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x77468401
00:04:57.0 (50257270)|STATEMENT_EXECUTE|[12]
00:04:57.0 (50301053)|HEAP_ALLOCATE|[13]|Bytes:28
00:04:57.0 (50308456)|STATEMENT_EXECUTE|[13]
00:04:57.0 (50325735)|HEAP_ALLOCATE|[17]|Bytes:28
00:04:57.0 (50330625)|STATEMENT_EXECUTE|[17]
00:04:57.0 (50343599)|HEAP_ALLOCATE|[21]|Bytes:28
00:04:57.0 (50348010)|STATEMENT_EXECUTE|[21]
00:04:57.0 (50361808)|STATEMENT_EXECUTE|[26]
00:04:57.0 (50364061)|STATEMENT_EXECUTE|[27]
00:04:57.0 (50369043)|HEAP_ALLOCATE|[27]|Bytes:11
00:04:57.0 (50376809)|HEAP_ALLOCATE|[27]|Bytes:24
00:04:57.0 (50797096)|VF_PAGE_MESSAGE|please choose a birthday
00:04:57.0 (50839134)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:57.0 (50858141)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:04:57.0 (50867081)|SYSTEM_MODE_EXIT|false
00:04:57.0 (50879243)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:57.50 (50890239)|CUMULATIVE_LIMIT_USAGE
00:04:57.50 (50890239)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:57.50 (50890239)|CUMULATIVE_LIMIT_USAGE_END

00:04:57.0 (52250806)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:04:57.0 (53957844)|DML_END|[108]
00:04:57.0 (54251753)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:57.0 (54600772)|HEAP_ALLOCATE|[108]|Bytes:132
00:04:57.0 (54677782)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:04:57.0 (54950131)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x640aba1d
00:04:57.0 (54962687)|STATEMENT_EXECUTE|[111]
00:04:57.0 (54965765)|STATEMENT_EXECUTE|[112]
00:04:57.0 (55032946)|HEAP_ALLOCATE|[112]|Bytes:128
00:04:57.0 (55078444)|USER_DEBUG|[112]|DEBUG|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:57.0 (55095169)|STATEMENT_EXECUTE|[113]
00:04:57.0 (55136471)|HEAP_ALLOCATE|[113]|Bytes:128
00:04:57.0 (55210612)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:57.0 (55225193)|STATEMENT_EXECUTE|[116]
00:04:57.0 (55233265)|SYSTEM_MODE_EXIT|false
00:04:57.63 (63460064)|SYSTEM_MODE_ENTER|true
00:04:57.63 (63583495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.63 (63603281)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.63 (63655838)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xe1ff392
00:04:57.63 (63669637)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:57.63 (63685944)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:57.63 (63826108)|SYSTEM_MODE_ENTER|true
00:04:57.63 (63882594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.63 (63894328)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.63 (63924631)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xe1ff392
00:04:57.66 (66085482)|SYSTEM_MODE_ENTER|true
00:04:57.66 (66125169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:04:57.66 (66135123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:04:57.66 (66303649)|SYSTEM_MODE_ENTER|true
00:04:57.66 (66359144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.66 (66376183)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:04:57.66 (66413024)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xe1ff392
00:04:57.66 (66510450)|SYSTEM_MODE_ENTER|true
00:04:57.66 (66574465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.66 (66583828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.66 (66596945)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:57.66 (66627887)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x6585b28b
00:04:57.66 (66637513)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:04:57.66 (66650252)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:04:57.66 (66822917)|SYSTEM_MODE_ENTER|true
00:04:57.66 (66855488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:57.66 (66862441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.66 (66880117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6585b28b
00:04:57.66 (66957052)|SYSTEM_MODE_ENTER|true
00:04:57.66 (66979910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:57.66 (66986399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:57.66 (67000185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6585b28b
00:04:57.67 (67188015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:57.67 (67236064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x799ab2cc","severity":"ERROR"}|0x3454b4cf
00:04:57.68 (68670351)|SYSTEM_MODE_ENTER|true
00:04:57.68 (68755209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
