36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:01.0 (61922959)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x5a2d493c
15:39:01.0 (61979439)|SYSTEM_MODE_ENTER|false
15:39:01.0 (62008752)|HEAP_ALLOCATE|[7]|Bytes:5
15:39:01.0 (62022296)|STATEMENT_EXECUTE|[6]
15:39:01.0 (62025151)|STATEMENT_EXECUTE|[7]
15:39:01.0 (62027408)|STATEMENT_EXECUTE|[8]
15:39:01.0 (62318329)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:01.0 (62374276)|HEAP_ALLOCATE|[9]|Bytes:4
15:39:01.0 (62393101)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:39:01.0 (62808959)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x198d3729
15:39:01.0 (62827842)|STATEMENT_EXECUTE|[10]
15:39:01.0 (62887607)|HEAP_ALLOCATE|[12]|Bytes:28
15:39:01.0 (63025538)|HEAP_ALLOCATE|[16]|Bytes:28
15:39:01.0 (63107631)|HEAP_ALLOCATE|[20]|Bytes:28
15:39:01.0 (63178785)|STATEMENT_EXECUTE|[29]
15:39:01.0 (63182464)|STATEMENT_EXECUTE|[31]
15:39:01.0 (63232107)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (63282174)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:39:01.0 (63297144)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (63310428)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:39:01.0 (63327718)|STATEMENT_EXECUTE|[32]
15:39:01.0 (63345248)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:01.0 (63367288)|HEAP_ALLOCATE|[9]|Bytes:4
15:39:01.0 (63379488)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:39:01.0 (63686900)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x43a8ea2d
15:39:01.0 (63703154)|STATEMENT_EXECUTE|[10]
15:39:01.0 (63720701)|HEAP_ALLOCATE|[12]|Bytes:28
15:39:01.0 (63767452)|HEAP_ALLOCATE|[16]|Bytes:28
15:39:01.0 (63805150)|HEAP_ALLOCATE|[20]|Bytes:28
15:39:01.0 (63837878)|STATEMENT_EXECUTE|[29]
15:39:01.0 (63841010)|STATEMENT_EXECUTE|[31]
15:39:01.0 (63858414)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (63888281)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:39:01.0 (63900461)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (63911169)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:39:01.0 (63922986)|STATEMENT_EXECUTE|[32]
15:39:01.0 (63938660)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:01.0 (63966449)|HEAP_ALLOCATE|[9]|Bytes:4
15:39:01.0 (63979624)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:39:01.0 (64284174)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x616c269c
15:39:01.0 (64301498)|STATEMENT_EXECUTE|[10]
15:39:01.0 (64317810)|HEAP_ALLOCATE|[12]|Bytes:28
15:39:01.0 (64363162)|HEAP_ALLOCATE|[16]|Bytes:28
15:39:01.0 (64399670)|HEAP_ALLOCATE|[20]|Bytes:28
15:39:01.0 (64454787)|STATEMENT_EXECUTE|[29]
15:39:01.0 (64458118)|STATEMENT_EXECUTE|[31]
15:39:01.0 (64475521)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (64506479)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:39:01.0 (64519406)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (64530643)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:39:01.0 (64542674)|STATEMENT_EXECUTE|[32]
15:39:01.0 (64557708)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:01.0 (64578217)|HEAP_ALLOCATE|[9]|Bytes:4
15:39:01.0 (64589954)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:39:01.0 (64894816)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7qEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x26b834c9
15:39:01.0 (64911694)|STATEMENT_EXECUTE|[10]
15:39:01.0 (64927740)|HEAP_ALLOCATE|[12]|Bytes:28
15:39:01.0 (64979145)|HEAP_ALLOCATE|[16]|Bytes:28
15:39:01.0 (65019119)|HEAP_ALLOCATE|[20]|Bytes:28
15:39:01.0 (65031384)|HEAP_ALLOCATE|[20]|Bytes:28
15:39:01.0 (65064405)|STATEMENT_EXECUTE|[29]
15:39:01.0 (65067527)|STATEMENT_EXECUTE|[31]
15:39:01.0 (65083994)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (65113505)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:39:01.0 (65127026)|HEAP_ALLOCATE|[31]|Bytes:4
15:39:01.0 (65138285)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:39:01.0 (65150946)|STATEMENT_EXECUTE|[32]
15:39:01.0 (65165668)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:01.0 (65186869)|HEAP_ALLOCATE|[9]|Bytes:4
