36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:44.20 (20534739)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:44.0 (20680491)|SYSTEM_MODE_ENTER|true
02:13:44.0 (21442039)|SYSTEM_MODE_ENTER|true
02:13:44.0 (21613491)|SYSTEM_MODE_ENTER|true
02:13:44.0 (22871168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:13:44.0 (22912719)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:13:44.0 (23114202)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x71dcc2bc","OutputList":"0x3199c6a0","student":"0x21fef372","studentSelectedById":"0x6c29cd52","sumstudents":"Total Students : 2"}|0x490c9ac5
02:13:44.0 (23167700)|SYSTEM_MODE_ENTER|false
02:13:44.0 (23189812)|HEAP_ALLOCATE|[106]|Bytes:5
02:13:44.0 (23205614)|STATEMENT_EXECUTE|[105]
02:13:44.0 (23210473)|STATEMENT_EXECUTE|[106]
02:13:44.0 (23249051)|HEAP_ALLOCATE|[106]|Bytes:4
02:13:44.0 (23327835)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:13:44.0 (23407494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:44.0 (23432255)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x4db97931
02:13:44.0 (23447673)|STATEMENT_EXECUTE|[107]
02:13:44.0 (23457425)|HEAP_ALLOCATE|[107]|Bytes:33
02:13:44.0 (23504242)|HEAP_ALLOCATE|[107]|Bytes:4
02:13:44.0 (25457126)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:13:44.0 (44284604)|SOQL_EXECUTE_END|[107]|Rows:2
02:13:44.0 (44333842)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:44.0 (44362253)|HEAP_ALLOCATE|[107]|Bytes:101
02:13:44.0 (44453132)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:44.0 (44473211)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:13:44.0 (44516823)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x12308d57
02:13:44.0 (44760059)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:44.0 (44787303)|HEAP_ALLOCATE|[108]|Bytes:12
02:13:44.0 (44801873)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:13:44.0 (44829914)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x11dfa20c
02:13:44.0 (44843923)|STATEMENT_EXECUTE|[108]
02:13:44.0 (44847172)|STATEMENT_EXECUTE|[109]
02:13:44.0 (44859938)|HEAP_ALLOCATE|[109]|Bytes:12
02:13:44.0 (44977406)|HEAP_ALLOCATE|[109]|Bytes:4
02:13:44.0 (45037136)|HEAP_ALLOCATE|[109]|Bytes:4
02:13:44.0 (45098838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:44.0 (45123601)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:44.0 (45142420)|HEAP_ALLOCATE|[108]|Bytes:12
02:13:44.0 (45154735)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:13:44.0 (45183670)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6e94f053
02:13:44.0 (45194957)|STATEMENT_EXECUTE|[108]
02:13:44.0 (45199319)|STATEMENT_EXECUTE|[109]
02:13:44.0 (45250223)|HEAP_ALLOCATE|[109]|Bytes:7
02:13:44.0 (45300874)|HEAP_ALLOCATE|[109]|Bytes:7
02:13:44.0 (45328512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:44.0 (45347360)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:44.0 (45366156)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:13:44.0 (45375400)|STATEMENT_EXECUTE|[112]
02:13:44.0 (45382184)|SYSTEM_MODE_EXIT|false
02:13:44.0 (46527632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:13:44.0 (46546293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:13:44.0 (47300672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:44.0 (47315974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:13:44.0 (47332131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x71dcc2bc
02:13:44.0 (47381110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:44.0 (47386271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:13:44.0 (47395945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x71dcc2bc
02:13:44.47 (47856906)|SYSTEM_MODE_ENTER|true
02:13:44.47 (47925706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:44.47 (47937123)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:44.47 (47973195)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x38a75c60
02:13:44.47 (47981799)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:44.47 (47994497)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:44.0 (48222245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:44.0 (48233928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:13:44.0 (48244443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x33dfc8af
02:13:44.0 (48499447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:44.0 (48505944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:13:44.0 (48517308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x16f6e8fe
02:13:44.0 (48783396)|SYSTEM_MODE_ENTER|true
02:13:44.0 (48806414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:13:44.0 (48811487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:13:44.0 (48826020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x490c9ac5
02:13:44.0 (48961949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:13:44.0 (48972950)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
02:13:44.0 (49024245)|VARIABLE_ASSIGNMENT|[74]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x71dcc2bc","OutputList":"0x3199c6a0","student":"0x21fef372","studentSelectedById":"0x6c29cd52","sumstudents":"Total Students : 2"}|0x490c9ac5
02:13:44.0 (49043765)|SYSTEM_MODE_ENTER|false
02:13:44.0 (49052541)|HEAP_ALLOCATE|[75]|Bytes:5
02:13:44.0 (49059535)|STATEMENT_EXECUTE|[74]
02:13:44.0 (49061677)|STATEMENT_EXECUTE|[75]
02:13:44.0 (49069212)|HEAP_ALLOCATE|[75]|Bytes:20
02:13:44.0 (49108339)|VARIABLE_SCOPE_BEGIN|[75]|pr|System.PageReference|true|false
02:13:44.0 (55038605)|VARIABLE_ASSIGNMENT|[75]|pr|"/apex/StudentDetails"|0x944f4c4
02:13:44.0 (55060232)|STATEMENT_EXECUTE|[76]
02:13:44.0 (55130864)|STATEMENT_EXECUTE|[77]
02:13:44.0 (55206664)|HEAP_ALLOCATE|[77]|Bytes:493
02:13:44.0 (55246500)|HEAP_ALLOCATE|[77]|Bytes:475
02:13:44.0 (55275268)|HEAP_ALLOCATE|[77]|Bytes:9
02:13:44.0 (55301935)|VARIABLE_SCOPE_BEGIN|[77]|idStudentGet|String|false|false
02:13:44.0 (55322513)|VARIABLE_ASSIGNMENT|[77]|idStudentGet|"a0I0o000013e10HEAQ"
02:13:44.0 (55329658)|STATEMENT_EXECUTE|[78]
02:13:44.0 (55332773)|HEAP_ALLOCATE|[78]|Bytes:145
02:13:44.0 (55349638)|HEAP_ALLOCATE|[78]|Bytes:4
02:13:44.0 (55359207)|HEAP_ALLOCATE|[78]|Bytes:7
02:13:44.0 (55887478)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
02:13:44.0 (60489782)|SOQL_EXECUTE_END|[78]|Rows:1
02:13:44.0 (60534849)|HEAP_ALLOCATE|[78]|Bytes:8
02:13:44.0 (60566026)|HEAP_ALLOCATE|[78]|Bytes:311
02:13:44.0 (60645733)|HEAP_ALLOCATE|[78]|Bytes:8
02:13:44.0 (60666580)|HEAP_ALLOCATE|[78]|Bytes:36
02:13:44.0 (60727717)|HEAP_ALLOCATE|[78]|Bytes:44
02:13:44.0 (60738869)|VARIABLE_SCOPE_BEGIN|[78]|studentSelected|Student__c|true|false
02:13:44.0 (60817673)|VARIABLE_ASSIGNMENT|[78]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x105f10d1
02:13:44.0 (60836339)|STATEMENT_EXECUTE|[89]
02:13:44.0 (60848410)|HEAP_ALLOCATE|[89]|Bytes:240
02:13:44.0 (60867205)|HEAP_ALLOCATE|[89]|Bytes:32
02:13:44.0 (60887184)|HEAP_ALLOCATE|[89]|Bytes:40
02:13:44.0 (60925989)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
02:13:44.0 (60978737)|VARIABLE_SCOPE_BEGIN|[27]|this|Controller.StudentDetails|true|false
02:13:44.0 (61061034)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x39f22a16
02:13:44.0 (61075445)|VARIABLE_SCOPE_BEGIN|[27]|s|Student__c|true|false
02:13:44.0 (61114766)|VARIABLE_ASSIGNMENT|[27]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x105f10d1
02:13:44.0 (61131494)|STATEMENT_EXECUTE|[14]
02:13:44.0 (61133858)|STATEMENT_EXECUTE|[15]
02:13:44.0 (61135914)|STATEMENT_EXECUTE|[16]
02:13:44.0 (61137840)|STATEMENT_EXECUTE|[17]
02:13:44.0 (61139750)|STATEMENT_EXECUTE|[18]
02:13:44.0 (61142943)|STATEMENT_EXECUTE|[19]
02:13:44.0 (61145013)|STATEMENT_EXECUTE|[20]
02:13:44.0 (61147207)|STATEMENT_EXECUTE|[21]
02:13:44.0 (61149183)|STATEMENT_EXECUTE|[22]
02:13:44.0 (61152407)|STATEMENT_EXECUTE|[23]
02:13:44.0 (61161610)|HEAP_ALLOCATE|[28]|Bytes:6
02:13:44.0 (61201436)|STATEMENT_EXECUTE|[27]
02:13:44.0 (61204399)|STATEMENT_EXECUTE|[28]
02:13:44.0 (61351560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39f22a16
02:13:44.0 (61373871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:13:44.0 (61396701)|VARIABLE_ASSIGNMENT|[15]|this.lastName|"a"|0x39f22a16
02:13:44.0 (61413947)|STATEMENT_EXECUTE|[29]
02:13:44.0 (61513906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0x39f22a16
02:13:44.0 (61534240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:13:44.0 (61550907)|VARIABLE_ASSIGNMENT|[16]|this.firstName|"a"|0x39f22a16
02:13:44.0 (61612465)|STATEMENT_EXECUTE|[32]
02:13:44.0 (61615462)|STATEMENT_EXECUTE|[33]
02:13:44.0 (61620069)|HEAP_ALLOCATE|[33]|Bytes:4
02:13:44.0 (61693932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0x39f22a16
02:13:44.0 (61713964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:13:44.0 (61729010)|VARIABLE_ASSIGNMENT|[17]|this.gender|"Male"|0x39f22a16
02:13:44.0 (61745663)|STATEMENT_EXECUTE|[35]
02:13:44.0 (61861777)|HEAP_ALLOCATE|[35]|Bytes:8
02:13:44.0 (61926992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0x39f22a16
02:13:44.0 (61946011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:13:44.0 (61961235)|VARIABLE_ASSIGNMENT|[18]|this.birthday|"5/8/2003"|0x39f22a16
02:13:44.0 (61977647)|STATEMENT_EXECUTE|[36]
02:13:44.0 (62038536)|HEAP_ALLOCATE|[36]|Bytes:12
02:13:44.0 (62121614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0x39f22a16
02:13:44.0 (62141427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:13:44.0 (62157883)|VARIABLE_ASSIGNMENT|[19]|this.score1|1.0|0x39f22a16
02:13:44.0 (62174415)|STATEMENT_EXECUTE|[37]
02:13:44.0 (62215222)|HEAP_ALLOCATE|[37]|Bytes:12
02:13:44.0 (62290190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0x39f22a16
02:13:44.0 (62308313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:13:44.0 (62322241)|VARIABLE_ASSIGNMENT|[20]|this.score2|1.0|0x39f22a16
02:13:44.0 (62338676)|STATEMENT_EXECUTE|[38]
02:13:44.0 (62374483)|HEAP_ALLOCATE|[38]|Bytes:12
02:13:44.0 (62443970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0x39f22a16
02:13:44.0 (62461192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:13:44.0 (62475284)|VARIABLE_ASSIGNMENT|[21]|this.score3|1.0|0x39f22a16
02:13:44.0 (62490791)|STATEMENT_EXECUTE|[39]
02:13:44.0 (62523071)|HEAP_ALLOCATE|[39]|Bytes:12
02:13:44.0 (62591793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x39f22a16
02:13:44.0 (62615138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:13:44.0 (62630150)|VARIABLE_ASSIGNMENT|[22]|this.averageScore|1.0|0x39f22a16
02:13:44.0 (62645891)|STATEMENT_EXECUTE|[40]
02:13:44.0 (62739552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x39f22a16
02:13:44.0 (62761853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:13:44.0 (62778841)|VARIABLE_ASSIGNMENT|[23]|this.state|"Failed"|0x39f22a16
02:13:44.0 (62801628)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
02:13:44.0 (62884437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x71dcc2bc","OutputList":"0x3199c6a0","student":"0x21fef372","studentSelectedById":"0x6c29cd52","sumstudents":"Total Students : 2"}|0x490c9ac5
02:13:44.0 (62933695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x39f22a16
02:13:44.0 (62953373)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x39f22a16|0x490c9ac5
02:13:44.0 (62969221)|STATEMENT_EXECUTE|[90]
02:13:44.0 (63033225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x71dcc2bc","OutputList":"0x3199c6a0","student":"0x21fef372","studentSelectedById":"0x39f22a16","sumstudents":"Total Students : 2"}|0x490c9ac5
02:13:44.0 (63100360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x39f22a16
02:13:44.0 (63145347)|USER_DEBUG|[90]|DEBUG|a
02:13:44.0 (63159871)|STATEMENT_EXECUTE|[91]
02:13:44.0 (63168989)|SYSTEM_MODE_EXIT|false
02:13:44.65 (65278579)|CUMULATIVE_LIMIT_USAGE
02:13:44.65 (65278579)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:44.65 (65278579)|CUMULATIVE_LIMIT_USAGE_END

02:13:44.0 (65344263)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:44.0 (66206411)|EXECUTION_FINISHED
