36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:58:28.0 (22423053)|HEAP_ALLOCATE|[69]|Bytes:4
00:58:28.0 (23686475)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:58:28.0 (26470400)|SOQL_EXECUTE_END|[69]|Rows:2
00:58:28.0 (26507007)|HEAP_ALLOCATE|[69]|Bytes:12
00:58:28.0 (26528809)|HEAP_ALLOCATE|[69]|Bytes:101
00:58:28.0 (26615847)|HEAP_ALLOCATE|[69]|Bytes:12
00:58:28.0 (26649211)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:58:28.0 (26694254)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x25a9c65a
00:58:28.0 (26882362)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:28.0 (26939830)|HEAP_ALLOCATE|[70]|Bytes:12
00:58:28.0 (26950921)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:58:28.0 (26972000)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6cfa5ece
00:58:28.0 (26981614)|STATEMENT_EXECUTE|[70]
00:58:28.0 (26984401)|STATEMENT_EXECUTE|[71]
00:58:28.0 (26998335)|HEAP_ALLOCATE|[71]|Bytes:12
00:58:28.0 (27111532)|HEAP_ALLOCATE|[71]|Bytes:4
00:58:28.0 (27161278)|HEAP_ALLOCATE|[71]|Bytes:4
00:58:28.0 (27218542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (27246624)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:28.0 (27261636)|HEAP_ALLOCATE|[70]|Bytes:12
00:58:28.0 (27270205)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:58:28.0 (27291416)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x71eb84fd
00:58:28.0 (27299957)|STATEMENT_EXECUTE|[70]
00:58:28.0 (27302550)|STATEMENT_EXECUTE|[71]
00:58:28.0 (27346419)|HEAP_ALLOCATE|[71]|Bytes:7
00:58:28.0 (27384995)|HEAP_ALLOCATE|[71]|Bytes:7
00:58:28.0 (27407601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (27424377)|HEAP_ALLOCATE|[70]|Bytes:5
00:58:28.0 (27441981)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:58:28.0 (27449833)|STATEMENT_EXECUTE|[74]
00:58:28.0 (27455226)|SYSTEM_MODE_EXIT|false
00:58:28.0 (28900603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:58:28.0 (28916526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:58:28.0 (28962978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x151845b6
00:58:28.0 (29031735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (29040640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:58:28.0 (29063982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x151845b6
00:58:28.428 (428311005)|SYSTEM_MODE_ENTER|true
00:58:28.428 (428519562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:28.428 (428546828)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:58:28.428 (428617107)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x496c388e
00:58:28.428 (428634154)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:58:28.428 (428655273)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:58:28.0 (429185811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:58:28.0 (429210254)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:58:28.0 (429297624)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (429364143)|SYSTEM_MODE_ENTER|false
00:58:28.0 (429390286)|HEAP_ALLOCATE|[174]|Bytes:5
00:58:28.0 (429404009)|STATEMENT_EXECUTE|[173]
00:58:28.0 (429408797)|STATEMENT_EXECUTE|[174]
00:58:28.0 (429412534)|STATEMENT_EXECUTE|[174]
00:58:28.0 (429510632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (429601258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1069f00d","objStudentTo":"0x1273c288","studentName":"0x1f63305b"}|0x151845b6
00:58:28.0 (429774598)|STATEMENT_EXECUTE|[175]
00:58:28.0 (429781628)|STATEMENT_EXECUTE|[179]
00:58:28.0 (429833856)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:58:28.0 (429875156)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:58:28.0 (429935062)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (429962183)|HEAP_ALLOCATE|[78]|Bytes:5
00:58:28.0 (429972856)|STATEMENT_EXECUTE|[77]
00:58:28.0 (429977251)|STATEMENT_EXECUTE|[78]
00:58:28.0 (429984744)|HEAP_ALLOCATE|[78]|Bytes:274
00:58:28.0 (430028645)|HEAP_ALLOCATE|[78]|Bytes:4
00:58:28.0 (430048868)|HEAP_ALLOCATE|[78]|Bytes:7
00:58:28.0 (430117307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (430184699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1069f00d","objStudentTo":"0x1273c288","studentName":"0x1f63305b"}|0x151845b6
00:58:28.0 (430247727)|HEAP_ALLOCATE|[78]|Bytes:7
00:58:28.0 (430313577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (430421023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1069f00d","objStudentTo":"0x1273c288","studentName":"0x1f63305b"}|0x151845b6
00:58:28.0 (430457828)|HEAP_ALLOCATE|[78]|Bytes:7
00:58:28.0 (430527971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (430594200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1069f00d","objStudentTo":"0x1273c288","studentName":"0x1f63305b"}|0x151845b6
00:58:28.0 (430626632)|HEAP_ALLOCATE|[78]|Bytes:7
00:58:28.0 (430686534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (430751336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1069f00d","objStudentTo":"0x1273c288","studentName":"0x1f63305b"}|0x151845b6
00:58:28.0 (439416088)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:58:28.0 (451002150)|SOQL_EXECUTE_END|[78]|Rows:1
00:58:28.0 (451047016)|HEAP_ALLOCATE|[78]|Bytes:8
00:58:28.0 (451082907)|HEAP_ALLOCATE|[78]|Bytes:374
00:58:28.0 (451153927)|HEAP_ALLOCATE|[78]|Bytes:8
00:58:28.0 (451184825)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:58:28.0 (451413160)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x13ac40fe
00:58:28.0 (451432045)|STATEMENT_EXECUTE|[93]
00:58:28.0 (451447427)|HEAP_ALLOCATE|[93]|Bytes:4
00:58:28.0 (451535184)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:58:28.0 (451564403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (451577216)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x47717dbc
00:58:28.0 (451777686)|HEAP_ALLOCATE|[94]|Bytes:5
00:58:28.0 (451801622)|HEAP_ALLOCATE|[94]|Bytes:52
00:58:28.0 (451813466)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:58:28.0 (451863740)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1e5143e6
00:58:28.0 (451880099)|STATEMENT_EXECUTE|[94]
00:58:28.0 (451883344)|STATEMENT_EXECUTE|[95]
00:58:28.0 (451985856)|HEAP_ALLOCATE|[95]|Bytes:120
00:58:28.0 (451997145)|HEAP_ALLOCATE|[95]|Bytes:11
00:58:28.0 (452020624)|HEAP_ALLOCATE|[95]|Bytes:12
00:58:28.0 (452048548)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:58:28.0 (452087920)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:58:28.0 (452131161)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x78f141f4
00:58:28.0 (452142619)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:58:28.0 (452185630)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1e5143e6
00:58:28.0 (452202428)|STATEMENT_EXECUTE|[33]
00:58:28.0 (452205560)|STATEMENT_EXECUTE|[34]
00:58:28.0 (452208340)|STATEMENT_EXECUTE|[35]
00:58:28.0 (452217323)|HEAP_ALLOCATE|[37]|Bytes:6
00:58:28.0 (452274821)|STATEMENT_EXECUTE|[36]
00:58:28.0 (452278055)|STATEMENT_EXECUTE|[37]
00:58:28.0 (452360446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78f141f4
00:58:28.0 (452405750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1e5143e6
00:58:28.0 (452453842)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x78f141f4
00:58:28.0 (452474296)|STATEMENT_EXECUTE|[38]
00:58:28.0 (452524081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (452542986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:58:28.0 (452553897)|HEAP_ALLOCATE|[35]|Bytes:5
00:58:28.0 (452565022)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x78f141f4
00:58:28.0 (452589234)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:58:28.0 (452612925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (452633771)|HEAP_ALLOCATE|[94]|Bytes:5
00:58:28.0 (452650386)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:58:28.0 (452658481)|STATEMENT_EXECUTE|[97]
00:58:28.0 (452710592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (452765417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1069f00d","objStudentTo":"0x1273c288","studentName":"0x1f63305b"}|0x151845b6
00:58:28.0 (452799758)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:58:28.0 (452810739)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:58:28.0 (452845568)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (452856273)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:58:28.0 (452884204)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x1e5143e6"}]|0x47717dbc
00:58:28.0 (452895734)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:58:28.0 (452909122)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:58:28.0 (452924974)|HEAP_ALLOCATE|[101]|Bytes:5
00:58:28.0 (452933292)|STATEMENT_EXECUTE|[100]
00:58:28.0 (452936192)|STATEMENT_EXECUTE|[101]
00:58:28.0 (452949934)|HEAP_ALLOCATE|[101]|Bytes:4
00:58:28.0 (452981362)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:58:28.0 (453011208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (453023768)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x402ca429
00:58:28.0 (453034477)|STATEMENT_EXECUTE|[115]
00:58:28.0 (453067379)|STATEMENT_EXECUTE|[116]
00:58:28.0 (453070753)|STATEMENT_EXECUTE|[117]
00:58:28.0 (453105607)|HEAP_ALLOCATE|[117]|Bytes:12
00:58:28.0 (453156101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (453235292)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:58:28.0 (453258217)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
00:58:28.0 (453267423)|STATEMENT_EXECUTE|[118]
00:58:28.0 (453306484)|HEAP_ALLOCATE|[118]|Bytes:12
00:58:28.0 (453324251)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:58:28.0 (453360098)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (453492475)|HEAP_ALLOCATE|[119]|Bytes:5
00:58:28.0 (453515516)|HEAP_ALLOCATE|[119]|Bytes:12
00:58:28.0 (453527802)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:58:28.0 (453570428)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (453583398)|STATEMENT_EXECUTE|[119]
00:58:28.0 (453629322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (453696256)|STATEMENT_EXECUTE|[120]
00:58:28.0 (453712543)|HEAP_ALLOCATE|[119]|Bytes:5
00:58:28.0 (453733175)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:58:28.0 (453741171)|STATEMENT_EXECUTE|[125]
00:58:28.0 (453748437)|HEAP_ALLOCATE|[125]|Bytes:12
00:58:28.0 (453791263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (453815284)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:58:28.0 (453828152)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:58:28.0 (453851443)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x64cda2a8
00:58:28.0 (453860319)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:58:28.0 (453907540)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1e5143e6
00:58:28.0 (453922911)|STATEMENT_EXECUTE|[33]
00:58:28.0 (453927765)|STATEMENT_EXECUTE|[34]
00:58:28.0 (453930188)|STATEMENT_EXECUTE|[35]
00:58:28.0 (453948981)|STATEMENT_EXECUTE|[36]
00:58:28.0 (453951598)|STATEMENT_EXECUTE|[37]
00:58:28.0 (453974342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64cda2a8
00:58:28.0 (454022444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1e5143e6
00:58:28.0 (454076356)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x64cda2a8
00:58:28.0 (454098845)|STATEMENT_EXECUTE|[38]
00:58:28.0 (454128870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e5143e6"}|0x64cda2a8
00:58:28.0 (454148603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:58:28.0 (454160129)|HEAP_ALLOCATE|[35]|Bytes:5
00:58:28.0 (454173815)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x64cda2a8
00:58:28.0 (454196748)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:58:28.0 (454220262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:58:28.0 (454242729)|STATEMENT_EXECUTE|[126]
00:58:28.0 (454397300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e5143e6"}|0x78f141f4
00:58:28.0 (454436115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1e5143e6"}
00:58:28.0 (454655028)|HEAP_ALLOCATE|[126]|Bytes:12
00:58:28.0 (454715567)|STATEMENT_EXECUTE|[129]
00:58:28.0 (454731621)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:58:28.0 (454746543)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:58:28.0 (454821517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (454854139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1e5143e6"}]|0x402ca429
00:58:28.0 (454881711)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1e5143e6"}]|0x763227ef
00:58:28.0 (454902738)|STATEMENT_EXECUTE|[180]
00:58:28.0 (454916134)|HEAP_ALLOCATE|[180]|Bytes:17
00:58:28.0 (455022250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","OutputList":"0x402ca429","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (455091822)|HEAP_ALLOCATE|[180]|Bytes:1
00:58:28.0 (455116178)|HEAP_ALLOCATE|[180]|Bytes:18
00:58:28.0 (455170594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x151845b6","OutputList":"0x402ca429","student":"0x3bc616bd"}|0x763227ef
00:58:28.0 (455188953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:58:28.0 (455204360)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x763227ef
00:58:28.0 (455221893)|SYSTEM_MODE_EXIT|false
00:58:28.0 (465912106)|SYSTEM_MODE_ENTER|true
00:58:28.0 (466871591)|SYSTEM_MODE_ENTER|true
00:58:28.468 (468449516)|SYSTEM_MODE_ENTER|true
00:58:28.468 (468598327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:58:28.468 (468625698)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:58:28.468 (468691173)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x496c388e
00:58:28.468 (468704212)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:58:28.468 (468718054)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:58:28.468 (468857064)|SYSTEM_MODE_ENTER|true
