36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:56.33 (33520317)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:38:56.0 (34556687)|SYSTEM_MODE_ENTER|true
03:38:56.0 (34585697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:56.0 (34593553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:38:56.0 (34614610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4689da36
03:38:56.0 (34773351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:38:56.0 (34784652)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:38:56.0 (34834055)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x5bace088","student":"0x7acab52d","userselectSecondpage":"Math"}|0x4689da36
03:38:56.0 (34856990)|SYSTEM_MODE_ENTER|false
03:38:56.0 (34865478)|HEAP_ALLOCATE|[90]|Bytes:5
03:38:56.0 (34872772)|STATEMENT_EXECUTE|[89]
03:38:56.0 (34874707)|STATEMENT_EXECUTE|[90]
03:38:56.0 (34878955)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:38:56.0 (34892282)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:38:56.0 (34897862)|STATEMENT_EXECUTE|[91]
03:38:56.0 (34899332)|STATEMENT_EXECUTE|[91]
03:38:56.0 (34900778)|STATEMENT_EXECUTE|[93]
03:38:56.0 (34904525)|HEAP_ALLOCATE|[93]|Bytes:53
03:38:56.0 (34922057)|HEAP_ALLOCATE|[93]|Bytes:4
03:38:56.0 (34932623)|HEAP_ALLOCATE|[93]|Bytes:7
03:38:56.0 (34990925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5bace088","student":"0x7acab52d","userselectSecondpage":"Math"}|0x4689da36
03:38:56.0 (35269937)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:38:56.0 (37750690)|SOQL_EXECUTE_END|[93]|Rows:1
03:38:56.0 (37781863)|HEAP_ALLOCATE|[93]|Bytes:8
03:38:56.0 (37799755)|HEAP_ALLOCATE|[93]|Bytes:29
03:38:56.0 (37831933)|HEAP_ALLOCATE|[93]|Bytes:8
03:38:56.0 (37844988)|HEAP_ALLOCATE|[93]|Bytes:34
03:38:56.0 (37861963)|HEAP_ALLOCATE|[93]|Bytes:8
03:38:56.0 (37869062)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:38:56.0 (37891193)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x1db90f51
03:38:56.0 (37900470)|STATEMENT_EXECUTE|[96]
03:38:56.0 (37996714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5bace088","student":"0x7acab52d","userselectSecondpage":"Math"}|0x4689da36
03:38:56.0 (38120640)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x7acab52d
03:38:56.0 (38131168)|STATEMENT_EXECUTE|[97]
03:38:56.0 (38171509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5bace088","student":"0x7acab52d","userselectSecondpage":"Math"}|0x4689da36
03:38:56.0 (38203354)|HEAP_ALLOCATE|[97]|Bytes:8
03:38:56.0 (38238426)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:38:56.0 (38286071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (44043793)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:38:56.0 (44095016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (46636892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (46652433)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:56.0 (46696436)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6882d6e1
03:38:56.0 (46763452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (46776789)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:56.0 (46801713)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6882d6e1
03:38:56.0 (46817529)|STATEMENT_EXECUTE|[1]
03:38:56.0 (46820340)|STATEMENT_EXECUTE|[3]
03:38:56.0 (46829187)|HEAP_ALLOCATE|[3]|Bytes:15
03:38:56.0 (46837771)|HEAP_ALLOCATE|[3]|Bytes:20
03:38:56.0 (46898279)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:38:56.0 (46909704)|STATEMENT_EXECUTE|[1]
03:38:56.0 (46914315)|STATEMENT_EXECUTE|[1]
03:38:56.0 (47295191)|SYSTEM_MODE_ENTER|false
03:38:56.0 (47310875)|HEAP_ALLOCATE|[3]|Bytes:5
03:38:56.0 (47316745)|STATEMENT_EXECUTE|[226]
03:38:56.0 (47322283)|SYSTEM_MODE_EXIT|false
03:38:56.0 (47333028)|METHOD_EXIT|[1]|TriggerHandle
03:38:56.0 (47348051)|HEAP_ALLOCATE|[3]|Bytes:4
03:38:56.0 (47364132)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:56.0 (47388130)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:38:56.0 (47410829)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x24732f92
03:38:56.0 (47424884)|SYSTEM_MODE_ENTER|false
03:38:56.0 (47432562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:56.0 (47436886)|STATEMENT_EXECUTE|[1]
03:38:56.0 (47441191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:56.0 (47450722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:38:56.0 (47481293)|STATEMENT_EXECUTE|[4]
03:38:56.0 (47485989)|SYSTEM_MODE_EXIT|false
03:38:56.0 (47493092)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:56.0 (47522103)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x24732f92|0x6882d6e1
03:38:56.0 (47536636)|STATEMENT_EXECUTE|[5]
03:38:56.0 (47541403)|STATEMENT_EXECUTE|[10]
03:38:56.0 (47544099)|STATEMENT_EXECUTE|[11]
03:38:56.0 (47614945)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:38:56.0 (47641674)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:38:56.0 (47660627)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x24732f92
03:38:56.0 (47669365)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:38:56.0 (48689057)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":5.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x2dae5f3b
03:38:56.0 (48712582)|SYSTEM_MODE_ENTER|false
03:38:56.0 (48720925)|HEAP_ALLOCATE|[9]|Bytes:5
03:38:56.0 (48728372)|STATEMENT_EXECUTE|[8]
03:38:56.0 (48730276)|STATEMENT_EXECUTE|[9]
03:38:56.0 (48731622)|STATEMENT_EXECUTE|[10]
03:38:56.0 (48916051)|HEAP_ALLOCATE|[11]|Bytes:5
03:38:56.0 (48937726)|HEAP_ALLOCATE|[11]|Bytes:4
03:38:56.0 (48948031)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:38:56.0 (49255437)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":5.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x58fe264
03:38:56.0 (49269637)|STATEMENT_EXECUTE|[12]
03:38:56.0 (49327577)|HEAP_ALLOCATE|[13]|Bytes:28
03:38:56.0 (49421724)|HEAP_ALLOCATE|[17]|Bytes:28
03:38:56.0 (49491317)|HEAP_ALLOCATE|[21]|Bytes:28
03:38:56.0 (49538836)|STATEMENT_EXECUTE|[30]
03:38:56.0 (49541118)|STATEMENT_EXECUTE|[32]
03:38:56.0 (49576633)|HEAP_ALLOCATE|[32]|Bytes:4
03:38:56.0 (49607956)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:38:56.0 (49620503)|HEAP_ALLOCATE|[32]|Bytes:4
03:38:56.0 (49633511)|VARIABLE_ASSIGNMENT|[32]|age|-14
03:38:56.0 (49647587)|STATEMENT_EXECUTE|[33]
03:38:56.0 (49662619)|HEAP_ALLOCATE|[11]|Bytes:5
03:38:56.0 (49679372)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:38:56.0 (49688375)|SYSTEM_MODE_EXIT|false
03:38:56.0 (49699330)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:38:56.49 (49712042)|CUMULATIVE_LIMIT_USAGE
03:38:56.49 (49712042)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:56.49 (49712042)|CUMULATIVE_LIMIT_USAGE_END

03:38:56.0 (50900468)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:38:56.0 (73288206)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:38:56.0 (73336951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (73425076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (73438786)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:56.0 (90356755)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27337ad5
03:38:56.0 (90441101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:56.0 (90455625)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:56.0 (90473287)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27337ad5
03:38:56.0 (90484745)|STATEMENT_EXECUTE|[1]
03:38:56.0 (90486989)|STATEMENT_EXECUTE|[3]
03:38:56.0 (90494227)|HEAP_ALLOCATE|[3]|Bytes:4
03:38:56.0 (90509944)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:56.0 (90523337)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:38:56.0 (90538298)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1bda812d
03:38:56.0 (91065133)|SYSTEM_MODE_ENTER|false
03:38:56.0 (91083650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:56.0 (91091763)|STATEMENT_EXECUTE|[1]
03:38:56.0 (91096751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:56.0 (91127290)|STATEMENT_EXECUTE|[4]
03:38:56.0 (91131102)|SYSTEM_MODE_EXIT|false
03:38:56.0 (91141648)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:56.0 (91167295)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1bda812d|0x27337ad5
03:38:56.0 (91179895)|STATEMENT_EXECUTE|[15]
03:38:56.0 (91188005)|STATEMENT_EXECUTE|[17]
03:38:56.0 (91189716)|STATEMENT_EXECUTE|[18]
03:38:56.0 (91255083)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:38:56.0 (91292283)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:38:56.0 (91312898)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x1bda812d
03:38:56.0 (91321841)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:38:56.0 (91927481)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:38:56.000Z","StudentId__c":"HS0072","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zx","SystemModstamp":"2019-05-10T10:38:56.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:38:56.000Z","Id":"a0I0o000013e0zxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x15e8685d
03:38:56.0 (91963699)|SYSTEM_MODE_ENTER|false
03:38:56.0 (91974170)|HEAP_ALLOCATE|[48]|Bytes:5
03:38:56.0 (91990332)|STATEMENT_EXECUTE|[47]
03:38:56.0 (91992945)|STATEMENT_EXECUTE|[48]
03:38:56.0 (92007659)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:38:56.0 (92033695)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:38:56.0 (92042645)|STATEMENT_EXECUTE|[49]
03:38:56.0 (92044746)|STATEMENT_EXECUTE|[50]
03:38:56.0 (92046565)|STATEMENT_EXECUTE|[51]
03:38:56.0 (92055471)|HEAP_ALLOCATE|[51]|Bytes:6
03:38:56.0 (92084075)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:56.0 (92124111)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:38:56.0 (92152615)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x1bda812d
03:38:56.0 (92164834)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:38:56.0 (92441075)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:38:56.000Z","StudentId__c":"HS0072","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zx","SystemModstamp":"2019-05-10T10:38:56.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:38:56.000Z","Id":"a0I0o000013e0zxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x15e8685d
03:38:56.0 (92460886)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:38:56.0 (92472880)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:38:56.0 (92488209)|HEAP_ALLOCATE|[189]|Bytes:5
03:38:56.0 (92494007)|STATEMENT_EXECUTE|[188]
03:38:56.0 (92497081)|STATEMENT_EXECUTE|[189]
03:38:56.0 (92516357)|HEAP_ALLOCATE|[189]|Bytes:4
03:38:56.0 (92533078)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:38:56.0 (92555480)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x662d6205
03:38:56.0 (92607561)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:56.0 (92632821)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:38:56.0 (92803835)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:38:56.000Z","StudentId__c":"HS0072","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zx","SystemModstamp":"2019-05-10T10:38:56.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:38:56.000Z","Id":"a0I0o000013e0zxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x31aebc94
03:38:56.0 (92822976)|STATEMENT_EXECUTE|[193]
03:38:56.0 (92897635)|STATEMENT_EXECUTE|[199]
03:38:56.0 (92901165)|STATEMENT_EXECUTE|[200]
03:38:56.0 (92926224)|HEAP_ALLOCATE|[200]|Bytes:4
03:38:56.0 (92937176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:56.0 (92955176)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:56.0 (92968630)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:38:56.0 (92976002)|STATEMENT_EXECUTE|[204]
03:38:56.0 (92985463)|HEAP_ALLOCATE|[204]|Bytes:44
03:38:56.0 (93002333)|HEAP_ALLOCATE|[204]|Bytes:4
03:38:56.0 (93219146)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:38:56.0 (95637733)|SOQL_EXECUTE_END|[204]|Rows:2
03:38:56.0 (95674473)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:56.0 (95698886)|HEAP_ALLOCATE|[204]|Bytes:176
03:38:56.0 (95729406)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:56.0 (95745922)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:38:56.0 (95784359)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x27200f8d
03:38:56.0 (95842570)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:56.0 (95859881)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:56.0 (95867933)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:56.0 (95888106)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x24496cf1
03:38:56.0 (95897642)|STATEMENT_EXECUTE|[207]
03:38:56.0 (95941825)|STATEMENT_EXECUTE|[209]
03:38:56.0 (95995566)|STATEMENT_EXECUTE|[211]
03:38:56.0 (95997647)|STATEMENT_EXECUTE|[212]
03:38:56.0 (96046757)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:56.0 (96053176)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:56.0 (96130120)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:56.0 (96140918)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:56.0 (96229025)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|2|0x24496cf1
03:38:56.0 (96240932)|STATEMENT_EXECUTE|[220]
03:38:56.0 (96283049)|HEAP_ALLOCATE|[220]|Bytes:8
03:38:56.0 (96302470)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
