36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:28.0 (55183563)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x5f838e7f
15:29:28.0 (55251528)|HEAP_ALLOCATE|[19]|Bytes:4
15:29:28.0 (55367914)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5f838e7f
15:29:28.0 (55409430)|HEAP_ALLOCATE|[15]|Bytes:28
15:29:28.0 (55415118)|HEAP_ALLOCATE|[15]|Bytes:28
15:29:28.0 (55454152)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x5f838e7f
15:29:28.0 (55467514)|HEAP_ALLOCATE|[15]|Bytes:28
15:29:28.0 (55471742)|HEAP_ALLOCATE|[15]|Bytes:28
15:29:28.0 (55512046)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x5f838e7f
15:29:28.0 (55523153)|HEAP_ALLOCATE|[15]|Bytes:28
15:29:28.0 (55527011)|HEAP_ALLOCATE|[15]|Bytes:28
15:29:28.0 (55557076)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x5f838e7f
15:29:28.0 (55618602)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa7PEAS"|0x5f838e7f
15:29:28.0 (55676623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.0 (55686046)|STATEMENT_EXECUTE|[25]
15:29:28.0 (55702737)|HEAP_ALLOCATE|[25]|Bytes:4
15:29:28.0 (55713357)|HEAP_ALLOCATE|[25]|Bytes:11
15:29:28.0 (55748549)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x1b43a33e
15:29:28.0 (55756621)|HEAP_ALLOCATE|[26]|Bytes:4
15:29:28.0 (55784225)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x1b43a33e
15:29:28.0 (55810058)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x1b43a33e
15:29:28.0 (55836484)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x1b43a33e
15:29:28.0 (55877635)|HEAP_ALLOCATE|[29]|Bytes:4
15:29:28.0 (55923675)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1b43a33e
15:29:28.0 (55939167)|HEAP_ALLOCATE|[25]|Bytes:28
15:29:28.0 (55944905)|HEAP_ALLOCATE|[25]|Bytes:28
15:29:28.0 (55974421)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x1b43a33e
15:29:28.0 (55986854)|HEAP_ALLOCATE|[25]|Bytes:28
15:29:28.0 (55990952)|HEAP_ALLOCATE|[25]|Bytes:28
15:29:28.0 (56017544)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x1b43a33e
15:29:28.0 (56029217)|HEAP_ALLOCATE|[25]|Bytes:28
15:29:28.0 (56033276)|HEAP_ALLOCATE|[25]|Bytes:28
15:29:28.0 (56061007)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x1b43a33e
15:29:28.0 (56106826)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa7PEAS"|0x1b43a33e
15:29:28.0 (56146574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.0 (56154871)|STATEMENT_EXECUTE|[35]
15:29:28.0 (56169363)|HEAP_ALLOCATE|[35]|Bytes:4
15:29:28.0 (56179158)|HEAP_ALLOCATE|[35]|Bytes:11
15:29:28.0 (56234663)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x7898394e
15:29:28.0 (56243560)|HEAP_ALLOCATE|[36]|Bytes:4
15:29:28.0 (56272143)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x7898394e
15:29:28.0 (56298092)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x7898394e
15:29:28.0 (56324291)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x7898394e
15:29:28.0 (56370243)|HEAP_ALLOCATE|[39]|Bytes:4
15:29:28.0 (56418230)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7898394e
15:29:28.0 (56447112)|HEAP_ALLOCATE|[35]|Bytes:28
15:29:28.0 (56455035)|HEAP_ALLOCATE|[35]|Bytes:28
15:29:28.0 (56503619)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x7898394e
15:29:28.0 (56519356)|HEAP_ALLOCATE|[35]|Bytes:28
15:29:28.0 (56524921)|HEAP_ALLOCATE|[35]|Bytes:28
15:29:28.0 (56561760)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x7898394e
15:29:28.0 (56575222)|HEAP_ALLOCATE|[35]|Bytes:28
15:29:28.0 (56580514)|HEAP_ALLOCATE|[35]|Bytes:28
15:29:28.0 (56614288)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x7898394e
15:29:28.0 (56677590)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa7PEAS"|0x7898394e
15:29:28.0 (56731946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.0 (56742604)|STATEMENT_EXECUTE|[45]
15:29:28.0 (56777949)|HEAP_ALLOCATE|[45]|Bytes:4
15:29:28.0 (56790027)|HEAP_ALLOCATE|[45]|Bytes:11
15:29:28.0 (56847610)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6a941220
15:29:28.0 (56858338)|HEAP_ALLOCATE|[46]|Bytes:4
15:29:28.0 (56896996)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6a941220
15:29:28.0 (56942973)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6a941220
15:29:28.0 (56988591)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6a941220
15:29:28.0 (57044022)|HEAP_ALLOCATE|[49]|Bytes:4
15:29:28.0 (57123526)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6a941220
15:29:28.0 (57140574)|HEAP_ALLOCATE|[45]|Bytes:28
15:29:28.0 (57145373)|HEAP_ALLOCATE|[45]|Bytes:28
15:29:28.0 (57175308)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6a941220
15:29:28.0 (57186616)|HEAP_ALLOCATE|[45]|Bytes:28
15:29:28.0 (57191011)|HEAP_ALLOCATE|[45]|Bytes:28
15:29:28.0 (57216640)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6a941220
15:29:28.0 (57227853)|HEAP_ALLOCATE|[45]|Bytes:28
15:29:28.0 (57231613)|HEAP_ALLOCATE|[45]|Bytes:28
15:29:28.0 (57257004)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6a941220
15:29:28.0 (57301470)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa7PEAS"|0x6a941220
15:29:28.0 (57342231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.0 (57351058)|STATEMENT_EXECUTE|[55]
15:29:28.0 (57372921)|HEAP_ALLOCATE|[55]|Bytes:4
15:29:28.0 (57383095)|HEAP_ALLOCATE|[55]|Bytes:11
15:29:28.0 (57416157)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x1a7d74c5
15:29:28.0 (57423444)|HEAP_ALLOCATE|[56]|Bytes:4
15:29:28.0 (57448004)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x1a7d74c5
15:29:28.0 (57473676)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x1a7d74c5
15:29:28.0 (57499178)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x1a7d74c5
15:29:28.0 (57537114)|HEAP_ALLOCATE|[59]|Bytes:4
15:29:28.0 (57578485)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1a7d74c5
15:29:28.0 (57592619)|HEAP_ALLOCATE|[55]|Bytes:28
15:29:28.0 (57597380)|HEAP_ALLOCATE|[55]|Bytes:28
15:29:28.0 (57624959)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1a7d74c5
15:29:28.0 (57635911)|HEAP_ALLOCATE|[55]|Bytes:28
15:29:28.0 (57640424)|HEAP_ALLOCATE|[55]|Bytes:28
15:29:28.0 (57666043)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1a7d74c5
15:29:28.0 (57676616)|HEAP_ALLOCATE|[55]|Bytes:28
15:29:28.0 (57680386)|HEAP_ALLOCATE|[55]|Bytes:28
15:29:28.0 (57705132)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1a7d74c5
15:29:28.0 (57745625)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa7PEAS"|0x1a7d74c5
15:29:28.0 (57781326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.0 (57789433)|STATEMENT_EXECUTE|[64]
15:29:28.0 (57829273)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:29:28.0 (57862211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:29:28.0 (63033131)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:29:28.0 (63091319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:29:28.0 (65319841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (65337935)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:29:28.0 (65425394)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5362c5bf
15:29:28.0 (65499409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:29:28.0 (65550386)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:29:28.0 (65574119)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5362c5bf
15:29:28.0 (65588429)|STATEMENT_EXECUTE|[1]
15:29:28.0 (65591457)|STATEMENT_EXECUTE|[3]
15:29:28.0 (65600217)|HEAP_ALLOCATE|[3]|Bytes:15
15:29:28.0 (65611843)|HEAP_ALLOCATE|[3]|Bytes:20
15:29:28.0 (65618329)|HEAP_ALLOCATE|[3]|Bytes:6
15:29:28.0 (65654638)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:29:28.0 (65661338)|STATEMENT_EXECUTE|[1]
15:29:28.0 (65664586)|STATEMENT_EXECUTE|[1]
15:29:28.0 (66083394)|SYSTEM_MODE_ENTER|false
15:29:28.0 (66105457)|HEAP_ALLOCATE|[3]|Bytes:5
15:29:28.0 (66114306)|STATEMENT_EXECUTE|[230]
15:29:28.0 (66120940)|SYSTEM_MODE_EXIT|false
15:29:28.0 (66139459)|METHOD_EXIT|[1]|TriggerHandle
15:29:28.0 (66159371)|HEAP_ALLOCATE|[3]|Bytes:4
15:29:28.0 (66188991)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:29:28.0 (66222888)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:29:28.0 (66253237)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4a520d10
15:29:28.0 (66273773)|SYSTEM_MODE_ENTER|false
15:29:28.0 (66284062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:28.0 (66291241)|STATEMENT_EXECUTE|[1]
15:29:28.0 (66296582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:28.0 (66309988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:29:28.0 (66354379)|STATEMENT_EXECUTE|[3]
15:29:28.0 (66364700)|SYSTEM_MODE_EXIT|false
15:29:28.0 (66374356)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:29:28.0 (66405669)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4a520d10|0x5362c5bf
15:29:28.0 (66417406)|STATEMENT_EXECUTE|[5]
15:29:28.0 (66422666)|STATEMENT_EXECUTE|[10]
15:29:28.0 (66424344)|STATEMENT_EXECUTE|[11]
15:29:28.0 (66478531)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:29:28.0 (66506171)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:29:28.0 (66522887)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4a520d10
15:29:28.0 (66529864)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:29:28.0 (69921500)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x785a5e28
15:29:28.0 (70011275)|SYSTEM_MODE_ENTER|false
15:29:28.0 (70021165)|HEAP_ALLOCATE|[7]|Bytes:5
15:29:28.0 (70027621)|STATEMENT_EXECUTE|[6]
15:29:28.0 (70029542)|STATEMENT_EXECUTE|[7]
15:29:28.0 (70031008)|STATEMENT_EXECUTE|[8]
15:29:28.0 (70241993)|HEAP_ALLOCATE|[9]|Bytes:5
15:29:28.0 (70265204)|HEAP_ALLOCATE|[9]|Bytes:4
15:29:28.0 (70276153)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:29:28.0 (70565388)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x20723c7a
15:29:28.0 (70577783)|STATEMENT_EXECUTE|[10]
15:29:28.0 (70633587)|HEAP_ALLOCATE|[12]|Bytes:28
15:29:28.0 (70762147)|HEAP_ALLOCATE|[16]|Bytes:28
15:29:28.0 (70867952)|HEAP_ALLOCATE|[20]|Bytes:28
15:29:28.0 (70949956)|STATEMENT_EXECUTE|[29]
15:29:28.0 (70953543)|STATEMENT_EXECUTE|[31]
15:29:28.0 (71005119)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (71049109)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:29:28.0 (71098498)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (71112252)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:29:28.0 (71125233)|STATEMENT_EXECUTE|[32]
15:29:28.0 (71141527)|HEAP_ALLOCATE|[9]|Bytes:5
15:29:28.0 (71165883)|HEAP_ALLOCATE|[9]|Bytes:4
15:29:28.0 (71176542)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:29:28.0 (71561998)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x30a6f10c
15:29:28.0 (71613555)|STATEMENT_EXECUTE|[10]
15:29:28.0 (71644165)|HEAP_ALLOCATE|[12]|Bytes:28
15:29:28.0 (71702223)|HEAP_ALLOCATE|[16]|Bytes:28
15:29:28.0 (71742561)|HEAP_ALLOCATE|[20]|Bytes:28
15:29:28.0 (71766642)|STATEMENT_EXECUTE|[29]
15:29:28.0 (71768949)|STATEMENT_EXECUTE|[31]
15:29:28.0 (71783290)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (71802947)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:29:28.0 (71810906)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (71818790)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:29:28.0 (71826234)|STATEMENT_EXECUTE|[32]
15:29:28.0 (71837036)|HEAP_ALLOCATE|[9]|Bytes:5
15:29:28.0 (71851116)|HEAP_ALLOCATE|[9]|Bytes:4
15:29:28.0 (71858824)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:29:28.0 (72092748)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x1b9528a1
15:29:28.0 (72104390)|STATEMENT_EXECUTE|[10]
15:29:28.0 (72117411)|HEAP_ALLOCATE|[12]|Bytes:28
15:29:28.0 (72166305)|HEAP_ALLOCATE|[16]|Bytes:28
15:29:28.0 (72187992)|HEAP_ALLOCATE|[20]|Bytes:28
15:29:28.0 (72205749)|STATEMENT_EXECUTE|[29]
15:29:28.0 (72207675)|STATEMENT_EXECUTE|[31]
15:29:28.0 (72220740)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (72239018)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:29:28.0 (72246512)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (72253445)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:29:28.0 (72260268)|STATEMENT_EXECUTE|[32]
15:29:28.0 (72269726)|HEAP_ALLOCATE|[9]|Bytes:5
15:29:28.0 (72282033)|HEAP_ALLOCATE|[9]|Bytes:4
15:29:28.0 (72290282)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:29:28.0 (72518083)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7PEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6c3db643
15:29:28.0 (72528539)|STATEMENT_EXECUTE|[10]
15:29:28.0 (72539258)|HEAP_ALLOCATE|[12]|Bytes:28
15:29:28.0 (72568478)|HEAP_ALLOCATE|[16]|Bytes:28
15:29:28.0 (72593161)|HEAP_ALLOCATE|[20]|Bytes:28
15:29:28.0 (72598878)|HEAP_ALLOCATE|[20]|Bytes:28
15:29:28.0 (72617586)|STATEMENT_EXECUTE|[29]
15:29:28.0 (72619538)|STATEMENT_EXECUTE|[31]
15:29:28.0 (72631342)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (72649948)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:29:28.0 (72657451)|HEAP_ALLOCATE|[31]|Bytes:4
15:29:28.0 (72664237)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:29:28.0 (72670552)|STATEMENT_EXECUTE|[32]
15:29:28.0 (72679429)|HEAP_ALLOCATE|[9]|Bytes:5
15:29:28.0 (72691490)|HEAP_ALLOCATE|[9]|Bytes:4
15:29:28.0 (72698110)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
