36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.0 (995604)|STATEMENT_EXECUTE|[8]
15:42:21.0 (1011165)|HEAP_ALLOCATE|[8]|Bytes:4
15:42:21.0 (1020707)|HEAP_ALLOCATE|[8]|Bytes:4
15:42:21.0 (1052096)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x5a70bd78
15:42:21.0 (1083189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (1090678)|STATEMENT_EXECUTE|[9]
15:42:21.0 (1103501)|HEAP_ALLOCATE|[9]|Bytes:4
15:42:21.0 (1117858)|HEAP_ALLOCATE|[9]|Bytes:7
15:42:21.0 (1148047)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x2b52d73a
15:42:21.0 (1176076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (1182822)|STATEMENT_EXECUTE|[10]
15:42:21.0 (1194977)|HEAP_ALLOCATE|[10]|Bytes:4
15:42:21.0 (1202626)|HEAP_ALLOCATE|[10]|Bytes:9
15:42:21.0 (1229972)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x73ba475a
15:42:21.0 (1260609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (1267342)|STATEMENT_EXECUTE|[11]
15:42:21.0 (1337470)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
15:42:21.0 (1369547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:42:21.0 (52513685)|DML_END|[11]
15:42:21.0 (52611360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:42:21.0 (52636468)|STATEMENT_EXECUTE|[12]
15:42:21.0 (52648532)|HEAP_ALLOCATE|[12]|Bytes:56
15:42:21.0 (52691323)|HEAP_ALLOCATE|[12]|Bytes:4
15:42:21.0 (53114765)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:42:21.0 (59043845)|SOQL_EXECUTE_END|[12]|Rows:1
15:42:21.0 (59073554)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:21.0 (59092944)|HEAP_ALLOCATE|[12]|Bytes:29
15:42:21.0 (59131921)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:21.0 (59148129)|HEAP_ALLOCATE|[12]|Bytes:34
15:42:21.0 (59167765)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:21.0 (59178926)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:42:21.0 (59207626)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKjydEAC"}|0x3ffbc92b
15:42:21.0 (59215382)|STATEMENT_EXECUTE|[13]
15:42:21.0 (59274546)|HEAP_ALLOCATE|[13]|Bytes:4
15:42:21.0 (59344304)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:42:21.0 (59568318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (59580564)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x74652884
15:42:21.0 (59587169)|STATEMENT_EXECUTE|[14]
15:42:21.0 (59629734)|HEAP_ALLOCATE|[14]|Bytes:12
15:42:21.0 (59691939)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKjybEAC
15:42:21.0 (59701941)|STATEMENT_EXECUTE|[15]
15:42:21.0 (59721871)|HEAP_ALLOCATE|[15]|Bytes:4
15:42:21.0 (59791063)|HEAP_ALLOCATE|[15]|Bytes:11
15:42:21.0 (59836676)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x35be33ff
15:42:21.0 (59844766)|HEAP_ALLOCATE|[16]|Bytes:4
15:42:21.0 (59873420)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x35be33ff
15:42:21.0 (59880310)|HEAP_ALLOCATE|[17]|Bytes:6
15:42:21.0 (59901868)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x35be33ff
15:42:21.0 (59928488)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x35be33ff
15:42:21.0 (59985502)|HEAP_ALLOCATE|[19]|Bytes:4
15:42:21.0 (60036215)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x35be33ff
15:42:21.0 (60077397)|HEAP_ALLOCATE|[15]|Bytes:28
15:42:21.0 (60082632)|HEAP_ALLOCATE|[15]|Bytes:28
15:42:21.0 (60117933)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x35be33ff
15:42:21.0 (60131692)|HEAP_ALLOCATE|[15]|Bytes:28
15:42:21.0 (60135713)|HEAP_ALLOCATE|[15]|Bytes:28
15:42:21.0 (60159523)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x35be33ff
15:42:21.0 (60169663)|HEAP_ALLOCATE|[15]|Bytes:28
15:42:21.0 (60173838)|HEAP_ALLOCATE|[15]|Bytes:28
15:42:21.0 (60196168)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x35be33ff
15:42:21.0 (60248890)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjydEAC"|0x35be33ff
15:42:21.0 (60299141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (60308101)|STATEMENT_EXECUTE|[25]
15:42:21.0 (60324976)|HEAP_ALLOCATE|[25]|Bytes:4
15:42:21.0 (60334355)|HEAP_ALLOCATE|[25]|Bytes:11
15:42:21.0 (60364394)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0xc7ff4b1
15:42:21.0 (60371442)|HEAP_ALLOCATE|[26]|Bytes:4
15:42:21.0 (60394352)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0xc7ff4b1
15:42:21.0 (60416115)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0xc7ff4b1
15:42:21.0 (60437875)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0xc7ff4b1
15:42:21.0 (60474256)|HEAP_ALLOCATE|[29]|Bytes:4
15:42:21.0 (60511727)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc7ff4b1
15:42:21.0 (60525733)|HEAP_ALLOCATE|[25]|Bytes:28
15:42:21.0 (60530166)|HEAP_ALLOCATE|[25]|Bytes:28
15:42:21.0 (60554410)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0xc7ff4b1
15:42:21.0 (60564842)|HEAP_ALLOCATE|[25]|Bytes:28
15:42:21.0 (60569399)|HEAP_ALLOCATE|[25]|Bytes:28
15:42:21.0 (60597936)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0xc7ff4b1
15:42:21.0 (60608471)|HEAP_ALLOCATE|[25]|Bytes:28
15:42:21.0 (60612299)|HEAP_ALLOCATE|[25]|Bytes:28
15:42:21.0 (60633749)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0xc7ff4b1
15:42:21.0 (60670166)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjydEAC"|0xc7ff4b1
15:42:21.0 (60705852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (60714154)|STATEMENT_EXECUTE|[35]
15:42:21.0 (60729231)|HEAP_ALLOCATE|[35]|Bytes:4
15:42:21.0 (60738530)|HEAP_ALLOCATE|[35]|Bytes:11
15:42:21.0 (60767365)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x6b11896f
15:42:21.0 (60774671)|HEAP_ALLOCATE|[36]|Bytes:4
15:42:21.0 (60797590)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x6b11896f
15:42:21.0 (60818890)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x6b11896f
15:42:21.0 (60839599)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x6b11896f
15:42:21.0 (60872169)|HEAP_ALLOCATE|[39]|Bytes:4
15:42:21.0 (60907522)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6b11896f
15:42:21.0 (60920090)|HEAP_ALLOCATE|[35]|Bytes:28
15:42:21.0 (60924189)|HEAP_ALLOCATE|[35]|Bytes:28
15:42:21.0 (60947589)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x6b11896f
15:42:21.0 (60957678)|HEAP_ALLOCATE|[35]|Bytes:28
15:42:21.0 (60961727)|HEAP_ALLOCATE|[35]|Bytes:28
15:42:21.0 (60982371)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x6b11896f
15:42:21.0 (60991490)|HEAP_ALLOCATE|[35]|Bytes:28
15:42:21.0 (60995135)|HEAP_ALLOCATE|[35]|Bytes:28
15:42:21.0 (61016292)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x6b11896f
15:42:21.0 (61052217)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjydEAC"|0x6b11896f
15:42:21.0 (61084977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (61092489)|STATEMENT_EXECUTE|[45]
15:42:21.0 (61106001)|HEAP_ALLOCATE|[45]|Bytes:4
15:42:21.0 (61121009)|HEAP_ALLOCATE|[45]|Bytes:11
15:42:21.0 (61171936)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x4c345b29
15:42:21.0 (61179586)|HEAP_ALLOCATE|[46]|Bytes:4
15:42:21.0 (61201435)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x4c345b29
15:42:21.0 (61222900)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x4c345b29
15:42:21.0 (61243592)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x4c345b29
15:42:21.0 (61282919)|HEAP_ALLOCATE|[49]|Bytes:4
15:42:21.0 (61339102)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4c345b29
15:42:21.0 (61358611)|HEAP_ALLOCATE|[45]|Bytes:28
15:42:21.0 (61364826)|HEAP_ALLOCATE|[45]|Bytes:28
15:42:21.0 (61398017)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x4c345b29
15:42:21.0 (61409589)|HEAP_ALLOCATE|[45]|Bytes:28
15:42:21.0 (61413426)|HEAP_ALLOCATE|[45]|Bytes:28
15:42:21.0 (61435204)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x4c345b29
15:42:21.0 (61445465)|HEAP_ALLOCATE|[45]|Bytes:28
15:42:21.0 (61449255)|HEAP_ALLOCATE|[45]|Bytes:28
15:42:21.0 (61470172)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x4c345b29
15:42:21.0 (61519188)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjydEAC"|0x4c345b29
15:42:21.0 (61571193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (61583066)|STATEMENT_EXECUTE|[55]
15:42:21.0 (61604098)|HEAP_ALLOCATE|[55]|Bytes:4
15:42:21.0 (61617988)|HEAP_ALLOCATE|[55]|Bytes:11
15:42:21.0 (61663083)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x5c3a7d07
15:42:21.0 (61674353)|HEAP_ALLOCATE|[56]|Bytes:4
15:42:21.0 (61712572)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x5c3a7d07
15:42:21.0 (61755232)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x5c3a7d07
15:42:21.0 (61795495)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x5c3a7d07
15:42:21.0 (61848248)|HEAP_ALLOCATE|[59]|Bytes:4
15:42:21.0 (61894007)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5c3a7d07
15:42:21.0 (61909581)|HEAP_ALLOCATE|[55]|Bytes:28
15:42:21.0 (61913953)|HEAP_ALLOCATE|[55]|Bytes:28
15:42:21.0 (61938737)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x5c3a7d07
15:42:21.0 (61949816)|HEAP_ALLOCATE|[55]|Bytes:28
15:42:21.0 (61953603)|HEAP_ALLOCATE|[55]|Bytes:28
15:42:21.0 (61975178)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x5c3a7d07
15:42:21.0 (61984553)|HEAP_ALLOCATE|[55]|Bytes:28
15:42:21.0 (61988360)|HEAP_ALLOCATE|[55]|Bytes:28
15:42:21.0 (62009908)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x5c3a7d07
15:42:21.0 (62048183)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjydEAC"|0x5c3a7d07
15:42:21.0 (62086233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.0 (62094775)|STATEMENT_EXECUTE|[64]
15:42:21.0 (62142475)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:42:21.0 (62180498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:42:21.0 (67569720)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:42:21.0 (67652552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:42:21.0 (70459011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (70478015)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:42:21.0 (70524571)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6256f87e
15:42:21.0 (70594276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:21.0 (70640367)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:42:21.0 (70657157)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6256f87e
15:42:21.0 (70665089)|STATEMENT_EXECUTE|[1]
15:42:21.0 (70667246)|STATEMENT_EXECUTE|[3]
15:42:21.0 (70675310)|HEAP_ALLOCATE|[3]|Bytes:15
15:42:21.0 (70682101)|HEAP_ALLOCATE|[3]|Bytes:20
15:42:21.0 (70685959)|HEAP_ALLOCATE|[3]|Bytes:6
15:42:21.0 (70716287)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:42:21.0 (70721835)|STATEMENT_EXECUTE|[1]
15:42:21.0 (70725105)|STATEMENT_EXECUTE|[1]
15:42:21.0 (71138695)|SYSTEM_MODE_ENTER|false
15:42:21.0 (71165428)|HEAP_ALLOCATE|[3]|Bytes:5
15:42:21.0 (71174500)|STATEMENT_EXECUTE|[230]
15:42:21.0 (71180983)|SYSTEM_MODE_EXIT|false
15:42:21.0 (71194928)|METHOD_EXIT|[1]|TriggerHandle
15:42:21.0 (71211058)|HEAP_ALLOCATE|[3]|Bytes:4
15:42:21.0 (71229858)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:42:21.0 (71261643)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:42:21.0 (71291546)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x24d95de7
15:42:21.0 (71313674)|SYSTEM_MODE_ENTER|false
15:42:21.0 (71322325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:42:21.0 (71329498)|STATEMENT_EXECUTE|[1]
15:42:21.0 (71333947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:42:21.0 (71347712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:42:21.0 (71403266)|STATEMENT_EXECUTE|[3]
15:42:21.0 (71408639)|SYSTEM_MODE_EXIT|false
15:42:21.0 (71420361)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:42:21.0 (71454193)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x24d95de7|0x6256f87e
15:42:21.0 (71470779)|STATEMENT_EXECUTE|[5]
15:42:21.0 (71477226)|STATEMENT_EXECUTE|[10]
15:42:21.0 (71479569)|STATEMENT_EXECUTE|[11]
15:42:21.0 (71553466)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:42:21.0 (71584378)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:42:21.0 (71605833)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x24d95de7
15:42:21.0 (71615642)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:42:21.0 (75600405)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x662b82d2
15:42:21.0 (75650556)|SYSTEM_MODE_ENTER|false
15:42:21.0 (75669461)|HEAP_ALLOCATE|[7]|Bytes:5
15:42:21.0 (75682386)|STATEMENT_EXECUTE|[6]
15:42:21.0 (75685242)|STATEMENT_EXECUTE|[7]
15:42:21.0 (75687523)|STATEMENT_EXECUTE|[8]
15:42:21.0 (76002075)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.0 (76040448)|HEAP_ALLOCATE|[9]|Bytes:4
15:42:21.0 (76058514)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:42:21.0 (76452024)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x7c2b6098
15:42:21.0 (76465008)|STATEMENT_EXECUTE|[10]
15:42:21.0 (76512579)|HEAP_ALLOCATE|[12]|Bytes:28
15:42:21.0 (76630969)|HEAP_ALLOCATE|[16]|Bytes:28
15:42:21.0 (76715806)|HEAP_ALLOCATE|[20]|Bytes:28
15:42:21.0 (76781854)|STATEMENT_EXECUTE|[29]
15:42:21.0 (76784410)|STATEMENT_EXECUTE|[31]
15:42:21.0 (76820071)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (76848325)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:42:21.0 (76857512)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (76865924)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:42:21.0 (76876790)|STATEMENT_EXECUTE|[32]
15:42:21.0 (76887515)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.0 (76901240)|HEAP_ALLOCATE|[9]|Bytes:4
15:42:21.0 (76908721)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:42:21.0 (77103765)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3f73d273
15:42:21.0 (77119586)|STATEMENT_EXECUTE|[10]
15:42:21.0 (77132475)|HEAP_ALLOCATE|[12]|Bytes:28
15:42:21.0 (77159939)|HEAP_ALLOCATE|[16]|Bytes:28
15:42:21.0 (77178460)|HEAP_ALLOCATE|[20]|Bytes:28
15:42:21.0 (77204993)|STATEMENT_EXECUTE|[29]
15:42:21.0 (77207803)|STATEMENT_EXECUTE|[31]
15:42:21.0 (77223895)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (77251360)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:42:21.0 (77263585)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (77273878)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:42:21.0 (77284747)|STATEMENT_EXECUTE|[32]
15:42:21.0 (77298822)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.0 (77317633)|HEAP_ALLOCATE|[9]|Bytes:4
15:42:21.0 (77327656)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:42:21.0 (77529099)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x5144b68c
15:42:21.0 (77539665)|STATEMENT_EXECUTE|[10]
15:42:21.0 (77552334)|HEAP_ALLOCATE|[12]|Bytes:28
15:42:21.0 (77580956)|HEAP_ALLOCATE|[16]|Bytes:28
15:42:21.0 (77600428)|HEAP_ALLOCATE|[20]|Bytes:28
15:42:21.0 (77616559)|STATEMENT_EXECUTE|[29]
15:42:21.0 (77618311)|STATEMENT_EXECUTE|[31]
15:42:21.0 (77629911)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (77646838)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:42:21.0 (77653400)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (77660395)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:42:21.0 (77670519)|STATEMENT_EXECUTE|[32]
15:42:21.0 (77682637)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.0 (77701005)|HEAP_ALLOCATE|[9]|Bytes:4
15:42:21.0 (77710888)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:42:21.0 (78017406)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjydEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6cd27031
15:42:21.0 (78037327)|STATEMENT_EXECUTE|[10]
15:42:21.0 (78058565)|HEAP_ALLOCATE|[12]|Bytes:28
15:42:21.0 (78118166)|HEAP_ALLOCATE|[16]|Bytes:28
15:42:21.0 (78156694)|HEAP_ALLOCATE|[20]|Bytes:28
15:42:21.0 (78166819)|HEAP_ALLOCATE|[20]|Bytes:28
15:42:21.0 (78200274)|STATEMENT_EXECUTE|[29]
15:42:21.0 (78203368)|STATEMENT_EXECUTE|[31]
15:42:21.0 (78221651)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (78250492)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:42:21.0 (78262408)|HEAP_ALLOCATE|[31]|Bytes:4
15:42:21.0 (78273054)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:42:21.0 (78284494)|STATEMENT_EXECUTE|[32]
15:42:21.0 (78297203)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:21.0 (78311049)|HEAP_ALLOCATE|[9]|Bytes:4
