36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:36.0 (2108703)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x9425a14
16:28:36.0 (2166202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (2179433)|STATEMENT_EXECUTE|[9]
16:28:36.0 (2199909)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:36.0 (2214915)|HEAP_ALLOCATE|[9]|Bytes:7
16:28:36.0 (2276678)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x785a44bc
16:28:36.0 (2328563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (2339854)|STATEMENT_EXECUTE|[10]
16:28:36.0 (2357690)|HEAP_ALLOCATE|[10]|Bytes:4
16:28:36.0 (2370468)|HEAP_ALLOCATE|[10]|Bytes:9
16:28:36.0 (2415712)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0xcc48fc0
16:28:36.0 (2463910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (2479490)|STATEMENT_EXECUTE|[11]
16:28:36.0 (2542881)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:28:36.0 (2588549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:36.0 (43773193)|DML_END|[11]
16:28:36.0 (43864560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:36.0 (43883161)|STATEMENT_EXECUTE|[12]
16:28:36.0 (43942838)|HEAP_ALLOCATE|[12]|Bytes:56
16:28:36.0 (43967595)|HEAP_ALLOCATE|[12]|Bytes:4
16:28:36.0 (44243864)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:28:36.0 (52307442)|SOQL_EXECUTE_END|[12]|Rows:1
16:28:36.0 (52359648)|HEAP_ALLOCATE|[12]|Bytes:8
16:28:36.0 (52391002)|HEAP_ALLOCATE|[12]|Bytes:29
16:28:36.0 (52457192)|HEAP_ALLOCATE|[12]|Bytes:8
16:28:36.0 (52486641)|HEAP_ALLOCATE|[12]|Bytes:34
16:28:36.0 (52520963)|HEAP_ALLOCATE|[12]|Bytes:8
16:28:36.0 (52540308)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:28:36.0 (52592675)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaGBEA0"}|0x64776df9
16:28:36.0 (52611083)|STATEMENT_EXECUTE|[13]
16:28:36.0 (52698808)|HEAP_ALLOCATE|[13]|Bytes:4
16:28:36.0 (52805644)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:28:36.0 (52829510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (52847945)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x10c760d1
16:28:36.0 (52859584)|STATEMENT_EXECUTE|[14]
16:28:36.0 (52929275)|HEAP_ALLOCATE|[14]|Bytes:12
16:28:36.0 (53026362)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaG9EAK
16:28:36.0 (53045282)|STATEMENT_EXECUTE|[15]
16:28:36.0 (53070679)|HEAP_ALLOCATE|[15]|Bytes:4
16:28:36.0 (53187640)|HEAP_ALLOCATE|[15]|Bytes:11
16:28:36.0 (53278747)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x32eddb2a
16:28:36.0 (53302703)|HEAP_ALLOCATE|[16]|Bytes:4
16:28:36.0 (53362996)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x32eddb2a
16:28:36.0 (53380377)|HEAP_ALLOCATE|[17]|Bytes:6
16:28:36.0 (53442983)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x32eddb2a
16:28:36.0 (53508676)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x32eddb2a
16:28:36.0 (53609289)|HEAP_ALLOCATE|[19]|Bytes:4
16:28:36.0 (53701226)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x32eddb2a
16:28:36.0 (53763711)|HEAP_ALLOCATE|[15]|Bytes:28
16:28:36.0 (53774453)|HEAP_ALLOCATE|[15]|Bytes:28
16:28:36.0 (53834477)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x32eddb2a
16:28:36.0 (53860894)|HEAP_ALLOCATE|[15]|Bytes:28
16:28:36.0 (53871424)|HEAP_ALLOCATE|[15]|Bytes:28
16:28:36.0 (53925786)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x32eddb2a
16:28:36.0 (53949247)|HEAP_ALLOCATE|[15]|Bytes:28
16:28:36.0 (53955869)|HEAP_ALLOCATE|[15]|Bytes:28
16:28:36.0 (54014382)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x32eddb2a
16:28:36.0 (54100343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (54118715)|STATEMENT_EXECUTE|[24]
16:28:36.0 (54144972)|HEAP_ALLOCATE|[24]|Bytes:4
16:28:36.0 (54161421)|HEAP_ALLOCATE|[24]|Bytes:11
16:28:36.0 (54223838)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x46671077
16:28:36.0 (54239025)|HEAP_ALLOCATE|[25]|Bytes:4
16:28:36.0 (54295211)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x46671077
16:28:36.0 (54346251)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x46671077
16:28:36.0 (54408978)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x46671077
16:28:36.0 (54476523)|HEAP_ALLOCATE|[28]|Bytes:4
16:28:36.0 (54558404)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x46671077
16:28:36.0 (54586476)|HEAP_ALLOCATE|[24]|Bytes:28
16:28:36.0 (54595980)|HEAP_ALLOCATE|[24]|Bytes:28
16:28:36.0 (54644996)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x46671077
16:28:36.0 (54668204)|HEAP_ALLOCATE|[24]|Bytes:28
16:28:36.0 (54677506)|HEAP_ALLOCATE|[24]|Bytes:28
16:28:36.0 (54728193)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x46671077
16:28:36.0 (54750578)|HEAP_ALLOCATE|[24]|Bytes:28
16:28:36.0 (54756784)|HEAP_ALLOCATE|[24]|Bytes:28
16:28:36.0 (54814010)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x46671077
16:28:36.0 (54893838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (54908416)|STATEMENT_EXECUTE|[33]
16:28:36.0 (54932144)|HEAP_ALLOCATE|[33]|Bytes:4
16:28:36.0 (54949078)|HEAP_ALLOCATE|[33]|Bytes:11
16:28:36.0 (55003458)|VARIABLE_ASSIGNMENT|[33]|this.Name|"truong vy 3"|0x5dfd3cc1
16:28:36.0 (55021699)|HEAP_ALLOCATE|[34]|Bytes:4
16:28:36.0 (55108988)|VARIABLE_ASSIGNMENT|[33]|this.Namef__c|"vy 3"|0x5dfd3cc1
16:28:36.0 (55163482)|VARIABLE_ASSIGNMENT|[33]|this.Namel__c|"truong"|0x5dfd3cc1
16:28:36.0 (55209048)|VARIABLE_ASSIGNMENT|[33]|this.Gender__c|true|0x5dfd3cc1
16:28:36.0 (55277709)|HEAP_ALLOCATE|[37]|Bytes:4
16:28:36.0 (55355030)|VARIABLE_ASSIGNMENT|[33]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5dfd3cc1
16:28:36.0 (55381809)|HEAP_ALLOCATE|[33]|Bytes:28
16:28:36.0 (55391175)|HEAP_ALLOCATE|[33]|Bytes:28
16:28:36.0 (55438453)|VARIABLE_ASSIGNMENT|[33]|this.Score1__c|4|0x5dfd3cc1
16:28:36.0 (55463010)|HEAP_ALLOCATE|[33]|Bytes:28
16:28:36.0 (55471825)|HEAP_ALLOCATE|[33]|Bytes:28
16:28:36.0 (55518465)|VARIABLE_ASSIGNMENT|[33]|this.Score2__c|7|0x5dfd3cc1
16:28:36.0 (55535720)|HEAP_ALLOCATE|[33]|Bytes:28
16:28:36.0 (55544573)|HEAP_ALLOCATE|[33]|Bytes:28
16:28:36.0 (55588487)|VARIABLE_ASSIGNMENT|[33]|this.Score3__c|9|0x5dfd3cc1
16:28:36.0 (55647630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (55663616)|STATEMENT_EXECUTE|[42]
16:28:36.0 (55685578)|HEAP_ALLOCATE|[42]|Bytes:4
16:28:36.0 (55700689)|HEAP_ALLOCATE|[42]|Bytes:11
16:28:36.0 (55755850)|VARIABLE_ASSIGNMENT|[42]|this.Name|"truong vy 4"|0x41502ea4
16:28:36.0 (55771707)|HEAP_ALLOCATE|[43]|Bytes:4
16:28:36.0 (55815957)|VARIABLE_ASSIGNMENT|[42]|this.Namef__c|"vy 4"|0x41502ea4
16:28:36.0 (55863215)|VARIABLE_ASSIGNMENT|[42]|this.Namel__c|"truong"|0x41502ea4
16:28:36.0 (55910869)|VARIABLE_ASSIGNMENT|[42]|this.Gender__c|true|0x41502ea4
16:28:36.0 (55973282)|HEAP_ALLOCATE|[46]|Bytes:4
16:28:36.0 (56046792)|VARIABLE_ASSIGNMENT|[42]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x41502ea4
16:28:36.0 (56076262)|HEAP_ALLOCATE|[42]|Bytes:28
16:28:36.0 (56091327)|HEAP_ALLOCATE|[42]|Bytes:28
16:28:36.0 (56137827)|VARIABLE_ASSIGNMENT|[42]|this.Score1__c|4|0x41502ea4
16:28:36.0 (56158067)|HEAP_ALLOCATE|[42]|Bytes:28
16:28:36.0 (56166439)|HEAP_ALLOCATE|[42]|Bytes:28
16:28:36.0 (56211569)|VARIABLE_ASSIGNMENT|[42]|this.Score2__c|7|0x41502ea4
16:28:36.0 (56233600)|HEAP_ALLOCATE|[42]|Bytes:28
16:28:36.0 (56239771)|HEAP_ALLOCATE|[42]|Bytes:28
16:28:36.0 (56290276)|VARIABLE_ASSIGNMENT|[42]|this.Score3__c|0|0x41502ea4
16:28:36.0 (56350137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (56362966)|STATEMENT_EXECUTE|[51]
16:28:36.0 (56385251)|HEAP_ALLOCATE|[51]|Bytes:4
16:28:36.0 (56399933)|HEAP_ALLOCATE|[51]|Bytes:11
16:28:36.0 (56458383)|VARIABLE_ASSIGNMENT|[51]|this.Name|"truong vy 5"|0x23cc6b0a
16:28:36.0 (56474375)|HEAP_ALLOCATE|[52]|Bytes:4
16:28:36.0 (56519247)|VARIABLE_ASSIGNMENT|[51]|this.Namef__c|"vy 5"|0x23cc6b0a
16:28:36.0 (56569702)|VARIABLE_ASSIGNMENT|[51]|this.Namel__c|"truong"|0x23cc6b0a
16:28:36.0 (56616796)|VARIABLE_ASSIGNMENT|[51]|this.Gender__c|true|0x23cc6b0a
16:28:36.0 (56683566)|HEAP_ALLOCATE|[55]|Bytes:4
16:28:36.0 (56754029)|VARIABLE_ASSIGNMENT|[51]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x23cc6b0a
16:28:36.0 (56778998)|HEAP_ALLOCATE|[51]|Bytes:28
16:28:36.0 (56785884)|HEAP_ALLOCATE|[51]|Bytes:28
16:28:36.0 (56830058)|VARIABLE_ASSIGNMENT|[51]|this.Score1__c|4|0x23cc6b0a
16:28:36.0 (56851140)|HEAP_ALLOCATE|[51]|Bytes:28
16:28:36.0 (56859923)|HEAP_ALLOCATE|[51]|Bytes:28
16:28:36.0 (56913042)|VARIABLE_ASSIGNMENT|[51]|this.Score2__c|0|0x23cc6b0a
16:28:36.0 (56936590)|HEAP_ALLOCATE|[51]|Bytes:28
16:28:36.0 (56944975)|HEAP_ALLOCATE|[51]|Bytes:28
16:28:36.0 (56989018)|VARIABLE_ASSIGNMENT|[51]|this.Score3__c|9|0x23cc6b0a
16:28:36.0 (57058942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:36.0 (57076713)|STATEMENT_EXECUTE|[59]
16:28:36.0 (57140663)|DML_BEGIN|[59]|Op:Insert|Type:Student__c|Rows:5
16:28:36.0 (57199973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:28:36.0 (63709674)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:28:36.0 (63823955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:28:36.0 (66703327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:36.0 (66726757)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:28:36.0 (66810872)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24c5811
16:28:36.0 (66927266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:36.0 (66986233)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:28:36.0 (67011198)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24c5811
16:28:36.0 (67026363)|STATEMENT_EXECUTE|[1]
16:28:36.0 (67028997)|STATEMENT_EXECUTE|[3]
16:28:36.0 (67037268)|HEAP_ALLOCATE|[3]|Bytes:15
16:28:36.0 (67044339)|HEAP_ALLOCATE|[3]|Bytes:20
16:28:36.0 (67051720)|HEAP_ALLOCATE|[3]|Bytes:6
16:28:36.0 (67124009)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:28:36.0 (67138953)|STATEMENT_EXECUTE|[1]
16:28:36.0 (67145094)|STATEMENT_EXECUTE|[1]
16:28:36.0 (67667897)|SYSTEM_MODE_ENTER|false
16:28:36.0 (67687380)|HEAP_ALLOCATE|[3]|Bytes:5
16:28:36.0 (67693601)|STATEMENT_EXECUTE|[230]
16:28:36.0 (67699049)|SYSTEM_MODE_EXIT|false
16:28:36.0 (67710472)|METHOD_EXIT|[1]|TriggerHandle
16:28:36.0 (67727922)|HEAP_ALLOCATE|[3]|Bytes:4
16:28:36.0 (67748037)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:28:36.0 (67788277)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:28:36.0 (67824601)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5d18d434
16:28:36.0 (67846871)|SYSTEM_MODE_ENTER|false
16:28:36.0 (67858111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:28:36.0 (67864860)|STATEMENT_EXECUTE|[1]
16:28:36.0 (67872194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:28:36.0 (67887635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:28:36.0 (67951597)|STATEMENT_EXECUTE|[3]
16:28:36.0 (67957876)|SYSTEM_MODE_EXIT|false
16:28:36.0 (67973149)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:28:36.0 (68024472)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5d18d434|0x24c5811
16:28:36.0 (68049849)|STATEMENT_EXECUTE|[5]
16:28:36.0 (68059273)|STATEMENT_EXECUTE|[10]
16:28:36.0 (68061729)|STATEMENT_EXECUTE|[11]
16:28:36.0 (68155418)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:28:36.0 (68193349)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:28:36.0 (68222462)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5d18d434
16:28:36.0 (68236485)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:28:36.0 (72354843)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x452ae0c2
16:28:36.0 (72413339)|SYSTEM_MODE_ENTER|false
16:28:36.0 (72428424)|HEAP_ALLOCATE|[7]|Bytes:5
16:28:36.0 (72439123)|STATEMENT_EXECUTE|[6]
16:28:36.0 (72441657)|STATEMENT_EXECUTE|[7]
16:28:36.0 (72443277)|STATEMENT_EXECUTE|[8]
16:28:36.0 (72710870)|HEAP_ALLOCATE|[9]|Bytes:5
16:28:36.0 (72735187)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:36.0 (72747415)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:28:36.0 (73150013)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3f90a71d
16:28:36.0 (73166278)|STATEMENT_EXECUTE|[10]
16:28:36.0 (73207525)|HEAP_ALLOCATE|[12]|Bytes:28
16:28:36.0 (73316927)|HEAP_ALLOCATE|[16]|Bytes:28
16:28:36.0 (73377812)|HEAP_ALLOCATE|[20]|Bytes:28
16:28:36.0 (73433529)|STATEMENT_EXECUTE|[29]
16:28:36.0 (73436439)|STATEMENT_EXECUTE|[31]
16:28:36.0 (73475053)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (73505463)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:28:36.0 (73517285)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (73528802)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:28:36.0 (73540374)|STATEMENT_EXECUTE|[32]
16:28:36.0 (73554298)|HEAP_ALLOCATE|[9]|Bytes:5
16:28:36.0 (73569777)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:36.0 (73579074)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:28:36.0 (73834683)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x28eb5b29
16:28:36.0 (73847301)|STATEMENT_EXECUTE|[10]
16:28:36.0 (73864327)|HEAP_ALLOCATE|[12]|Bytes:28
16:28:36.0 (73896255)|HEAP_ALLOCATE|[16]|Bytes:28
16:28:36.0 (73917879)|HEAP_ALLOCATE|[20]|Bytes:28
16:28:36.0 (73937566)|STATEMENT_EXECUTE|[29]
16:28:36.0 (73939704)|STATEMENT_EXECUTE|[31]
16:28:36.0 (73955118)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (73975132)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:28:36.0 (73987162)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (73995715)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:28:36.0 (74003963)|STATEMENT_EXECUTE|[32]
16:28:36.0 (74016313)|HEAP_ALLOCATE|[9]|Bytes:5
16:28:36.0 (74031121)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:36.0 (74040663)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:28:36.0 (74288166)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2cb8457
16:28:36.0 (74301926)|STATEMENT_EXECUTE|[10]
16:28:36.0 (74315216)|HEAP_ALLOCATE|[12]|Bytes:28
16:28:36.0 (74343754)|HEAP_ALLOCATE|[16]|Bytes:28
16:28:36.0 (74366760)|HEAP_ALLOCATE|[20]|Bytes:28
16:28:36.0 (74385571)|STATEMENT_EXECUTE|[29]
16:28:36.0 (74387571)|STATEMENT_EXECUTE|[31]
16:28:36.0 (74400084)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (74418246)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:28:36.0 (74428137)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (74437179)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:28:36.0 (74446074)|STATEMENT_EXECUTE|[32]
16:28:36.0 (74455931)|HEAP_ALLOCATE|[9]|Bytes:5
16:28:36.0 (74470250)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:36.0 (74478443)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:28:36.0 (74715242)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x48f0ac09
16:28:36.0 (74729844)|STATEMENT_EXECUTE|[10]
16:28:36.0 (74740266)|HEAP_ALLOCATE|[12]|Bytes:28
16:28:36.0 (74768032)|HEAP_ALLOCATE|[16]|Bytes:28
16:28:36.0 (74794800)|HEAP_ALLOCATE|[20]|Bytes:28
16:28:36.0 (74802656)|HEAP_ALLOCATE|[20]|Bytes:28
16:28:36.0 (74822297)|STATEMENT_EXECUTE|[29]
16:28:36.0 (74824339)|STATEMENT_EXECUTE|[31]
16:28:36.0 (74836801)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (74856070)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:28:36.0 (74866564)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (74875372)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:28:36.0 (74883506)|STATEMENT_EXECUTE|[32]
16:28:36.0 (74895047)|HEAP_ALLOCATE|[9]|Bytes:5
16:28:36.0 (74907848)|HEAP_ALLOCATE|[9]|Bytes:4
16:28:36.0 (74916389)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:28:36.0 (75224439)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7dcba187
16:28:36.0 (75244857)|STATEMENT_EXECUTE|[10]
16:28:36.0 (75270546)|HEAP_ALLOCATE|[12]|Bytes:28
16:28:36.0 (75319929)|HEAP_ALLOCATE|[16]|Bytes:28
16:28:36.0 (75372056)|HEAP_ALLOCATE|[16]|Bytes:28
16:28:36.0 (75436094)|HEAP_ALLOCATE|[20]|Bytes:28
16:28:36.0 (75470163)|STATEMENT_EXECUTE|[29]
16:28:36.0 (75473354)|STATEMENT_EXECUTE|[31]
16:28:36.0 (75493743)|HEAP_ALLOCATE|[31]|Bytes:4
16:28:36.0 (75529608)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
