36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:45:06.0 (15274715)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:45:06.0 (15306530)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x73916f38
23:45:06.0 (15512025)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:06.0 (15549168)|HEAP_ALLOCATE|[64]|Bytes:12
23:45:06.0 (15559404)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:45:06.0 (15576293)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2b62ea7c
23:45:06.0 (15584374)|STATEMENT_EXECUTE|[64]
23:45:06.0 (15586451)|STATEMENT_EXECUTE|[65]
23:45:06.0 (15597315)|HEAP_ALLOCATE|[65]|Bytes:12
23:45:06.0 (15730318)|HEAP_ALLOCATE|[65]|Bytes:4
23:45:06.0 (15794039)|HEAP_ALLOCATE|[65]|Bytes:4
23:45:06.0 (15843909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:06.0 (15861403)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:06.0 (15874131)|HEAP_ALLOCATE|[64]|Bytes:12
23:45:06.0 (15881263)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:45:06.0 (15899671)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x17cfba1d
23:45:06.0 (15906501)|STATEMENT_EXECUTE|[64]
23:45:06.0 (15908243)|STATEMENT_EXECUTE|[65]
23:45:06.0 (15944074)|HEAP_ALLOCATE|[65]|Bytes:7
23:45:06.0 (15974254)|HEAP_ALLOCATE|[65]|Bytes:7
23:45:06.0 (15991784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:06.0 (16004605)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:06.0 (16017393)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:45:06.0 (16022950)|STATEMENT_EXECUTE|[68]
23:45:06.0 (16028907)|SYSTEM_MODE_EXIT|false
23:45:06.0 (17119126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:45:06.0 (17127822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:06.0 (17141332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6b411935
23:45:06.0 (17184107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:06.0 (17188844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:06.0 (17196976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6b411935
23:45:06.17 (17578781)|SYSTEM_MODE_ENTER|true
23:45:06.17 (17641102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.17 (17654288)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.17 (17685761)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c66b864
23:45:06.17 (17692584)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:45:06.17 (17700680)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:45:06.0 (17929420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:45:06.0 (17939907)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:45:06.0 (17973215)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x6b411935","student":"0x37b31228"}|0x68727832
23:45:06.0 (17986695)|SYSTEM_MODE_ENTER|false
23:45:06.0 (17994627)|HEAP_ALLOCATE|[168]|Bytes:5
23:45:06.0 (17999688)|STATEMENT_EXECUTE|[167]
23:45:06.0 (18001466)|STATEMENT_EXECUTE|[168]
23:45:06.0 (18003539)|STATEMENT_EXECUTE|[168]
23:45:06.0 (18054325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b411935","student":"0x37b31228"}|0x68727832
23:45:06.0 (18097027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xe0743d6","objStudentTo":"0x6829aa51","studentName":"0x5b9a0724"}|0x6b411935
23:45:06.0 (18139759)|STATEMENT_EXECUTE|[169]
23:45:06.0 (18141795)|STATEMENT_EXECUTE|[170]
23:45:06.0 (18152628)|HEAP_ALLOCATE|[170]|Bytes:21
23:45:06.0 (18347878)|VF_PAGE_MESSAGE|name can not be empty
23:45:06.0 (18358848)|STATEMENT_EXECUTE|[171]
23:45:06.0 (18364202)|SYSTEM_MODE_EXIT|false
23:45:06.0 (23115121)|SYSTEM_MODE_ENTER|true
23:45:06.0 (23658483)|SYSTEM_MODE_ENTER|true
23:45:06.24 (24379730)|SYSTEM_MODE_ENTER|true
23:45:06.24 (24451289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.24 (24464439)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.24 (24502603)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c66b864
23:45:06.24 (24510262)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:45:06.24 (24527397)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:45:06.24 (24624650)|SYSTEM_MODE_ENTER|true
23:45:06.24 (24662589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.24 (24669903)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.24 (24689021)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c66b864
23:45:06.26 (26057879)|SYSTEM_MODE_ENTER|true
23:45:06.26 (26091467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:45:06.26 (26099184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
23:45:06.26 (26236976)|SYSTEM_MODE_ENTER|true
23:45:06.26 (26278454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.26 (26286945)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.26 (26309593)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7c66b864
23:45:06.26 (26382008)|SYSTEM_MODE_ENTER|true
23:45:06.26 (26426157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.26 (26433209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:45:06.26 (26438128)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:45:06.26 (26460079)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3c063f57
23:45:06.26 (26466600)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:45:06.26 (26474525)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:45:06.26 (26617412)|SYSTEM_MODE_ENTER|true
23:45:06.26 (26646139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:45:06.26 (26651464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.26 (26664783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3c063f57
23:45:06.26 (26720273)|SYSTEM_MODE_ENTER|true
23:45:06.26 (26738283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.26 (26742525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.26 (26752692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3c063f57
23:45:06.26 (26888051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:45:06.26 (26924015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x98103ed","severity":"ERROR"}|0x2ce22c72
23:45:06.0 (27070419)|SYSTEM_MODE_ENTER|true
23:45:06.0 (28864326)|SYSTEM_MODE_ENTER|true
23:45:06.0 (28907988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:45:06.0 (28917318)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:45:06.0 (28952871)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x6b411935","student":"0x37b31228"}|0x68727832
23:45:06.0 (28966899)|SYSTEM_MODE_ENTER|false
23:45:06.0 (28974815)|HEAP_ALLOCATE|[62]|Bytes:5
23:45:06.0 (28981199)|STATEMENT_EXECUTE|[61]
23:45:06.0 (28983583)|STATEMENT_EXECUTE|[62]
23:45:06.0 (28999675)|HEAP_ALLOCATE|[62]|Bytes:4
23:45:06.0 (29015967)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:45:06.0 (29045231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:06.0 (29055950)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x65c727a6
23:45:06.0 (29061183)|STATEMENT_EXECUTE|[63]
23:45:06.0 (29076789)|HEAP_ALLOCATE|[63]|Bytes:4
23:45:06.0 (29255350)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:45:06.0 (31110603)|SOQL_EXECUTE_END|[63]|Rows:2
23:45:06.0 (31133150)|HEAP_ALLOCATE|[63]|Bytes:12
23:45:06.0 (31151961)|HEAP_ALLOCATE|[63]|Bytes:101
23:45:06.0 (31177968)|HEAP_ALLOCATE|[63]|Bytes:12
23:45:06.0 (31190374)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:45:06.0 (31219131)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5cd9e294
23:45:06.0 (31251824)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:06.0 (31266622)|HEAP_ALLOCATE|[64]|Bytes:12
23:45:06.0 (31274654)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:45:06.0 (31289266)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x130a55b5
23:45:06.0 (31295808)|STATEMENT_EXECUTE|[64]
23:45:06.0 (31297698)|STATEMENT_EXECUTE|[65]
23:45:06.0 (31353645)|HEAP_ALLOCATE|[65]|Bytes:4
23:45:06.0 (31389174)|HEAP_ALLOCATE|[65]|Bytes:4
23:45:06.0 (31415211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:06.0 (31429039)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:06.0 (31439103)|HEAP_ALLOCATE|[64]|Bytes:12
23:45:06.0 (31445411)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:45:06.0 (31460291)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2223397c
23:45:06.0 (31466165)|STATEMENT_EXECUTE|[64]
23:45:06.0 (31467815)|STATEMENT_EXECUTE|[65]
23:45:06.0 (31497653)|HEAP_ALLOCATE|[65]|Bytes:7
23:45:06.0 (31535886)|HEAP_ALLOCATE|[65]|Bytes:7
23:45:06.0 (31552381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:06.0 (31564102)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:06.0 (31574964)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:45:06.0 (31579977)|STATEMENT_EXECUTE|[68]
23:45:06.0 (31585623)|SYSTEM_MODE_EXIT|false
23:45:06.32 (32854424)|SYSTEM_MODE_ENTER|true
23:45:06.32 (32927037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.32 (32938194)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.32 (32969149)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c66b864
23:45:06.32 (32975773)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:45:06.32 (32983615)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:45:06.33 (33102505)|SYSTEM_MODE_ENTER|true
23:45:06.33 (33139320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.33 (33146248)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.33 (33165474)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c66b864
23:45:06.34 (34010943)|SYSTEM_MODE_ENTER|true
23:45:06.34 (34054552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.34 (34062646)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:45:06.34 (34085729)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7c66b864
23:45:06.34 (34161216)|SYSTEM_MODE_ENTER|true
23:45:06.34 (34207102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.34 (34214623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:45:06.34 (34220017)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:45:06.34 (34250699)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3c063f57
23:45:06.34 (34257408)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:45:06.34 (34265543)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:45:06.34 (34373855)|SYSTEM_MODE_ENTER|true
23:45:06.34 (34401480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:45:06.34 (34406427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.34 (34417839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3c063f57
23:45:06.34 (34462110)|SYSTEM_MODE_ENTER|true
23:45:06.34 (34479423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:06.34 (34483881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.34 (34492841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3c063f57
23:45:06.34 (34615418)|SYSTEM_MODE_ENTER|true
23:45:06.34 (34652539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.34 (34659145)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:45:06.34 (34685601)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3c063f57
23:45:06.35 (35195470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:45:06.35 (35208293)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
23:45:06.35 (35241171)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5d3863ce","severity":"ERROR"}|0x270d100f
23:45:06.35 (35477112)|SYSTEM_MODE_ENTER|true
23:45:06.35 (35515833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:45:06.35 (35532275)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:45:06.35 (35562429)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3c063f57
23:45:06.35 (35693468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:45:06.35 (35726537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5d3863ce","severity":"ERROR"}|0x270d100f
23:45:06.35 (35839807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:45:06.35 (35868942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5d3863ce","severity":"ERROR"}|0x270d100f
23:45:06.0 (37260581)|SYSTEM_MODE_ENTER|true
23:45:06.0 (40134536)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:45:06.0 (44234417)|VF_SERIALIZE_VIEWSTATE_END
23:45:06.47 (47605959)|CUMULATIVE_LIMIT_USAGE
23:45:06.47 (47605959)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:45:06.47 (47605959)|CUMULATIVE_LIMIT_USAGE_END

23:45:06.0 (47687975)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:45:06.0 (48672416)|EXECUTION_FINISHED
