36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:31:46.0 (5513824)|STATEMENT_EXECUTE|[3]
03:31:46.0 (5516175)|STATEMENT_EXECUTE|[4]
03:31:46.0 (5518384)|STATEMENT_EXECUTE|[5]
03:31:46.0 (5520718)|STATEMENT_EXECUTE|[6]
03:31:46.0 (5522943)|STATEMENT_EXECUTE|[7]
03:31:46.0 (5525150)|STATEMENT_EXECUTE|[8]
03:31:46.0 (5527478)|STATEMENT_EXECUTE|[9]
03:31:46.0 (5529883)|STATEMENT_EXECUTE|[10]
03:31:46.0 (5532403)|STATEMENT_EXECUTE|[11]
03:31:46.0 (5534595)|STATEMENT_EXECUTE|[12]
03:31:46.0 (5536916)|STATEMENT_EXECUTE|[13]
03:31:46.0 (5539833)|STATEMENT_EXECUTE|[14]
03:31:46.0 (5542077)|STATEMENT_EXECUTE|[15]
03:31:46.0 (5544241)|STATEMENT_EXECUTE|[16]
03:31:46.0 (5548466)|SYSTEM_MODE_EXIT|false
03:31:46.0 (5659054)|SYSTEM_MODE_ENTER|true
03:31:46.6 (6250657)|SYSTEM_MODE_ENTER|true
03:31:46.6 (6303656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:31:46.6 (6316590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:31:46.6 (6516713)|SYSTEM_MODE_ENTER|true
03:31:46.6 (6657029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:31:46.6 (6670864)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:31:46.6 (6714892)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b638a4c
03:31:46.6 (6727030)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:31:46.6 (6742062)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:31:46.6 (6927763)|SYSTEM_MODE_ENTER|true
03:31:46.6 (6991281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:31:46.6 (7004276)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:31:46.6 (7048235)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b638a4c
03:31:46.0 (8258514)|SYSTEM_MODE_ENTER|true
03:31:46.0 (9829296)|SYSTEM_MODE_ENTER|true
03:31:46.0 (9902363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:31:46.0 (9916489)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:31:46.0 (9966852)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x7b9397f2
03:31:46.0 (9987661)|SYSTEM_MODE_ENTER|false
03:31:46.0 (9997978)|HEAP_ALLOCATE|[44]|Bytes:5
03:31:46.0 (10006057)|STATEMENT_EXECUTE|[43]
03:31:46.0 (10010175)|STATEMENT_EXECUTE|[44]
03:31:46.0 (10026213)|HEAP_ALLOCATE|[44]|Bytes:4
03:31:46.0 (10070972)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:31:46.0 (10109384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:31:46.0 (10127868)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4a4ce1b3
03:31:46.0 (10137837)|STATEMENT_EXECUTE|[45]
03:31:46.0 (10143229)|HEAP_ALLOCATE|[45]|Bytes:33
03:31:46.0 (10167818)|HEAP_ALLOCATE|[45]|Bytes:4
03:31:46.0 (11861676)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:31:46.0 (15042786)|SOQL_EXECUTE_END|[45]|Rows:4
03:31:46.0 (15082503)|HEAP_ALLOCATE|[45]|Bytes:20
03:31:46.0 (15108968)|HEAP_ALLOCATE|[45]|Bytes:193
03:31:46.0 (15199789)|HEAP_ALLOCATE|[45]|Bytes:20
03:31:46.0 (15220933)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:31:46.0 (15269496)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x13a6f31e
03:31:46.0 (15469003)|HEAP_ALLOCATE|[46]|Bytes:5
03:31:46.0 (15491975)|HEAP_ALLOCATE|[46]|Bytes:12
03:31:46.0 (15502304)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:31:46.0 (15521169)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5240ab89
03:31:46.0 (15528298)|STATEMENT_EXECUTE|[46]
03:31:46.0 (15531127)|STATEMENT_EXECUTE|[47]
03:31:46.0 (15540693)|HEAP_ALLOCATE|[47]|Bytes:12
03:31:46.0 (15664016)|HEAP_ALLOCATE|[47]|Bytes:4
03:31:46.0 (15717770)|HEAP_ALLOCATE|[47]|Bytes:4
03:31:46.0 (15766485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:31:46.0 (15784631)|HEAP_ALLOCATE|[46]|Bytes:5
03:31:46.0 (15797724)|HEAP_ALLOCATE|[46]|Bytes:12
03:31:46.0 (15806100)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:31:46.0 (15824527)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2fdca4dd
03:31:46.0 (15848764)|STATEMENT_EXECUTE|[46]
03:31:46.0 (15851743)|STATEMENT_EXECUTE|[47]
03:31:46.0 (15916073)|HEAP_ALLOCATE|[47]|Bytes:3
03:31:46.0 (15985379)|HEAP_ALLOCATE|[47]|Bytes:3
03:31:46.0 (16021985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:31:46.0 (16047243)|HEAP_ALLOCATE|[46]|Bytes:5
03:31:46.0 (16070541)|HEAP_ALLOCATE|[46]|Bytes:12
03:31:46.0 (16083588)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:31:46.0 (16110841)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xb48cad2
03:31:46.0 (16121636)|STATEMENT_EXECUTE|[46]
03:31:46.0 (16124555)|STATEMENT_EXECUTE|[47]
03:31:46.0 (16199290)|HEAP_ALLOCATE|[47]|Bytes:3
03:31:46.0 (16271388)|HEAP_ALLOCATE|[47]|Bytes:3
03:31:46.0 (16304602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:31:46.0 (16327775)|HEAP_ALLOCATE|[46]|Bytes:5
03:31:46.0 (16346151)|HEAP_ALLOCATE|[46]|Bytes:12
03:31:46.0 (16357977)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:31:46.0 (16383986)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x21ce311e
03:31:46.0 (16393666)|STATEMENT_EXECUTE|[46]
03:31:46.0 (16396348)|STATEMENT_EXECUTE|[47]
03:31:46.0 (16459570)|HEAP_ALLOCATE|[47]|Bytes:3
03:31:46.0 (16529641)|HEAP_ALLOCATE|[47]|Bytes:3
03:31:46.0 (16564124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:31:46.0 (16604389)|HEAP_ALLOCATE|[46]|Bytes:5
03:31:46.0 (16626076)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:31:46.0 (16635124)|STATEMENT_EXECUTE|[50]
03:31:46.0 (16644536)|SYSTEM_MODE_EXIT|false
03:31:46.19 (19031709)|SYSTEM_MODE_ENTER|true
03:31:46.19 (19129447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:31:46.19 (19142657)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:31:46.19 (19181101)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b638a4c
03:31:46.19 (19188687)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:31:46.19 (19198188)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:31:46.19 (19364995)|SYSTEM_MODE_ENTER|true
03:31:46.19 (19415097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:31:46.19 (19423558)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:31:46.19 (19446912)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b638a4c
03:31:46.0 (20275901)|SYSTEM_MODE_ENTER|true
03:31:46.0 (21742738)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:31:46.0 (33673656)|VF_SERIALIZE_VIEWSTATE_END
03:31:46.0 (35390289)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:31:46.0 (35908796)|CODE_UNIT_FINISHED|Generate Metadata
03:31:46.38 (38573604)|CUMULATIVE_LIMIT_USAGE
03:31:46.38 (38573604)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:31:46.38 (38573604)|CUMULATIVE_LIMIT_USAGE_END

03:31:46.0 (38632878)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:31:46.0 (39474675)|EXECUTION_FINISHED
