36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:18:10.0 (25823972)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x74dcf4f
03:18:10.0 (25832550)|STATEMENT_EXECUTE|[103]
03:18:10.0 (25835556)|STATEMENT_EXECUTE|[104]
03:18:10.0 (25883492)|HEAP_ALLOCATE|[104]|Bytes:7
03:18:10.0 (25963395)|HEAP_ALLOCATE|[104]|Bytes:7
03:18:10.0 (25995513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:10.0 (26014025)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:10.0 (26031148)|VARIABLE_ASSIGNMENT|[103]|c|null|
03:18:10.0 (26042688)|STATEMENT_EXECUTE|[107]
03:18:10.0 (26049004)|SYSTEM_MODE_EXIT|false
03:18:10.0 (27498610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:18:10.0 (27515084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:18:10.0 (28328610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:18:10.0 (28348163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:18:10.0 (28367484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6c86d1d2
03:18:10.0 (28430298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:10.0 (28438973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:18:10.0 (28451863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6c86d1d2
03:18:10.29 (29052847)|SYSTEM_MODE_ENTER|true
03:18:10.29 (29168719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:18:10.29 (29181012)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:18:10.29 (29214645)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x748b3a0f
03:18:10.29 (29223546)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:18:10.29 (29234222)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:18:10.0 (29536586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:18:10.0 (29551008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:18:10.0 (29564754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x25a4901e
03:18:10.0 (29910743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:18:10.0 (29921080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:18:10.0 (29932696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7d898cbd
03:18:10.0 (30255898)|SYSTEM_MODE_ENTER|true
03:18:10.0 (30290363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:18:10.0 (30300108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:18:10.0 (30315001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10MEAQ"|0x737da5d5
03:18:10.0 (30496228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:18:10.0 (30507824)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:18:10.0 (30587003)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000013e10MEAQ","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (30606755)|SYSTEM_MODE_ENTER|false
03:18:10.0 (30615188)|HEAP_ALLOCATE|[54]|Bytes:5
03:18:10.0 (30622365)|STATEMENT_EXECUTE|[53]
03:18:10.0 (30625807)|STATEMENT_EXECUTE|[54]
03:18:10.0 (30737441)|HEAP_ALLOCATE|[54]|Bytes:493
03:18:10.0 (30789187)|HEAP_ALLOCATE|[54]|Bytes:475
03:18:10.0 (30819832)|HEAP_ALLOCATE|[54]|Bytes:9
03:18:10.0 (30843363)|VARIABLE_SCOPE_BEGIN|[54]|idStudentGet|String|false|false
03:18:10.0 (30862414)|VARIABLE_ASSIGNMENT|[54]|idStudentGet|"a0I0o000013e10MEAQ"
03:18:10.0 (30868551)|STATEMENT_EXECUTE|[55]
03:18:10.0 (30872977)|HEAP_ALLOCATE|[55]|Bytes:145
03:18:10.0 (30891244)|HEAP_ALLOCATE|[55]|Bytes:4
03:18:10.0 (30901101)|HEAP_ALLOCATE|[55]|Bytes:7
03:18:10.0 (31408366)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:18:10.0 (44316254)|SOQL_EXECUTE_END|[55]|Rows:1
03:18:10.0 (44372439)|HEAP_ALLOCATE|[55]|Bytes:8
03:18:10.0 (44419533)|HEAP_ALLOCATE|[55]|Bytes:311
03:18:10.0 (44526244)|HEAP_ALLOCATE|[55]|Bytes:8
03:18:10.0 (44566240)|HEAP_ALLOCATE|[55]|Bytes:36
03:18:10.0 (44717238)|HEAP_ALLOCATE|[55]|Bytes:44
03:18:10.0 (44742232)|VARIABLE_SCOPE_BEGIN|[55]|studentSelected|Student__c|true|false
03:18:10.0 (44916137)|VARIABLE_ASSIGNMENT|[55]|studentSelected|{"AverageScore__c":2.00,"Birthday__c":"2010-05-21T00:00:00.000Z","Namef__c":"b","Namel__c":"b","Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"State__c":"Failed","Gender__c":true,"Id":"a0I0o000013e10MEAQ"}|0x65e0d43d
03:18:10.0 (45043407)|STATEMENT_EXECUTE|[66]
03:18:10.0 (45205858)|METHOD_ENTRY|[66]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:18:10.0 (45263512)|VARIABLE_SCOPE_BEGIN|[73]|this|Controller|true|false
03:18:10.0 (45348616)|VARIABLE_ASSIGNMENT|[73]|this|{"idStudent":"a0I0o000013e10MEAQ","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (45362269)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
03:18:10.0 (45399095)|VARIABLE_ASSIGNMENT|[73]|s|{"AverageScore__c":2.00,"Birthday__c":"2010-05-21T00:00:00.000Z","Namef__c":"b","Namel__c":"b","Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"State__c":"Failed","Gender__c":true,"Id":"a0I0o000013e10MEAQ"}|0x65e0d43d
03:18:10.0 (45426330)|HEAP_ALLOCATE|[74]|Bytes:5
03:18:10.0 (45433693)|STATEMENT_EXECUTE|[73]
03:18:10.0 (45435535)|STATEMENT_EXECUTE|[74]
03:18:10.0 (45563086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10MEAQ","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (45594751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"b"
03:18:10.0 (45621687)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"b"|0x737da5d5
03:18:10.0 (45638159)|STATEMENT_EXECUTE|[75]
03:18:10.0 (45742398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (45758303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"b"
03:18:10.0 (45770755)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"b"|0x737da5d5
03:18:10.0 (45814085)|STATEMENT_EXECUTE|[76]
03:18:10.0 (45816281)|STATEMENT_EXECUTE|[77]
03:18:10.0 (45821565)|HEAP_ALLOCATE|[77]|Bytes:6
03:18:10.0 (45893782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"b","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (45909304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
03:18:10.0 (45921619)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Female"|0x737da5d5
03:18:10.0 (45933380)|STATEMENT_EXECUTE|[81]
03:18:10.0 (46050038)|HEAP_ALLOCATE|[81]|Bytes:9
03:18:10.0 (46118030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (46134620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/21/2010"
03:18:10.0 (46147142)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/21/2010"|0x737da5d5
03:18:10.0 (46159293)|STATEMENT_EXECUTE|[82]
03:18:10.0 (46210467)|HEAP_ALLOCATE|[82]|Bytes:12
03:18:10.0 (46295282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (46314631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:18:10.0 (46327707)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|2.0|0x737da5d5
03:18:10.0 (46338442)|STATEMENT_EXECUTE|[83]
03:18:10.0 (46368403)|HEAP_ALLOCATE|[83]|Bytes:12
03:18:10.0 (46442210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","score1Details":2.0,"student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (46458934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:18:10.0 (46470440)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|2.0|0x737da5d5
03:18:10.0 (46481092)|STATEMENT_EXECUTE|[84]
03:18:10.0 (46508609)|HEAP_ALLOCATE|[84]|Bytes:12
03:18:10.0 (46585802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","score1Details":2.0,"score2Details":2.0,"student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (46601351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:18:10.0 (46612882)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|2.0|0x737da5d5
03:18:10.0 (46623872)|STATEMENT_EXECUTE|[85]
03:18:10.0 (46651091)|HEAP_ALLOCATE|[85]|Bytes:12
03:18:10.0 (46724547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","score1Details":2.0,"score2Details":2.0,"score3Details":2.0,"student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (46738587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:18:10.0 (46749684)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|2.0|0x737da5d5
03:18:10.0 (46760032)|STATEMENT_EXECUTE|[86]
03:18:10.0 (46850082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":2.0,"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","score1Details":2.0,"score2Details":2.0,"score3Details":2.0,"student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (46866989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:18:10.0 (46879260)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x737da5d5
03:18:10.0 (46896580)|METHOD_EXIT|[66]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:18:10.0 (46907507)|STATEMENT_EXECUTE|[67]
03:18:10.0 (46974279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":2.0,"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x6c86d1d2","OutputList":"0x8529859","score1Details":2.0,"score2Details":2.0,"score3Details":2.0,"stateDetails":"Failed","student":"0xef213ca","sumstudents":"Total Students : 2"}|0x737da5d5
03:18:10.0 (47031452)|USER_DEBUG|[67]|DEBUG|b
03:18:10.0 (47044013)|STATEMENT_EXECUTE|[68]
03:18:10.0 (47055264)|HEAP_ALLOCATE|[68]|Bytes:20
03:18:10.0 (47108481)|VARIABLE_SCOPE_BEGIN|[68]|pr|System.PageReference|true|false
03:18:10.0 (51962905)|VARIABLE_ASSIGNMENT|[68]|pr|"/apex/studentdetails"|0x10de9678
03:18:10.0 (51984801)|STATEMENT_EXECUTE|[69]
03:18:10.0 (52072444)|STATEMENT_EXECUTE|[70]
03:18:10.0 (52082350)|SYSTEM_MODE_EXIT|false
03:18:10.0 (64218244)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:18:10.0 (69599781)|VF_SERIALIZE_VIEWSTATE_END
03:18:10.0 (80627876)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:18:10.0 (84048999)|CODE_UNIT_FINISHED|Generate Metadata
03:18:10.87 (87204524)|CUMULATIVE_LIMIT_USAGE
03:18:10.87 (87204524)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:18:10.87 (87204524)|CUMULATIVE_LIMIT_USAGE_END

03:18:10.0 (87272793)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:18:10.0 (88185900)|EXECUTION_FINISHED
