36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:58:56.16 (16686788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:56.16 (16695920)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:56.16 (16756825)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4bebbdca
01:58:56.16 (16765031)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:56.16 (16773803)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:56.0 (16911417)|SYSTEM_MODE_ENTER|true
01:58:56.0 (17354609)|SYSTEM_MODE_ENTER|true
01:58:56.0 (17490542)|SYSTEM_MODE_ENTER|true
01:58:56.0 (17789722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:56.0 (17804481)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
01:58:56.0 (17874239)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (17890684)|SYSTEM_MODE_ENTER|false
01:58:56.0 (17899981)|HEAP_ALLOCATE|[106]|Bytes:5
01:58:56.0 (17906366)|STATEMENT_EXECUTE|[105]
01:58:56.0 (17908677)|STATEMENT_EXECUTE|[106]
01:58:56.0 (17935542)|HEAP_ALLOCATE|[106]|Bytes:4
01:58:56.0 (17969644)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
01:58:56.0 (17995759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (18007353)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x29b4085
01:58:56.0 (18014146)|STATEMENT_EXECUTE|[107]
01:58:56.0 (18018349)|HEAP_ALLOCATE|[107]|Bytes:33
01:58:56.0 (18035357)|HEAP_ALLOCATE|[107]|Bytes:4
01:58:56.0 (19148088)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
01:58:56.0 (22038309)|SOQL_EXECUTE_END|[107]|Rows:2
01:58:56.0 (22063901)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:56.0 (22089633)|HEAP_ALLOCATE|[107]|Bytes:101
01:58:56.0 (22174023)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:56.0 (22192316)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
01:58:56.0 (22231090)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x235bc93c
01:58:56.0 (22423109)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:56.0 (22468233)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:56.0 (22478815)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:56.0 (22496550)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6cc0ef68
01:58:56.0 (22504036)|STATEMENT_EXECUTE|[108]
01:58:56.0 (22506289)|STATEMENT_EXECUTE|[109]
01:58:56.0 (22517530)|HEAP_ALLOCATE|[109]|Bytes:12
01:58:56.0 (22613097)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:56.0 (22651972)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:56.0 (22705947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (22723044)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:56.0 (22735690)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:56.0 (22742748)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:56.0 (22759491)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5fd7c2e9
01:58:56.0 (22766181)|STATEMENT_EXECUTE|[108]
01:58:56.0 (22767986)|STATEMENT_EXECUTE|[109]
01:58:56.0 (22802494)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:56.0 (22849271)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:56.0 (22869586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (22882851)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:56.0 (22895370)|VARIABLE_ASSIGNMENT|[108]|c|null|
01:58:56.0 (22901425)|STATEMENT_EXECUTE|[112]
01:58:56.0 (22906646)|SYSTEM_MODE_EXIT|false
01:58:56.0 (24148138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:56.0 (24166509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:58:56.0 (24201248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x501c813d
01:58:56.0 (24256270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (24261816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:58:56.0 (24271037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x501c813d
01:58:56.24 (24660372)|SYSTEM_MODE_ENTER|true
01:58:56.24 (24726512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:56.24 (24737146)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:56.24 (24768049)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4bebbdca
01:58:56.24 (24775067)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:56.24 (24782406)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:56.0 (25026924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:56.0 (25037873)|VARIABLE_SCOPE_BEGIN|[211]|this|Controller|true|false
01:58:56.0 (25079681)|VARIABLE_ASSIGNMENT|[211]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25094645)|SYSTEM_MODE_ENTER|false
01:58:56.0 (25102981)|HEAP_ALLOCATE|[212]|Bytes:5
01:58:56.0 (25120260)|STATEMENT_EXECUTE|[211]
01:58:56.0 (25122491)|STATEMENT_EXECUTE|[212]
01:58:56.0 (25123882)|STATEMENT_EXECUTE|[212]
01:58:56.0 (25176244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25218832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x77deba91","objStudentTo":"0x7d3d20c3","studentName":"0x647e3f6e"}|0x501c813d
01:58:56.0 (25309713)|STATEMENT_EXECUTE|[213]
01:58:56.0 (25312880)|STATEMENT_EXECUTE|[217]
01:58:56.0 (25342064)|METHOD_ENTRY|[217]|01p0o00000GLKhZ|Controller.getStudent()
01:58:56.0 (25362905)|VARIABLE_SCOPE_BEGIN|[115]|this|Controller|true|false
01:58:56.0 (25395230)|VARIABLE_ASSIGNMENT|[115]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25418463)|HEAP_ALLOCATE|[116]|Bytes:5
01:58:56.0 (25426908)|STATEMENT_EXECUTE|[115]
01:58:56.0 (25429546)|STATEMENT_EXECUTE|[116]
01:58:56.0 (25434553)|HEAP_ALLOCATE|[116]|Bytes:274
01:58:56.0 (25459683)|HEAP_ALLOCATE|[116]|Bytes:4
01:58:56.0 (25474674)|HEAP_ALLOCATE|[116]|Bytes:7
01:58:56.0 (25528639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25564001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x77deba91","objStudentTo":"0x7d3d20c3","studentName":"0x647e3f6e"}|0x501c813d
01:58:56.0 (25590348)|HEAP_ALLOCATE|[116]|Bytes:7
01:58:56.0 (25621844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25666289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x77deba91","objStudentTo":"0x7d3d20c3","studentName":"0x647e3f6e"}|0x501c813d
01:58:56.0 (25689234)|HEAP_ALLOCATE|[116]|Bytes:7
01:58:56.0 (25720727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25758672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x77deba91","objStudentTo":"0x7d3d20c3","studentName":"0x647e3f6e"}|0x501c813d
01:58:56.0 (25781348)|HEAP_ALLOCATE|[116]|Bytes:7
01:58:56.0 (25814950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (25844436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x77deba91","objStudentTo":"0x7d3d20c3","studentName":"0x647e3f6e"}|0x501c813d
01:58:56.0 (26611609)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:58:56.0 (70089562)|SOQL_EXECUTE_END|[116]|Rows:2
01:58:56.0 (70128741)|HEAP_ALLOCATE|[116]|Bytes:12
01:58:56.0 (70164874)|HEAP_ALLOCATE|[116]|Bytes:726
01:58:56.0 (70235259)|HEAP_ALLOCATE|[116]|Bytes:12
01:58:56.0 (70254988)|VARIABLE_SCOPE_BEGIN|[116]|studentGetList|List<Student__c>|true|false
01:58:56.0 (70334334)|VARIABLE_ASSIGNMENT|[116]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x3840c97c
01:58:56.0 (70350625)|STATEMENT_EXECUTE|[131]
01:58:56.0 (70364518)|HEAP_ALLOCATE|[131]|Bytes:4
01:58:56.0 (70438498)|VARIABLE_SCOPE_BEGIN|[131]|result|List<Controller.Output>|true|false
01:58:56.0 (70462077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (70471890)|VARIABLE_ASSIGNMENT|[131]|result|[]|0x7a1fe3c3
01:58:56.0 (70628565)|HEAP_ALLOCATE|[132]|Bytes:5
01:58:56.0 (70648474)|HEAP_ALLOCATE|[132]|Bytes:52
01:58:56.0 (70659106)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
01:58:56.0 (70691111)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5ec29eb2
01:58:56.0 (70699985)|STATEMENT_EXECUTE|[132]
01:58:56.0 (70701916)|STATEMENT_EXECUTE|[133]
01:58:56.0 (70762901)|HEAP_ALLOCATE|[133]|Bytes:120
01:58:56.0 (70770647)|HEAP_ALLOCATE|[133]|Bytes:11
01:58:56.0 (70786550)|HEAP_ALLOCATE|[133]|Bytes:12
01:58:56.0 (70811444)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (70838711)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:58:56.0 (70870371)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x6c01b5a9
01:58:56.0 (70877164)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:58:56.0 (70903446)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5ec29eb2
01:58:56.0 (70913480)|STATEMENT_EXECUTE|[65]
01:58:56.0 (70915468)|STATEMENT_EXECUTE|[66]
01:58:56.0 (70917270)|STATEMENT_EXECUTE|[67]
01:58:56.0 (70924086)|HEAP_ALLOCATE|[69]|Bytes:6
01:58:56.0 (70956340)|STATEMENT_EXECUTE|[68]
01:58:56.0 (70958338)|STATEMENT_EXECUTE|[69]
01:58:56.0 (71017294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c01b5a9
01:58:56.0 (71047051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5ec29eb2
01:58:56.0 (71085136)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6c01b5a9
01:58:56.0 (71102083)|STATEMENT_EXECUTE|[70]
01:58:56.0 (71136768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (71149805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:58:56.0 (71156981)|HEAP_ALLOCATE|[67]|Bytes:5
01:58:56.0 (71164206)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x6c01b5a9
01:58:56.0 (71176642)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (71193904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (71209222)|HEAP_ALLOCATE|[132]|Bytes:5
01:58:56.0 (71221574)|HEAP_ALLOCATE|[132]|Bytes:52
01:58:56.0 (71228494)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
01:58:56.0 (71255616)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22b55353
01:58:56.0 (71264616)|STATEMENT_EXECUTE|[132]
01:58:56.0 (71266531)|STATEMENT_EXECUTE|[133]
01:58:56.0 (71271090)|HEAP_ALLOCATE|[133]|Bytes:12
01:58:56.0 (71279214)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (71285675)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:58:56.0 (71298640)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x516a6c23
01:58:56.0 (71304366)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:58:56.0 (71326755)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22b55353
01:58:56.0 (71335409)|STATEMENT_EXECUTE|[65]
01:58:56.0 (71337160)|STATEMENT_EXECUTE|[66]
01:58:56.0 (71338620)|STATEMENT_EXECUTE|[67]
01:58:56.0 (71349062)|STATEMENT_EXECUTE|[68]
01:58:56.0 (71350679)|STATEMENT_EXECUTE|[69]
01:58:56.0 (71362412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x516a6c23
01:58:56.0 (71385862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22b55353
01:58:56.0 (71410669)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x516a6c23
01:58:56.0 (71421703)|STATEMENT_EXECUTE|[70]
01:58:56.0 (71434930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x22b55353"}|0x516a6c23
01:58:56.0 (71444002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:58:56.0 (71449153)|HEAP_ALLOCATE|[67]|Bytes:5
01:58:56.0 (71455132)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x516a6c23
01:58:56.0 (71465425)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:58:56.0 (71476171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (71488174)|HEAP_ALLOCATE|[132]|Bytes:5
01:58:56.0 (71500076)|VARIABLE_ASSIGNMENT|[132]|s|null|
01:58:56.0 (71505690)|STATEMENT_EXECUTE|[135]
01:58:56.0 (71546580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (71585465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x77deba91","objStudentTo":"0x7d3d20c3","studentName":"0x647e3f6e"}|0x501c813d
01:58:56.0 (71611682)|METHOD_ENTRY|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:58:56.0 (71618786)|VARIABLE_SCOPE_BEGIN|[138]|this|Controller|true|false
01:58:56.0 (71642358)|VARIABLE_ASSIGNMENT|[138]|this|{"objKeySearch":"0x501c813d","student":"0x5ffddb18","studentSelectedById":"0x58ab6701"}|0x379be74c
01:58:56.0 (71649377)|VARIABLE_SCOPE_BEGIN|[138]|l|List<Controller.Output>|true|false
01:58:56.0 (71670214)|VARIABLE_ASSIGNMENT|[138]|l|[{"isSelected":false,"student":"0x5ec29eb2"},{"isSelected":false,"student":"0x22b55353"}]|0x7a1fe3c3
01:58:56.0 (71676323)|VARIABLE_SCOPE_BEGIN|[138]|increasing|Boolean|false|false
01:58:56.0 (71683559)|VARIABLE_ASSIGNMENT|[138]|increasing|false
01:58:56.0 (71693061)|HEAP_ALLOCATE|[139]|Bytes:5
01:58:56.0 (71697276)|STATEMENT_EXECUTE|[138]
01:58:56.0 (71699325)|STATEMENT_EXECUTE|[139]
01:58:56.0 (71708146)|HEAP_ALLOCATE|[139]|Bytes:4
01:58:56.0 (71726415)|VARIABLE_SCOPE_BEGIN|[139]|result|List<Controller.Output>|true|false
01:58:56.0 (71743424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:56.0 (71750707)|VARIABLE_ASSIGNMENT|[139]|result|[]|0x5292331e
01:58:56.0 (71758178)|STATEMENT_EXECUTE|[153]
01:58:56.0 (71779371)|STATEMENT_EXECUTE|[154]
01:58:56.0 (71781359)|STATEMENT_EXECUTE|[155]
01:58:56.0 (71804062)|HEAP_ALLOCATE|[155]|Bytes:12
01:58:56.0 (71831775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (71882345)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
01:58:56.0 (71893385)|VARIABLE_ASSIGNMENT|[155]|min|"b"
01:58:56.0 (71898232)|STATEMENT_EXECUTE|[156]
01:58:56.0 (71921071)|HEAP_ALLOCATE|[156]|Bytes:12
01:58:56.0 (71929255)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
01:58:56.0 (71947291)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72048123)|HEAP_ALLOCATE|[157]|Bytes:5
01:58:56.0 (72061136)|HEAP_ALLOCATE|[157]|Bytes:12
01:58:56.0 (72067690)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
01:58:56.0 (72093613)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72101387)|STATEMENT_EXECUTE|[157]
01:58:56.0 (72126565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ec29eb2"}|0x6c01b5a9
01:58:56.0 (72167689)|STATEMENT_EXECUTE|[158]
01:58:56.0 (72177031)|HEAP_ALLOCATE|[157]|Bytes:5
01:58:56.0 (72185746)|HEAP_ALLOCATE|[157]|Bytes:12
01:58:56.0 (72191061)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
01:58:56.0 (72208909)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x22b55353"}|0x516a6c23
01:58:56.0 (72214510)|STATEMENT_EXECUTE|[157]
01:58:56.0 (72227827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22b55353"}|0x516a6c23
01:58:56.0 (72251885)|STATEMENT_EXECUTE|[158]
01:58:56.0 (72254052)|STATEMENT_EXECUTE|[159]
01:58:56.0 (72272961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22b55353"}|0x516a6c23
01:58:56.0 (72286827)|VARIABLE_ASSIGNMENT|[159]|min|"a"
01:58:56.0 (72291208)|STATEMENT_EXECUTE|[160]
01:58:56.0 (72301139)|VARIABLE_ASSIGNMENT|[160]|minObj|{"isSelected":false,"student":"0x22b55353"}|0x516a6c23
01:58:56.0 (72312949)|HEAP_ALLOCATE|[157]|Bytes:5
01:58:56.0 (72322099)|VARIABLE_ASSIGNMENT|[157]|o|null|
01:58:56.0 (72326767)|STATEMENT_EXECUTE|[163]
01:58:56.0 (72331480)|HEAP_ALLOCATE|[163]|Bytes:12
01:58:56.0 (72352159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22b55353"}|0x516a6c23
