36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:57.0 (11928305)|METHOD_EXIT|[1]|Controller
02:32:57.0 (11980526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
02:32:57.0 (11987215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:32:57.15 (15372811)|SYSTEM_MODE_ENTER|true
02:32:57.15 (15440010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:32:57.15 (15451302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:57.16 (16428984)|SYSTEM_MODE_ENTER|true
02:32:57.16 (16498353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:57.16 (16507321)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:57.16 (16575965)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2af3cbe8
02:32:57.16 (16584928)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:57.16 (16593272)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:57.0 (16725148)|SYSTEM_MODE_ENTER|true
02:32:57.0 (17388032)|SYSTEM_MODE_ENTER|true
02:32:57.0 (17532195)|SYSTEM_MODE_ENTER|true
02:32:57.0 (17783997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:57.0 (17794454)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:57.0 (17852464)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (17867831)|SYSTEM_MODE_ENTER|false
02:32:57.0 (17875294)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:57.0 (17881504)|STATEMENT_EXECUTE|[66]
02:32:57.0 (17883701)|STATEMENT_EXECUTE|[67]
02:32:57.0 (17914313)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:57.0 (17943310)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:57.0 (17967235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (17978446)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x25f81bb0
02:32:57.0 (17984436)|STATEMENT_EXECUTE|[68]
02:32:57.0 (17988739)|HEAP_ALLOCATE|[68]|Bytes:33
02:32:57.0 (18002552)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:57.0 (19073108)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:57.0 (21833795)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:57.0 (21863269)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:57.0 (21882189)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:57.0 (21958776)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:57.0 (21978738)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:57.0 (22017238)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x51dd76b3
02:32:57.0 (22180001)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:57.0 (22225681)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:57.0 (22236787)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:57.0 (22253881)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7087a3ea
02:32:57.0 (22261728)|STATEMENT_EXECUTE|[69]
02:32:57.0 (22263854)|STATEMENT_EXECUTE|[70]
02:32:57.0 (22274636)|HEAP_ALLOCATE|[70]|Bytes:12
02:32:57.0 (22363879)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:57.0 (22401530)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:57.0 (22443664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (22459718)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:57.0 (22475637)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:57.0 (22483140)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:57.0 (22505072)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x53529f21
02:32:57.0 (22511879)|STATEMENT_EXECUTE|[69]
02:32:57.0 (22513711)|STATEMENT_EXECUTE|[70]
02:32:57.0 (22545436)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:57.0 (22572492)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:57.0 (22588139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (22600595)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:57.0 (22612094)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:57.0 (22618648)|STATEMENT_EXECUTE|[73]
02:32:57.0 (22623462)|SYSTEM_MODE_EXIT|false
02:32:57.0 (23488002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:32:57.0 (23520072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:32:57.0 (24378353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:57.0 (24392257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:57.0 (24408433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x44c0fe42
02:32:57.0 (24451959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:57.0 (24461608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:57.0 (24471239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x44c0fe42
02:32:57.24 (24829138)|SYSTEM_MODE_ENTER|true
02:32:57.24 (24893842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:57.24 (24903405)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:57.24 (24932192)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2af3cbe8
02:32:57.24 (24938935)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:57.24 (24947052)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:57.0 (25173122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:57.0 (25182506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:57.0 (25191456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x262dd9ad
02:32:57.0 (25432122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:57.0 (25438747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:57.0 (25447970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5c509a96
02:32:57.0 (25642918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:57.0 (25649450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:57.0 (25658288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x8e0013d
02:32:57.0 (25971843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:57.0 (25982572)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:32:57.0 (26023413)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26039119)|SYSTEM_MODE_ENTER|false
02:32:57.0 (26046173)|HEAP_ALLOCATE|[173]|Bytes:5
02:32:57.0 (26051492)|STATEMENT_EXECUTE|[172]
02:32:57.0 (26053318)|STATEMENT_EXECUTE|[173]
02:32:57.0 (26054708)|STATEMENT_EXECUTE|[173]
02:32:57.0 (26104266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26145909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6d17d4e5","objStudentTo":"0x33000596","studentName":"0x42b1a740"}|0x44c0fe42
02:32:57.0 (26218692)|STATEMENT_EXECUTE|[174]
02:32:57.0 (26221310)|STATEMENT_EXECUTE|[178]
02:32:57.0 (26246536)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:57.0 (26265774)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:57.0 (26294686)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26307816)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:57.0 (26313199)|STATEMENT_EXECUTE|[76]
02:32:57.0 (26314982)|STATEMENT_EXECUTE|[77]
02:32:57.0 (26318076)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:57.0 (26338764)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:57.0 (26348976)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:57.0 (26382565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26411807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6d17d4e5","objStudentTo":"0x33000596","studentName":"0x42b1a740"}|0x44c0fe42
02:32:57.0 (26436141)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:57.0 (26466371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26504928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6d17d4e5","objStudentTo":"0x33000596","studentName":"0x42b1a740"}|0x44c0fe42
02:32:57.0 (26521656)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:57.0 (26551126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26580411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6d17d4e5","objStudentTo":"0x33000596","studentName":"0x42b1a740"}|0x44c0fe42
02:32:57.0 (26595083)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:57.0 (26621447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44c0fe42","OutputList":"0x1235ec88","student":"0x7d24aaa8","sumstudents":"Total Students : 3"}|0x2129a3e8
02:32:57.0 (26650334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6d17d4e5","objStudentTo":"0x33000596","studentName":"0x42b1a740"}|0x44c0fe42
02:32:57.0 (27375339)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:57.0 (46515558)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:57.0 (46550650)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:57.0 (46581117)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:57.0 (46632893)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:57.0 (46651846)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:57.0 (46745174)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x3d179218
02:32:57.0 (46762429)|STATEMENT_EXECUTE|[92]
02:32:57.0 (46779481)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:57.0 (46847820)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:57.0 (46871660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (46881173)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x5d6282eb
02:32:57.0 (47019845)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:57.0 (47037867)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:57.0 (47046977)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:57.0 (47079460)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1be40ab1
02:32:57.0 (47088122)|STATEMENT_EXECUTE|[93]
02:32:57.0 (47090454)|STATEMENT_EXECUTE|[94]
02:32:57.0 (47097086)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:57.0 (47111461)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (47139909)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:57.0 (47167147)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x16ae9acc
02:32:57.0 (47174760)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:57.0 (47199030)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1be40ab1
02:32:57.0 (47207914)|STATEMENT_EXECUTE|[32]
02:32:57.0 (47209656)|STATEMENT_EXECUTE|[33]
02:32:57.0 (47211042)|STATEMENT_EXECUTE|[34]
02:32:57.0 (47220116)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:57.0 (47258092)|STATEMENT_EXECUTE|[35]
02:32:57.0 (47259981)|STATEMENT_EXECUTE|[36]
02:32:57.0 (47320817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16ae9acc
02:32:57.0 (47349296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1be40ab1
02:32:57.0 (47380252)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x16ae9acc
02:32:57.0 (47392400)|STATEMENT_EXECUTE|[37]
02:32:57.0 (47425815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1be40ab1"}|0x16ae9acc
02:32:57.0 (47437824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:57.0 (47444612)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:57.0 (47451665)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x16ae9acc
02:32:57.0 (47463178)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (47480415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (47501612)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:57.0 (47515245)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:57.0 (47522032)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:57.0 (47548271)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x54cde2de
02:32:57.0 (47556811)|STATEMENT_EXECUTE|[93]
02:32:57.0 (47558435)|STATEMENT_EXECUTE|[94]
02:32:57.0 (47562440)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:57.0 (47570011)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (47577498)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:57.0 (47590602)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x610328b6
02:32:57.0 (47595948)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:57.0 (47618813)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x54cde2de
02:32:57.0 (47627492)|STATEMENT_EXECUTE|[32]
02:32:57.0 (47629184)|STATEMENT_EXECUTE|[33]
02:32:57.0 (47630676)|STATEMENT_EXECUTE|[34]
02:32:57.0 (47641104)|STATEMENT_EXECUTE|[35]
02:32:57.0 (47642692)|STATEMENT_EXECUTE|[36]
02:32:57.0 (47654265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x610328b6
02:32:57.0 (47676463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x54cde2de
02:32:57.0 (47700603)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x610328b6
02:32:57.0 (47710856)|STATEMENT_EXECUTE|[37]
02:32:57.0 (47723915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x54cde2de"}|0x610328b6
02:32:57.0 (47733052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:57.0 (47738218)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:57.0 (47744297)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x610328b6
02:32:57.0 (47754315)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (47766808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (47777979)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:57.0 (47787058)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:57.0 (47793274)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:57.0 (47817871)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3eaee598
02:32:57.0 (47826081)|STATEMENT_EXECUTE|[93]
02:32:57.0 (47827784)|STATEMENT_EXECUTE|[94]
02:32:57.0 (47831096)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:57.0 (47837474)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (47843688)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:57.0 (47855752)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3345f219
02:32:57.0 (47861219)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:57.0 (47882763)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3eaee598
02:32:57.0 (47890395)|STATEMENT_EXECUTE|[32]
02:32:57.0 (47891886)|STATEMENT_EXECUTE|[33]
02:32:57.0 (47893277)|STATEMENT_EXECUTE|[34]
02:32:57.0 (47901502)|STATEMENT_EXECUTE|[35]
02:32:57.0 (47903023)|STATEMENT_EXECUTE|[36]
02:32:57.0 (47914035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3345f219
02:32:57.0 (47936646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3eaee598
02:32:57.0 (47961568)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3345f219
02:32:57.0 (47970948)|STATEMENT_EXECUTE|[37]
02:32:57.0 (47983498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3eaee598"}|0x3345f219
02:32:57.0 (47992396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:57.0 (47997235)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:57.0 (48003174)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3345f219
02:32:57.0 (48013708)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:57.0 (48023512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:57.0 (48034451)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:57.0 (48044413)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:57.0 (48049408)|STATEMENT_EXECUTE|[96]
