36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:12.0 (13981628)|STATEMENT_EXECUTE|[70]
01:49:12.0 (13983981)|STATEMENT_EXECUTE|[71]
01:49:12.0 (13999535)|HEAP_ALLOCATE|[71]|Bytes:12
01:49:12.0 (14102320)|HEAP_ALLOCATE|[71]|Bytes:4
01:49:12.0 (14141128)|HEAP_ALLOCATE|[71]|Bytes:4
01:49:12.0 (14187233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:12.0 (14202114)|HEAP_ALLOCATE|[70]|Bytes:5
01:49:12.0 (14212941)|HEAP_ALLOCATE|[70]|Bytes:12
01:49:12.0 (14219674)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:49:12.0 (14236156)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x784ee9e5
01:49:12.0 (14242542)|STATEMENT_EXECUTE|[70]
01:49:12.0 (14244215)|STATEMENT_EXECUTE|[71]
01:49:12.0 (14278323)|HEAP_ALLOCATE|[71]|Bytes:7
01:49:12.0 (14307698)|HEAP_ALLOCATE|[71]|Bytes:7
01:49:12.0 (14323628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:12.0 (14335927)|HEAP_ALLOCATE|[70]|Bytes:5
01:49:12.0 (14348144)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:49:12.0 (14354108)|STATEMENT_EXECUTE|[74]
01:49:12.0 (14360833)|SYSTEM_MODE_EXIT|false
01:49:12.15 (15758761)|SYSTEM_MODE_ENTER|true
01:49:12.15 (15832161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:12.15 (15842898)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:12.15 (15875688)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78be6f33
01:49:12.15 (15882667)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:12.15 (15890551)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:12.16 (16008929)|SYSTEM_MODE_ENTER|true
01:49:12.16 (16047797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:12.16 (16054142)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:12.16 (16073697)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78be6f33
01:49:12.0 (17268006)|SYSTEM_MODE_ENTER|true
01:49:12.0 (19007195)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:49:12.0 (32440393)|VF_SERIALIZE_VIEWSTATE_END
01:49:12.0 (35743994)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:49:12.0 (36620715)|CODE_UNIT_FINISHED|Generate Metadata
01:49:12.39 (39517060)|CUMULATIVE_LIMIT_USAGE
01:49:12.39 (39517060)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:12.39 (39517060)|CUMULATIVE_LIMIT_USAGE_END

01:49:12.0 (39574334)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:49:12.0 (40730667)|EXECUTION_FINISHED
