36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:01.0 (17564131)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1541566e
00:27:01.0 (17579561)|SYSTEM_MODE_ENTER|false
00:27:01.0 (17587808)|HEAP_ALLOCATE|[6]|Bytes:5
00:27:01.0 (17593857)|STATEMENT_EXECUTE|[5]
00:27:01.0 (17596664)|STATEMENT_EXECUTE|[6]
00:27:01.0 (17607059)|HEAP_ALLOCATE|[6]|Bytes:4
00:27:01.0 (17639063)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:27:01.0 (17664662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (17676641)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x59727d16
00:27:01.0 (17683330)|STATEMENT_EXECUTE|[7]
00:27:01.0 (17687012)|HEAP_ALLOCATE|[7]|Bytes:33
00:27:01.0 (17705900)|HEAP_ALLOCATE|[7]|Bytes:4
00:27:01.0 (18802884)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:27:01.0 (21849831)|SOQL_EXECUTE_END|[7]|Rows:4
00:27:01.0 (21883655)|HEAP_ALLOCATE|[7]|Bytes:20
00:27:01.0 (21910725)|HEAP_ALLOCATE|[7]|Bytes:193
00:27:01.0 (22001863)|HEAP_ALLOCATE|[7]|Bytes:20
00:27:01.0 (22022961)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:27:01.0 (22106283)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x63b83d35
00:27:01.0 (22383007)|HEAP_ALLOCATE|[8]|Bytes:5
00:27:01.0 (22420664)|HEAP_ALLOCATE|[8]|Bytes:12
00:27:01.0 (22436044)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:27:01.0 (22463266)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x478b47dc
00:27:01.0 (22477206)|STATEMENT_EXECUTE|[8]
00:27:01.0 (22480305)|STATEMENT_EXECUTE|[9]
00:27:01.0 (22493906)|HEAP_ALLOCATE|[9]|Bytes:12
00:27:01.0 (22615477)|HEAP_ALLOCATE|[9]|Bytes:4
00:27:01.0 (22671267)|HEAP_ALLOCATE|[9]|Bytes:4
00:27:01.0 (22723182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (22740901)|HEAP_ALLOCATE|[8]|Bytes:5
00:27:01.0 (22753888)|HEAP_ALLOCATE|[8]|Bytes:12
00:27:01.0 (22761626)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:27:01.0 (22780743)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x422b85f2
00:27:01.0 (22788328)|STATEMENT_EXECUTE|[8]
00:27:01.0 (22790053)|STATEMENT_EXECUTE|[9]
00:27:01.0 (22820391)|HEAP_ALLOCATE|[9]|Bytes:3
00:27:01.0 (22844886)|HEAP_ALLOCATE|[9]|Bytes:3
00:27:01.0 (22861086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (22874482)|HEAP_ALLOCATE|[8]|Bytes:5
00:27:01.0 (22885332)|HEAP_ALLOCATE|[8]|Bytes:12
00:27:01.0 (22892289)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:27:01.0 (22910936)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6ca8c2c0
00:27:01.0 (22918328)|STATEMENT_EXECUTE|[8]
00:27:01.0 (22920026)|STATEMENT_EXECUTE|[9]
00:27:01.0 (22942930)|HEAP_ALLOCATE|[9]|Bytes:3
00:27:01.0 (22965629)|HEAP_ALLOCATE|[9]|Bytes:3
00:27:01.0 (22980437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (22991676)|HEAP_ALLOCATE|[8]|Bytes:5
00:27:01.0 (23001664)|HEAP_ALLOCATE|[8]|Bytes:12
00:27:01.0 (23008548)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:27:01.0 (23024675)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7df694b4
00:27:01.0 (23031502)|STATEMENT_EXECUTE|[8]
00:27:01.0 (23033040)|STATEMENT_EXECUTE|[9]
00:27:01.0 (23059642)|HEAP_ALLOCATE|[9]|Bytes:3
00:27:01.0 (23091070)|HEAP_ALLOCATE|[9]|Bytes:3
00:27:01.0 (23115632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:01.0 (23131563)|HEAP_ALLOCATE|[8]|Bytes:5
00:27:01.0 (23144393)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:27:01.0 (23149544)|STATEMENT_EXECUTE|[12]
00:27:01.0 (23156175)|SYSTEM_MODE_EXIT|false
00:27:01.24 (24873276)|SYSTEM_MODE_ENTER|true
00:27:01.24 (24962829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.24 (24974125)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.24 (25009459)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c355d7a
00:27:01.24 (25017530)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:01.24 (25026766)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:01.25 (25187231)|SYSTEM_MODE_ENTER|true
00:27:01.25 (25235824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.25 (25246398)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.25 (25273441)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c355d7a
00:27:01.26 (26139357)|SYSTEM_MODE_ENTER|true
00:27:01.26 (26187405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.26 (26196749)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:27:01.26 (26221648)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5c355d7a
00:27:01.26 (26304641)|SYSTEM_MODE_ENTER|true
00:27:01.26 (26355874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:27:01.26 (26363365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:01.26 (26369298)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:27:01.26 (26406165)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4ed2f21c
00:27:01.26 (26414027)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:27:01.26 (26422772)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:27:01.26 (26536460)|SYSTEM_MODE_ENTER|true
00:27:01.26 (26565507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:01.26 (26570918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:27:01.26 (26583227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4ed2f21c
00:27:01.26 (26632091)|SYSTEM_MODE_ENTER|true
00:27:01.26 (26651260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:01.26 (26655556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:27:01.26 (26666336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4ed2f21c
00:27:01.26 (26778917)|SYSTEM_MODE_ENTER|true
00:27:01.26 (26818178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:27:01.26 (26826410)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:27:01.26 (26855476)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4ed2f21c
00:27:01.27 (27369604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:27:01.27 (27382494)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:27:01.27 (27419206)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4659b1ba","severity":"ERROR"}|0x7a1e2f18
00:27:01.27 (27653669)|SYSTEM_MODE_ENTER|true
00:27:01.27 (27709996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:27:01.27 (27718783)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:27:01.27 (27749064)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4ed2f21c
00:27:01.27 (27889381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:27:01.27 (27923837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4659b1ba","severity":"ERROR"}|0x7a1e2f18
00:27:01.28 (28036360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:27:01.28 (28072820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4659b1ba","severity":"ERROR"}|0x7a1e2f18
00:27:01.0 (30571376)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:27:01.0 (48427592)|VF_SERIALIZE_VIEWSTATE_END
00:27:01.0 (49859292)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:27:01.0 (50344288)|CODE_UNIT_FINISHED|Generate Metadata
00:27:01.53 (53060410)|CUMULATIVE_LIMIT_USAGE
00:27:01.53 (53060410)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:27:01.53 (53060410)|CUMULATIVE_LIMIT_USAGE_END

00:27:01.0 (53116143)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:27:01.0 (54132778)|EXECUTION_FINISHED
