36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:21:37.0 (132511172)|HEAP_ALLOCATE|[58]|Bytes:12
00:21:37.0 (132525537)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:21:37.0 (132552769)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1e550153
00:21:37.0 (132712210)|HEAP_ALLOCATE|[59]|Bytes:5
00:21:37.0 (132737277)|HEAP_ALLOCATE|[59]|Bytes:12
00:21:37.0 (132746974)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:21:37.0 (132763423)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x35bbefdc
00:21:37.0 (132770065)|STATEMENT_EXECUTE|[59]
00:21:37.0 (132772148)|STATEMENT_EXECUTE|[60]
00:21:37.0 (132779827)|HEAP_ALLOCATE|[60]|Bytes:12
00:21:37.0 (132875176)|HEAP_ALLOCATE|[60]|Bytes:4
00:21:37.0 (132915095)|HEAP_ALLOCATE|[60]|Bytes:4
00:21:37.0 (132955951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (132971655)|HEAP_ALLOCATE|[59]|Bytes:5
00:21:37.0 (132983052)|HEAP_ALLOCATE|[59]|Bytes:12
00:21:37.0 (132989752)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:21:37.0 (133006054)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x72e16394
00:21:37.0 (133012839)|STATEMENT_EXECUTE|[59]
00:21:37.0 (133014466)|STATEMENT_EXECUTE|[60]
00:21:37.0 (133045961)|HEAP_ALLOCATE|[60]|Bytes:7
00:21:37.0 (133075434)|HEAP_ALLOCATE|[60]|Bytes:7
00:21:37.0 (133092247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (133104498)|HEAP_ALLOCATE|[59]|Bytes:5
00:21:37.0 (133115786)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:21:37.0 (133120904)|STATEMENT_EXECUTE|[63]
00:21:37.0 (133125727)|SYSTEM_MODE_EXIT|false
00:21:37.0 (133419216)|SYSTEM_MODE_ENTER|true
00:21:37.133 (133653841)|SYSTEM_MODE_ENTER|true
00:21:37.133 (133719175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.133 (133728575)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:37.133 (133755676)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6aa3c2c4
00:21:37.133 (133762978)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:37.133 (133770630)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:37.0 (133825160)|SYSTEM_MODE_ENTER|true
00:21:37.0 (133856995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (133869189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x7411621f
00:21:37.0 (133903313)|SYSTEM_MODE_ENTER|true
00:21:37.0 (133918134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (133925808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x7411621f
00:21:37.0 (133952221)|SYSTEM_MODE_ENTER|true
00:21:37.0 (133968082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:37.0 (133972387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (133979072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x7411621f
00:21:37.0 (134077224)|SYSTEM_MODE_ENTER|true
00:21:37.0 (134094797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (134099554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (134120002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-09T00:00:00.000Z"|0x7411621f
00:21:37.0 (134152894)|SYSTEM_MODE_ENTER|true
00:21:37.0 (134178012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.0 (134182557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (134191191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x7411621f
00:21:37.0 (134217830)|SYSTEM_MODE_ENTER|true
00:21:37.0 (134231484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.0 (134235620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (134241862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x7411621f
00:21:37.0 (134266164)|SYSTEM_MODE_ENTER|true
00:21:37.0 (134279085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:21:37.0 (134282946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (134289162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x7411621f
00:21:37.0 (134315257)|SYSTEM_MODE_ENTER|true
00:21:37.0 (134328243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:37.0 (134332225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (134339476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x7411621f
00:21:37.0 (134474129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:21:37.0 (134483192)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:21:37.0 (134529538)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (134544936)|SYSTEM_MODE_ENTER|false
00:21:37.0 (134551363)|HEAP_ALLOCATE|[92]|Bytes:5
00:21:37.0 (134556312)|STATEMENT_EXECUTE|[91]
00:21:37.0 (134558029)|STATEMENT_EXECUTE|[92]
00:21:37.0 (134562071)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:21:37.0 (134571223)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:21:37.0 (134575688)|STATEMENT_EXECUTE|[93]
00:21:37.0 (134577087)|STATEMENT_EXECUTE|[93]
00:21:37.0 (134578455)|STATEMENT_EXECUTE|[94]
00:21:37.0 (134581712)|HEAP_ALLOCATE|[94]|Bytes:53
00:21:37.0 (134597837)|HEAP_ALLOCATE|[94]|Bytes:4
00:21:37.0 (134607257)|HEAP_ALLOCATE|[94]|Bytes:7
00:21:37.0 (134665244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (134948462)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:21:37.0 (137391028)|SOQL_EXECUTE_END|[94]|Rows:1
00:21:37.0 (137414356)|HEAP_ALLOCATE|[94]|Bytes:8
00:21:37.0 (137430961)|HEAP_ALLOCATE|[94]|Bytes:29
00:21:37.0 (137465492)|HEAP_ALLOCATE|[94]|Bytes:8
00:21:37.0 (137477795)|HEAP_ALLOCATE|[94]|Bytes:34
00:21:37.0 (137494425)|HEAP_ALLOCATE|[94]|Bytes:8
00:21:37.0 (137502010)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:21:37.0 (137520625)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0xf38c6a6
00:21:37.0 (137527087)|STATEMENT_EXECUTE|[98]
00:21:37.0 (137574725)|HEAP_ALLOCATE|[98]|Bytes:4
00:21:37.0 (137663749)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:21:37.0 (137680064)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x24f78bd5
00:21:37.0 (137686057)|STATEMENT_EXECUTE|[99]
00:21:37.0 (137754941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (137854840)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x24f78bd5
00:21:37.0 (137862704)|STATEMENT_EXECUTE|[100]
00:21:37.0 (137918383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (137974728)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x24f78bd5
00:21:37.0 (137981670)|STATEMENT_EXECUTE|[101]
00:21:37.0 (138031802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138083241)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x24f78bd5
00:21:37.0 (138090288)|STATEMENT_EXECUTE|[102]
00:21:37.0 (138148027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138181068)|HEAP_ALLOCATE|[102]|Bytes:4
00:21:37.0 (138234709)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-09T00:00:00.000Z"|0x24f78bd5
00:21:37.0 (138242321)|STATEMENT_EXECUTE|[103]
00:21:37.0 (138290642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138337314)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x24f78bd5
00:21:37.0 (138344320)|STATEMENT_EXECUTE|[104]
00:21:37.0 (138390835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138462437)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x24f78bd5
00:21:37.0 (138471467)|STATEMENT_EXECUTE|[105]
00:21:37.0 (138529788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138587425)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x24f78bd5
00:21:37.0 (138595210)|STATEMENT_EXECUTE|[106]
00:21:37.0 (138637146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138676793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x7411621f
00:21:37.0 (138744424)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x24f78bd5
00:21:37.0 (138751796)|STATEMENT_EXECUTE|[107]
00:21:37.0 (138829899)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x24f78bd5
00:21:37.0 (138842985)|STATEMENT_EXECUTE|[108]
00:21:37.0 (138865941)|HEAP_ALLOCATE|[108]|Bytes:8
00:21:37.0 (138883804)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:21:37.0 (138914659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.0 (205747691)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:21:37.0 (205833808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.0 (218735020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.0 (218765218)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:21:37.0 (218849029)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x296463cf
00:21:37.0 (218964438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.0 (219033030)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:21:37.0 (219061917)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x296463cf
00:21:37.0 (219075881)|STATEMENT_EXECUTE|[1]
00:21:37.0 (219080118)|STATEMENT_EXECUTE|[3]
00:21:37.0 (219092440)|HEAP_ALLOCATE|[3]|Bytes:15
00:21:37.0 (219103030)|HEAP_ALLOCATE|[3]|Bytes:20
00:21:37.0 (219109164)|HEAP_ALLOCATE|[3]|Bytes:18
00:21:37.0 (219158615)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:21:37.0 (219168994)|STATEMENT_EXECUTE|[1]
00:21:37.0 (219173472)|STATEMENT_EXECUTE|[1]
00:21:37.0 (219640956)|SYSTEM_MODE_ENTER|false
00:21:37.0 (219661898)|HEAP_ALLOCATE|[3]|Bytes:5
00:21:37.0 (219670262)|STATEMENT_EXECUTE|[233]
00:21:37.0 (219677575)|SYSTEM_MODE_EXIT|false
00:21:37.0 (219692423)|METHOD_EXIT|[1]|TriggerHandle
00:21:37.0 (219709819)|HEAP_ALLOCATE|[3]|Bytes:4
00:21:37.0 (219741708)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:21:37.0 (219774900)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:21:37.0 (219802636)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2fc3471
00:21:37.0 (219819099)|SYSTEM_MODE_ENTER|false
00:21:37.0 (219827934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:37.0 (219834722)|STATEMENT_EXECUTE|[1]
00:21:37.0 (219846901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:21:37.0 (219861436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:21:37.0 (219898524)|STATEMENT_EXECUTE|[4]
00:21:37.0 (219903434)|SYSTEM_MODE_EXIT|false
00:21:37.0 (219915326)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:21:37.0 (219953674)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2fc3471|0x296463cf
00:21:37.0 (219969922)|STATEMENT_EXECUTE|[5]
00:21:37.0 (219976727)|STATEMENT_EXECUTE|[10]
00:21:37.0 (219979090)|STATEMENT_EXECUTE|[11]
00:21:37.0 (220095674)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:21:37.0 (220129219)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:21:37.0 (220151934)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2fc3471
00:21:37.0 (220162347)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:21:37.0 (221662824)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-09T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x5cf0a37e
00:21:37.0 (221690277)|SYSTEM_MODE_ENTER|false
00:21:37.0 (221702959)|HEAP_ALLOCATE|[9]|Bytes:5
00:21:37.0 (221711289)|STATEMENT_EXECUTE|[8]
00:21:37.0 (221713689)|STATEMENT_EXECUTE|[9]
00:21:37.0 (221715779)|STATEMENT_EXECUTE|[10]
00:21:37.0 (221974168)|HEAP_ALLOCATE|[11]|Bytes:5
00:21:37.0 (222003254)|HEAP_ALLOCATE|[11]|Bytes:4
00:21:37.0 (222018182)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:21:37.0 (222368416)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-09T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x3df78649
00:21:37.0 (222384817)|STATEMENT_EXECUTE|[12]
00:21:37.0 (222387566)|STATEMENT_EXECUTE|[13]
00:21:37.0 (222452408)|HEAP_ALLOCATE|[13]|Bytes:28
00:21:37.0 (222528945)|HEAP_ALLOCATE|[13]|Bytes:4
00:21:37.0 (222551700)|HEAP_ALLOCATE|[14]|Bytes:1
00:21:37.0 (222591536)|HEAP_ALLOCATE|[14]|Bytes:28
00:21:37.0 (222634386)|HEAP_ALLOCATE|[14]|Bytes:4
00:21:37.0 (222689502)|HEAP_ALLOCATE|[15]|Bytes:28
00:21:37.0 (222730860)|HEAP_ALLOCATE|[15]|Bytes:4
00:21:37.0 (222761414)|HEAP_ALLOCATE|[13]|Bytes:15
00:21:37.0 (222845402)|HEAP_ALLOCATE|[16]|Bytes:19
00:21:37.0 (222909653)|HEAP_ALLOCATE|[17]|Bytes:4
00:21:37.0 (222966094)|HEAP_ALLOCATE|[17]|Bytes:1
00:21:37.0 (222989088)|HEAP_ALLOCATE|[13]|Bytes:21
00:21:37.0 (223001994)|HEAP_ALLOCATE|[13]|Bytes:36
00:21:37.0 (223032631)|USER_DEBUG|[13]|DEBUG|0.00 0.00 0.00 2019-05-09 00:00:00 0
00:21:37.0 (223058859)|HEAP_ALLOCATE|[19]|Bytes:28
00:21:37.0 (223081173)|HEAP_ALLOCATE|[19]|Bytes:28
00:21:37.0 (223157703)|HEAP_ALLOCATE|[23]|Bytes:28
00:21:37.0 (223171731)|HEAP_ALLOCATE|[27]|Bytes:28
00:21:37.0 (223181725)|STATEMENT_EXECUTE|[36]
00:21:37.0 (223184361)|STATEMENT_EXECUTE|[38]
00:21:37.0 (223221230)|HEAP_ALLOCATE|[38]|Bytes:4
00:21:37.0 (223254360)|VARIABLE_SCOPE_BEGIN|[38]|age|Integer|false|false
00:21:37.0 (223268101)|HEAP_ALLOCATE|[38]|Bytes:4
00:21:37.0 (223280490)|VARIABLE_ASSIGNMENT|[38]|age|0
00:21:37.0 (223293618)|STATEMENT_EXECUTE|[40]
00:21:37.0 (223296324)|STATEMENT_EXECUTE|[41]
00:21:37.0 (223301281)|HEAP_ALLOCATE|[41]|Bytes:11
00:21:37.0 (223308577)|HEAP_ALLOCATE|[41]|Bytes:16
00:21:37.0 (228843901)|VF_PAGE_MESSAGE|invalid birthday
00:21:37.0 (228922123)|HEAP_ALLOCATE|[11]|Bytes:5
00:21:37.0 (228958508)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:21:37.0 (228973661)|SYSTEM_MODE_EXIT|false
00:21:37.0 (228991908)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:21:37.229 (229011068)|CUMULATIVE_LIMIT_USAGE
00:21:37.229 (229011068)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:21:37.229 (229011068)|CUMULATIVE_LIMIT_USAGE_END

00:21:37.0 (230353872)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:21:37.0 (232095618)|DML_END|[108]
00:21:37.0 (232320562)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
00:21:37.0 (232700490)|HEAP_ALLOCATE|[108]|Bytes:124
00:21:37.0 (232762572)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:21:37.0 (233030419)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x7c6b68a9
00:21:37.0 (233048518)|STATEMENT_EXECUTE|[111]
00:21:37.0 (233053358)|STATEMENT_EXECUTE|[115]
00:21:37.0 (233060756)|SYSTEM_MODE_EXIT|false
00:21:37.244 (244255883)|SYSTEM_MODE_ENTER|true
00:21:37.244 (244364123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.244 (244378923)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:37.244 (244418975)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6aa3c2c4
00:21:37.244 (244426675)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:37.244 (244435692)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:37.244 (244541754)|SYSTEM_MODE_ENTER|true
00:21:37.244 (244583400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:37.244 (244590666)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
