36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.0 (454412)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:06:46.0 (516158)|EXECUTION_STARTED
16:06:46.0 (524155)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.setup()
16:06:46.0 (864261)|HEAP_ALLOCATE|[72]|Bytes:3
16:06:46.0 (912827)|HEAP_ALLOCATE|[77]|Bytes:152
16:06:46.0 (939234)|HEAP_ALLOCATE|[342]|Bytes:408
16:06:46.0 (968276)|HEAP_ALLOCATE|[355]|Bytes:408
16:06:46.0 (992602)|HEAP_ALLOCATE|[467]|Bytes:48
16:06:46.0 (1037049)|HEAP_ALLOCATE|[139]|Bytes:6
16:06:46.0 (1067945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
16:06:46.0 (1089297)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:06:46.0 (1101778)|STATEMENT_EXECUTE|[2]
16:06:46.0 (1108203)|STATEMENT_EXECUTE|[2]
16:06:46.0 (1114688)|METHOD_EXIT|[2]|Controller_test
16:06:46.0 (1189284)|HEAP_ALLOCATE|[50]|Bytes:5
16:06:46.0 (1224888)|HEAP_ALLOCATE|[56]|Bytes:5
16:06:46.0 (1242653)|HEAP_ALLOCATE|[64]|Bytes:7
16:06:46.0 (1296192)|STATEMENT_EXECUTE|[4]
16:06:46.0 (1299691)|STATEMENT_EXECUTE|[6]
16:06:46.0 (1410591)|HEAP_ALLOCATE|[6]|Bytes:4
16:06:46.0 (1503055)|VARIABLE_SCOPE_BEGIN|[6]|testClass|List<Class__c>|true|false
16:06:46.0 (1526031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (1559339)|VARIABLE_ASSIGNMENT|[6]|testClass|[]|0x4157dd11
16:06:46.0 (1572046)|STATEMENT_EXECUTE|[7]
16:06:46.0 (1599717)|HEAP_ALLOCATE|[7]|Bytes:4
16:06:46.0 (1708961)|HEAP_ALLOCATE|[7]|Bytes:7
16:06:46.0 (1792325)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x528e0579
16:06:46.0 (1878127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (1892352)|STATEMENT_EXECUTE|[8]
16:06:46.0 (1913132)|HEAP_ALLOCATE|[8]|Bytes:4
16:06:46.0 (1928724)|HEAP_ALLOCATE|[8]|Bytes:4
16:06:46.0 (1982600)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x70732baf
16:06:46.0 (2035228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.0 (2049162)|STATEMENT_EXECUTE|[9]
16:06:46.0 (2066230)|HEAP_ALLOCATE|[9]|Bytes:4
16:06:46.0 (2080648)|HEAP_ALLOCATE|[9]|Bytes:7
16:06:46.0 (2129205)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x4a985a6d
16:06:46.0 (2175819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
