36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:32.4 (49666223)|SYSTEM_MODE_ENTER|true
00:04:32.4 (49678195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (49685019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x636e92c9
00:04:32.4 (49711165)|SYSTEM_MODE_ENTER|true
00:04:32.4 (49734955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:32.4 (49739100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (49747513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x636e92c9
00:04:32.4 (49774683)|SYSTEM_MODE_ENTER|true
00:04:32.4 (49788716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:32.4 (49793208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (49799565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x636e92c9
00:04:32.4 (49825102)|SYSTEM_MODE_ENTER|true
00:04:32.4 (49838571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:04:32.4 (49842130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (49848502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x636e92c9
00:04:32.4 (49876431)|SYSTEM_MODE_ENTER|true
00:04:32.4 (49889955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:32.4 (49894199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (49901907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x636e92c9
00:04:32.4 (50037931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:04:32.4 (50047817)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:04:32.4 (50088515)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (50101866)|SYSTEM_MODE_ENTER|false
00:04:32.4 (50108417)|HEAP_ALLOCATE|[92]|Bytes:5
00:04:32.4 (50113486)|STATEMENT_EXECUTE|[91]
00:04:32.4 (50115596)|STATEMENT_EXECUTE|[92]
00:04:32.4 (50119598)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:04:32.4 (50129184)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:04:32.4 (50132996)|STATEMENT_EXECUTE|[93]
00:04:32.4 (50134395)|STATEMENT_EXECUTE|[93]
00:04:32.4 (50135826)|STATEMENT_EXECUTE|[94]
00:04:32.4 (50138958)|HEAP_ALLOCATE|[94]|Bytes:53
00:04:32.4 (50156590)|HEAP_ALLOCATE|[94]|Bytes:4
00:04:32.4 (50166003)|HEAP_ALLOCATE|[94]|Bytes:7
00:04:32.4 (50220517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (50545292)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:04:32.4 (53536278)|SOQL_EXECUTE_END|[94]|Rows:1
00:04:32.4 (53569265)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:32.4 (53591639)|HEAP_ALLOCATE|[94]|Bytes:29
00:04:32.4 (53642762)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:32.4 (53662190)|HEAP_ALLOCATE|[94]|Bytes:34
00:04:32.4 (53687116)|HEAP_ALLOCATE|[94]|Bytes:8
00:04:32.4 (53699976)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:04:32.4 (53728727)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x77536d2c
00:04:32.4 (53735684)|STATEMENT_EXECUTE|[98]
00:04:32.4 (53805113)|HEAP_ALLOCATE|[98]|Bytes:4
00:04:32.4 (53899111)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:04:32.4 (53915897)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x24b38e59
00:04:32.4 (53921435)|STATEMENT_EXECUTE|[99]
00:04:32.4 (53993345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55295883)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x24b38e59
00:04:32.4 (55306811)|STATEMENT_EXECUTE|[100]
00:04:32.4 (55364693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55425866)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"bbb"|0x24b38e59
00:04:32.4 (55433492)|STATEMENT_EXECUTE|[101]
00:04:32.4 (55486028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55540777)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x24b38e59
00:04:32.4 (55548459)|STATEMENT_EXECUTE|[102]
00:04:32.4 (55601041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55675204)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x24b38e59
00:04:32.4 (55683029)|STATEMENT_EXECUTE|[103]
00:04:32.4 (55726275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55774549)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x24b38e59
00:04:32.4 (55781616)|STATEMENT_EXECUTE|[104]
00:04:32.4 (55823779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55870585)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x24b38e59
00:04:32.4 (55877230)|STATEMENT_EXECUTE|[105]
00:04:32.4 (55920828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (55967308)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x24b38e59
00:04:32.4 (55974021)|STATEMENT_EXECUTE|[106]
00:04:32.4 (56009593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (56045868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"aaa","namel":"bbb","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x636e92c9
00:04:32.4 (56070683)|HEAP_ALLOCATE|[106]|Bytes:6
00:04:32.4 (56174867)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaabbb"|0x24b38e59
00:04:32.4 (56182067)|STATEMENT_EXECUTE|[107]
00:04:32.4 (56260848)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x24b38e59
00:04:32.4 (56268447)|STATEMENT_EXECUTE|[108]
00:04:32.4 (56287944)|HEAP_ALLOCATE|[108]|Bytes:8
00:04:32.4 (56306090)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:04:32.4 (56332138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.4 (137717040)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:04:32.4 (137772836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.4 (150909775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.4 (150931684)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:04:32.4 (150982512)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f5495a7
00:04:32.4 (151059229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.4 (151104566)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:04:32.4 (151123986)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f5495a7
00:04:32.4 (151132832)|STATEMENT_EXECUTE|[1]
00:04:32.4 (151134950)|STATEMENT_EXECUTE|[3]
00:04:32.4 (151145390)|HEAP_ALLOCATE|[3]|Bytes:15
00:04:32.4 (151152460)|HEAP_ALLOCATE|[3]|Bytes:20
00:04:32.4 (151156511)|HEAP_ALLOCATE|[3]|Bytes:3
00:04:32.4 (151189047)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:04:32.4 (151195397)|STATEMENT_EXECUTE|[1]
00:04:32.4 (151199183)|STATEMENT_EXECUTE|[1]
00:04:32.4 (151859617)|SYSTEM_MODE_ENTER|false
00:04:32.4 (151877595)|HEAP_ALLOCATE|[3]|Bytes:5
00:04:32.4 (151885009)|STATEMENT_EXECUTE|[225]
00:04:32.4 (151890804)|SYSTEM_MODE_EXIT|false
00:04:32.4 (151905971)|METHOD_EXIT|[1]|TriggerHandle
00:04:32.4 (151928034)|HEAP_ALLOCATE|[3]|Bytes:4
00:04:32.4 (151957622)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:32.4 (151998786)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:04:32.4 (152022753)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x77214b2d
00:04:32.4 (152038216)|SYSTEM_MODE_ENTER|false
00:04:32.4 (152044804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:32.4 (152049778)|STATEMENT_EXECUTE|[1]
00:04:32.4 (152053260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:32.4 (152065602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:04:32.4 (152096732)|STATEMENT_EXECUTE|[4]
00:04:32.4 (152100327)|SYSTEM_MODE_EXIT|false
00:04:32.4 (152108563)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:32.4 (152140764)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x77214b2d|0x2f5495a7
00:04:32.4 (152156863)|STATEMENT_EXECUTE|[5]
00:04:32.4 (152162224)|STATEMENT_EXECUTE|[10]
00:04:32.4 (152163839)|STATEMENT_EXECUTE|[11]
00:04:32.4 (152264282)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:32.4 (152292649)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:04:32.4 (152326118)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x77214b2d
00:04:32.4 (152333925)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:04:32.4 (153584681)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"aaabbb","Namef__c":"aaa"}]|0x7176904f
00:04:32.4 (153606527)|SYSTEM_MODE_ENTER|false
00:04:32.4 (153616580)|HEAP_ALLOCATE|[9]|Bytes:5
00:04:32.4 (153624430)|STATEMENT_EXECUTE|[8]
00:04:32.4 (153626860)|STATEMENT_EXECUTE|[9]
00:04:32.4 (153629120)|STATEMENT_EXECUTE|[10]
00:04:32.4 (153848304)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:32.4 (153872120)|HEAP_ALLOCATE|[11]|Bytes:4
00:04:32.4 (153885144)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:04:32.4 (154129269)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"aaabbb","Namef__c":"aaa"}|0x5e096ff1
00:04:32.4 (154140339)|STATEMENT_EXECUTE|[12]
00:04:32.4 (154186954)|HEAP_ALLOCATE|[13]|Bytes:28
00:04:32.4 (154193846)|STATEMENT_EXECUTE|[13]
00:04:32.4 (154212169)|HEAP_ALLOCATE|[17]|Bytes:28
00:04:32.4 (154217106)|STATEMENT_EXECUTE|[17]
00:04:32.4 (154231774)|HEAP_ALLOCATE|[21]|Bytes:28
00:04:32.4 (154236268)|STATEMENT_EXECUTE|[21]
00:04:32.4 (154250910)|STATEMENT_EXECUTE|[26]
00:04:32.4 (154252645)|STATEMENT_EXECUTE|[27]
00:04:32.4 (154257327)|HEAP_ALLOCATE|[27]|Bytes:11
00:04:32.4 (154262823)|HEAP_ALLOCATE|[27]|Bytes:24
00:04:32.4 (154635656)|VF_PAGE_MESSAGE|please choose a birthday
00:04:32.4 (154666480)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:32.4 (154683356)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:04:32.4 (154693182)|SYSTEM_MODE_EXIT|false
00:04:32.4 (154705672)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:32.154 (154719089)|CUMULATIVE_LIMIT_USAGE
00:04:32.154 (154719089)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:32.154 (154719089)|CUMULATIVE_LIMIT_USAGE_END

00:04:32.4 (156183955)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:04:32.4 (157678074)|DML_END|[108]
00:04:32.4 (157823899)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:32.4 (158138137)|HEAP_ALLOCATE|[108]|Bytes:132
00:04:32.4 (158188342)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:04:32.4 (158395725)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x1a71b5af
00:04:32.4 (158407079)|STATEMENT_EXECUTE|[111]
00:04:32.4 (158409503)|STATEMENT_EXECUTE|[112]
00:04:32.4 (158461948)|HEAP_ALLOCATE|[112]|Bytes:128
00:04:32.4 (158497423)|USER_DEBUG|[112]|DEBUG|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:32.4 (158508307)|STATEMENT_EXECUTE|[113]
00:04:32.4 (158532521)|HEAP_ALLOCATE|[113]|Bytes:128
00:04:32.4 (158595881)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:04:32.4 (158606074)|STATEMENT_EXECUTE|[116]
00:04:32.4 (158612779)|SYSTEM_MODE_EXIT|false
00:04:32.171 (171658054)|SYSTEM_MODE_ENTER|true
00:04:32.171 (171745459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.171 (171758758)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:32.171 (171796533)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5eba84d4
00:04:32.171 (171804091)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:32.171 (171813588)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:32.171 (171914544)|SYSTEM_MODE_ENTER|true
00:04:32.171 (171954590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.171 (171961881)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:32.171 (171981616)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5eba84d4
00:04:32.173 (173315870)|SYSTEM_MODE_ENTER|true
00:04:32.173 (173345003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:04:32.173 (173353031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:04:32.173 (173499251)|SYSTEM_MODE_ENTER|true
00:04:32.173 (173544994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.173 (173553004)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:04:32.173 (173580191)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5eba84d4
00:04:32.173 (173656435)|SYSTEM_MODE_ENTER|true
00:04:32.173 (173704935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.173 (173711844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:32.173 (173716795)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:04:32.173 (173741267)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x34fac901
00:04:32.173 (173748106)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:04:32.173 (173757787)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:04:32.173 (173899531)|SYSTEM_MODE_ENTER|true
00:04:32.173 (173926970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:32.173 (173932075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:04:32.173 (173946178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x34fac901
00:04:32.174 (174002165)|SYSTEM_MODE_ENTER|true
00:04:32.174 (174022409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:32.174 (174026661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
