36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:52:15.0 (23918517)|SYSTEM_MODE_ENTER|false
00:52:15.0 (23930167)|HEAP_ALLOCATE|[9]|Bytes:5
00:52:15.0 (23936946)|STATEMENT_EXECUTE|[8]
00:52:15.0 (23939638)|STATEMENT_EXECUTE|[9]
00:52:15.0 (23957048)|HEAP_ALLOCATE|[9]|Bytes:4
00:52:15.0 (24004796)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:52:15.0 (24043706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:15.0 (24058104)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x1cf58922
00:52:15.0 (24065131)|STATEMENT_EXECUTE|[10]
00:52:15.0 (24071714)|HEAP_ALLOCATE|[10]|Bytes:33
00:52:15.0 (24095178)|HEAP_ALLOCATE|[10]|Bytes:4
00:52:15.0 (25611662)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:52:15.0 (29058118)|SOQL_EXECUTE_END|[10]|Rows:4
00:52:15.0 (29098562)|HEAP_ALLOCATE|[10]|Bytes:20
00:52:15.0 (29128355)|HEAP_ALLOCATE|[10]|Bytes:193
00:52:15.0 (29235643)|HEAP_ALLOCATE|[10]|Bytes:20
00:52:15.0 (29262960)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:52:15.0 (29317333)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5c48e839
00:52:15.0 (29562006)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:15.0 (29625589)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:15.0 (29638753)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:15.0 (29658740)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x23be4bdb
00:52:15.0 (29667469)|STATEMENT_EXECUTE|[11]
00:52:15.0 (29670145)|STATEMENT_EXECUTE|[12]
00:52:15.0 (29683358)|HEAP_ALLOCATE|[12]|Bytes:12
00:52:15.0 (29802454)|HEAP_ALLOCATE|[12]|Bytes:4
00:52:15.0 (29850204)|HEAP_ALLOCATE|[12]|Bytes:4
00:52:15.0 (29909865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:15.0 (29929922)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:15.0 (29945201)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:15.0 (29954060)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:15.0 (29972173)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2617c8d2
00:52:15.0 (29979390)|STATEMENT_EXECUTE|[11]
00:52:15.0 (29981342)|STATEMENT_EXECUTE|[12]
00:52:15.0 (30023032)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:15.0 (30068348)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:15.0 (30091736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:15.0 (30108398)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:15.0 (30123326)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:15.0 (30131195)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:15.0 (30148847)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3135079a
00:52:15.0 (30155626)|STATEMENT_EXECUTE|[11]
00:52:15.0 (30157517)|STATEMENT_EXECUTE|[12]
00:52:15.0 (30194758)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:15.0 (30229633)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:15.0 (30251304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:15.0 (30266933)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:15.0 (30280772)|HEAP_ALLOCATE|[11]|Bytes:12
00:52:15.0 (30288238)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:52:15.0 (30305216)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4f455365
00:52:15.0 (30312026)|STATEMENT_EXECUTE|[11]
00:52:15.0 (30314047)|STATEMENT_EXECUTE|[12]
00:52:15.0 (30350381)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:15.0 (30385214)|HEAP_ALLOCATE|[12]|Bytes:3
00:52:15.0 (30407120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:52:15.0 (30423013)|HEAP_ALLOCATE|[11]|Bytes:5
00:52:15.0 (30438974)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:52:15.0 (30446231)|STATEMENT_EXECUTE|[15]
00:52:15.0 (30453842)|SYSTEM_MODE_EXIT|false
00:52:15.0 (30778021)|SYSTEM_MODE_ENTER|true
00:52:15.32 (32142005)|SYSTEM_MODE_ENTER|true
00:52:15.32 (32238680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:15.32 (32253076)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:52:15.32 (32289292)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x12d794d
00:52:15.32 (32298119)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:52:15.32 (32306782)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:52:15.32 (32464493)|SYSTEM_MODE_ENTER|true
00:52:15.32 (32520115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:52:15.32 (32529720)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:52:15.32 (32554694)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x12d794d
00:52:15.0 (33507103)|SYSTEM_MODE_ENTER|true
00:52:15.0 (44625974)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:52:15.0 (82478722)|VF_SERIALIZE_VIEWSTATE_END
00:52:15.0 (92167036)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:52:15.0 (94447451)|CODE_UNIT_FINISHED|Generate Metadata
00:52:15.97 (97781810)|CUMULATIVE_LIMIT_USAGE
00:52:15.97 (97781810)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:52:15.97 (97781810)|CUMULATIVE_LIMIT_USAGE_END

00:52:15.0 (97847016)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:52:15.0 (98727588)|EXECUTION_FINISHED
