36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (31040547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (31046740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (31054681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x73921606
14:56:09.0 (31236982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (31243086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (31250687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3ea6ad2d
14:56:09.0 (31425251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (31430940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (31438921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x9fad743
14:56:09.0 (31609399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (31615134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (31622740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x77b1a44b
14:56:09.0 (31811667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (31817803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (31825290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14f0ae9d
14:56:09.0 (31997258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (32003172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (32011009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1fb4a6eb
14:56:09.0 (32196785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (32203047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (32217583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x40ab3a91
14:56:09.0 (32395786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (32401481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (32408630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3ac24d33
14:56:09.0 (32579166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (32585289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (32592574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2bd788b0
14:56:09.0 (32784580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (32790343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (32797719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x116ee0df
14:56:09.0 (32973840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (32979976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (32987784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x8883fd1
14:56:09.0 (33164297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (33170935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (33178072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x200b4026
14:56:09.0 (33359630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (33365558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (33372879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x378ede9f
14:56:09.0 (33547419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (33553092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (33560652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5100a8a9
14:56:09.0 (33738227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (33744380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (33751784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x183f73ef
14:56:09.0 (33926762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (33932671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (33940694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x624f1abe
14:56:09.0 (34116489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (34122824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (34130731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x23745a4e
14:56:09.0 (34321208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (34327055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (34335795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x77e5eb69
14:56:09.0 (34561937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (34568545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (34577404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14264e71
14:56:09.0 (34765783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (34771754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (34779464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xe263ca1
14:56:09.0 (34957301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (34963219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (34971059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xf81a101
14:56:09.0 (35147988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (35156578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (35167651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5767ad3b
14:56:09.0 (35387284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (35393406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (35401613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x71142460
14:56:09.0 (35592143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (35598221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (35605791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4e68cdd7
14:56:09.0 (35782337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:09.0 (35788131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:09.0 (35795833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4c63e4b2
14:56:09.0 (36076527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:09.0 (36087927)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:56:09.0 (36141200)|VARIABLE_ASSIGNMENT|[168]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36159451)|SYSTEM_MODE_ENTER|false
14:56:09.0 (36166783)|HEAP_ALLOCATE|[169]|Bytes:5
14:56:09.0 (36172064)|STATEMENT_EXECUTE|[168]
14:56:09.0 (36174187)|STATEMENT_EXECUTE|[169]
14:56:09.0 (36175647)|STATEMENT_EXECUTE|[169]
14:56:09.0 (36232279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36277667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x47017ce3","objStudentTo":"0x2dd14892","studentName":"0x3e5c893d"}|0x2a4d3543
14:56:09.0 (36362753)|STATEMENT_EXECUTE|[170]
14:56:09.0 (36365497)|STATEMENT_EXECUTE|[174]
14:56:09.0 (36379606)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:56:09.0 (36393861)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:56:09.0 (36424206)|VARIABLE_ASSIGNMENT|[75]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36438100)|HEAP_ALLOCATE|[76]|Bytes:5
14:56:09.0 (36442715)|STATEMENT_EXECUTE|[75]
14:56:09.0 (36444419)|STATEMENT_EXECUTE|[76]
14:56:09.0 (36447750)|HEAP_ALLOCATE|[76]|Bytes:274
14:56:09.0 (36470715)|HEAP_ALLOCATE|[76]|Bytes:4
14:56:09.0 (36479892)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:09.0 (36514985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36545088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x47017ce3","objStudentTo":"0x2dd14892","studentName":"0x3e5c893d"}|0x2a4d3543
14:56:09.0 (36567288)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:09.0 (36598847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36629735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x47017ce3","objStudentTo":"0x2dd14892","studentName":"0x3e5c893d"}|0x2a4d3543
14:56:09.0 (36643035)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:09.0 (36671474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36699314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x47017ce3","objStudentTo":"0x2dd14892","studentName":"0x3e5c893d"}|0x2a4d3543
14:56:09.0 (36712084)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:09.0 (36740589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0x2a4d3543","objStudentList":"0x38fd8450","student":"0x26878670","sumStudents":"Total Students : 33"}|0x1e61540
14:56:09.0 (36769157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x47017ce3","objStudentTo":"0x2dd14892","studentName":"0x3e5c893d"}|0x2a4d3543
14:56:09.0 (37517883)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:56:09.0 (43833173)|SOQL_EXECUTE_END|[76]|Rows:33
14:56:09.0 (43862322)|HEAP_ALLOCATE|[76]|Bytes:136
14:56:09.0 (44018044)|HEAP_ALLOCATE|[76]|Bytes:12210
14:56:09.0 (44105124)|HEAP_ALLOCATE|[76]|Bytes:136
14:56:09.0 (44123166)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:56:09.0 (44148406)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 33 too large to display"|0x53fdc887
14:56:09.0 (44155585)|STATEMENT_EXECUTE|[91]
14:56:09.0 (44167760)|HEAP_ALLOCATE|[91]|Bytes:4
14:56:09.0 (44242329)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:56:09.0 (44261144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (44272556)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x32fe6fcb
14:56:09.0 (44413269)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (44432170)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (44440558)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (44488505)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xa22cb13
14:56:09.0 (44498050)|STATEMENT_EXECUTE|[92]
14:56:09.0 (44500063)|STATEMENT_EXECUTE|[93]
14:56:09.0 (44507111)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (44524044)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (44545815)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (44571460)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7593e3af
14:56:09.0 (44577418)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (44602538)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xa22cb13
14:56:09.0 (44611292)|STATEMENT_EXECUTE|[32]
14:56:09.0 (44613147)|STATEMENT_EXECUTE|[33]
14:56:09.0 (44614652)|STATEMENT_EXECUTE|[34]
14:56:09.0 (44624410)|HEAP_ALLOCATE|[36]|Bytes:6
14:56:09.0 (44657230)|STATEMENT_EXECUTE|[35]
14:56:09.0 (44659056)|STATEMENT_EXECUTE|[36]
14:56:09.0 (44683375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7593e3af
14:56:09.0 (44709275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xa22cb13
14:56:09.0 (44738033)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x7593e3af
14:56:09.0 (44749647)|STATEMENT_EXECUTE|[37]
14:56:09.0 (44778175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa22cb13"}|0x7593e3af
14:56:09.0 (44789603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (44796144)|HEAP_ALLOCATE|[34]|Bytes:5
