45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:50.1 (160630903)|STATEMENT_EXECUTE|[159]
00:15:50.1 (160640461)|SYSTEM_MODE_EXIT|false
00:15:50.1 (160653573)|METHOD_EXIT|[1]|TriggerHandle
00:15:50.1 (160669637)|HEAP_ALLOCATE|[3]|Bytes:4
00:15:50.1 (160687430)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:15:50.1 (160715328)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:15:50.1 (160741699)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x573f2ec0
00:15:50.1 (160754578)|SYSTEM_MODE_ENTER|false
00:15:50.1 (160761170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:50.1 (160766027)|STATEMENT_EXECUTE|[1]
00:15:50.1 (160769536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:50.1 (160780105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:15:50.1 (160819154)|STATEMENT_EXECUTE|[4]
00:15:50.1 (160822717)|SYSTEM_MODE_EXIT|false
00:15:50.1 (160831144)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:15:50.1 (160862424)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x573f2ec0|0x6d8aa2d7
00:15:50.1 (160874374)|STATEMENT_EXECUTE|[15]
00:15:50.1 (160883034)|STATEMENT_EXECUTE|[21]
00:15:50.1 (160884542)|STATEMENT_EXECUTE|[22]
00:15:50.1 (160921731)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
00:15:50.1 (160946660)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
00:15:50.1 (160961407)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x573f2ec0
00:15:50.1 (160968402)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
00:15:50.1 (160975992)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
00:15:50.1 (160986539)|SYSTEM_MODE_ENTER|false
00:15:50.1 (160992041)|HEAP_ALLOCATE|[58]|Bytes:5
00:15:50.1 (160996929)|STATEMENT_EXECUTE|[57]
00:15:50.1 (160998668)|STATEMENT_EXECUTE|[58]
00:15:50.1 (161000161)|STATEMENT_EXECUTE|[59]
00:15:50.1 (161002453)|STATEMENT_EXECUTE|[60]
00:15:50.1 (161013772)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:15:50.1 (161045788)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
00:15:50.1 (161059186)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x573f2ec0
00:15:50.1 (161065444)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
00:15:50.1 (161072769)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
00:15:50.1 (161080989)|HEAP_ALLOCATE|[131]|Bytes:5
00:15:50.1 (161085349)|STATEMENT_EXECUTE|[130]
00:15:50.1 (161087061)|STATEMENT_EXECUTE|[131]
00:15:50.1 (161106563)|HEAP_ALLOCATE|[131]|Bytes:4
00:15:50.1 (161119031)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
00:15:50.1 (161136779)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x6b5191ec
00:15:50.1 (161188114)|HEAP_ALLOCATE|[134]|Bytes:41
00:15:50.1 (161207581)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:15:50.1 (161232503)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
00:15:50.1 (161458350)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x22613ff0
00:15:50.1 (161467696)|STATEMENT_EXECUTE|[65]
00:15:50.1 (161469478)|STATEMENT_EXECUTE|[66]
00:15:50.1 (161666590)|HEAP_ALLOCATE|[66]|Bytes:28
00:15:50.1 (161710923)|HEAP_ALLOCATE|[66]|Bytes:37
00:15:50.1 (161735586)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:15:50.1 (161748344)|VARIABLE_SCOPE_BEGIN|[159]|this|TriggerHandle.CustomException|true|false
00:15:50.1 (161834859)|VARIABLE_ASSIGNMENT|[159]|this|"common.apex.runtime.impl.ExecutionException"|0x2398ce53
00:15:50.1 (161850379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
00:15:50.1 (161908788)|HEAP_ALLOCATE|[66]|Bytes:11
00:15:50.1 (161919089)|HEAP_ALLOCATE|[66]|Bytes:33
00:15:50.1 (161922794)|HEAP_ALLOCATE|[66]|Bytes:30
00:15:50.1 (161926472)|HEAP_ALLOCATE|[66]|Bytes:12
00:15:50.1 (162050759)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
00:15:50.1 (162062325)|STATEMENT_EXECUTE|[EXTERNAL]
00:15:50.1 (162082947)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162095470)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
00:15:50.1 (162103357)|HEAP_ALLOCATE|[214]|Bytes:16
00:15:50.1 (162125825)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162173833)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162236469)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162296515)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
00:15:50.1 (162301776)|STATEMENT_EXECUTE|[EXTERNAL]
00:15:50.1 (162304327)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162317515)|HEAP_ALLOCATE|[4279]|Bytes:4
00:15:50.1 (162335842)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162374489)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162398372)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162406310)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162444208)|HEAP_ALLOCATE|[4397]|Bytes:8
00:15:50.1 (162456221)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162473936)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162494891)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162501675)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162529845)|HEAP_ALLOCATE|[4498]|Bytes:12
00:15:50.1 (162541347)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162565300)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162584719)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162602170)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
00:15:50.1 (162760256)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162798470)|HEAP_ALLOCATE|[1287]|Bytes:12
00:15:50.1 (162812578)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162837443)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162867025)|ENTERING_MANAGED_PKG|java__util
00:15:50.1 (162959439)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (162967912)|HEAP_ALLOCATE|[783]|Bytes:16
00:15:50.1 (162971369)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (162978410)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (162981546)|HEAP_ALLOCATE|[783]|Bytes:16
00:15:50.1 (162984064)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (162988409)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (162991521)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:50.1 (162994285)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (162997861)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (163000544)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:50.1 (163003887)|HEAP_ALLOCATE|[783]|Bytes:19
00:15:50.1 (163007833)|HEAP_ALLOCATE|[783]|Bytes:24
00:15:50.1 (163011053)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:50.1 (163013657)|HEAP_ALLOCATE|[783]|Bytes:24
00:15:50.1 (163017182)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:50.1 (163020137)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:50.1 (163022980)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:50.1 (163026430)|HEAP_ALLOCATE|[783]|Bytes:13
00:15:50.1 (163029035)|HEAP_ALLOCATE|[783]|Bytes:41
00:15:50.1 (163031683)|HEAP_ALLOCATE|[783]|Bytes:13
00:15:50.1 (163035662)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:50.1 (163038332)|HEAP_ALLOCATE|[783]|Bytes:6
00:15:50.1 (163040821)|HEAP_ALLOCATE|[783]|Bytes:29
00:15:50.1 (163055877)|STATEMENT_EXECUTE|[159]
00:15:50.1 (163062398)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:15:50.1 (163089256)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
00:15:50.1 (163100179)|SYSTEM_MODE_EXIT|false
00:15:50.1 (163112095)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
00:15:50.1 (163119203)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
00:15:50.1 (163219867)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
00:15:50.1 (163233561)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
00:15:50.163 (163280716)|CUMULATIVE_LIMIT_USAGE
00:15:50.163 (163280716)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 20 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:50.163 (163280716)|CUMULATIVE_LIMIT_USAGE_END

00:15:50.1 (164535092)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
00:15:50.1 (203644742)|DML_END|[1]
00:15:50.1 (203786657)|EXCEPTION_THROWN|[1]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013doExEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []
00:15:50.1 (204684058)|HEAP_ALLOCATE|[1]|Bytes:330
00:15:50.1 (204811710)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013doExEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []

AnonymousBlock: line 1, column 1
00:15:50.204 (204832696)|CUMULATIVE_LIMIT_USAGE
00:15:50.204 (204832696)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 20 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:50.204 (204832696)|CUMULATIVE_LIMIT_USAGE_END

00:15:50.1 (205060173)|CODE_UNIT_FINISHED|execute_anonymous_apex
00:15:50.1 (206099704)|EXECUTION_FINISHED
