36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:21.0 (10657980)|SYSTEM_MODE_ENTER|false
00:04:21.0 (10663881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:21.0 (10668624)|STATEMENT_EXECUTE|[1]
00:04:21.0 (10671478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:04:21.0 (10680449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:04:21.0 (10714335)|STATEMENT_EXECUTE|[4]
00:04:21.0 (10718234)|SYSTEM_MODE_EXIT|false
00:04:21.0 (10725995)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:04:21.0 (10751357)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4d9ae660|0x2af10aad
00:04:21.0 (10762678)|STATEMENT_EXECUTE|[5]
00:04:21.0 (10767365)|STATEMENT_EXECUTE|[10]
00:04:21.0 (10769006)|STATEMENT_EXECUTE|[11]
00:04:21.0 (10896515)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:21.0 (10922554)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:04:21.0 (10939611)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4d9ae660
00:04:21.0 (10946869)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:04:21.0 (12689894)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.33,"IsDeleted":false,"Score1__c":9.00,"Score2__c":10.00,"Birthday__c":"1998-01-01T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","State__c":"Passed","Name":"truong vy","Namef__c":"vy"},{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"State__c":"Failed"},{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"State__c":"Failed"},{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"State__c":"Failed"}]|0x3c1ea053
00:04:21.0 (12714951)|SYSTEM_MODE_ENTER|false
00:04:21.0 (12723720)|HEAP_ALLOCATE|[9]|Bytes:5
00:04:21.0 (12730017)|STATEMENT_EXECUTE|[8]
00:04:21.0 (12731974)|STATEMENT_EXECUTE|[9]
00:04:21.0 (12733820)|STATEMENT_EXECUTE|[10]
00:04:21.0 (12958526)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:21.0 (12995051)|HEAP_ALLOCATE|[11]|Bytes:4
00:04:21.0 (13005228)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:04:21.0 (13224752)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.33,"IsDeleted":false,"Score1__c":9.00,"Score2__c":10.00,"Birthday__c":"1998-01-01T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","State__c":"Passed","Name":"truong vy","Namef__c":"vy"}|0x3f3e6b3c
00:04:21.0 (13236928)|STATEMENT_EXECUTE|[12]
00:04:21.0 (13276055)|STATEMENT_EXECUTE|[13]
00:04:21.0 (13291235)|STATEMENT_EXECUTE|[17]
00:04:21.0 (13301690)|STATEMENT_EXECUTE|[21]
00:04:21.0 (13312973)|STATEMENT_EXECUTE|[30]
00:04:21.0 (13314653)|STATEMENT_EXECUTE|[31]
00:04:21.0 (13385569)|HEAP_ALLOCATE|[31]|Bytes:4
00:04:21.0 (13419808)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:04:21.0 (13428705)|HEAP_ALLOCATE|[31]|Bytes:4
00:04:21.0 (13437004)|VARIABLE_ASSIGNMENT|[31]|age|-21
00:04:21.0 (13444749)|STATEMENT_EXECUTE|[32]
00:04:21.0 (13455535)|HEAP_ALLOCATE|[11]|Bytes:5
00:04:21.0 (13468383)|HEAP_ALLOCATE|[11]|Bytes:4
00:04:21.0 (13475540)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:04:21.0 (13689716)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"State__c":"Failed"}|0x66a8a7b6
00:04:21.0 (13697802)|STATEMENT_EXECUTE|[12]
00:04:21.0 (13710340)|STATEMENT_EXECUTE|[14]
00:04:21.0 (13712161)|STATEMENT_EXECUTE|[15]
00:04:21.0 (13911353)|HEAP_ALLOCATE|[15]|Bytes:28
00:04:21.0 (13920476)|HEAP_ALLOCATE|[15]|Bytes:28
00:04:21.0 (13939585)|CONSTRUCTOR_ENTRY|[15]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:04:21.0 (13963373)|VARIABLE_SCOPE_BEGIN|[159]|this|TriggerHandle.CustomException|true|false
00:04:21.0 (14160431)|VARIABLE_ASSIGNMENT|[159]|this|"common.apex.runtime.impl.ExecutionException"|0x2282664e
00:04:21.0 (14177498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
00:04:21.0 (14277563)|HEAP_ALLOCATE|[66]|Bytes:11
00:04:21.0 (14288966)|HEAP_ALLOCATE|[66]|Bytes:33
00:04:21.0 (14293424)|HEAP_ALLOCATE|[66]|Bytes:30
00:04:21.0 (14297268)|HEAP_ALLOCATE|[66]|Bytes:12
00:04:21.0 (14366538)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
00:04:21.0 (14372209)|STATEMENT_EXECUTE|[EXTERNAL]
00:04:21.0 (14392200)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14403825)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
00:04:21.0 (14411909)|HEAP_ALLOCATE|[214]|Bytes:16
00:04:21.0 (14442610)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14493375)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14533632)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14602873)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
00:04:21.0 (14608125)|STATEMENT_EXECUTE|[EXTERNAL]
00:04:21.0 (14610751)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14621698)|HEAP_ALLOCATE|[4279]|Bytes:4
00:04:21.0 (14634852)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14659234)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14678848)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14686229)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14719871)|HEAP_ALLOCATE|[4397]|Bytes:8
00:04:21.0 (14732066)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14745835)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14761435)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14767681)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14792639)|HEAP_ALLOCATE|[4498]|Bytes:12
00:04:21.0 (14803533)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14817792)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14836552)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14852922)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
00:04:21.0 (14875256)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14908687)|HEAP_ALLOCATE|[1287]|Bytes:12
00:04:21.0 (14921981)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14941461)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (14963008)|ENTERING_MANAGED_PKG|java__util
00:04:21.0 (15053959)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15061421)|HEAP_ALLOCATE|[783]|Bytes:16
00:04:21.0 (15064711)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15086389)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15090323)|HEAP_ALLOCATE|[783]|Bytes:16
00:04:21.0 (15093313)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15097789)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15100893)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15104075)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15107715)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15110525)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15113834)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15117795)|HEAP_ALLOCATE|[783]|Bytes:24
00:04:21.0 (15120896)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15123631)|HEAP_ALLOCATE|[783]|Bytes:24
00:04:21.0 (15127566)|HEAP_ALLOCATE|[783]|Bytes:29
00:04:21.0 (15130542)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15133374)|HEAP_ALLOCATE|[783]|Bytes:29
00:04:21.0 (15137041)|HEAP_ALLOCATE|[783]|Bytes:13
00:04:21.0 (15140191)|HEAP_ALLOCATE|[783]|Bytes:42
00:04:21.0 (15142818)|HEAP_ALLOCATE|[783]|Bytes:13
00:04:21.0 (15146613)|HEAP_ALLOCATE|[783]|Bytes:30
00:04:21.0 (15149568)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15152495)|HEAP_ALLOCATE|[783]|Bytes:30
00:04:21.0 (15167849)|STATEMENT_EXECUTE|[159]
00:04:21.0 (15175867)|CONSTRUCTOR_EXIT|[15]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:04:21.0 (15232319)|EXCEPTION_THROWN|[15]|TriggerHandle.CustomException: please enter chemistry score
00:04:21.0 (15276815)|VARIABLE_SCOPE_BEGIN|[40]|ex|Exception|true|false
00:04:21.0 (15332989)|VARIABLE_ASSIGNMENT|[40]|ex|"common.apex.runtime.impl.ExecutionException: please enter chemistry score"|0x134e0bf
00:04:21.0 (15340839)|STATEMENT_EXECUTE|[40]
00:04:21.0 (15342882)|STATEMENT_EXECUTE|[41]
00:04:21.0 (15348147)|HEAP_ALLOCATE|[41]|Bytes:28
00:04:21.0 (15374652)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:04:21.0 (15390124)|VARIABLE_SCOPE_BEGIN|[159]|this|TriggerHandle.CustomException|true|false
00:04:21.0 (15430356)|VARIABLE_ASSIGNMENT|[159]|this|"common.apex.runtime.impl.ExecutionException"|0x7bcfda3a
00:04:21.0 (15457605)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15461814)|HEAP_ALLOCATE|[783]|Bytes:16
00:04:21.0 (15464568)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15469421)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15472750)|HEAP_ALLOCATE|[783]|Bytes:16
00:04:21.0 (15475293)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15478870)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15481616)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15484542)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15488896)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15492108)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15494934)|HEAP_ALLOCATE|[783]|Bytes:19
00:04:21.0 (15498573)|HEAP_ALLOCATE|[783]|Bytes:24
00:04:21.0 (15501410)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15504520)|HEAP_ALLOCATE|[783]|Bytes:24
00:04:21.0 (15508024)|HEAP_ALLOCATE|[783]|Bytes:29
00:04:21.0 (15510752)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15513358)|HEAP_ALLOCATE|[783]|Bytes:29
00:04:21.0 (15516916)|HEAP_ALLOCATE|[783]|Bytes:13
00:04:21.0 (15520079)|HEAP_ALLOCATE|[783]|Bytes:42
00:04:21.0 (15522611)|HEAP_ALLOCATE|[783]|Bytes:13
00:04:21.0 (15526309)|HEAP_ALLOCATE|[783]|Bytes:30
00:04:21.0 (15529334)|HEAP_ALLOCATE|[783]|Bytes:6
00:04:21.0 (15532078)|HEAP_ALLOCATE|[783]|Bytes:30
00:04:21.0 (15542763)|STATEMENT_EXECUTE|[159]
00:04:21.0 (15548577)|CONSTRUCTOR_EXIT|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
00:04:21.0 (15560138)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please enter chemistry score
00:04:21.0 (15569336)|SYSTEM_MODE_EXIT|false
00:04:21.0 (15578224)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please enter chemistry score
00:04:21.0 (15590024)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:04:21.0 (15668668)|FATAL_ERROR|TriggerHandle.CustomException: please enter chemistry score

Class.TriggerHandle: line 41, column 1
Trigger.TTriggerStudent: line 11, column 1
00:04:21.0 (15685294)|FATAL_ERROR|TriggerHandle.CustomException: please enter chemistry score

Class.TriggerHandle: line 41, column 1
Trigger.TTriggerStudent: line 11, column 1
00:04:21.15 (15710058)|CUMULATIVE_LIMIT_USAGE
00:04:21.15 (15710058)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:21.15 (15710058)|CUMULATIVE_LIMIT_USAGE_END

00:04:21.0 (16895803)|CODE_UNIT_FINISHED|TTriggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/TTriggerStudent
00:04:21.0 (99353700)|CODE_UNIT_FINISHED|TRIGGERS
00:04:21.0 (99369053)|EXECUTION_FINISHED
