36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:27:58.0 (11015043)|STATEMENT_EXECUTE|[5]
01:27:58.0 (11017024)|STATEMENT_EXECUTE|[6]
01:27:58.0 (11019127)|STATEMENT_EXECUTE|[7]
01:27:58.0 (11021201)|STATEMENT_EXECUTE|[8]
01:27:58.0 (11023243)|STATEMENT_EXECUTE|[9]
01:27:58.0 (11025404)|STATEMENT_EXECUTE|[10]
01:27:58.0 (11038361)|HEAP_ALLOCATE|[19]|Bytes:6
01:27:58.0 (11105098)|STATEMENT_EXECUTE|[18]
01:27:58.0 (11108550)|STATEMENT_EXECUTE|[19]
01:27:58.0 (11136071)|HEAP_ALLOCATE|[19]|Bytes:4
01:27:58.0 (11401279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x447c3bec
01:27:58.0 (11435641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x434a0e55
01:27:58.0 (11462941)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x447c3bec
01:27:58.0 (11482243)|STATEMENT_EXECUTE|[20]
01:27:58.0 (11489963)|HEAP_ALLOCATE|[20]|Bytes:184
01:27:58.0 (11500074)|HEAP_ALLOCATE|[20]|Bytes:20
01:27:58.0 (11518783)|HEAP_ALLOCATE|[20]|Bytes:24
01:27:58.0 (11540873)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:27:58.0 (11585620)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:27:58.0 (11634274)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x44c68caa
01:27:58.0 (11647324)|STATEMENT_EXECUTE|[23]
01:27:58.0 (11650063)|STATEMENT_EXECUTE|[24]
01:27:58.0 (11652253)|STATEMENT_EXECUTE|[25]
01:27:58.0 (11654300)|STATEMENT_EXECUTE|[26]
01:27:58.0 (11656342)|STATEMENT_EXECUTE|[27]
01:27:58.0 (11658346)|STATEMENT_EXECUTE|[28]
01:27:58.0 (11676900)|STATEMENT_EXECUTE|[30]
01:27:58.0 (11679864)|STATEMENT_EXECUTE|[31]
01:27:58.0 (11699216)|HEAP_ALLOCATE|[31]|Bytes:4
01:27:58.0 (11793614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44c68caa
01:27:58.0 (11812965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x611941e
01:27:58.0 (11831639)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x44c68caa
01:27:58.0 (11854526)|STATEMENT_EXECUTE|[32]
01:27:58.0 (11871953)|HEAP_ALLOCATE|[32]|Bytes:4
01:27:58.0 (11949891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x611941e"}|0x44c68caa
01:27:58.0 (11968458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4f69d6be
01:27:58.0 (11985919)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x44c68caa
01:27:58.0 (12001286)|STATEMENT_EXECUTE|[33]
01:27:58.0 (12059324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x611941e","objStudentTo":"0x4f69d6be"}|0x44c68caa
01:27:58.0 (12081341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:27:58.0 (12093593)|HEAP_ALLOCATE|[24]|Bytes:5
01:27:58.0 (12105502)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x44c68caa
01:27:58.0 (12119761)|STATEMENT_EXECUTE|[34]
01:27:58.0 (12178969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x611941e","objStudentTo":"0x4f69d6be"}|0x44c68caa
01:27:58.0 (12200513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:27:58.0 (12215548)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x44c68caa
01:27:58.0 (12229952)|STATEMENT_EXECUTE|[35]
01:27:58.0 (12286681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x611941e","objStudentTo":"0x4f69d6be","studentName":""}|0x44c68caa
01:27:58.0 (12302596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:27:58.0 (12315927)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x44c68caa
01:27:58.0 (12334305)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:27:58.0 (12382832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x434a0e55"}|0x447c3bec
01:27:58.0 (12418098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x611941e","objStudentTo":"0x4f69d6be","studentName":""}|0x44c68caa
01:27:58.0 (12434032)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x44c68caa|0x447c3bec
01:27:58.0 (12451042)|SYSTEM_MODE_EXIT|false
01:27:58.0 (12572573)|SYSTEM_MODE_ENTER|true
01:27:58.0 (12791471)|SYSTEM_MODE_ENTER|true
01:27:58.16 (16570913)|SYSTEM_MODE_ENTER|true
01:27:58.16 (16641044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:27:58.16 (16654692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:27:58.16 (16834476)|SYSTEM_MODE_ENTER|true
01:27:58.16 (16906743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:58.16 (16915996)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:58.16 (16955928)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a11ca00
01:27:58.16 (16964020)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:58.16 (16971522)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:58.17 (17136623)|SYSTEM_MODE_ENTER|true
01:27:58.17 (17196601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:58.17 (17205915)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:27:58.17 (17233436)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a11ca00
01:27:58.0 (18040935)|SYSTEM_MODE_ENTER|true
01:27:58.0 (19590725)|SYSTEM_MODE_ENTER|true
01:27:58.0 (19668014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:27:58.0 (19684935)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:27:58.0 (19731077)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x44c68caa","student":"0x434a0e55"}|0x447c3bec
01:27:58.0 (19748838)|SYSTEM_MODE_ENTER|false
01:27:58.0 (19758187)|HEAP_ALLOCATE|[62]|Bytes:5
01:27:58.0 (19765128)|STATEMENT_EXECUTE|[61]
01:27:58.0 (19767491)|STATEMENT_EXECUTE|[62]
01:27:58.0 (19780300)|HEAP_ALLOCATE|[62]|Bytes:4
01:27:58.0 (19817551)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:27:58.0 (19861257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:58.0 (19882192)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x7e3c8728
01:27:58.0 (19890981)|STATEMENT_EXECUTE|[63]
01:27:58.0 (19897161)|HEAP_ALLOCATE|[63]|Bytes:33
01:27:58.0 (19918956)|HEAP_ALLOCATE|[63]|Bytes:4
01:27:58.0 (21007335)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:27:58.0 (23595015)|SOQL_EXECUTE_END|[63]|Rows:2
01:27:58.0 (23642482)|HEAP_ALLOCATE|[63]|Bytes:12
01:27:58.0 (23677791)|HEAP_ALLOCATE|[63]|Bytes:101
01:27:58.0 (23808565)|HEAP_ALLOCATE|[63]|Bytes:12
01:27:58.0 (23846553)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:27:58.0 (23901009)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2e6f8eb3
01:27:58.0 (24132856)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:58.0 (24163588)|HEAP_ALLOCATE|[64]|Bytes:12
01:27:58.0 (24174895)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:27:58.0 (24193559)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1fdf8f3f
01:27:58.0 (24205344)|STATEMENT_EXECUTE|[64]
01:27:58.0 (24208920)|STATEMENT_EXECUTE|[65]
01:27:58.0 (24228693)|HEAP_ALLOCATE|[65]|Bytes:12
01:27:58.0 (24373939)|HEAP_ALLOCATE|[65]|Bytes:4
01:27:58.0 (24439072)|HEAP_ALLOCATE|[65]|Bytes:4
01:27:58.0 (24512270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:58.0 (24540601)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:58.0 (24559886)|HEAP_ALLOCATE|[64]|Bytes:12
01:27:58.0 (24572324)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:27:58.0 (24598401)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1c6927a4
01:27:58.0 (24614067)|STATEMENT_EXECUTE|[64]
01:27:58.0 (24617000)|STATEMENT_EXECUTE|[65]
01:27:58.0 (24671073)|HEAP_ALLOCATE|[65]|Bytes:7
01:27:58.0 (24724200)|HEAP_ALLOCATE|[65]|Bytes:7
01:27:58.0 (24752083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:58.0 (24774127)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:58.0 (24794021)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:27:58.0 (24802830)|STATEMENT_EXECUTE|[68]
01:27:58.0 (24808847)|SYSTEM_MODE_EXIT|false
01:27:58.28 (28325712)|SYSTEM_MODE_ENTER|true
01:27:58.28 (28446350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:58.28 (28465655)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:58.28 (28518592)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a11ca00
01:27:58.28 (28530885)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:58.28 (28545082)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:58.28 (28734125)|SYSTEM_MODE_ENTER|true
01:27:58.28 (28793361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:58.28 (28804442)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:27:58.28 (28834410)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a11ca00
01:27:58.0 (29997759)|SYSTEM_MODE_ENTER|true
01:27:58.0 (32587434)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:27:58.0 (52735866)|VF_SERIALIZE_VIEWSTATE_END
01:27:58.0 (56688899)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:27:58.0 (58279919)|CODE_UNIT_FINISHED|Generate Metadata
01:27:58.61 (61169176)|CUMULATIVE_LIMIT_USAGE
01:27:58.61 (61169176)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:27:58.61 (61169176)|CUMULATIVE_LIMIT_USAGE_END

01:27:58.0 (61227878)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:27:58.0 (62041639)|EXECUTION_FINISHED
