36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:27:28.0 (13248325)|HEAP_ALLOCATE|[35]|Bytes:33
02:27:28.0 (13263865)|HEAP_ALLOCATE|[35]|Bytes:4
02:27:28.0 (14499069)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:27:28.0 (16794003)|SOQL_EXECUTE_END|[35]|Rows:4
02:27:28.0 (16817925)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:28.0 (16839961)|HEAP_ALLOCATE|[35]|Bytes:193
02:27:28.0 (16904388)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:28.0 (16923339)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:27:28.0 (16963216)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x61dc007e
02:27:28.0 (17149631)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:28.0 (17178934)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:28.0 (17189527)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:28.0 (17206675)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x61978738
02:27:28.0 (17214091)|STATEMENT_EXECUTE|[36]
02:27:28.0 (17216499)|STATEMENT_EXECUTE|[37]
02:27:28.0 (17224012)|HEAP_ALLOCATE|[37]|Bytes:12
02:27:28.0 (17315339)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:28.0 (17355102)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:28.0 (17400170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:28.0 (17417205)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:28.0 (17428941)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:28.0 (17436417)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:28.0 (17453144)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x397c41e4
02:27:28.0 (17459354)|STATEMENT_EXECUTE|[36]
02:27:28.0 (17461020)|STATEMENT_EXECUTE|[37]
02:27:28.0 (17500997)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:28.0 (17532917)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:28.0 (17568154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:28.0 (17582477)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:28.0 (17593040)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:28.0 (17599190)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:28.0 (17614204)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3f02d7bb
02:27:28.0 (17619951)|STATEMENT_EXECUTE|[36]
02:27:28.0 (17621609)|STATEMENT_EXECUTE|[37]
02:27:28.0 (17652672)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:28.0 (17681981)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:28.0 (17697503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:28.0 (17708767)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:28.0 (17718067)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:28.0 (17723124)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:28.0 (17737014)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x479ddac8
02:27:28.0 (17742658)|STATEMENT_EXECUTE|[36]
02:27:28.0 (17744214)|STATEMENT_EXECUTE|[37]
02:27:28.0 (17772003)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:28.0 (17804857)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:28.0 (17820264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:28.0 (17831527)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:28.0 (17842228)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:27:28.0 (17847819)|STATEMENT_EXECUTE|[40]
02:27:28.0 (17864678)|SYSTEM_MODE_EXIT|false
02:27:28.0 (18011470)|SYSTEM_MODE_ENTER|true
02:27:28.18 (18321184)|SYSTEM_MODE_ENTER|true
02:27:28.18 (18391817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:28.18 (18401011)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:28.18 (18433936)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56669b9f
02:27:28.18 (18441800)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:28.18 (18449426)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:28.0 (18505235)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18528349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:27:28.0 (18533139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18571208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x118e5fa6
02:27:28.0 (18604297)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18617971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:27:28.0 (18622248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18629348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x118e5fa6
02:27:28.0 (18655335)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18671084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:28.0 (18675079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18682003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x118e5fa6
02:27:28.0 (18737994)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18753081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:28.0 (18757517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18776308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-04-08T00:00:00.000Z"|0x118e5fa6
02:27:28.0 (18804181)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18828765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:28.0 (18832940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18841394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x118e5fa6
02:27:28.0 (18867613)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18880790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:28.0 (18885684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18891996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x118e5fa6
02:27:28.0 (18915348)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18927482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:28.0 (18931126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18937017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x118e5fa6
02:27:28.0 (18961902)|SYSTEM_MODE_ENTER|true
02:27:28.0 (18974595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:27:28.0 (18978860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (18986627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x118e5fa6
02:27:28.0 (19134560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:28.0 (19143314)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
02:27:28.0 (19196376)|VARIABLE_ASSIGNMENT|[59]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (19212191)|SYSTEM_MODE_ENTER|false
02:27:28.0 (19219906)|HEAP_ALLOCATE|[60]|Bytes:5
02:27:28.0 (19225259)|STATEMENT_EXECUTE|[59]
02:27:28.0 (19227226)|STATEMENT_EXECUTE|[60]
02:27:28.0 (19230911)|VARIABLE_SCOPE_BEGIN|[60]|ref|System.PageReference|true|false
02:27:28.0 (19240067)|VARIABLE_ASSIGNMENT|[60]|ref|null|
02:27:28.0 (19244287)|STATEMENT_EXECUTE|[61]
02:27:28.0 (19245817)|STATEMENT_EXECUTE|[61]
02:27:28.0 (19247183)|STATEMENT_EXECUTE|[62]
02:27:28.0 (19250625)|HEAP_ALLOCATE|[62]|Bytes:45
02:27:28.0 (19265336)|HEAP_ALLOCATE|[62]|Bytes:4
02:27:28.0 (19274208)|HEAP_ALLOCATE|[62]|Bytes:7
02:27:28.0 (19334152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (19565450)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:27:28.0 (23250044)|SOQL_EXECUTE_END|[62]|Rows:1
02:27:28.0 (23283470)|HEAP_ALLOCATE|[62]|Bytes:8
02:27:28.0 (23299626)|HEAP_ALLOCATE|[62]|Bytes:29
02:27:28.0 (23332268)|HEAP_ALLOCATE|[62]|Bytes:8
02:27:28.0 (23351426)|HEAP_ALLOCATE|[62]|Bytes:34
02:27:28.0 (23372220)|HEAP_ALLOCATE|[62]|Bytes:8
02:27:28.0 (23384700)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
02:27:28.0 (23415042)|VARIABLE_ASSIGNMENT|[62]|c|{"Id":"a0H0o00000fIXg0EAG"}|0x24c62f0c
02:27:28.0 (23425060)|STATEMENT_EXECUTE|[66]
02:27:28.0 (23455437)|HEAP_ALLOCATE|[66]|Bytes:4
02:27:28.0 (23550668)|VARIABLE_SCOPE_BEGIN|[66]|student|Student__c|true|false
02:27:28.0 (23568178)|VARIABLE_ASSIGNMENT|[66]|student|{}|0x324a2aa8
02:27:28.0 (23663484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (23723059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (23798505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (23887962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (23961157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (24031212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (24101435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (24122183)|STATEMENT_EXECUTE|[75]
02:27:28.0 (24125324)|STATEMENT_EXECUTE|[76]
02:27:28.0 (24182418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25086639)|VARIABLE_ASSIGNMENT|[76]|this.Namef__c|"hai"|0x324a2aa8
02:27:28.0 (25096980)|STATEMENT_EXECUTE|[77]
02:27:28.0 (25157404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25233853)|VARIABLE_ASSIGNMENT|[77]|this.Namel__c|"van"|0x324a2aa8
02:27:28.0 (25244280)|STATEMENT_EXECUTE|[78]
02:27:28.0 (25310190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25395408)|VARIABLE_ASSIGNMENT|[78]|this.Gender__c|true|0x324a2aa8
02:27:28.0 (25406281)|STATEMENT_EXECUTE|[79]
02:27:28.0 (25470395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25552143)|VARIABLE_ASSIGNMENT|[79]|this.Birthday__c|"2020-04-08T00:00:00.000Z"|0x324a2aa8
02:27:28.0 (25559503)|STATEMENT_EXECUTE|[80]
02:27:28.0 (25606048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25660714)|VARIABLE_ASSIGNMENT|[80]|this.Score1__c|2|0x324a2aa8
02:27:28.0 (25667267)|STATEMENT_EXECUTE|[81]
02:27:28.0 (25709410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25756421)|VARIABLE_ASSIGNMENT|[81]|this.Score2__c|2|0x324a2aa8
02:27:28.0 (25773074)|STATEMENT_EXECUTE|[82]
02:27:28.0 (25827372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25890521)|VARIABLE_ASSIGNMENT|[82]|this.Score3__c|3|0x324a2aa8
02:27:28.0 (25897601)|STATEMENT_EXECUTE|[83]
02:27:28.0 (25940201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (25979174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x118e5fa6
02:27:28.0 (26004056)|HEAP_ALLOCATE|[83]|Bytes:6
02:27:28.0 (26104788)|VARIABLE_ASSIGNMENT|[83]|this.Name|"haivan"|0x324a2aa8
02:27:28.0 (26112222)|STATEMENT_EXECUTE|[84]
02:27:28.0 (26205607)|VARIABLE_ASSIGNMENT|[84]|this.Class__c|"a0H0o00000fIXg0EAG"|0x324a2aa8
02:27:28.0 (26212274)|STATEMENT_EXECUTE|[85]
02:27:28.0 (26237661)|HEAP_ALLOCATE|[85]|Bytes:8
02:27:28.0 (26248521)|DML_BEGIN|[85]|Op:Insert|Type:Student__c|Rows:1
02:27:28.0 (26280137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:28.0 (64205454)|DML_END|[85]
02:27:28.0 (64237022)|STATEMENT_EXECUTE|[86]
02:27:28.0 (64253401)|HEAP_ALLOCATE|[86]|Bytes:19
02:27:28.0 (65331430)|VARIABLE_ASSIGNMENT|[86]|ref|"/apex/AddNewStudent"|0x24d30711
02:27:28.0 (65348123)|STATEMENT_EXECUTE|[87]
02:27:28.0 (65598517)|STATEMENT_EXECUTE|[93]
02:27:28.0 (65606823)|SYSTEM_MODE_EXIT|false
02:27:28.74 (74332273)|CUMULATIVE_LIMIT_USAGE
02:27:28.74 (74332273)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:27:28.74 (74332273)|CUMULATIVE_LIMIT_USAGE_END

02:27:28.0 (74398515)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:27:28.0 (75639190)|EXECUTION_FINISHED
