36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:02:56.0 (15285048)|SYSTEM_MODE_ENTER|false
01:02:56.0 (15297331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:02:56.0 (15303589)|STATEMENT_EXECUTE|[17]
01:02:56.0 (15305414)|STATEMENT_EXECUTE|[33]
01:02:56.0 (15309515)|SYSTEM_MODE_EXIT|false
01:02:56.0 (15319711)|METHOD_EXIT|[1]|Controller
01:02:56.0 (15398963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
01:02:56.0 (15407051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:02:56.18 (18636895)|SYSTEM_MODE_ENTER|true
01:02:56.18 (18724448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:02:56.18 (18735660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:02:56.19 (19606000)|SYSTEM_MODE_ENTER|true
01:02:56.19 (19671306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:02:56.19 (19681752)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:02:56.19 (19740542)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b6eb061
01:02:56.19 (19748583)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:02:56.19 (19757557)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:02:56.0 (19886250)|SYSTEM_MODE_ENTER|true
01:02:56.0 (20443992)|SYSTEM_MODE_ENTER|true
01:02:56.0 (20597101)|SYSTEM_MODE_ENTER|true
01:02:56.0 (20874184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:02:56.0 (20885925)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:02:56.0 (20948395)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (20963753)|SYSTEM_MODE_ENTER|false
01:02:56.0 (20973207)|HEAP_ALLOCATE|[68]|Bytes:5
01:02:56.0 (20979124)|STATEMENT_EXECUTE|[67]
01:02:56.0 (20981333)|STATEMENT_EXECUTE|[68]
01:02:56.0 (20992236)|HEAP_ALLOCATE|[68]|Bytes:4
01:02:56.0 (21025564)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:02:56.0 (21051703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (21062878)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x3f0a7166
01:02:56.0 (21068705)|STATEMENT_EXECUTE|[69]
01:02:56.0 (21072965)|HEAP_ALLOCATE|[69]|Bytes:33
01:02:56.0 (21090797)|HEAP_ALLOCATE|[69]|Bytes:4
01:02:56.0 (22211723)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:02:56.0 (24858484)|SOQL_EXECUTE_END|[69]|Rows:2
01:02:56.0 (24901799)|HEAP_ALLOCATE|[69]|Bytes:12
01:02:56.0 (24928098)|HEAP_ALLOCATE|[69]|Bytes:101
01:02:56.0 (25038795)|HEAP_ALLOCATE|[69]|Bytes:12
01:02:56.0 (25066187)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:02:56.0 (25117287)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x671f6375
01:02:56.0 (25303085)|HEAP_ALLOCATE|[70]|Bytes:5
01:02:56.0 (25329953)|HEAP_ALLOCATE|[70]|Bytes:12
01:02:56.0 (25341073)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:02:56.0 (25357850)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3b52c7fd
01:02:56.0 (25365613)|STATEMENT_EXECUTE|[70]
01:02:56.0 (25368076)|STATEMENT_EXECUTE|[71]
01:02:56.0 (25399685)|HEAP_ALLOCATE|[71]|Bytes:12
01:02:56.0 (25511807)|HEAP_ALLOCATE|[71]|Bytes:4
01:02:56.0 (25552778)|HEAP_ALLOCATE|[71]|Bytes:4
01:02:56.0 (25599548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (25617698)|HEAP_ALLOCATE|[70]|Bytes:5
01:02:56.0 (25628841)|HEAP_ALLOCATE|[70]|Bytes:12
01:02:56.0 (25635545)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:02:56.0 (25651653)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2e8c639d
01:02:56.0 (25657742)|STATEMENT_EXECUTE|[70]
01:02:56.0 (25659731)|STATEMENT_EXECUTE|[71]
01:02:56.0 (25695351)|HEAP_ALLOCATE|[71]|Bytes:7
01:02:56.0 (25725532)|HEAP_ALLOCATE|[71]|Bytes:7
01:02:56.0 (25742281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (25755570)|HEAP_ALLOCATE|[70]|Bytes:5
01:02:56.0 (25767958)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:02:56.0 (25773517)|STATEMENT_EXECUTE|[74]
01:02:56.0 (25778718)|SYSTEM_MODE_EXIT|false
01:02:56.0 (26883323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:02:56.0 (26899064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:02:56.0 (26913838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7df23fed
01:02:56.0 (26969914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (26975382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:02:56.0 (26984208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7df23fed
01:02:56.27 (27378176)|SYSTEM_MODE_ENTER|true
01:02:56.27 (27447903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:02:56.27 (27457381)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:02:56.27 (27498301)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2b6eb061
01:02:56.27 (27505593)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:02:56.27 (27513614)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:02:56.0 (27763209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:02:56.0 (27773681)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:02:56.0 (27811377)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (27827448)|SYSTEM_MODE_ENTER|false
01:02:56.0 (27837681)|HEAP_ALLOCATE|[174]|Bytes:5
01:02:56.0 (27845216)|STATEMENT_EXECUTE|[173]
01:02:56.0 (27847964)|STATEMENT_EXECUTE|[174]
01:02:56.0 (27849909)|STATEMENT_EXECUTE|[174]
01:02:56.0 (27910361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (27990481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6e8dfdc8","objStudentTo":"0xc074c53","studentName":"0x3abdd9c2"}|0x7df23fed
01:02:56.0 (28205410)|STATEMENT_EXECUTE|[175]
01:02:56.0 (28209906)|STATEMENT_EXECUTE|[179]
01:02:56.0 (28246698)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:02:56.0 (28284136)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:02:56.0 (28322127)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (28337840)|HEAP_ALLOCATE|[78]|Bytes:5
01:02:56.0 (28343411)|STATEMENT_EXECUTE|[77]
01:02:56.0 (28345278)|STATEMENT_EXECUTE|[78]
01:02:56.0 (28348971)|HEAP_ALLOCATE|[78]|Bytes:274
01:02:56.0 (28389569)|HEAP_ALLOCATE|[78]|Bytes:4
01:02:56.0 (28407513)|HEAP_ALLOCATE|[78]|Bytes:7
01:02:56.0 (28451582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (28484101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6e8dfdc8","objStudentTo":"0xc074c53","studentName":"0x3abdd9c2"}|0x7df23fed
01:02:56.0 (28512348)|HEAP_ALLOCATE|[78]|Bytes:7
01:02:56.0 (28541892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (28574838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6e8dfdc8","objStudentTo":"0xc074c53","studentName":"0x3abdd9c2"}|0x7df23fed
01:02:56.0 (28590776)|HEAP_ALLOCATE|[78]|Bytes:7
01:02:56.0 (28617580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (28646005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6e8dfdc8","objStudentTo":"0xc074c53","studentName":"0x3abdd9c2"}|0x7df23fed
01:02:56.0 (28663338)|HEAP_ALLOCATE|[78]|Bytes:7
01:02:56.0 (28701250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (28733296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6e8dfdc8","objStudentTo":"0xc074c53","studentName":"0x3abdd9c2"}|0x7df23fed
01:02:56.0 (29527623)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:02:56.0 (37827183)|SOQL_EXECUTE_END|[78]|Rows:2
01:02:56.0 (37863542)|HEAP_ALLOCATE|[78]|Bytes:12
01:02:56.0 (37895793)|HEAP_ALLOCATE|[78]|Bytes:747
01:02:56.0 (37950311)|HEAP_ALLOCATE|[78]|Bytes:12
01:02:56.0 (37968599)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:02:56.0 (38041565)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x75dfab39
01:02:56.0 (38056473)|STATEMENT_EXECUTE|[93]
01:02:56.0 (38067400)|HEAP_ALLOCATE|[93]|Bytes:4
01:02:56.0 (38132229)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:02:56.0 (38150543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (38159437)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x19b7de3
01:02:56.0 (38327471)|HEAP_ALLOCATE|[94]|Bytes:5
01:02:56.0 (38348006)|HEAP_ALLOCATE|[94]|Bytes:52
01:02:56.0 (38358128)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:02:56.0 (38394456)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3edda35b
01:02:56.0 (38404112)|STATEMENT_EXECUTE|[94]
01:02:56.0 (38406491)|STATEMENT_EXECUTE|[95]
01:02:56.0 (38470998)|HEAP_ALLOCATE|[95]|Bytes:120
01:02:56.0 (38481729)|HEAP_ALLOCATE|[95]|Bytes:11
01:02:56.0 (38495967)|HEAP_ALLOCATE|[95]|Bytes:12
01:02:56.0 (38528658)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (38555617)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:02:56.0 (38596379)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x18777b16
01:02:56.0 (38612249)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:02:56.0 (38639160)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3edda35b
01:02:56.0 (38648807)|STATEMENT_EXECUTE|[33]
01:02:56.0 (38650731)|STATEMENT_EXECUTE|[34]
01:02:56.0 (38652398)|STATEMENT_EXECUTE|[35]
01:02:56.0 (38659925)|HEAP_ALLOCATE|[37]|Bytes:6
01:02:56.0 (38689243)|STATEMENT_EXECUTE|[36]
01:02:56.0 (38691056)|STATEMENT_EXECUTE|[37]
01:02:56.0 (38750612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18777b16
01:02:56.0 (38778675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3edda35b
01:02:56.0 (38829962)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x18777b16
01:02:56.0 (38843649)|STATEMENT_EXECUTE|[38]
01:02:56.0 (38879509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (38891973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:02:56.0 (38898536)|HEAP_ALLOCATE|[35]|Bytes:5
01:02:56.0 (38905667)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x18777b16
01:02:56.0 (38917488)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (38936972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (38951303)|HEAP_ALLOCATE|[94]|Bytes:5
01:02:56.0 (38963935)|HEAP_ALLOCATE|[94]|Bytes:52
01:02:56.0 (38970418)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:02:56.0 (38996086)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7c55f000
01:02:56.0 (39004562)|STATEMENT_EXECUTE|[94]
01:02:56.0 (39006965)|STATEMENT_EXECUTE|[95]
01:02:56.0 (39010831)|HEAP_ALLOCATE|[95]|Bytes:12
01:02:56.0 (39018252)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (39024553)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:02:56.0 (39037115)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4b0341af
01:02:56.0 (39042388)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:02:56.0 (39063525)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7c55f000
01:02:56.0 (39071125)|STATEMENT_EXECUTE|[33]
01:02:56.0 (39072799)|STATEMENT_EXECUTE|[34]
01:02:56.0 (39074479)|STATEMENT_EXECUTE|[35]
01:02:56.0 (39084606)|STATEMENT_EXECUTE|[36]
01:02:56.0 (39086273)|STATEMENT_EXECUTE|[37]
01:02:56.0 (39097717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b0341af
01:02:56.0 (39119409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7c55f000
01:02:56.0 (39143140)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4b0341af
01:02:56.0 (39153074)|STATEMENT_EXECUTE|[38]
01:02:56.0 (39165508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (39174905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:02:56.0 (39179733)|HEAP_ALLOCATE|[35]|Bytes:5
01:02:56.0 (39186037)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4b0341af
01:02:56.0 (39196104)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (39205409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (39216405)|HEAP_ALLOCATE|[94]|Bytes:5
01:02:56.0 (39226187)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:02:56.0 (39231596)|STATEMENT_EXECUTE|[97]
01:02:56.0 (39273387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (39328818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6e8dfdc8","objStudentTo":"0xc074c53","studentName":"0x3abdd9c2"}|0x7df23fed
01:02:56.0 (39359950)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:02:56.0 (39367333)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:02:56.0 (39390469)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x7df23fed","student":"0x6df42edd"}|0x7910b0e6
01:02:56.0 (39397108)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:02:56.0 (39418940)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x3edda35b"},{"isSelected":false,"student":"0x7c55f000"}]|0x19b7de3
01:02:56.0 (39426156)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:02:56.0 (39433916)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:02:56.0 (39445064)|HEAP_ALLOCATE|[101]|Bytes:5
01:02:56.0 (39449878)|STATEMENT_EXECUTE|[100]
01:02:56.0 (39451665)|STATEMENT_EXECUTE|[101]
01:02:56.0 (39461394)|HEAP_ALLOCATE|[101]|Bytes:4
01:02:56.0 (39497831)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:02:56.0 (39514618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:02:56.0 (39521979)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x58716d8d
01:02:56.0 (39528942)|STATEMENT_EXECUTE|[115]
01:02:56.0 (39550758)|STATEMENT_EXECUTE|[116]
01:02:56.0 (39552681)|STATEMENT_EXECUTE|[117]
01:02:56.0 (39577181)|HEAP_ALLOCATE|[117]|Bytes:12
01:02:56.0 (39605911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (39655650)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:02:56.0 (39667938)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:02:56.0 (39672638)|STATEMENT_EXECUTE|[118]
01:02:56.0 (39693405)|HEAP_ALLOCATE|[118]|Bytes:12
01:02:56.0 (39702275)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:02:56.0 (39719254)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (39801492)|HEAP_ALLOCATE|[119]|Bytes:5
01:02:56.0 (39814054)|HEAP_ALLOCATE|[119]|Bytes:12
01:02:56.0 (39820234)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:02:56.0 (39838585)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (39844831)|STATEMENT_EXECUTE|[119]
01:02:56.0 (39868433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3edda35b"}|0x18777b16
01:02:56.0 (39907010)|STATEMENT_EXECUTE|[120]
01:02:56.0 (39915346)|HEAP_ALLOCATE|[119]|Bytes:5
01:02:56.0 (39924236)|HEAP_ALLOCATE|[119]|Bytes:12
01:02:56.0 (39929786)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:02:56.0 (39946500)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (39952032)|STATEMENT_EXECUTE|[119]
01:02:56.0 (39964812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (39988039)|STATEMENT_EXECUTE|[120]
01:02:56.0 (39989903)|STATEMENT_EXECUTE|[121]
01:02:56.0 (40009595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (40024019)|VARIABLE_ASSIGNMENT|[121]|min|"luu minh"
01:02:56.0 (40028713)|STATEMENT_EXECUTE|[122]
01:02:56.0 (40037805)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (40049607)|HEAP_ALLOCATE|[119]|Bytes:5
01:02:56.0 (40059299)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:02:56.0 (40063839)|STATEMENT_EXECUTE|[125]
01:02:56.0 (40068469)|HEAP_ALLOCATE|[125]|Bytes:12
01:02:56.0 (40095218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c55f000"}|0x4b0341af
01:02:56.0 (40107772)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:02:56.0 (40114341)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:02:56.0 (40126097)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x53ee5223
