36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:39:21.1 (4865024)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x54af944
23:39:21.1 (4871549)|STATEMENT_EXECUTE|[17]
23:39:21.1 (4873291)|STATEMENT_EXECUTE|[18]
23:39:21.1 (4874814)|STATEMENT_EXECUTE|[19]
23:39:21.1 (4876255)|STATEMENT_EXECUTE|[20]
23:39:21.1 (4877650)|STATEMENT_EXECUTE|[21]
23:39:21.1 (4878971)|STATEMENT_EXECUTE|[22]
23:39:21.1 (4889215)|STATEMENT_EXECUTE|[24]
23:39:21.1 (4891114)|STATEMENT_EXECUTE|[25]
23:39:21.1 (4905396)|HEAP_ALLOCATE|[25]|Bytes:4
23:39:21.1 (5116181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54af944
23:39:21.1 (5129883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x409825b9
23:39:21.1 (5142307)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x54af944
23:39:21.1 (5158293)|STATEMENT_EXECUTE|[26]
23:39:21.1 (5172301)|HEAP_ALLOCATE|[26]|Bytes:4
23:39:21.1 (5229730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x409825b9"}|0x54af944
23:39:21.1 (5241314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22236271
23:39:21.1 (5251775)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x54af944
23:39:21.1 (5260496)|STATEMENT_EXECUTE|[27]
23:39:21.1 (5294425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x409825b9","objStudentTo":"0x22236271"}|0x54af944
23:39:21.1 (5308368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:39:21.1 (5314973)|HEAP_ALLOCATE|[18]|Bytes:5
23:39:21.1 (5321525)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x54af944
23:39:21.1 (5329625)|STATEMENT_EXECUTE|[28]
23:39:21.1 (5341564)|HEAP_ALLOCATE|[28]|Bytes:4
23:39:21.1 (5385747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x409825b9","objStudentTo":"0x22236271"}|0x54af944
23:39:21.1 (5396533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x59350c2c
23:39:21.1 (5405761)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x54af944
23:39:21.1 (5413350)|STATEMENT_EXECUTE|[29]
23:39:21.1 (5448870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x409825b9","objStudentTo":"0x22236271","studentName":"0x59350c2c"}|0x54af944
23:39:21.1 (5458953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:39:21.1 (5466922)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x54af944
23:39:21.1 (5479406)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:39:21.1 (5512689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1d479a68"}|0x1236365f
23:39:21.1 (5538011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x409825b9","objStudentTo":"0x22236271","studentName":"0x59350c2c"}|0x54af944
23:39:21.1 (5547686)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x54af944|0x1236365f
23:39:21.1 (5557752)|SYSTEM_MODE_EXIT|false
23:39:21.1 (5615944)|SYSTEM_MODE_ENTER|true
23:39:21.1 (6465858)|SYSTEM_MODE_ENTER|true
23:39:21.8 (8090770)|SYSTEM_MODE_ENTER|true
23:39:21.8 (8150930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:39:21.8 (8164465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:39:21.8 (8359718)|SYSTEM_MODE_ENTER|true
23:39:21.8 (8449426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:21.8 (8460914)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:39:21.8 (8507494)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x574b8b49
23:39:21.8 (8519725)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:39:21.8 (8532186)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:39:21.8 (8688178)|SYSTEM_MODE_ENTER|true
23:39:21.8 (8743167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:21.8 (8753659)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:39:21.8 (8781809)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x574b8b49
23:39:21.1 (9591859)|SYSTEM_MODE_ENTER|true
23:39:21.1 (11399590)|SYSTEM_MODE_ENTER|true
23:39:21.1 (11452592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:39:21.1 (11463302)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:39:21.1 (11504280)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x54af944","student":"0x1d479a68"}|0x1236365f
23:39:21.1 (11518478)|SYSTEM_MODE_ENTER|false
23:39:21.1 (11525658)|HEAP_ALLOCATE|[62]|Bytes:5
23:39:21.1 (11531485)|STATEMENT_EXECUTE|[61]
23:39:21.1 (11533705)|STATEMENT_EXECUTE|[62]
23:39:21.1 (11543719)|HEAP_ALLOCATE|[62]|Bytes:4
23:39:21.1 (11578175)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:39:21.1 (11600765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:21.1 (11611791)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1f980560
23:39:21.1 (11617930)|STATEMENT_EXECUTE|[63]
23:39:21.1 (11621444)|HEAP_ALLOCATE|[63]|Bytes:33
23:39:21.1 (11637979)|HEAP_ALLOCATE|[63]|Bytes:4
23:39:21.1 (21060155)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:39:21.1 (23533895)|SOQL_EXECUTE_END|[63]|Rows:2
23:39:21.1 (23597519)|HEAP_ALLOCATE|[63]|Bytes:12
23:39:21.1 (23634063)|HEAP_ALLOCATE|[63]|Bytes:101
23:39:21.1 (23731449)|HEAP_ALLOCATE|[63]|Bytes:12
23:39:21.1 (23752846)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:39:21.1 (23791912)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x620be90a
23:39:21.1 (23995832)|HEAP_ALLOCATE|[64]|Bytes:5
23:39:21.1 (24027639)|HEAP_ALLOCATE|[64]|Bytes:12
23:39:21.1 (24038842)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:39:21.1 (24055696)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2be538eb
23:39:21.1 (24063154)|STATEMENT_EXECUTE|[64]
23:39:21.1 (24065357)|STATEMENT_EXECUTE|[65]
23:39:21.1 (24074771)|HEAP_ALLOCATE|[65]|Bytes:12
23:39:21.1 (24187713)|HEAP_ALLOCATE|[65]|Bytes:4
23:39:21.1 (24237479)|HEAP_ALLOCATE|[65]|Bytes:4
23:39:21.1 (24281815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:21.1 (24301097)|HEAP_ALLOCATE|[64]|Bytes:5
23:39:21.1 (24312875)|HEAP_ALLOCATE|[64]|Bytes:12
23:39:21.1 (24320393)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:39:21.1 (24339756)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x708e0562
23:39:21.1 (24349272)|STATEMENT_EXECUTE|[64]
23:39:21.1 (24351890)|STATEMENT_EXECUTE|[65]
23:39:21.1 (24393780)|HEAP_ALLOCATE|[65]|Bytes:7
23:39:21.1 (24433066)|HEAP_ALLOCATE|[65]|Bytes:7
23:39:21.1 (24450702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:39:21.1 (24463539)|HEAP_ALLOCATE|[64]|Bytes:5
23:39:21.1 (24474984)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:39:21.1 (24480459)|STATEMENT_EXECUTE|[68]
23:39:21.1 (24484911)|SYSTEM_MODE_EXIT|false
23:39:21.25 (25785843)|SYSTEM_MODE_ENTER|true
23:39:21.25 (25854210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:21.25 (25864190)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:39:21.25 (25894441)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x574b8b49
23:39:21.25 (25901135)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:39:21.25 (25909381)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:39:21.26 (26026908)|SYSTEM_MODE_ENTER|true
23:39:21.26 (26064080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:39:21.26 (26070878)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:39:21.26 (26089313)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x574b8b49
23:39:21.1 (27216309)|SYSTEM_MODE_ENTER|true
23:39:21.1 (29238209)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:39:21.1 (42006786)|VF_SERIALIZE_VIEWSTATE_END
23:39:21.1 (45096645)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:39:21.1 (45941493)|CODE_UNIT_FINISHED|Generate Metadata
23:39:21.48 (48530686)|CUMULATIVE_LIMIT_USAGE
23:39:21.48 (48530686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:39:21.48 (48530686)|CUMULATIVE_LIMIT_USAGE_END

23:39:21.1 (48591541)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:39:21.1 (49460959)|EXECUTION_FINISHED
