36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:20:35.0 (4204037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:20:35.0 (4212322)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xc52eaa
01:20:35.0 (4222483)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:20:35.0 (4250329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x744ff2b1"}|0x191c2972
01:20:35.0 (4277356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3168f8c4","objStudentTo":"0x3be9cfd2","studentName":"0x790ddd4d"}|0xc52eaa
01:20:35.0 (4287247)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xc52eaa|0x191c2972
01:20:35.0 (4299048)|SYSTEM_MODE_EXIT|false
01:20:35.0 (4362932)|SYSTEM_MODE_ENTER|true
01:20:35.0 (5155456)|SYSTEM_MODE_ENTER|true
01:20:35.8 (8320146)|SYSTEM_MODE_ENTER|true
01:20:35.8 (8362108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:20:35.8 (8370115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:20:35.8 (8503076)|SYSTEM_MODE_ENTER|true
01:20:35.8 (8583023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:35.8 (8594423)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:20:35.8 (8629084)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39f6ab92
01:20:35.8 (8635989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:20:35.8 (8644351)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:20:35.8 (8750667)|SYSTEM_MODE_ENTER|true
01:20:35.8 (8791855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:35.8 (8800442)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:20:35.8 (8820370)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39f6ab92
01:20:35.0 (9551682)|SYSTEM_MODE_ENTER|true
01:20:35.0 (11409808)|SYSTEM_MODE_ENTER|true
01:20:35.0 (11472333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:20:35.0 (11484649)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:20:35.0 (11526819)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0xc52eaa","student":"0x744ff2b1"}|0x191c2972
01:20:35.0 (11545460)|SYSTEM_MODE_ENTER|false
01:20:35.0 (11554154)|HEAP_ALLOCATE|[66]|Bytes:5
01:20:35.0 (11560051)|STATEMENT_EXECUTE|[65]
01:20:35.0 (11562210)|STATEMENT_EXECUTE|[66]
01:20:35.0 (11580311)|HEAP_ALLOCATE|[66]|Bytes:4
01:20:35.0 (11611727)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:20:35.0 (11635947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:35.0 (11647767)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x3968e7e0
01:20:35.0 (11653675)|STATEMENT_EXECUTE|[67]
01:20:35.0 (11657459)|HEAP_ALLOCATE|[67]|Bytes:33
01:20:35.0 (11673380)|HEAP_ALLOCATE|[67]|Bytes:4
01:20:35.0 (11850142)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:20:35.0 (23805940)|SOQL_EXECUTE_END|[67]|Rows:2
01:20:35.0 (23842846)|HEAP_ALLOCATE|[67]|Bytes:12
01:20:35.0 (23861803)|HEAP_ALLOCATE|[67]|Bytes:101
01:20:35.0 (23956788)|HEAP_ALLOCATE|[67]|Bytes:12
01:20:35.0 (23976899)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:20:35.0 (24020408)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3f3ffff8
01:20:35.0 (24223918)|HEAP_ALLOCATE|[69]|Bytes:5
01:20:35.0 (24251674)|HEAP_ALLOCATE|[69]|Bytes:12
01:20:35.0 (24262202)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:20:35.0 (24279692)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x502b89b6
01:20:35.0 (24287571)|STATEMENT_EXECUTE|[69]
01:20:35.0 (24289705)|STATEMENT_EXECUTE|[70]
01:20:35.0 (24300069)|HEAP_ALLOCATE|[70]|Bytes:12
01:20:35.0 (24403458)|HEAP_ALLOCATE|[70]|Bytes:4
01:20:35.0 (24444778)|HEAP_ALLOCATE|[70]|Bytes:4
01:20:35.0 (24486185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:35.0 (24502468)|HEAP_ALLOCATE|[69]|Bytes:5
01:20:35.0 (24514247)|HEAP_ALLOCATE|[69]|Bytes:12
01:20:35.0 (24521220)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:20:35.0 (24537574)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x3e45345e
01:20:35.0 (24544247)|STATEMENT_EXECUTE|[69]
01:20:35.0 (24546097)|STATEMENT_EXECUTE|[70]
01:20:35.0 (24588598)|HEAP_ALLOCATE|[70]|Bytes:7
01:20:35.0 (24621902)|HEAP_ALLOCATE|[70]|Bytes:7
01:20:35.0 (24640237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:20:35.0 (24653621)|HEAP_ALLOCATE|[69]|Bytes:5
01:20:35.0 (24666077)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:20:35.0 (24671578)|STATEMENT_EXECUTE|[72]
01:20:35.0 (24677086)|SYSTEM_MODE_EXIT|false
01:20:35.26 (26026201)|SYSTEM_MODE_ENTER|true
01:20:35.26 (26101496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:35.26 (26112092)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:20:35.26 (26143864)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39f6ab92
01:20:35.26 (26150861)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:20:35.26 (26159935)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:20:35.26 (26276242)|SYSTEM_MODE_ENTER|true
01:20:35.26 (26316796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:20:35.26 (26323847)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:20:35.26 (26343141)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39f6ab92
01:20:35.0 (27582736)|SYSTEM_MODE_ENTER|true
01:20:35.0 (29893144)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:20:35.0 (69006346)|VF_SERIALIZE_VIEWSTATE_END
01:20:35.0 (72437339)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:20:35.0 (73711535)|CODE_UNIT_FINISHED|Generate Metadata
01:20:35.76 (76252860)|CUMULATIVE_LIMIT_USAGE
01:20:35.76 (76252860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:20:35.76 (76252860)|CUMULATIVE_LIMIT_USAGE_END

01:20:35.0 (76305406)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:20:35.0 (77085303)|EXECUTION_FINISHED
