36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:48.0 (12622089)|METHOD_EXIT|[1]|Controller
02:32:48.0 (12709958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
02:32:48.0 (12721340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:32:48.17 (17203076)|SYSTEM_MODE_ENTER|true
02:32:48.17 (17305759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:32:48.17 (17321993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:48.18 (18517390)|SYSTEM_MODE_ENTER|true
02:32:48.18 (18610801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:48.18 (18623194)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:48.18 (18774333)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x268e705a
02:32:48.18 (18787976)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:48.18 (18800458)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:48.0 (18996327)|SYSTEM_MODE_ENTER|true
02:32:48.0 (20064239)|SYSTEM_MODE_ENTER|true
02:32:48.0 (20272814)|SYSTEM_MODE_ENTER|true
02:32:48.0 (20612907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:48.0 (20630679)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:48.0 (20720661)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (20749901)|SYSTEM_MODE_ENTER|false
02:32:48.0 (20761849)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:48.0 (20770442)|STATEMENT_EXECUTE|[66]
02:32:48.0 (20773328)|STATEMENT_EXECUTE|[67]
02:32:48.0 (20788707)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:48.0 (20835641)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:48.0 (20870476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (20885918)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x685d394b
02:32:48.0 (20894965)|STATEMENT_EXECUTE|[68]
02:32:48.0 (20899661)|HEAP_ALLOCATE|[68]|Bytes:33
02:32:48.0 (20920204)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:48.0 (21970215)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:48.0 (24960568)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:48.0 (25000307)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:48.0 (25023323)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:48.0 (25128825)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:48.0 (25148945)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:48.0 (25181898)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6c96670f
02:32:48.0 (25413325)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:48.0 (25438108)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:48.0 (25447650)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:48.0 (25466254)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x788cf62c
02:32:48.0 (25473459)|STATEMENT_EXECUTE|[69]
02:32:48.0 (25475683)|STATEMENT_EXECUTE|[70]
02:32:48.0 (25485635)|HEAP_ALLOCATE|[70]|Bytes:12
02:32:48.0 (25601235)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:48.0 (25671411)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:48.0 (25736263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (25754848)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:48.0 (25768504)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:48.0 (25776328)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:48.0 (25794537)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x31503945
02:32:48.0 (25801015)|STATEMENT_EXECUTE|[69]
02:32:48.0 (25802895)|STATEMENT_EXECUTE|[70]
02:32:48.0 (25843308)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:48.0 (25873350)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:48.0 (25890646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (25906964)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:48.0 (25924539)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:48.0 (25932394)|STATEMENT_EXECUTE|[73]
02:32:48.0 (25939717)|SYSTEM_MODE_EXIT|false
02:32:48.0 (27266447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:32:48.0 (27283370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:32:48.0 (28553678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:48.0 (28576437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:48.0 (28634539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x39e4c3c4
02:32:48.0 (28704141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:48.0 (28711440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:48.0 (28723509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x39e4c3c4
02:32:48.29 (29273770)|SYSTEM_MODE_ENTER|true
02:32:48.29 (29361665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:48.29 (29374506)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:48.29 (29407650)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x268e705a
02:32:48.29 (29414717)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:48.29 (29422555)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:48.0 (29775741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:48.0 (29790494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:48.0 (29804593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xa744c0f
02:32:48.0 (30198279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:48.0 (30208377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:48.0 (30221315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x404a310b
02:32:48.0 (30571223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:48.0 (30581331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:48.0 (30593499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x61f7a540
02:32:48.0 (31072101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:48.0 (31087668)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:32:48.0 (31139799)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31161289)|SYSTEM_MODE_ENTER|false
02:32:48.0 (31172283)|HEAP_ALLOCATE|[173]|Bytes:5
02:32:48.0 (31180102)|STATEMENT_EXECUTE|[172]
02:32:48.0 (31182897)|STATEMENT_EXECUTE|[173]
02:32:48.0 (31184982)|STATEMENT_EXECUTE|[173]
02:32:48.0 (31257749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31309791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x24d49b98","objStudentTo":"0x3cb59f32","studentName":"0x763175df"}|0x39e4c3c4
02:32:48.0 (31389680)|STATEMENT_EXECUTE|[174]
02:32:48.0 (31392394)|STATEMENT_EXECUTE|[178]
02:32:48.0 (31421994)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:48.0 (31443532)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:48.0 (31472235)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31486776)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:48.0 (31491392)|STATEMENT_EXECUTE|[76]
02:32:48.0 (31493099)|STATEMENT_EXECUTE|[77]
02:32:48.0 (31496506)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:48.0 (31514319)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:48.0 (31523913)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:48.0 (31564609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31601190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x24d49b98","objStudentTo":"0x3cb59f32","studentName":"0x763175df"}|0x39e4c3c4
02:32:48.0 (31623663)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:48.0 (31654726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31686663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x24d49b98","objStudentTo":"0x3cb59f32","studentName":"0x763175df"}|0x39e4c3c4
02:32:48.0 (31701589)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:48.0 (31729648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31757848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x24d49b98","objStudentTo":"0x3cb59f32","studentName":"0x763175df"}|0x39e4c3c4
02:32:48.0 (31773362)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:48.0 (31815590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x39e4c3c4","OutputList":"0x5f2deb10","student":"0x790e9d08","sumstudents":"Total Students : 3"}|0x5af88b59
02:32:48.0 (31863562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x24d49b98","objStudentTo":"0x3cb59f32","studentName":"0x763175df"}|0x39e4c3c4
02:32:48.0 (32887859)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:48.0 (41485592)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:48.0 (41538610)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:48.0 (41597907)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:48.0 (41702111)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:48.0 (41731768)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:48.0 (41862796)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x29b7ae80
02:32:48.0 (41892664)|STATEMENT_EXECUTE|[92]
02:32:48.0 (41912036)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:48.0 (42033304)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:48.0 (42074081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (42089912)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x6c1a6f9d
02:32:48.0 (42313140)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:48.0 (42347888)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:48.0 (42364603)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:48.0 (42420476)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x31fb45f8
02:32:48.0 (42437120)|STATEMENT_EXECUTE|[93]
02:32:48.0 (42440641)|STATEMENT_EXECUTE|[94]
02:32:48.0 (42450460)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:48.0 (42484850)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (42528363)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:48.0 (42585570)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x63a90fc6
02:32:48.0 (42602631)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:48.0 (42652361)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x31fb45f8
02:32:48.0 (42671147)|STATEMENT_EXECUTE|[32]
02:32:48.0 (42673677)|STATEMENT_EXECUTE|[33]
02:32:48.0 (42675969)|STATEMENT_EXECUTE|[34]
02:32:48.0 (42689283)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:48.0 (42746213)|STATEMENT_EXECUTE|[35]
02:32:48.0 (42749720)|STATEMENT_EXECUTE|[36]
02:32:48.0 (42851697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63a90fc6
02:32:48.0 (42904702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x31fb45f8
02:32:48.0 (42966112)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x63a90fc6
02:32:48.0 (42991740)|STATEMENT_EXECUTE|[37]
02:32:48.0 (43058567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31fb45f8"}|0x63a90fc6
02:32:48.0 (43083166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:48.0 (43095910)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:48.0 (43108386)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x63a90fc6
02:32:48.0 (43129941)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (43155472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (43180690)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:48.0 (43209429)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:48.0 (43224822)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:48.0 (43269517)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c4ea876
02:32:48.0 (43286059)|STATEMENT_EXECUTE|[93]
02:32:48.0 (43288887)|STATEMENT_EXECUTE|[94]
02:32:48.0 (43296109)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:48.0 (43312670)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (43325351)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:48.0 (43349265)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x489f1ac3
02:32:48.0 (43358627)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:48.0 (43402890)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c4ea876
02:32:48.0 (43422453)|STATEMENT_EXECUTE|[32]
02:32:48.0 (43425284)|STATEMENT_EXECUTE|[33]
02:32:48.0 (43429067)|STATEMENT_EXECUTE|[34]
02:32:48.0 (43448631)|STATEMENT_EXECUTE|[35]
02:32:48.0 (43452060)|STATEMENT_EXECUTE|[36]
02:32:48.0 (43479722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x489f1ac3
02:32:48.0 (43527119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c4ea876
02:32:48.0 (43585065)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x489f1ac3
02:32:48.0 (43609395)|STATEMENT_EXECUTE|[37]
02:32:48.0 (43641830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c4ea876"}|0x489f1ac3
02:32:48.0 (43661119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:48.0 (43672552)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:48.0 (43684997)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x489f1ac3
02:32:48.0 (43711377)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (43734804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (43796825)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:48.0 (43825259)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:48.0 (43838072)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:48.0 (43886376)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6d4c20f8
02:32:48.0 (43904145)|STATEMENT_EXECUTE|[93]
02:32:48.0 (43907030)|STATEMENT_EXECUTE|[94]
02:32:48.0 (43912994)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:48.0 (43930090)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (43944950)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:48.0 (43973836)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2868ceba
02:32:48.0 (43987769)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:48.0 (44033847)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6d4c20f8
02:32:48.0 (44050602)|STATEMENT_EXECUTE|[32]
02:32:48.0 (44053341)|STATEMENT_EXECUTE|[33]
02:32:48.0 (44055306)|STATEMENT_EXECUTE|[34]
02:32:48.0 (44075670)|STATEMENT_EXECUTE|[35]
02:32:48.0 (44079277)|STATEMENT_EXECUTE|[36]
02:32:48.0 (44102084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2868ceba
02:32:48.0 (44139289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6d4c20f8
02:32:48.0 (44178989)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2868ceba
02:32:48.0 (44200514)|STATEMENT_EXECUTE|[37]
02:32:48.0 (44221377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d4c20f8"}|0x2868ceba
02:32:48.0 (44236109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:48.0 (44245233)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:48.0 (44254411)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2868ceba
02:32:48.0 (44270579)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:48.0 (44286625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:48.0 (44303516)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:48.0 (44317765)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:48.0 (44325681)|STATEMENT_EXECUTE|[96]
