36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:51:21.0 (19519788)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:51:21.0 (19542444)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x218ea604
00:51:21.0 (19557433)|SYSTEM_MODE_ENTER|false
00:51:21.0 (19565019)|HEAP_ALLOCATE|[6]|Bytes:5
00:51:21.0 (19571766)|STATEMENT_EXECUTE|[5]
00:51:21.0 (19574069)|STATEMENT_EXECUTE|[6]
00:51:21.0 (19586228)|HEAP_ALLOCATE|[6]|Bytes:4
00:51:21.0 (19620414)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:51:21.0 (19645622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:21.0 (19657472)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x3fda0219
00:51:21.0 (19664020)|STATEMENT_EXECUTE|[7]
00:51:21.0 (19667683)|HEAP_ALLOCATE|[7]|Bytes:33
00:51:21.0 (19686722)|HEAP_ALLOCATE|[7]|Bytes:4
00:51:21.0 (20493189)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:51:21.0 (22749727)|SOQL_EXECUTE_END|[7]|Rows:4
00:51:21.0 (22784696)|HEAP_ALLOCATE|[7]|Bytes:20
00:51:21.0 (22806798)|HEAP_ALLOCATE|[7]|Bytes:193
00:51:21.0 (22883150)|HEAP_ALLOCATE|[7]|Bytes:20
00:51:21.0 (22901640)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:51:21.0 (22944720)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6cb10b23
00:51:21.0 (23136180)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:21.0 (23161410)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:21.0 (23171069)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:21.0 (23187591)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x315f1329
00:51:21.0 (23194795)|STATEMENT_EXECUTE|[8]
00:51:21.0 (23197169)|STATEMENT_EXECUTE|[9]
00:51:21.0 (23207310)|HEAP_ALLOCATE|[9]|Bytes:12
00:51:21.0 (23293063)|HEAP_ALLOCATE|[9]|Bytes:4
00:51:21.0 (23323243)|HEAP_ALLOCATE|[9]|Bytes:4
00:51:21.0 (23370241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:21.0 (23386679)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:21.0 (23397812)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:21.0 (23404417)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:21.0 (23420362)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x58b54806
00:51:21.0 (23427276)|STATEMENT_EXECUTE|[8]
00:51:21.0 (23428878)|STATEMENT_EXECUTE|[9]
00:51:21.0 (23453632)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:21.0 (23474545)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:21.0 (23490255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:21.0 (23502651)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:21.0 (23512390)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:21.0 (23517758)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:21.0 (23531321)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6fb07db7
00:51:21.0 (23536564)|STATEMENT_EXECUTE|[8]
00:51:21.0 (23538106)|STATEMENT_EXECUTE|[9]
00:51:21.0 (23558645)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:21.0 (23579064)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:21.0 (23593090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:21.0 (23604287)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:21.0 (23613226)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:21.0 (23618068)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:21.0 (23631326)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1d31f29
00:51:21.0 (23637721)|STATEMENT_EXECUTE|[8]
00:51:21.0 (23639379)|STATEMENT_EXECUTE|[9]
00:51:21.0 (23658871)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:21.0 (23702777)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:21.0 (23721681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:21.0 (23734539)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:21.0 (23745839)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:51:21.0 (23751481)|STATEMENT_EXECUTE|[12]
00:51:21.0 (23755811)|SYSTEM_MODE_EXIT|false
00:51:21.25 (25213754)|SYSTEM_MODE_ENTER|true
00:51:21.25 (25312758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:21.25 (25324514)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:21.25 (25357715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c7dc436
00:51:21.25 (25365087)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:21.25 (25373390)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:21.25 (25500363)|SYSTEM_MODE_ENTER|true
00:51:21.25 (25543194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:21.25 (25550818)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:51:21.25 (25570948)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c7dc436
00:51:21.26 (26421119)|SYSTEM_MODE_ENTER|true
00:51:21.26 (26469158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:21.26 (26478222)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:51:21.26 (26501761)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5c7dc436
00:51:21.26 (26578693)|SYSTEM_MODE_ENTER|true
00:51:21.26 (26629793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:21.26 (26637432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:51:21.26 (26642737)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:51:21.26 (26674285)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1a34e7d1
00:51:21.26 (26681791)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:51:21.26 (26690087)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:51:21.26 (26808787)|SYSTEM_MODE_ENTER|true
00:51:21.26 (26834473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:51:21.26 (26839157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:21.26 (26850818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1a34e7d1
00:51:21.26 (26895266)|SYSTEM_MODE_ENTER|true
00:51:21.26 (26912612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:21.26 (26916849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:21.26 (26925621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1a34e7d1
00:51:21.27 (27035531)|SYSTEM_MODE_ENTER|true
00:51:21.27 (27075665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:21.27 (27082364)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:51:21.27 (27127599)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1a34e7d1
00:51:21.27 (27635707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:21.27 (27648702)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:51:21.27 (27683644)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3f545c2f","severity":"ERROR"}|0x3c083fc1
00:51:21.27 (27914595)|SYSTEM_MODE_ENTER|true
00:51:21.27 (27956648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:21.27 (27964142)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:51:21.27 (27992286)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1a34e7d1
00:51:21.28 (28124419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:21.28 (28158144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3f545c2f","severity":"ERROR"}|0x3c083fc1
00:51:21.28 (28270130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:21.28 (28300079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3f545c2f","severity":"ERROR"}|0x3c083fc1
00:51:21.0 (30469867)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:51:21.0 (44640695)|VF_SERIALIZE_VIEWSTATE_END
00:51:21.0 (46095001)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:51:21.0 (46811751)|CODE_UNIT_FINISHED|Generate Metadata
00:51:21.49 (49665789)|CUMULATIVE_LIMIT_USAGE
00:51:21.49 (49665789)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:51:21.49 (49665789)|CUMULATIVE_LIMIT_USAGE_END

00:51:21.0 (49728998)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:51:21.0 (50961877)|EXECUTION_FINISHED
