36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:20:51.0 (10613473)|HEAP_ALLOCATE|[25]|Bytes:4
00:20:51.0 (10668965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x121345d8"}|0x608ce023
00:20:51.0 (10679216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x629332b7
00:20:51.0 (10689020)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x608ce023
00:20:51.0 (10696757)|STATEMENT_EXECUTE|[26]
00:20:51.0 (10728028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x121345d8","objStudentTo":"0x629332b7"}|0x608ce023
00:20:51.0 (10743620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:20:51.0 (10749942)|HEAP_ALLOCATE|[17]|Bytes:5
00:20:51.0 (10756397)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x608ce023
00:20:51.0 (10765360)|STATEMENT_EXECUTE|[27]
00:20:51.0 (10776684)|HEAP_ALLOCATE|[27]|Bytes:4
00:20:51.0 (10819775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x121345d8","objStudentTo":"0x629332b7"}|0x608ce023
00:20:51.0 (10830989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x19707e99
00:20:51.0 (10840182)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x608ce023
00:20:51.0 (10848258)|STATEMENT_EXECUTE|[28]
00:20:51.0 (10883007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x121345d8","objStudentTo":"0x629332b7","studentName":"0x19707e99"}|0x608ce023
00:20:51.0 (10899338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:20:51.0 (10907521)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x608ce023
00:20:51.0 (10922069)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:20:51.0 (10951667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x637878f8"}|0x6b8dc81b
00:20:51.0 (10972480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x121345d8","objStudentTo":"0x629332b7","studentName":"0x19707e99"}|0x608ce023
00:20:51.0 (10981543)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x608ce023|0x6b8dc81b
00:20:51.0 (10993049)|SYSTEM_MODE_EXIT|false
00:20:51.0 (11062389)|SYSTEM_MODE_ENTER|true
00:20:51.0 (12065858)|SYSTEM_MODE_ENTER|true
00:20:51.13 (13336166)|SYSTEM_MODE_ENTER|true
00:20:51.13 (13373500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:20:51.13 (13381060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:20:51.13 (13507515)|SYSTEM_MODE_ENTER|true
00:20:51.13 (13569726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:51.13 (13577848)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:20:51.13 (13602928)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28330622
00:20:51.13 (13610278)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:20:51.13 (13618303)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:20:51.13 (13719835)|SYSTEM_MODE_ENTER|true
00:20:51.13 (13755346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:51.13 (13761945)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:20:51.13 (13779651)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28330622
00:20:51.0 (14479406)|SYSTEM_MODE_ENTER|true
00:20:51.0 (16219949)|SYSTEM_MODE_ENTER|true
00:20:51.0 (16267118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:20:51.0 (16280881)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:20:51.0 (16318052)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x608ce023","student":"0x637878f8"}|0x6b8dc81b
00:20:51.0 (16333614)|SYSTEM_MODE_ENTER|false
00:20:51.0 (16341225)|HEAP_ALLOCATE|[55]|Bytes:5
00:20:51.0 (16346688)|STATEMENT_EXECUTE|[54]
00:20:51.0 (16348855)|STATEMENT_EXECUTE|[55]
00:20:51.0 (16360071)|HEAP_ALLOCATE|[55]|Bytes:4
00:20:51.0 (16392560)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:20:51.0 (16415581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:51.0 (16426474)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x6f426ce3
00:20:51.0 (16432487)|STATEMENT_EXECUTE|[56]
00:20:51.0 (16436862)|HEAP_ALLOCATE|[56]|Bytes:33
00:20:51.0 (16452121)|HEAP_ALLOCATE|[56]|Bytes:4
00:20:51.0 (17484673)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:20:51.0 (20175542)|SOQL_EXECUTE_END|[56]|Rows:2
00:20:51.0 (20210029)|HEAP_ALLOCATE|[56]|Bytes:12
00:20:51.0 (20236303)|HEAP_ALLOCATE|[56]|Bytes:101
00:20:51.0 (20337932)|HEAP_ALLOCATE|[56]|Bytes:12
00:20:51.0 (20358999)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:20:51.0 (20402816)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x63f1615b
00:20:51.0 (20647663)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:51.0 (20678971)|HEAP_ALLOCATE|[57]|Bytes:12
00:20:51.0 (20694495)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:20:51.0 (20720192)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x41d103e1
00:20:51.0 (20731643)|STATEMENT_EXECUTE|[57]
00:20:51.0 (20734935)|STATEMENT_EXECUTE|[58]
00:20:51.0 (20751616)|HEAP_ALLOCATE|[58]|Bytes:12
00:20:51.0 (20864111)|HEAP_ALLOCATE|[58]|Bytes:4
00:20:51.0 (20918882)|HEAP_ALLOCATE|[58]|Bytes:4
00:20:51.0 (20984804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:51.0 (21009900)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:51.0 (21029782)|HEAP_ALLOCATE|[57]|Bytes:12
00:20:51.0 (21040944)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:20:51.0 (21065845)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5cc81ee9
00:20:51.0 (21077093)|STATEMENT_EXECUTE|[57]
00:20:51.0 (21079879)|STATEMENT_EXECUTE|[58]
00:20:51.0 (21123037)|HEAP_ALLOCATE|[58]|Bytes:7
00:20:51.0 (21168705)|HEAP_ALLOCATE|[58]|Bytes:7
00:20:51.0 (21194480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:51.0 (21214497)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:51.0 (21233356)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:20:51.0 (21242135)|STATEMENT_EXECUTE|[61]
00:20:51.0 (21248507)|SYSTEM_MODE_EXIT|false
00:20:51.22 (22636622)|SYSTEM_MODE_ENTER|true
00:20:51.22 (22706512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:51.22 (22716772)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:20:51.22 (22745340)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28330622
00:20:51.22 (22752280)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:20:51.22 (22760599)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:20:51.22 (22866530)|SYSTEM_MODE_ENTER|true
00:20:51.22 (22902685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:51.22 (22909265)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:20:51.22 (22927900)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28330622
00:20:51.0 (24397073)|SYSTEM_MODE_ENTER|true
00:20:51.0 (26594735)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:20:51.0 (45002112)|VF_SERIALIZE_VIEWSTATE_END
00:20:51.0 (47894910)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:20:51.0 (48716516)|CODE_UNIT_FINISHED|Generate Metadata
00:20:51.51 (51187553)|CUMULATIVE_LIMIT_USAGE
00:20:51.51 (51187553)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:20:51.51 (51187553)|CUMULATIVE_LIMIT_USAGE_END

00:20:51.0 (51237340)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:20:51.0 (51997689)|EXECUTION_FINISHED
