36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:32.0 (9940975)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:23:32.0 (12429645)|SOQL_EXECUTE_END|[35]|Rows:4
02:23:32.0 (12467630)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:32.0 (12501757)|HEAP_ALLOCATE|[35]|Bytes:193
02:23:32.0 (12602049)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:32.0 (12626803)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:23:32.0 (12682040)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xaab7dbb
02:23:32.0 (12892518)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (12922765)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (12940705)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (12967211)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x716d6029
02:23:32.0 (12979322)|STATEMENT_EXECUTE|[36]
02:23:32.0 (12982526)|STATEMENT_EXECUTE|[37]
02:23:32.0 (12994202)|HEAP_ALLOCATE|[37]|Bytes:12
02:23:32.0 (13110933)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:32.0 (13173246)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:32.0 (13234606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (13258122)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (13275569)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (13285745)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (13308889)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x72f6fa9d
02:23:32.0 (13321002)|STATEMENT_EXECUTE|[36]
02:23:32.0 (13323353)|STATEMENT_EXECUTE|[37]
02:23:32.0 (13386024)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (13447000)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (13475089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (13494981)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (13512036)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (13521798)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (13544482)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2ddd67a
02:23:32.0 (13560277)|STATEMENT_EXECUTE|[36]
02:23:32.0 (13562962)|STATEMENT_EXECUTE|[37]
02:23:32.0 (13613881)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (13664570)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (13689603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (13709176)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (13724964)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (13734373)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (13757503)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x49f545ea
02:23:32.0 (13766191)|STATEMENT_EXECUTE|[36]
02:23:32.0 (13768439)|STATEMENT_EXECUTE|[37]
02:23:32.0 (13863752)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (13933161)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (13957723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (13979694)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (13996023)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:23:32.0 (14004424)|STATEMENT_EXECUTE|[40]
02:23:32.0 (14010905)|SYSTEM_MODE_EXIT|false
02:23:32.0 (14168766)|SYSTEM_MODE_ENTER|true
02:23:32.14 (14561386)|SYSTEM_MODE_ENTER|true
02:23:32.14 (14658073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.14 (14670990)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.14 (14720459)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39208087
02:23:32.14 (14731062)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:23:32.14 (14743966)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:23:32.0 (14823439)|SYSTEM_MODE_ENTER|true
02:23:32.0 (14855188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:23:32.0 (14861853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (14876115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x5f5b10ee
02:23:32.0 (14918374)|SYSTEM_MODE_ENTER|true
02:23:32.0 (14936696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:23:32.0 (14942476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (14952880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x5f5b10ee
02:23:32.0 (14992186)|SYSTEM_MODE_ENTER|true
02:23:32.0 (15013012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:32.0 (15019580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (15029636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x5f5b10ee
02:23:32.0 (17148558)|SYSTEM_MODE_ENTER|true
02:23:32.0 (17199894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.0 (17208052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (17222966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x5f5b10ee
02:23:32.0 (17280147)|SYSTEM_MODE_ENTER|true
02:23:32.0 (17305178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.0 (17316912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (17327314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x5f5b10ee
02:23:32.0 (17370598)|SYSTEM_MODE_ENTER|true
02:23:32.0 (17390822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.0 (17405832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (17416064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x5f5b10ee
02:23:32.0 (17459315)|SYSTEM_MODE_ENTER|true
02:23:32.0 (17479629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (17485711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (17497328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x5f5b10ee
02:23:32.20 (20341747)|SYSTEM_MODE_ENTER|true
02:23:32.20 (20428467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.20 (20440254)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.20 (20475053)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39208087
02:23:32.20 (20482520)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:23:32.20 (20491445)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:23:32.20 (20579730)|SYSTEM_MODE_ENTER|true
02:23:32.20 (20620514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.20 (20628136)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.20 (20648001)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39208087
02:23:32.22 (22279415)|SYSTEM_MODE_ENTER|true
02:23:32.22 (22309107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:23:32.22 (22316617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:23:32.22 (22465918)|SYSTEM_MODE_ENTER|true
02:23:32.22 (22512836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.22 (22521637)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.22 (22545284)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x39208087
02:23:32.22 (22628858)|SYSTEM_MODE_ENTER|true
02:23:32.22 (22701914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.22 (22713738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:32.22 (22720823)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:23:32.22 (22753516)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x66ce9182
02:23:32.22 (22768511)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:23:32.22 (22778434)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:23:32.22 (22935859)|SYSTEM_MODE_ENTER|true
02:23:32.22 (22962979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:32.22 (22967975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.22 (22981485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x66ce9182
02:23:32.23 (23066022)|SYSTEM_MODE_ENTER|true
02:23:32.23 (23096146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.23 (23103081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.23 (23118999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x66ce9182
02:23:32.23 (23323009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.23 (23372905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2c865264","severity":"ERROR"}|0x522cdbae
02:23:32.24 (24300430)|SYSTEM_MODE_ENTER|true
02:23:32.24 (24369829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.24 (24380193)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.24 (24413633)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39208087
02:23:32.24 (24421724)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:23:32.24 (24429972)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:23:32.24 (24546280)|SYSTEM_MODE_ENTER|true
02:23:32.24 (24591645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.24 (24599677)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.24 (24618710)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39208087
02:23:32.25 (25591154)|SYSTEM_MODE_ENTER|true
02:23:32.25 (25647069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.25 (25656403)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:23:32.25 (25680795)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x39208087
02:23:32.25 (25758662)|SYSTEM_MODE_ENTER|true
02:23:32.25 (25807814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.25 (25815543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:32.25 (25820241)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:23:32.25 (25850676)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x66ce9182
02:23:32.25 (25858910)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:23:32.25 (25866936)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:23:32.25 (25973602)|SYSTEM_MODE_ENTER|true
02:23:32.25 (25996144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:23:32.25 (26001452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.25 (26013162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x66ce9182
02:23:32.26 (26058281)|SYSTEM_MODE_ENTER|true
02:23:32.26 (26074763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:32.26 (26079105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.26 (26088629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x66ce9182
02:23:32.26 (26202895)|SYSTEM_MODE_ENTER|true
02:23:32.26 (26242814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.26 (26249883)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:23:32.26 (26277242)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x66ce9182
02:23:32.26 (26903209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.26 (26918631)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:23:32.26 (26963560)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x45c60323","severity":"ERROR"}|0x14d2fb4c
02:23:32.27 (27255756)|SYSTEM_MODE_ENTER|true
02:23:32.27 (27317681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:23:32.27 (27327926)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:23:32.27 (27372013)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x66ce9182
02:23:32.27 (27556693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.27 (27591528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x45c60323","severity":"ERROR"}|0x14d2fb4c
02:23:32.27 (27707821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:23:32.27 (27737271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x45c60323","severity":"ERROR"}|0x14d2fb4c
02:23:32.0 (28824817)|SYSTEM_MODE_ENTER|true
02:23:32.0 (28939548)|SYSTEM_MODE_ENTER|true
02:23:32.0 (29010948)|SYSTEM_MODE_ENTER|true
02:23:32.0 (29141450)|SYSTEM_MODE_ENTER|true
02:23:32.0 (29216803)|SYSTEM_MODE_ENTER|true
02:23:32.0 (29287675)|SYSTEM_MODE_ENTER|true
02:23:32.0 (29401152)|SYSTEM_MODE_ENTER|true
02:23:32.0 (29462629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:32.0 (29472588)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:23:32.0 (29534139)|VARIABLE_ASSIGNMENT|[33]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":0,"score3":0,"userselectSecondpage":"Name"}|0x5f5b10ee
02:23:32.0 (29556117)|SYSTEM_MODE_ENTER|false
02:23:32.0 (29566703)|HEAP_ALLOCATE|[34]|Bytes:5
02:23:32.0 (29576318)|STATEMENT_EXECUTE|[33]
02:23:32.0 (29579066)|STATEMENT_EXECUTE|[34]
02:23:32.0 (29595586)|HEAP_ALLOCATE|[34]|Bytes:4
02:23:32.0 (29620257)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:23:32.0 (29668825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (29688784)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x464d884c
02:23:32.0 (29698318)|STATEMENT_EXECUTE|[35]
02:23:32.0 (29722487)|HEAP_ALLOCATE|[35]|Bytes:4
02:23:32.0 (30003100)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:23:32.0 (31874019)|SOQL_EXECUTE_END|[35]|Rows:4
02:23:32.0 (31899226)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:32.0 (31923235)|HEAP_ALLOCATE|[35]|Bytes:193
02:23:32.0 (31953794)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:32.0 (31967441)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:23:32.0 (32002828)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x20b8b73d
02:23:32.0 (32039785)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (32054410)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (32063117)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (32078299)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x53ab11cf
02:23:32.0 (32086631)|STATEMENT_EXECUTE|[36]
02:23:32.0 (32088856)|STATEMENT_EXECUTE|[37]
02:23:32.0 (32148338)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:32.0 (32185169)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:32.0 (32210574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (32225793)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (32242183)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (32252458)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (32270144)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3f8ee8af
02:23:32.0 (32276418)|STATEMENT_EXECUTE|[36]
02:23:32.0 (32278486)|STATEMENT_EXECUTE|[37]
02:23:32.0 (32328466)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (32364814)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (32382459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (32401322)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (32412862)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (32418602)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (32433405)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xab1b5aa
02:23:32.0 (32440277)|STATEMENT_EXECUTE|[36]
02:23:32.0 (32441974)|STATEMENT_EXECUTE|[37]
02:23:32.0 (32473835)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (32523896)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (32543093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (32556989)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (32567749)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:32.0 (32573953)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:32.0 (32605174)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2673d33f
02:23:32.0 (32616253)|STATEMENT_EXECUTE|[36]
02:23:32.0 (32618590)|STATEMENT_EXECUTE|[37]
02:23:32.0 (32656488)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (32687247)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:32.0 (32706016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:32.0 (32724488)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:32.0 (32741482)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:23:32.0 (32749091)|STATEMENT_EXECUTE|[40]
02:23:32.0 (32754848)|SYSTEM_MODE_EXIT|false
02:23:32.0 (32970374)|SYSTEM_MODE_ENTER|true
02:23:32.0 (34721926)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:23:32.0 (37206231)|VF_SERIALIZE_VIEWSTATE_END
02:23:32.39 (39500529)|CUMULATIVE_LIMIT_USAGE
02:23:32.39 (39500529)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:23:32.39 (39500529)|CUMULATIVE_LIMIT_USAGE_END

02:23:32.0 (39574752)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:23:32.0 (40451360)|EXECUTION_FINISHED
