36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:35:44.0 (43795571)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa7lEAC"}|0x42b0a642
15:35:44.0 (43804446)|STATEMENT_EXECUTE|[13]
15:35:44.0 (43864440)|HEAP_ALLOCATE|[13]|Bytes:4
15:35:44.0 (43937304)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:35:44.0 (43951593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.0 (43964907)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x10aea36b
15:35:44.0 (43977028)|STATEMENT_EXECUTE|[14]
15:35:44.0 (44019808)|HEAP_ALLOCATE|[14]|Bytes:12
15:35:44.0 (44089791)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa7jEAC
15:35:44.0 (44104139)|STATEMENT_EXECUTE|[15]
15:35:44.0 (44124708)|HEAP_ALLOCATE|[15]|Bytes:4
15:35:44.0 (44199513)|HEAP_ALLOCATE|[15]|Bytes:11
15:35:44.0 (44253918)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x6959eac6
15:35:44.0 (44265405)|HEAP_ALLOCATE|[16]|Bytes:4
15:35:44.0 (44302448)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x6959eac6
15:35:44.0 (44312843)|HEAP_ALLOCATE|[17]|Bytes:6
15:35:44.0 (44342907)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x6959eac6
15:35:44.0 (44378786)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x6959eac6
15:35:44.0 (44447033)|HEAP_ALLOCATE|[19]|Bytes:4
15:35:44.0 (44611542)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6959eac6
15:35:44.0 (44653321)|HEAP_ALLOCATE|[15]|Bytes:28
15:35:44.0 (44660139)|HEAP_ALLOCATE|[15]|Bytes:28
15:35:44.0 (44698225)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x6959eac6
15:35:44.0 (44712772)|HEAP_ALLOCATE|[15]|Bytes:28
15:35:44.0 (44718490)|HEAP_ALLOCATE|[15]|Bytes:28
15:35:44.0 (44751916)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x6959eac6
15:35:44.0 (44762890)|HEAP_ALLOCATE|[15]|Bytes:28
15:35:44.0 (44767027)|HEAP_ALLOCATE|[15]|Bytes:28
15:35:44.0 (44792339)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x6959eac6
15:35:44.0 (44853101)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa7lEAC"|0x6959eac6
15:35:44.0 (44907333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.0 (44917564)|STATEMENT_EXECUTE|[25]
15:35:44.0 (44933318)|HEAP_ALLOCATE|[25]|Bytes:4
15:35:44.0 (44944040)|HEAP_ALLOCATE|[25]|Bytes:11
15:35:44.0 (44976251)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x74756591
15:35:44.0 (44983775)|HEAP_ALLOCATE|[26]|Bytes:4
15:35:44.0 (45007769)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x74756591
15:35:44.0 (45032009)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x74756591
15:35:44.0 (45055780)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x74756591
15:35:44.0 (45094905)|HEAP_ALLOCATE|[29]|Bytes:4
15:35:44.0 (45135446)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x74756591
15:35:44.0 (45149779)|HEAP_ALLOCATE|[25]|Bytes:28
15:35:44.0 (45154268)|HEAP_ALLOCATE|[25]|Bytes:28
15:35:44.0 (45186648)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x74756591
15:35:44.0 (45197410)|HEAP_ALLOCATE|[25]|Bytes:28
15:35:44.0 (45201493)|HEAP_ALLOCATE|[25]|Bytes:28
15:35:44.0 (45224240)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x74756591
15:35:44.0 (45233527)|HEAP_ALLOCATE|[25]|Bytes:28
15:35:44.0 (45237439)|HEAP_ALLOCATE|[25]|Bytes:28
15:35:44.0 (45259211)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x74756591
15:35:44.0 (45296880)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa7lEAC"|0x74756591
15:35:44.0 (45333117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.0 (45341638)|STATEMENT_EXECUTE|[35]
15:35:44.0 (45355293)|HEAP_ALLOCATE|[35]|Bytes:4
15:35:44.0 (45364718)|HEAP_ALLOCATE|[35]|Bytes:11
15:35:44.0 (45394387)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x3194cc4c
15:35:44.0 (45401987)|HEAP_ALLOCATE|[36]|Bytes:4
15:35:44.0 (45426049)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x3194cc4c
15:35:44.0 (45448372)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x3194cc4c
15:35:44.0 (45471208)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x3194cc4c
15:35:44.0 (45505976)|HEAP_ALLOCATE|[39]|Bytes:4
15:35:44.0 (45544551)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3194cc4c
15:35:44.0 (45557629)|HEAP_ALLOCATE|[35]|Bytes:28
15:35:44.0 (45561954)|HEAP_ALLOCATE|[35]|Bytes:28
15:35:44.0 (45586202)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x3194cc4c
15:35:44.0 (45595855)|HEAP_ALLOCATE|[35]|Bytes:28
15:35:44.0 (45599672)|HEAP_ALLOCATE|[35]|Bytes:28
15:35:44.0 (45621446)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x3194cc4c
15:35:44.0 (45631090)|HEAP_ALLOCATE|[35]|Bytes:28
15:35:44.0 (45634718)|HEAP_ALLOCATE|[35]|Bytes:28
15:35:44.0 (45657274)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x3194cc4c
15:35:44.0 (45692825)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa7lEAC"|0x3194cc4c
15:35:44.0 (45725919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.0 (45734461)|STATEMENT_EXECUTE|[45]
15:35:44.0 (45753460)|HEAP_ALLOCATE|[45]|Bytes:4
15:35:44.0 (45762806)|HEAP_ALLOCATE|[45]|Bytes:11
15:35:44.0 (45792385)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x59115bb2
15:35:44.0 (45800074)|HEAP_ALLOCATE|[46]|Bytes:4
15:35:44.0 (45830960)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x59115bb2
15:35:44.0 (45854628)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x59115bb2
15:35:44.0 (45878092)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x59115bb2
15:35:44.0 (45912189)|HEAP_ALLOCATE|[49]|Bytes:4
15:35:44.0 (45951330)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x59115bb2
15:35:44.0 (45964728)|HEAP_ALLOCATE|[45]|Bytes:28
15:35:44.0 (45969342)|HEAP_ALLOCATE|[45]|Bytes:28
15:35:44.0 (45993047)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x59115bb2
15:35:44.0 (46003389)|HEAP_ALLOCATE|[45]|Bytes:28
15:35:44.0 (46008293)|HEAP_ALLOCATE|[45]|Bytes:28
15:35:44.0 (46030245)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x59115bb2
15:35:44.0 (46039802)|HEAP_ALLOCATE|[45]|Bytes:28
15:35:44.0 (46043619)|HEAP_ALLOCATE|[45]|Bytes:28
15:35:44.0 (46065474)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x59115bb2
15:35:44.0 (46102264)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa7lEAC"|0x59115bb2
15:35:44.0 (46136872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.0 (46145606)|STATEMENT_EXECUTE|[55]
15:35:44.0 (46158945)|HEAP_ALLOCATE|[55]|Bytes:4
15:35:44.0 (46167909)|HEAP_ALLOCATE|[55]|Bytes:11
15:35:44.0 (46196624)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x52a6fac5
15:35:44.0 (46204365)|HEAP_ALLOCATE|[56]|Bytes:4
15:35:44.0 (46226510)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x52a6fac5
15:35:44.0 (46248496)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x52a6fac5
15:35:44.0 (46270749)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x52a6fac5
15:35:44.0 (46303182)|HEAP_ALLOCATE|[59]|Bytes:4
15:35:44.0 (46340193)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x52a6fac5
15:35:44.0 (46353330)|HEAP_ALLOCATE|[55]|Bytes:28
15:35:44.0 (46357749)|HEAP_ALLOCATE|[55]|Bytes:28
15:35:44.0 (46380788)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x52a6fac5
15:35:44.0 (46390481)|HEAP_ALLOCATE|[55]|Bytes:28
15:35:44.0 (46394850)|HEAP_ALLOCATE|[55]|Bytes:28
15:35:44.0 (46416481)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x52a6fac5
15:35:44.0 (46426307)|HEAP_ALLOCATE|[55]|Bytes:28
15:35:44.0 (46430254)|HEAP_ALLOCATE|[55]|Bytes:28
15:35:44.0 (46451671)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x52a6fac5
15:35:44.0 (46488445)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa7lEAC"|0x52a6fac5
15:35:44.0 (46520473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.0 (46528789)|STATEMENT_EXECUTE|[64]
15:35:44.0 (46568694)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:35:44.0 (46603175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:35:44.0 (50931443)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:35:44.0 (50986673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:35:44.0 (53262652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (53283034)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:35:44.0 (53336623)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x400d943f
15:35:44.0 (53405214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:35:44.0 (53453234)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:35:44.0 (53472625)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x400d943f
15:35:44.0 (53480808)|STATEMENT_EXECUTE|[1]
15:35:44.0 (53483049)|STATEMENT_EXECUTE|[3]
15:35:44.0 (53491117)|HEAP_ALLOCATE|[3]|Bytes:15
15:35:44.0 (53498232)|HEAP_ALLOCATE|[3]|Bytes:20
15:35:44.0 (53502093)|HEAP_ALLOCATE|[3]|Bytes:6
15:35:44.0 (53531099)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:35:44.0 (53537299)|STATEMENT_EXECUTE|[1]
15:35:44.0 (53540957)|STATEMENT_EXECUTE|[1]
15:35:44.0 (53915185)|SYSTEM_MODE_ENTER|false
15:35:44.0 (53970630)|HEAP_ALLOCATE|[3]|Bytes:5
15:35:44.0 (53976864)|STATEMENT_EXECUTE|[230]
15:35:44.0 (53981060)|SYSTEM_MODE_EXIT|false
15:35:44.0 (53991174)|METHOD_EXIT|[1]|TriggerHandle
15:35:44.0 (54005957)|HEAP_ALLOCATE|[3]|Bytes:4
15:35:44.0 (54023666)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:35:44.0 (54050243)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:35:44.0 (54069502)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6913329b
15:35:44.0 (54082283)|SYSTEM_MODE_ENTER|false
15:35:44.0 (54088862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:35:44.0 (54093379)|STATEMENT_EXECUTE|[1]
15:35:44.0 (54096493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:35:44.0 (54106463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:35:44.0 (54149587)|STATEMENT_EXECUTE|[3]
15:35:44.0 (54153386)|SYSTEM_MODE_EXIT|false
15:35:44.0 (54161145)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:35:44.0 (54187659)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6913329b|0x400d943f
15:35:44.0 (54200119)|STATEMENT_EXECUTE|[5]
15:35:44.0 (54204767)|STATEMENT_EXECUTE|[10]
15:35:44.0 (54206542)|STATEMENT_EXECUTE|[11]
15:35:44.0 (54258064)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:35:44.0 (54281406)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:35:44.0 (54297373)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6913329b
15:35:44.0 (54303851)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:35:44.0 (56782562)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x28a23c8a
15:35:44.0 (56826466)|SYSTEM_MODE_ENTER|false
15:35:44.0 (56836280)|HEAP_ALLOCATE|[7]|Bytes:5
15:35:44.0 (56842153)|STATEMENT_EXECUTE|[6]
15:35:44.0 (56844068)|STATEMENT_EXECUTE|[7]
15:35:44.0 (56845854)|STATEMENT_EXECUTE|[8]
15:35:44.0 (57043414)|HEAP_ALLOCATE|[9]|Bytes:5
15:35:44.0 (57096074)|HEAP_ALLOCATE|[9]|Bytes:4
15:35:44.0 (57106135)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:35:44.0 (57366604)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x26c28b87
15:35:44.0 (57377983)|STATEMENT_EXECUTE|[10]
15:35:44.0 (57411782)|HEAP_ALLOCATE|[12]|Bytes:28
15:35:44.0 (57497926)|HEAP_ALLOCATE|[16]|Bytes:28
15:35:44.0 (57547216)|HEAP_ALLOCATE|[20]|Bytes:28
15:35:44.0 (57594796)|STATEMENT_EXECUTE|[29]
15:35:44.0 (57597212)|STATEMENT_EXECUTE|[31]
15:35:44.0 (57631258)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (57657990)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:35:44.0 (57667918)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (57676947)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:35:44.0 (57685636)|STATEMENT_EXECUTE|[32]
15:35:44.0 (57696957)|HEAP_ALLOCATE|[9]|Bytes:5
15:35:44.0 (57710705)|HEAP_ALLOCATE|[9]|Bytes:4
15:35:44.0 (57718066)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:35:44.0 (57921439)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x13536718
15:35:44.0 (57932711)|STATEMENT_EXECUTE|[10]
15:35:44.0 (57945121)|HEAP_ALLOCATE|[12]|Bytes:28
15:35:44.0 (57973771)|HEAP_ALLOCATE|[16]|Bytes:28
15:35:44.0 (57994702)|HEAP_ALLOCATE|[20]|Bytes:28
15:35:44.0 (58013131)|STATEMENT_EXECUTE|[29]
15:35:44.0 (58015566)|STATEMENT_EXECUTE|[31]
15:35:44.0 (58026831)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (58043944)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:35:44.0 (58050594)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (58057955)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:35:44.0 (58064677)|STATEMENT_EXECUTE|[32]
15:35:44.0 (58074706)|HEAP_ALLOCATE|[9]|Bytes:5
15:35:44.0 (58086970)|HEAP_ALLOCATE|[9]|Bytes:4
15:35:44.0 (58093415)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:35:44.0 (58280027)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x25f72ad6
15:35:44.0 (58290603)|STATEMENT_EXECUTE|[10]
15:35:44.0 (58301031)|HEAP_ALLOCATE|[12]|Bytes:28
15:35:44.0 (58326693)|HEAP_ALLOCATE|[16]|Bytes:28
15:35:44.0 (58344861)|HEAP_ALLOCATE|[20]|Bytes:28
15:35:44.0 (58360486)|STATEMENT_EXECUTE|[29]
15:35:44.0 (58362279)|STATEMENT_EXECUTE|[31]
15:35:44.0 (58373045)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (58391888)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:35:44.0 (58399741)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (58406519)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:35:44.0 (58413293)|STATEMENT_EXECUTE|[32]
15:35:44.0 (58422670)|HEAP_ALLOCATE|[9]|Bytes:5
15:35:44.0 (58434162)|HEAP_ALLOCATE|[9]|Bytes:4
15:35:44.0 (58441697)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:35:44.0 (58620262)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7lEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x16c660b0
15:35:44.0 (58629695)|STATEMENT_EXECUTE|[10]
15:35:44.0 (58640050)|HEAP_ALLOCATE|[12]|Bytes:28
15:35:44.0 (58665180)|HEAP_ALLOCATE|[16]|Bytes:28
15:35:44.0 (58684771)|HEAP_ALLOCATE|[20]|Bytes:28
15:35:44.0 (58690847)|HEAP_ALLOCATE|[20]|Bytes:28
15:35:44.0 (58709149)|STATEMENT_EXECUTE|[29]
15:35:44.0 (58710954)|STATEMENT_EXECUTE|[31]
15:35:44.0 (58721446)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (58737735)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:35:44.0 (58753487)|HEAP_ALLOCATE|[31]|Bytes:4
15:35:44.0 (58763721)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:35:44.0 (58774316)|STATEMENT_EXECUTE|[32]
15:35:44.0 (58787435)|HEAP_ALLOCATE|[9]|Bytes:5
15:35:44.0 (58805369)|HEAP_ALLOCATE|[9]|Bytes:4
15:35:44.0 (58816368)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
