36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:42.5 (16092663)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7d831076
03:57:42.5 (16109113)|SYSTEM_MODE_ENTER|false
03:57:42.5 (16116294)|HEAP_ALLOCATE|[37]|Bytes:5
03:57:42.5 (16121411)|STATEMENT_EXECUTE|[36]
03:57:42.5 (16123217)|STATEMENT_EXECUTE|[37]
03:57:42.5 (16135132)|HEAP_ALLOCATE|[37]|Bytes:4
03:57:42.5 (16173170)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:57:42.5 (16202946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (16216202)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x1ab03ce1
03:57:42.5 (16222856)|STATEMENT_EXECUTE|[38]
03:57:42.5 (16226200)|HEAP_ALLOCATE|[38]|Bytes:33
03:57:42.5 (16242167)|HEAP_ALLOCATE|[38]|Bytes:4
03:57:42.5 (17367400)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:57:42.5 (19695612)|SOQL_EXECUTE_END|[38]|Rows:4
03:57:42.5 (19719049)|HEAP_ALLOCATE|[38]|Bytes:20
03:57:42.5 (19739630)|HEAP_ALLOCATE|[38]|Bytes:193
03:57:42.5 (19817185)|HEAP_ALLOCATE|[38]|Bytes:20
03:57:42.5 (19831908)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:57:42.5 (19870669)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2b4dcf2b
03:57:42.5 (20138396)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (20165450)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (20174952)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (20192600)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x209bf26
03:57:42.5 (20199490)|STATEMENT_EXECUTE|[39]
03:57:42.5 (20201534)|STATEMENT_EXECUTE|[40]
03:57:42.5 (20210219)|HEAP_ALLOCATE|[40]|Bytes:12
03:57:42.5 (20323215)|HEAP_ALLOCATE|[40]|Bytes:4
03:57:42.5 (20375430)|HEAP_ALLOCATE|[40]|Bytes:4
03:57:42.5 (20419980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (20436694)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (20447486)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (20453724)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (20469964)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1727a35a
03:57:42.5 (20476180)|STATEMENT_EXECUTE|[39]
03:57:42.5 (20477774)|STATEMENT_EXECUTE|[40]
03:57:42.5 (20511828)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (20542789)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (20560218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (20573342)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (20582501)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (20588756)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (20603209)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x46b47f30
03:57:42.5 (20609574)|STATEMENT_EXECUTE|[39]
03:57:42.5 (20611213)|STATEMENT_EXECUTE|[40]
03:57:42.5 (20639573)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (20667654)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (20683256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (20694350)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (20703069)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (20708215)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (20722330)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x17000150
03:57:42.5 (20728098)|STATEMENT_EXECUTE|[39]
03:57:42.5 (20729612)|STATEMENT_EXECUTE|[40]
03:57:42.5 (20755950)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (20783668)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (20798596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (20810014)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (20821433)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:57:42.5 (20826756)|STATEMENT_EXECUTE|[43]
03:57:42.5 (20831405)|SYSTEM_MODE_EXIT|false
03:57:42.5 (20939566)|SYSTEM_MODE_ENTER|true
03:57:42.5 (21176739)|SYSTEM_MODE_ENTER|true
03:57:42.5 (21206579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:57:42.5 (21212135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:57:42.5 (21226730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x7d831076
03:57:42.5 (21274165)|SYSTEM_MODE_ENTER|true
03:57:42.5 (21294183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (21300040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:57:42.5 (21311260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x7d831076
03:57:42.5 (21474134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:57:42.5 (21485073)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:57:42.5 (21523087)|VARIABLE_ASSIGNMENT|[111]|this|{"userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (21538597)|SYSTEM_MODE_ENTER|false
03:57:42.5 (21545632)|HEAP_ALLOCATE|[112]|Bytes:5
03:57:42.5 (21550517)|STATEMENT_EXECUTE|[111]
03:57:42.5 (21552348)|STATEMENT_EXECUTE|[112]
03:57:42.5 (21554201)|STATEMENT_EXECUTE|[112]
03:57:42.5 (21597362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (21639744)|STATEMENT_EXECUTE|[113]
03:57:42.5 (21641949)|STATEMENT_EXECUTE|[117]
03:57:42.5 (21672920)|METHOD_ENTRY|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:57:42.5 (21690545)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:57:42.5 (21717299)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (21728714)|HEAP_ALLOCATE|[46]|Bytes:5
03:57:42.5 (21733458)|STATEMENT_EXECUTE|[45]
03:57:42.5 (21735393)|STATEMENT_EXECUTE|[46]
03:57:42.5 (21738764)|HEAP_ALLOCATE|[46]|Bytes:1
03:57:42.5 (21769731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (21788160)|HEAP_ALLOCATE|[46]|Bytes:3
03:57:42.5 (21793552)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:57:42.5 (21804208)|VARIABLE_ASSIGNMENT|[46]|selectName|"%v%"
03:57:42.5 (21809156)|STATEMENT_EXECUTE|[47]
03:57:42.5 (21841391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (21855073)|HEAP_ALLOCATE|[47]|Bytes:6
03:57:42.5 (21859705)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:57:42.5 (21868989)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:57:42.5 (21873161)|STATEMENT_EXECUTE|[48]
03:57:42.5 (21876035)|HEAP_ALLOCATE|[48]|Bytes:197
03:57:42.5 (21889570)|HEAP_ALLOCATE|[48]|Bytes:4
03:57:42.5 (21897089)|HEAP_ALLOCATE|[48]|Bytes:7
03:57:42.5 (21907507)|HEAP_ALLOCATE|[48]|Bytes:7
03:57:42.5 (23392625)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:57:42.5 (33850903)|SOQL_EXECUTE_END|[48]|Rows:1
03:57:42.5 (33888204)|HEAP_ALLOCATE|[48]|Bytes:8
03:57:42.5 (33917480)|HEAP_ALLOCATE|[48]|Bytes:369
03:57:42.5 (34020795)|HEAP_ALLOCATE|[48]|Bytes:8
03:57:42.5 (34043180)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:57:42.5 (34112840)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x3ab0c9db
03:57:42.5 (34123718)|STATEMENT_EXECUTE|[60]
03:57:42.5 (34138218)|HEAP_ALLOCATE|[60]|Bytes:4
03:57:42.5 (34217015)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:57:42.5 (34238713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (34249837)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x49624c9a
03:57:42.5 (34429716)|HEAP_ALLOCATE|[61]|Bytes:5
03:57:42.5 (34451033)|HEAP_ALLOCATE|[61]|Bytes:52
03:57:42.5 (34460274)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:57:42.5 (34493517)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x5b79705b
03:57:42.5 (34502888)|STATEMENT_EXECUTE|[61]
03:57:42.5 (34504847)|STATEMENT_EXECUTE|[62]
03:57:42.5 (34582306)|HEAP_ALLOCATE|[62]|Bytes:120
03:57:42.5 (34590615)|HEAP_ALLOCATE|[62]|Bytes:8
03:57:42.5 (34609920)|HEAP_ALLOCATE|[62]|Bytes:12
03:57:42.5 (34638184)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:57:42.5 (34667938)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:57:42.5 (34702030)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x3d76ffc1
03:57:42.5 (34709518)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:57:42.5 (34736086)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x5b79705b
03:57:42.5 (34746450)|STATEMENT_EXECUTE|[17]
03:57:42.5 (34748262)|STATEMENT_EXECUTE|[18]
03:57:42.5 (34749895)|STATEMENT_EXECUTE|[19]
03:57:42.5 (34757081)|HEAP_ALLOCATE|[21]|Bytes:6
03:57:42.5 (34804224)|STATEMENT_EXECUTE|[20]
03:57:42.5 (34806367)|STATEMENT_EXECUTE|[21]
03:57:42.5 (34869780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d76ffc1
03:57:42.5 (34901006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x5b79705b
03:57:42.5 (34938473)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}|0x3d76ffc1
03:57:42.5 (34951760)|STATEMENT_EXECUTE|[22]
03:57:42.5 (34986314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5b79705b"}|0x3d76ffc1
03:57:42.5 (34999019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:42.5 (35005818)|HEAP_ALLOCATE|[19]|Bytes:5
03:57:42.5 (35013918)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x3d76ffc1
03:57:42.5 (35026338)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:57:42.5 (35043855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (35058834)|HEAP_ALLOCATE|[61]|Bytes:5
03:57:42.5 (35071390)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:57:42.5 (35077147)|STATEMENT_EXECUTE|[64]
03:57:42.5 (35087727)|METHOD_EXIT|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:57:42.5 (35131922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (35152272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5b79705b"}]|0x49624c9a
03:57:42.5 (35170101)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x5b79705b"}]|0x7d831076
03:57:42.5 (35179797)|STATEMENT_EXECUTE|[118]
03:57:42.5 (35183862)|HEAP_ALLOCATE|[118]|Bytes:17
03:57:42.5 (35224320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x49624c9a","userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (35273447)|HEAP_ALLOCATE|[118]|Bytes:1
03:57:42.5 (35290725)|HEAP_ALLOCATE|[118]|Bytes:18
03:57:42.5 (35325815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x49624c9a","userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (35337524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:57:42.5 (35347128)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 1"|0x7d831076
03:57:42.5 (35358564)|SYSTEM_MODE_EXIT|false
03:57:42.38 (38725136)|SYSTEM_MODE_ENTER|true
03:57:42.38 (38822945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:57:42.38 (38834744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:42.39 (39086686)|SYSTEM_MODE_ENTER|true
03:57:42.39 (39133508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:42.39 (39141556)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:42.39 (39175158)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1065206f
03:57:42.5 (39926297)|SYSTEM_MODE_ENTER|true
03:57:42.5 (41102458)|SYSTEM_MODE_ENTER|true
03:57:42.5 (41282128)|SYSTEM_MODE_ENTER|true
03:57:42.5 (41329290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:57:42.5 (41338524)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:57:42.5 (41385290)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x49624c9a","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x7d831076
03:57:42.5 (41402233)|SYSTEM_MODE_ENTER|false
03:57:42.5 (41409610)|HEAP_ALLOCATE|[37]|Bytes:5
03:57:42.5 (41415822)|STATEMENT_EXECUTE|[36]
03:57:42.5 (41418152)|STATEMENT_EXECUTE|[37]
03:57:42.5 (41432874)|HEAP_ALLOCATE|[37]|Bytes:4
03:57:42.5 (41449695)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:57:42.5 (41478090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (41490501)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x400c00af
03:57:42.5 (41496917)|STATEMENT_EXECUTE|[38]
03:57:42.5 (41511439)|HEAP_ALLOCATE|[38]|Bytes:4
03:57:42.5 (41711783)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:57:42.5 (45091442)|SOQL_EXECUTE_END|[38]|Rows:4
03:57:42.5 (45116045)|HEAP_ALLOCATE|[38]|Bytes:20
03:57:42.5 (45136628)|HEAP_ALLOCATE|[38]|Bytes:193
03:57:42.5 (45166228)|HEAP_ALLOCATE|[38]|Bytes:20
03:57:42.5 (45178806)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:57:42.5 (45215468)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4bcc4bac
03:57:42.5 (45249752)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (45271223)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (45279232)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (45294042)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7a9aa903
03:57:42.5 (45301703)|STATEMENT_EXECUTE|[39]
03:57:42.5 (45303801)|STATEMENT_EXECUTE|[40]
03:57:42.5 (45368691)|HEAP_ALLOCATE|[40]|Bytes:4
03:57:42.5 (45405347)|HEAP_ALLOCATE|[40]|Bytes:4
03:57:42.5 (45432406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (45447476)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (45457766)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (45464048)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (45478326)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x199c1da1
03:57:42.5 (45484889)|STATEMENT_EXECUTE|[39]
03:57:42.5 (45486543)|STATEMENT_EXECUTE|[40]
03:57:42.5 (45525381)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (45556642)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (45574493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (45586935)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (45596153)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (45601709)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (45615481)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x192e4ffd
03:57:42.5 (45621798)|STATEMENT_EXECUTE|[39]
03:57:42.5 (45623470)|STATEMENT_EXECUTE|[40]
03:57:42.5 (45650818)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (45679822)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (45696016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (45707317)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (45715842)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:42.5 (45720686)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:42.5 (45734601)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6d0f3311
03:57:42.5 (45740265)|STATEMENT_EXECUTE|[39]
03:57:42.5 (45741863)|STATEMENT_EXECUTE|[40]
03:57:42.5 (45768122)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (45795530)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:42.5 (45810639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:42.5 (45821840)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:42.5 (45833883)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:57:42.5 (45839985)|STATEMENT_EXECUTE|[43]
03:57:42.5 (45846367)|SYSTEM_MODE_EXIT|false
03:57:42.5 (46043204)|SYSTEM_MODE_ENTER|true
03:57:42.47 (47157655)|SYSTEM_MODE_ENTER|true
03:57:42.47 (47264263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:42.47 (47275278)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:42.47 (47309326)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1065206f
03:57:42.47 (47316465)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:42.47 (47324872)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:42.47 (47455786)|SYSTEM_MODE_ENTER|true
03:57:42.47 (47498268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:42.47 (47505462)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:42.47 (47526588)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1065206f
03:57:42.5 (48837233)|SYSTEM_MODE_ENTER|true
03:57:42.5 (54105663)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:42.5 (68682500)|VF_SERIALIZE_VIEWSTATE_END
03:57:42.5 (73640445)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:57:42.5 (74993466)|CODE_UNIT_FINISHED|Generate Metadata
03:57:42.77 (77723134)|CUMULATIVE_LIMIT_USAGE
03:57:42.77 (77723134)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:42.77 (77723134)|CUMULATIVE_LIMIT_USAGE_END

03:57:42.5 (77783220)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:42.5 (78622892)|EXECUTION_FINISHED
