36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:29.0 (62157865)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x3d737cd8
14:34:29.0 (62168393)|HEAP_ALLOCATE|[34]|Bytes:28
14:34:29.0 (62173933)|HEAP_ALLOCATE|[34]|Bytes:28
14:34:29.0 (62201387)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x3d737cd8
14:34:29.0 (62227194)|HEAP_ALLOCATE|[34]|Bytes:28
14:34:29.0 (62233572)|HEAP_ALLOCATE|[34]|Bytes:28
14:34:29.0 (62274031)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x3d737cd8
14:34:29.0 (62319524)|HEAP_ALLOCATE|[42]|Bytes:8
14:34:29.0 (62383479)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa4LEAS"|0x3d737cd8
14:34:29.0 (62422009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.0 (62431514)|STATEMENT_EXECUTE|[44]
14:34:29.0 (62447657)|HEAP_ALLOCATE|[44]|Bytes:4
14:34:29.0 (62457919)|HEAP_ALLOCATE|[44]|Bytes:11
14:34:29.0 (62491410)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x7b9a6dd4
14:34:29.0 (62498939)|HEAP_ALLOCATE|[45]|Bytes:4
14:34:29.0 (62520575)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x7b9a6dd4
14:34:29.0 (62542447)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x7b9a6dd4
14:34:29.0 (62564362)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x7b9a6dd4
14:34:29.0 (62604054)|HEAP_ALLOCATE|[48]|Bytes:4
14:34:29.0 (62644017)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7b9a6dd4
14:34:29.0 (62658489)|HEAP_ALLOCATE|[44]|Bytes:28
14:34:29.0 (62662904)|HEAP_ALLOCATE|[44]|Bytes:28
14:34:29.0 (62687511)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x7b9a6dd4
14:34:29.0 (62697910)|HEAP_ALLOCATE|[44]|Bytes:28
14:34:29.0 (62705105)|HEAP_ALLOCATE|[44]|Bytes:28
14:34:29.0 (62731886)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x7b9a6dd4
14:34:29.0 (62743249)|HEAP_ALLOCATE|[44]|Bytes:28
14:34:29.0 (62747059)|HEAP_ALLOCATE|[44]|Bytes:28
14:34:29.0 (62771732)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x7b9a6dd4
14:34:29.0 (62799697)|HEAP_ALLOCATE|[52]|Bytes:8
14:34:29.0 (62846838)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa4LEAS"|0x7b9a6dd4
14:34:29.0 (62878891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.0 (62886805)|STATEMENT_EXECUTE|[54]
14:34:29.0 (62900735)|HEAP_ALLOCATE|[54]|Bytes:4
14:34:29.0 (62910263)|HEAP_ALLOCATE|[54]|Bytes:11
14:34:29.0 (62939260)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x29cc5939
14:34:29.0 (62946105)|HEAP_ALLOCATE|[55]|Bytes:4
14:34:29.0 (62967133)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x29cc5939
14:34:29.0 (62988018)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x29cc5939
14:34:29.0 (63009101)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x29cc5939
14:34:29.0 (63044966)|HEAP_ALLOCATE|[58]|Bytes:4
14:34:29.0 (63084154)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x29cc5939
14:34:29.0 (63097808)|HEAP_ALLOCATE|[54]|Bytes:28
14:34:29.0 (63102097)|HEAP_ALLOCATE|[54]|Bytes:28
14:34:29.0 (63125910)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x29cc5939
14:34:29.0 (63136448)|HEAP_ALLOCATE|[54]|Bytes:28
14:34:29.0 (63140285)|HEAP_ALLOCATE|[54]|Bytes:28
14:34:29.0 (63161083)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x29cc5939
14:34:29.0 (63171032)|HEAP_ALLOCATE|[54]|Bytes:28
14:34:29.0 (63175313)|HEAP_ALLOCATE|[54]|Bytes:28
14:34:29.0 (63196012)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x29cc5939
14:34:29.0 (63229001)|HEAP_ALLOCATE|[62]|Bytes:8
14:34:29.0 (63274576)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa4LEAS"|0x29cc5939
14:34:29.0 (63305701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.0 (63313948)|STATEMENT_EXECUTE|[63]
14:34:29.0 (63362439)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:34:29.0 (63407985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:34:29.0 (68700644)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:34:29.0 (68758179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:34:29.0 (71095731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (71112467)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:34:29.0 (71163187)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50e6db01
14:34:29.0 (71249633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:29.0 (71297115)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:34:29.0 (71314932)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50e6db01
14:34:29.0 (71322714)|STATEMENT_EXECUTE|[1]
14:34:29.0 (71325057)|STATEMENT_EXECUTE|[3]
14:34:29.0 (71331020)|HEAP_ALLOCATE|[3]|Bytes:15
14:34:29.0 (71338451)|HEAP_ALLOCATE|[3]|Bytes:20
14:34:29.0 (71342730)|HEAP_ALLOCATE|[3]|Bytes:6
14:34:29.0 (71375092)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:34:29.0 (71380753)|STATEMENT_EXECUTE|[1]
14:34:29.0 (71384005)|STATEMENT_EXECUTE|[1]
14:34:29.0 (71813291)|SYSTEM_MODE_ENTER|false
14:34:29.0 (71835162)|HEAP_ALLOCATE|[3]|Bytes:5
14:34:29.0 (71843449)|STATEMENT_EXECUTE|[230]
14:34:29.0 (71849945)|SYSTEM_MODE_EXIT|false
14:34:29.0 (71862198)|METHOD_EXIT|[1]|TriggerHandle
14:34:29.0 (71876866)|HEAP_ALLOCATE|[3]|Bytes:4
14:34:29.0 (71893134)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:34:29.0 (71919778)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:34:29.0 (71941721)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xdbbaa9e
14:34:29.0 (71955921)|SYSTEM_MODE_ENTER|false
14:34:29.0 (71962010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:34:29.0 (71966906)|STATEMENT_EXECUTE|[1]
14:34:29.0 (71970010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:34:29.0 (71979831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:34:29.0 (72024712)|STATEMENT_EXECUTE|[3]
14:34:29.0 (72029406)|SYSTEM_MODE_EXIT|false
14:34:29.0 (72038190)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:34:29.0 (72067227)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xdbbaa9e|0x50e6db01
14:34:29.0 (72079655)|STATEMENT_EXECUTE|[5]
14:34:29.0 (72085236)|STATEMENT_EXECUTE|[10]
14:34:29.0 (72086926)|STATEMENT_EXECUTE|[11]
14:34:29.0 (72140115)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:34:29.0 (72165912)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:34:29.0 (72182492)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xdbbaa9e
14:34:29.0 (72188828)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:34:29.0 (74706298)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x3f26c935
14:34:29.0 (74746720)|SYSTEM_MODE_ENTER|false
14:34:29.0 (74756227)|HEAP_ALLOCATE|[7]|Bytes:5
14:34:29.0 (74763223)|STATEMENT_EXECUTE|[6]
14:34:29.0 (74765201)|STATEMENT_EXECUTE|[7]
14:34:29.0 (74766676)|STATEMENT_EXECUTE|[8]
14:34:29.0 (74963102)|HEAP_ALLOCATE|[9]|Bytes:5
14:34:29.0 (74986044)|HEAP_ALLOCATE|[9]|Bytes:4
14:34:29.0 (74996466)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:34:29.0 (75265383)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x7453cc55
14:34:29.0 (75278620)|STATEMENT_EXECUTE|[10]
14:34:29.0 (75318716)|HEAP_ALLOCATE|[12]|Bytes:28
14:34:29.0 (75407296)|HEAP_ALLOCATE|[16]|Bytes:28
14:34:29.0 (75465948)|HEAP_ALLOCATE|[20]|Bytes:28
14:34:29.0 (75513576)|STATEMENT_EXECUTE|[29]
14:34:29.0 (75516214)|STATEMENT_EXECUTE|[31]
14:34:29.0 (75551990)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (75584393)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:34:29.0 (75593621)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (75602194)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:34:29.0 (75611682)|STATEMENT_EXECUTE|[32]
14:34:29.0 (75622767)|HEAP_ALLOCATE|[9]|Bytes:5
14:34:29.0 (75636948)|HEAP_ALLOCATE|[9]|Bytes:4
14:34:29.0 (75644156)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:34:29.0 (75846860)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x541843ed
14:34:29.0 (75857246)|STATEMENT_EXECUTE|[10]
14:34:29.0 (75869200)|HEAP_ALLOCATE|[12]|Bytes:28
14:34:29.0 (75898138)|HEAP_ALLOCATE|[16]|Bytes:28
14:34:29.0 (75917907)|HEAP_ALLOCATE|[20]|Bytes:28
14:34:29.0 (75934818)|STATEMENT_EXECUTE|[29]
14:34:29.0 (75936645)|STATEMENT_EXECUTE|[31]
14:34:29.0 (75948012)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (75966233)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:34:29.0 (75974093)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (75980948)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:34:29.0 (75987924)|STATEMENT_EXECUTE|[32]
14:34:29.0 (75997639)|HEAP_ALLOCATE|[9]|Bytes:5
14:34:29.0 (76010061)|HEAP_ALLOCATE|[9]|Bytes:4
14:34:29.0 (76017124)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:34:29.0 (76198790)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x5a4df072
14:34:29.0 (76215074)|STATEMENT_EXECUTE|[10]
14:34:29.0 (76226792)|HEAP_ALLOCATE|[12]|Bytes:28
14:34:29.0 (76253921)|HEAP_ALLOCATE|[16]|Bytes:28
14:34:29.0 (76272973)|HEAP_ALLOCATE|[20]|Bytes:28
14:34:29.0 (76290243)|STATEMENT_EXECUTE|[29]
14:34:29.0 (76292046)|STATEMENT_EXECUTE|[31]
14:34:29.0 (76303374)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (76320452)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:34:29.0 (76328079)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (76334687)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:34:29.0 (76341231)|STATEMENT_EXECUTE|[32]
14:34:29.0 (76349993)|HEAP_ALLOCATE|[9]|Bytes:5
14:34:29.0 (76361993)|HEAP_ALLOCATE|[9]|Bytes:4
14:34:29.0 (76368555)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:34:29.0 (76544700)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa4LEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2fff7761
14:34:29.0 (76555013)|STATEMENT_EXECUTE|[10]
14:34:29.0 (76565329)|HEAP_ALLOCATE|[12]|Bytes:28
14:34:29.0 (76591463)|HEAP_ALLOCATE|[16]|Bytes:28
14:34:29.0 (76612677)|HEAP_ALLOCATE|[20]|Bytes:28
14:34:29.0 (76618573)|HEAP_ALLOCATE|[20]|Bytes:28
14:34:29.0 (76637561)|STATEMENT_EXECUTE|[29]
14:34:29.0 (76639426)|STATEMENT_EXECUTE|[31]
14:34:29.0 (76650016)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (76666736)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:34:29.0 (76677173)|HEAP_ALLOCATE|[31]|Bytes:4
14:34:29.0 (76683799)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:34:29.0 (76690363)|STATEMENT_EXECUTE|[32]
14:34:29.0 (76703461)|HEAP_ALLOCATE|[9]|Bytes:5
14:34:29.0 (76715480)|HEAP_ALLOCATE|[9]|Bytes:4
14:34:29.0 (76721962)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
