36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:09.0 (35253248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:32:09.0 (35268772)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:32:09.0 (35321703)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (35343165)|SYSTEM_MODE_ENTER|false
00:32:09.0 (35353049)|HEAP_ALLOCATE|[174]|Bytes:5
00:32:09.0 (35361632)|STATEMENT_EXECUTE|[173]
00:32:09.0 (35364382)|STATEMENT_EXECUTE|[174]
00:32:09.0 (35366401)|STATEMENT_EXECUTE|[174]
00:32:09.0 (35445707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (35514892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3a9f166c","objStudentTo":"0x30fda5c8","studentName":"0x1cd27b11"}|0x4f16a18e
00:32:09.0 (35620718)|STATEMENT_EXECUTE|[175]
00:32:09.0 (35624970)|STATEMENT_EXECUTE|[179]
00:32:09.0 (35664536)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:32:09.0 (35696240)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:32:09.0 (35737696)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (35756733)|HEAP_ALLOCATE|[78]|Bytes:5
00:32:09.0 (35764888)|STATEMENT_EXECUTE|[77]
00:32:09.0 (35767747)|STATEMENT_EXECUTE|[78]
00:32:09.0 (35772423)|HEAP_ALLOCATE|[78]|Bytes:274
00:32:09.0 (35797840)|HEAP_ALLOCATE|[78]|Bytes:4
00:32:09.0 (35811669)|HEAP_ALLOCATE|[78]|Bytes:7
00:32:09.0 (35863062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (35939850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3a9f166c","objStudentTo":"0x30fda5c8","studentName":"0x1cd27b11"}|0x4f16a18e
00:32:09.0 (35982811)|HEAP_ALLOCATE|[78]|Bytes:7
00:32:09.0 (36056911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (36116253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3a9f166c","objStudentTo":"0x30fda5c8","studentName":"0x1cd27b11"}|0x4f16a18e
00:32:09.0 (36144740)|HEAP_ALLOCATE|[78]|Bytes:7
00:32:09.0 (36194242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (36247047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3a9f166c","objStudentTo":"0x30fda5c8","studentName":"0x1cd27b11"}|0x4f16a18e
00:32:09.0 (36275318)|HEAP_ALLOCATE|[78]|Bytes:7
00:32:09.0 (36322615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (36374912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3a9f166c","objStudentTo":"0x30fda5c8","studentName":"0x1cd27b11"}|0x4f16a18e
00:32:09.0 (37542519)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:32:09.0 (47048886)|SOQL_EXECUTE_END|[78]|Rows:1
00:32:09.0 (47086816)|HEAP_ALLOCATE|[78]|Bytes:8
00:32:09.0 (47113797)|HEAP_ALLOCATE|[78]|Bytes:363
00:32:09.0 (47183673)|HEAP_ALLOCATE|[78]|Bytes:8
00:32:09.0 (47206492)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:32:09.0 (47293518)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x123296b7
00:32:09.0 (47310855)|STATEMENT_EXECUTE|[93]
00:32:09.0 (47326844)|HEAP_ALLOCATE|[93]|Bytes:4
00:32:09.0 (47432544)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:32:09.0 (47465154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (47479508)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x30e07e2c
00:32:09.0 (47686777)|HEAP_ALLOCATE|[94]|Bytes:5
00:32:09.0 (47710662)|HEAP_ALLOCATE|[94]|Bytes:52
00:32:09.0 (47725618)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:32:09.0 (47776681)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46a415f6
00:32:09.0 (47792890)|STATEMENT_EXECUTE|[94]
00:32:09.0 (47795990)|STATEMENT_EXECUTE|[95]
00:32:09.0 (47880455)|HEAP_ALLOCATE|[95]|Bytes:120
00:32:09.0 (47892937)|HEAP_ALLOCATE|[95]|Bytes:11
00:32:09.0 (47914463)|HEAP_ALLOCATE|[95]|Bytes:12
00:32:09.0 (47955441)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:09.0 (48001607)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:32:09.0 (48061815)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x32a16e81
00:32:09.0 (48075797)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:32:09.0 (48118259)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46a415f6
00:32:09.0 (48135831)|STATEMENT_EXECUTE|[33]
00:32:09.0 (48138600)|STATEMENT_EXECUTE|[34]
00:32:09.0 (48140774)|STATEMENT_EXECUTE|[35]
00:32:09.0 (48151242)|HEAP_ALLOCATE|[37]|Bytes:6
00:32:09.0 (48197113)|STATEMENT_EXECUTE|[36]
00:32:09.0 (48200742)|STATEMENT_EXECUTE|[37]
00:32:09.0 (48284429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32a16e81
00:32:09.0 (48331283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46a415f6
00:32:09.0 (48389194)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x32a16e81
00:32:09.0 (48410610)|STATEMENT_EXECUTE|[38]
00:32:09.0 (48492247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (48511918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:32:09.0 (48523201)|HEAP_ALLOCATE|[35]|Bytes:5
00:32:09.0 (48536309)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x32a16e81
00:32:09.0 (48557329)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:09.0 (48585061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (48607265)|HEAP_ALLOCATE|[94]|Bytes:5
00:32:09.0 (48624999)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:32:09.0 (48634423)|STATEMENT_EXECUTE|[97]
00:32:09.0 (48690188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (48754682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3a9f166c","objStudentTo":"0x30fda5c8","studentName":"0x1cd27b11"}|0x4f16a18e
00:32:09.0 (48804886)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:32:09.0 (48817700)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:32:09.0 (48855715)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (48868022)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:32:09.0 (48900236)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x46a415f6"}]|0x30e07e2c
00:32:09.0 (48912002)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:32:09.0 (48924729)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:32:09.0 (48940283)|HEAP_ALLOCATE|[101]|Bytes:5
00:32:09.0 (48948340)|STATEMENT_EXECUTE|[100]
00:32:09.0 (48951027)|STATEMENT_EXECUTE|[101]
00:32:09.0 (48963306)|HEAP_ALLOCATE|[101]|Bytes:4
00:32:09.0 (48994699)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:32:09.0 (49027898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (49047157)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x1358a7c2
00:32:09.0 (49058468)|STATEMENT_EXECUTE|[115]
00:32:09.0 (49094825)|STATEMENT_EXECUTE|[116]
00:32:09.0 (49097844)|STATEMENT_EXECUTE|[117]
00:32:09.0 (49154224)|HEAP_ALLOCATE|[117]|Bytes:12
00:32:09.0 (49208601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (49265828)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:32:09.0 (49285260)|VARIABLE_ASSIGNMENT|[117]|min|"b"
00:32:09.0 (49293277)|STATEMENT_EXECUTE|[118]
00:32:09.0 (49343708)|HEAP_ALLOCATE|[118]|Bytes:12
00:32:09.0 (49373208)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:32:09.0 (49405621)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (49547656)|HEAP_ALLOCATE|[119]|Bytes:5
00:32:09.0 (49566567)|HEAP_ALLOCATE|[119]|Bytes:12
00:32:09.0 (49577878)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:32:09.0 (49609098)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (49620206)|STATEMENT_EXECUTE|[119]
00:32:09.0 (49662604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (49720399)|STATEMENT_EXECUTE|[120]
00:32:09.0 (49733988)|HEAP_ALLOCATE|[119]|Bytes:5
00:32:09.0 (49753016)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:32:09.0 (49761669)|STATEMENT_EXECUTE|[125]
00:32:09.0 (49768365)|HEAP_ALLOCATE|[125]|Bytes:12
00:32:09.0 (49809436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (49834847)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:09.0 (49867108)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:32:09.0 (49893404)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x71cda23b
00:32:09.0 (49903253)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:32:09.0 (49947076)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46a415f6
00:32:09.0 (49966221)|STATEMENT_EXECUTE|[33]
00:32:09.0 (49968854)|STATEMENT_EXECUTE|[34]
00:32:09.0 (49970868)|STATEMENT_EXECUTE|[35]
00:32:09.0 (49990167)|STATEMENT_EXECUTE|[36]
00:32:09.0 (49993198)|STATEMENT_EXECUTE|[37]
00:32:09.0 (50015240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71cda23b
00:32:09.0 (50063633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46a415f6
00:32:09.0 (50111690)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x71cda23b
00:32:09.0 (50132475)|STATEMENT_EXECUTE|[38]
00:32:09.0 (50158749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x46a415f6"}|0x71cda23b
00:32:09.0 (50176609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:32:09.0 (50186538)|HEAP_ALLOCATE|[35]|Bytes:5
00:32:09.0 (50198289)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x71cda23b
00:32:09.0 (50218770)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:09.0 (50242078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:09.0 (50253993)|STATEMENT_EXECUTE|[126]
00:32:09.0 (50411852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46a415f6"}|0x32a16e81
00:32:09.0 (50440077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46a415f6"}
00:32:09.0 (50526148)|HEAP_ALLOCATE|[126]|Bytes:12
00:32:09.0 (50549500)|STATEMENT_EXECUTE|[129]
00:32:09.0 (50563144)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:32:09.0 (50577708)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:32:09.0 (50635930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (50670213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x46a415f6"}]|0x1358a7c2
00:32:09.0 (50703851)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x46a415f6"}]|0x34e90f83
00:32:09.0 (50720053)|STATEMENT_EXECUTE|[180]
00:32:09.0 (50726409)|HEAP_ALLOCATE|[180]|Bytes:17
00:32:09.0 (50819311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","OutputList":"0x1358a7c2","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (50873984)|HEAP_ALLOCATE|[180]|Bytes:1
00:32:09.0 (50898163)|HEAP_ALLOCATE|[180]|Bytes:18
00:32:09.0 (50951557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4f16a18e","OutputList":"0x1358a7c2","student":"0x3f198818"}|0x34e90f83
00:32:09.0 (50970956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:32:09.0 (50988839)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x34e90f83
00:32:09.0 (51008384)|SYSTEM_MODE_EXIT|false
00:32:09.0 (56833356)|SYSTEM_MODE_ENTER|true
00:32:09.0 (57603641)|SYSTEM_MODE_ENTER|true
00:32:09.58 (58787606)|SYSTEM_MODE_ENTER|true
00:32:09.58 (58893187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:09.58 (58911468)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:09.58 (58960624)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f0849ef
00:32:09.58 (58974141)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:09.58 (58987721)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:09.59 (59130029)|SYSTEM_MODE_ENTER|true
