36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:33:27.0 (10250624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:27.0 (10257121)|STATEMENT_EXECUTE|[17]
01:33:27.0 (10258720)|STATEMENT_EXECUTE|[24]
01:33:27.0 (10263905)|SYSTEM_MODE_EXIT|false
01:33:27.0 (10274885)|METHOD_EXIT|[1]|Controller
01:33:27.0 (10647145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:33:27.0 (10659054)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:33:27.0 (10747819)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35cfc649
01:33:27.0 (10762528)|SYSTEM_MODE_ENTER|false
01:33:27.0 (10769943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:27.0 (10802434)|SYSTEM_MODE_EXIT|false
01:33:27.0 (10808079)|STATEMENT_EXECUTE|[1]
01:33:27.0 (10812145)|SYSTEM_MODE_ENTER|false
01:33:27.0 (10816544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:27.0 (10820361)|STATEMENT_EXECUTE|[2]
01:33:27.0 (10822302)|STATEMENT_EXECUTE|[3]
01:33:27.0 (10823691)|STATEMENT_EXECUTE|[4]
01:33:27.0 (10825106)|STATEMENT_EXECUTE|[5]
01:33:27.0 (10826529)|STATEMENT_EXECUTE|[6]
01:33:27.0 (10827910)|STATEMENT_EXECUTE|[7]
01:33:27.0 (10829769)|STATEMENT_EXECUTE|[8]
01:33:27.0 (10831395)|STATEMENT_EXECUTE|[9]
01:33:27.0 (10832903)|STATEMENT_EXECUTE|[10]
01:33:27.0 (10834376)|STATEMENT_EXECUTE|[11]
01:33:27.0 (10835694)|STATEMENT_EXECUTE|[12]
01:33:27.0 (10837015)|STATEMENT_EXECUTE|[13]
01:33:27.0 (10838335)|STATEMENT_EXECUTE|[14]
01:33:27.0 (10839683)|STATEMENT_EXECUTE|[15]
01:33:27.0 (10841007)|STATEMENT_EXECUTE|[16]
01:33:27.0 (10843065)|SYSTEM_MODE_EXIT|false
01:33:27.12 (12349928)|SYSTEM_MODE_ENTER|true
01:33:27.12 (12436709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:27.12 (12448748)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:27.12 (12482428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x325e3ceb
01:33:27.12 (12489960)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:27.12 (12499694)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:27.12 (12648199)|SYSTEM_MODE_ENTER|true
01:33:27.12 (12710140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:27.12 (12718975)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:27.12 (12748033)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x325e3ceb
01:33:27.0 (14063992)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14185228)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14260437)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14365009)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14432271)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14489250)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14544394)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14645735)|SYSTEM_MODE_ENTER|true
01:33:27.0 (14695049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:33:27.0 (14707018)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:33:27.0 (14744650)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x35cfc649
01:33:27.0 (14761247)|SYSTEM_MODE_ENTER|false
01:33:27.0 (14770738)|HEAP_ALLOCATE|[44]|Bytes:5
01:33:27.0 (14777318)|STATEMENT_EXECUTE|[43]
01:33:27.0 (14779767)|STATEMENT_EXECUTE|[44]
01:33:27.0 (14793664)|HEAP_ALLOCATE|[44]|Bytes:4
01:33:27.0 (14835551)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:33:27.0 (14864892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:27.0 (14877935)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3b2438ba
01:33:27.0 (14883690)|STATEMENT_EXECUTE|[45]
01:33:27.0 (14888983)|HEAP_ALLOCATE|[45]|Bytes:33
01:33:27.0 (14909102)|HEAP_ALLOCATE|[45]|Bytes:4
01:33:27.0 (16381093)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:33:27.0 (21268406)|SOQL_EXECUTE_END|[45]|Rows:4
01:33:27.0 (21303383)|HEAP_ALLOCATE|[45]|Bytes:20
01:33:27.0 (21337150)|HEAP_ALLOCATE|[45]|Bytes:193
01:33:27.0 (21445999)|HEAP_ALLOCATE|[45]|Bytes:20
01:33:27.0 (21468287)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:33:27.0 (21515251)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x31417851
01:33:27.0 (21726234)|HEAP_ALLOCATE|[46]|Bytes:5
01:33:27.0 (21754841)|HEAP_ALLOCATE|[46]|Bytes:12
01:33:27.0 (21765827)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:33:27.0 (21782850)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3868f401
01:33:27.0 (21790667)|STATEMENT_EXECUTE|[46]
01:33:27.0 (21793385)|STATEMENT_EXECUTE|[47]
01:33:27.0 (21802196)|HEAP_ALLOCATE|[47]|Bytes:12
01:33:27.0 (21897833)|HEAP_ALLOCATE|[47]|Bytes:4
01:33:27.0 (21937621)|HEAP_ALLOCATE|[47]|Bytes:4
01:33:27.0 (21986760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:27.0 (22002954)|HEAP_ALLOCATE|[46]|Bytes:5
01:33:27.0 (22015304)|HEAP_ALLOCATE|[46]|Bytes:12
01:33:27.0 (22021964)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:33:27.0 (22039332)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x51de73cd
01:33:27.0 (22046631)|STATEMENT_EXECUTE|[46]
01:33:27.0 (22048402)|STATEMENT_EXECUTE|[47]
01:33:27.0 (22083727)|HEAP_ALLOCATE|[47]|Bytes:3
01:33:27.0 (22114307)|HEAP_ALLOCATE|[47]|Bytes:3
01:33:27.0 (22130880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:27.0 (22142656)|HEAP_ALLOCATE|[46]|Bytes:5
01:33:27.0 (22152101)|HEAP_ALLOCATE|[46]|Bytes:12
01:33:27.0 (22157754)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:33:27.0 (22172897)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x700e644a
01:33:27.0 (22179736)|STATEMENT_EXECUTE|[46]
01:33:27.0 (22181530)|STATEMENT_EXECUTE|[47]
01:33:27.0 (22209846)|HEAP_ALLOCATE|[47]|Bytes:3
01:33:27.0 (22239150)|HEAP_ALLOCATE|[47]|Bytes:3
01:33:27.0 (22254591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:27.0 (22265206)|HEAP_ALLOCATE|[46]|Bytes:5
01:33:27.0 (22274240)|HEAP_ALLOCATE|[46]|Bytes:12
01:33:27.0 (22279838)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:33:27.0 (22299177)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x71bdb544
01:33:27.0 (22308776)|STATEMENT_EXECUTE|[46]
01:33:27.0 (22311030)|STATEMENT_EXECUTE|[47]
01:33:27.0 (22365250)|HEAP_ALLOCATE|[47]|Bytes:3
01:33:27.0 (22408199)|HEAP_ALLOCATE|[47]|Bytes:3
01:33:27.0 (22426192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:27.0 (22439096)|HEAP_ALLOCATE|[46]|Bytes:5
01:33:27.0 (22451171)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:33:27.0 (22457100)|STATEMENT_EXECUTE|[50]
01:33:27.0 (22463510)|SYSTEM_MODE_EXIT|false
01:33:27.0 (22737843)|SYSTEM_MODE_ENTER|true
01:33:27.0 (24331592)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:33:27.0 (26862222)|VF_SERIALIZE_VIEWSTATE_END
01:33:27.29 (29912940)|CUMULATIVE_LIMIT_USAGE
01:33:27.29 (29912940)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:33:27.29 (29912940)|CUMULATIVE_LIMIT_USAGE_END

01:33:27.0 (29969250)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:33:27.0 (30816732)|EXECUTION_FINISHED
