36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:27.0 (19019432)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (19037864)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x57b0f2e
00:31:27.0 (19045174)|STATEMENT_EXECUTE|[49]
00:31:27.0 (19047470)|STATEMENT_EXECUTE|[50]
00:31:27.0 (19056694)|HEAP_ALLOCATE|[50]|Bytes:12
00:31:27.0 (19155507)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:27.0 (19199027)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:27.0 (19255869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (19272388)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (19285337)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (19292580)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (19313166)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x716d75e7
00:31:27.0 (19322784)|STATEMENT_EXECUTE|[49]
00:31:27.0 (19325209)|STATEMENT_EXECUTE|[50]
00:31:27.0 (19376758)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (19412181)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (19430665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (19445392)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (19459721)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (19468316)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (19487793)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7148d700
00:31:27.0 (19496213)|STATEMENT_EXECUTE|[49]
00:31:27.0 (19498299)|STATEMENT_EXECUTE|[50]
00:31:27.0 (19540013)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (19571133)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (19587739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (19600253)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (19609942)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (19615710)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (19629708)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1a510651
00:31:27.0 (19635660)|STATEMENT_EXECUTE|[49]
00:31:27.0 (19637308)|STATEMENT_EXECUTE|[50]
00:31:27.0 (19666618)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (19699052)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (19715334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (19727739)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (19739384)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:27.0 (19744530)|STATEMENT_EXECUTE|[53]
00:31:27.0 (19749677)|SYSTEM_MODE_EXIT|false
00:31:27.0 (19884363)|SYSTEM_MODE_ENTER|true
00:31:27.0 (20107710)|SYSTEM_MODE_ENTER|true
00:31:27.0 (20139969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:31:27.0 (20145947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:27.0 (20160317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x4134af07
00:31:27.0 (20205413)|SYSTEM_MODE_ENTER|true
00:31:27.0 (20251408)|SYSTEM_MODE_ENTER|true
00:31:27.0 (20267497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:27.0 (20271991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:27.0 (20280110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x4134af07
00:31:27.0 (20314229)|SYSTEM_MODE_ENTER|true
00:31:27.0 (20522729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:27.0 (20536535)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:31:27.0 (20586753)|VARIABLE_ASSIGNMENT|[122]|this|{"OutputList":"0x6a5dd87d","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (20603999)|SYSTEM_MODE_ENTER|false
00:31:27.0 (20611963)|HEAP_ALLOCATE|[123]|Bytes:5
00:31:27.0 (20617616)|STATEMENT_EXECUTE|[122]
00:31:27.0 (20619589)|STATEMENT_EXECUTE|[123]
00:31:27.0 (20622938)|HEAP_ALLOCATE|[123]|Bytes:12
00:31:27.0 (20661968)|USER_DEBUG|[123]|DEBUG|*** object: 
00:31:27.0 (20673068)|STATEMENT_EXECUTE|[124]
00:31:27.0 (20674937)|STATEMENT_EXECUTE|[124]
00:31:27.0 (20724317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x6a5dd87d","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (20767562)|STATEMENT_EXECUTE|[125]
00:31:27.0 (20769911)|STATEMENT_EXECUTE|[129]
00:31:27.0 (20801668)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:31:27.0 (20820059)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:31:27.0 (20855150)|VARIABLE_ASSIGNMENT|[55]|this|{"OutputList":"0x6a5dd87d","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (20868751)|HEAP_ALLOCATE|[56]|Bytes:5
00:31:27.0 (20873975)|STATEMENT_EXECUTE|[55]
00:31:27.0 (20875922)|STATEMENT_EXECUTE|[56]
00:31:27.0 (20878818)|HEAP_ALLOCATE|[56]|Bytes:1
00:31:27.0 (20916177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x6a5dd87d","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (20934468)|HEAP_ALLOCATE|[56]|Bytes:3
00:31:27.0 (20940686)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:31:27.0 (20952255)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:31:27.0 (20978564)|STATEMENT_EXECUTE|[57]
00:31:27.0 (21024847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x6a5dd87d","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (21041167)|HEAP_ALLOCATE|[57]|Bytes:5
00:31:27.0 (21046831)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:31:27.0 (21056475)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L02%"
00:31:27.0 (21060745)|STATEMENT_EXECUTE|[58]
00:31:27.0 (21063593)|HEAP_ALLOCATE|[58]|Bytes:197
00:31:27.0 (21083247)|HEAP_ALLOCATE|[58]|Bytes:4
00:31:27.0 (21092847)|HEAP_ALLOCATE|[58]|Bytes:7
00:31:27.0 (21109696)|HEAP_ALLOCATE|[58]|Bytes:7
00:31:27.0 (22556067)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:31:27.0 (34524676)|SOQL_EXECUTE_END|[58]|Rows:1
00:31:27.0 (34580085)|HEAP_ALLOCATE|[58]|Bytes:8
00:31:27.0 (34622375)|HEAP_ALLOCATE|[58]|Bytes:370
00:31:27.0 (34736725)|HEAP_ALLOCATE|[58]|Bytes:8
00:31:27.0 (34764753)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:31:27.0 (34854680)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}]|0x3988a56f
00:31:27.0 (34872880)|STATEMENT_EXECUTE|[70]
00:31:27.0 (34889953)|HEAP_ALLOCATE|[70]|Bytes:4
00:31:27.0 (34996443)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:31:27.0 (35027663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (35042665)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x2d8a6670
00:31:27.0 (35300449)|HEAP_ALLOCATE|[71]|Bytes:5
00:31:27.0 (35331113)|HEAP_ALLOCATE|[71]|Bytes:52
00:31:27.0 (35345150)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:31:27.0 (35394883)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x5f2b303f
00:31:27.0 (35409050)|STATEMENT_EXECUTE|[71]
00:31:27.0 (35411469)|STATEMENT_EXECUTE|[72]
00:31:27.0 (35498347)|HEAP_ALLOCATE|[72]|Bytes:120
00:31:27.0 (35507694)|HEAP_ALLOCATE|[72]|Bytes:8
00:31:27.0 (35529061)|HEAP_ALLOCATE|[72]|Bytes:12
00:31:27.0 (35553608)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:31:27.0 (35585176)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:31:27.0 (35623838)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x33e9822f
00:31:27.0 (35632496)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:31:27.0 (35666920)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x5f2b303f
00:31:27.0 (35679515)|STATEMENT_EXECUTE|[27]
00:31:27.0 (35681578)|STATEMENT_EXECUTE|[28]
00:31:27.0 (35683369)|STATEMENT_EXECUTE|[29]
00:31:27.0 (35692415)|HEAP_ALLOCATE|[31]|Bytes:6
00:31:27.0 (35737875)|STATEMENT_EXECUTE|[30]
00:31:27.0 (35741344)|STATEMENT_EXECUTE|[31]
00:31:27.0 (35840375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33e9822f
00:31:27.0 (35888969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x5f2b303f
00:31:27.0 (35941919)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"test1","Namel__c":"test","Birthday__c":"2020-12-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0011","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doExEAI"}|0x33e9822f
00:31:27.0 (35964760)|STATEMENT_EXECUTE|[32]
00:31:27.0 (36022827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f2b303f"}|0x33e9822f
00:31:27.0 (36043190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:31:27.0 (36054369)|HEAP_ALLOCATE|[29]|Bytes:5
00:31:27.0 (36066384)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x33e9822f
00:31:27.0 (36087755)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:31:27.0 (36112432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (36135505)|HEAP_ALLOCATE|[71]|Bytes:5
00:31:27.0 (36154117)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:31:27.0 (36163129)|STATEMENT_EXECUTE|[74]
00:31:27.0 (36177049)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:31:27.0 (36258488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x6a5dd87d","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (36291387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5f2b303f"}]|0x2d8a6670
00:31:27.0 (36319881)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x5f2b303f"}]|0x4134af07
00:31:27.0 (36334569)|STATEMENT_EXECUTE|[130]
00:31:27.0 (36340366)|HEAP_ALLOCATE|[130]|Bytes:17
00:31:27.0 (36408890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x2d8a6670","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (36472063)|HEAP_ALLOCATE|[130]|Bytes:1
00:31:27.0 (36499405)|HEAP_ALLOCATE|[130]|Bytes:18
00:31:27.0 (36561423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x2d8a6670","sumstudents":"Total Students : 0","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (36576625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:31:27.0 (36590142)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x4134af07
00:31:27.0 (36606466)|SYSTEM_MODE_EXIT|false
00:31:27.0 (40377630)|SYSTEM_MODE_ENTER|true
00:31:27.40 (40615266)|SYSTEM_MODE_ENTER|true
00:31:27.40 (40782912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:31:27.40 (40811406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:31:27.41 (41100231)|SYSTEM_MODE_ENTER|true
00:31:27.41 (41162372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:27.41 (41173167)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:27.41 (41256920)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47ff66b3
00:31:27.0 (41981569)|SYSTEM_MODE_ENTER|true
00:31:27.0 (43403549)|SYSTEM_MODE_ENTER|true
00:31:27.0 (43614486)|SYSTEM_MODE_ENTER|true
00:31:27.0 (43675004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:27.0 (43688620)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:27.0 (43747060)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x2d8a6670","sumstudents":"Total Students : 1","userinput":"a","userselect":"L02"}|0x4134af07
00:31:27.0 (43764063)|SYSTEM_MODE_ENTER|false
00:31:27.0 (43772246)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:27.0 (43777644)|STATEMENT_EXECUTE|[46]
00:31:27.0 (43779851)|STATEMENT_EXECUTE|[47]
00:31:27.0 (43791916)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:27.0 (43809112)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:27.0 (43838192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (43852531)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x2d96b194
00:31:27.0 (43862460)|STATEMENT_EXECUTE|[48]
00:31:27.0 (43877313)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:27.0 (44070577)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:27.0 (46078702)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:27.0 (46109987)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:27.0 (46138566)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:27.0 (46171571)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:27.0 (46188425)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:27.0 (46237345)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6daa738e
00:31:27.0 (46285752)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (46308094)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (46321471)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (46345153)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x20d3716b
00:31:27.0 (46356372)|STATEMENT_EXECUTE|[49]
00:31:27.0 (46359353)|STATEMENT_EXECUTE|[50]
00:31:27.0 (46438445)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:27.0 (46504933)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:27.0 (46552354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (46576562)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (46593773)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (46603740)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (46627546)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5bc06026
00:31:27.0 (46637654)|STATEMENT_EXECUTE|[49]
00:31:27.0 (46640209)|STATEMENT_EXECUTE|[50]
00:31:27.0 (46697094)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (46757082)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (46786794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (46808966)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (46828013)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (46838779)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (46867652)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x78c39c58
00:31:27.0 (46877294)|STATEMENT_EXECUTE|[49]
00:31:27.0 (46879797)|STATEMENT_EXECUTE|[50]
00:31:27.0 (46957506)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (47016420)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (47045123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (47066331)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (47083985)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:27.0 (47093160)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:27.0 (47114357)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x41e9d2c5
00:31:27.0 (47124828)|STATEMENT_EXECUTE|[49]
00:31:27.0 (47127257)|STATEMENT_EXECUTE|[50]
00:31:27.0 (47178359)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (47224155)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:27.0 (47242840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:27.0 (47256868)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:27.0 (47269705)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:27.0 (47274927)|STATEMENT_EXECUTE|[53]
00:31:27.0 (47281243)|SYSTEM_MODE_EXIT|false
00:31:27.0 (47528048)|SYSTEM_MODE_ENTER|true
00:31:27.49 (49646101)|SYSTEM_MODE_ENTER|true
00:31:27.49 (49763277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:27.49 (49784799)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:27.49 (49848681)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47ff66b3
00:31:27.49 (49862247)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:27.49 (49876715)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:27.50 (50068269)|SYSTEM_MODE_ENTER|true
00:31:27.50 (50128816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:27.50 (50140168)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:27.50 (50171658)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47ff66b3
00:31:27.0 (51671594)|SYSTEM_MODE_ENTER|true
00:31:27.0 (57263114)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:31:27.0 (75948960)|VF_SERIALIZE_VIEWSTATE_END
00:31:27.0 (82238823)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:31:27.0 (83610938)|CODE_UNIT_FINISHED|Generate Metadata
00:31:27.86 (86229533)|CUMULATIVE_LIMIT_USAGE
00:31:27.86 (86229533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
