36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:00.0 (17492663)|SYSTEM_MODE_ENTER|true
01:23:00.0 (17988691)|SYSTEM_MODE_ENTER|true
01:23:00.0 (18142987)|SYSTEM_MODE_ENTER|true
01:23:00.0 (18419548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:00.0 (18430534)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:23:00.0 (18494569)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (18510587)|SYSTEM_MODE_ENTER|false
01:23:00.0 (18518215)|HEAP_ALLOCATE|[101]|Bytes:5
01:23:00.0 (18524273)|STATEMENT_EXECUTE|[100]
01:23:00.0 (18526840)|STATEMENT_EXECUTE|[101]
01:23:00.0 (18538607)|HEAP_ALLOCATE|[101]|Bytes:4
01:23:00.0 (18568777)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:23:00.0 (18600791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (18614850)|VARIABLE_ASSIGNMENT|[101]|options|[]|0xb9243f9
01:23:00.0 (18620514)|STATEMENT_EXECUTE|[102]
01:23:00.0 (18624484)|HEAP_ALLOCATE|[102]|Bytes:33
01:23:00.0 (18657322)|HEAP_ALLOCATE|[102]|Bytes:4
01:23:00.0 (19893380)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:23:00.0 (22477006)|SOQL_EXECUTE_END|[102]|Rows:2
01:23:00.0 (22502997)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:00.0 (22521672)|HEAP_ALLOCATE|[102]|Bytes:101
01:23:00.0 (22598100)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:00.0 (22616374)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:23:00.0 (22652428)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7705aba8
01:23:00.0 (22825679)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:00.0 (22854265)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:00.0 (22864483)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:00.0 (22881406)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4c5095b5
01:23:00.0 (22888447)|STATEMENT_EXECUTE|[103]
01:23:00.0 (22890723)|STATEMENT_EXECUTE|[104]
01:23:00.0 (22900353)|HEAP_ALLOCATE|[104]|Bytes:12
01:23:00.0 (22999197)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:00.0 (23037968)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:00.0 (23083854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (23100422)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:00.0 (23111546)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:00.0 (23118112)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:00.0 (23134898)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x77ffd4ea
01:23:00.0 (23141376)|STATEMENT_EXECUTE|[103]
01:23:00.0 (23143237)|STATEMENT_EXECUTE|[104]
01:23:00.0 (23179600)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:00.0 (23218425)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:00.0 (23235108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (23248173)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:00.0 (23263005)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:23:00.0 (23269077)|STATEMENT_EXECUTE|[107]
01:23:00.0 (23275066)|SYSTEM_MODE_EXIT|false
01:23:00.0 (24454870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:00.0 (24474943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:00.0 (24496904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2bcc02f
01:23:00.0 (24570819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (24584902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:00.0 (24597753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2bcc02f
01:23:00.25 (25115669)|SYSTEM_MODE_ENTER|true
01:23:00.25 (25186461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:00.25 (25197224)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:00.25 (25229830)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6db3c9c5
01:23:00.25 (25236434)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:00.25 (25244503)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:00.0 (25478596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:00.0 (25490411)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
01:23:00.0 (25528316)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (25543924)|SYSTEM_MODE_ENTER|false
01:23:00.0 (25551091)|HEAP_ALLOCATE|[207]|Bytes:5
01:23:00.0 (25556859)|STATEMENT_EXECUTE|[206]
01:23:00.0 (25558715)|STATEMENT_EXECUTE|[207]
01:23:00.0 (25560166)|STATEMENT_EXECUTE|[207]
01:23:00.0 (25614569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (25660556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7527d218","objStudentTo":"0x2be2d1ef","studentName":"0x1343b5cb"}|0x2bcc02f
01:23:00.0 (25735923)|STATEMENT_EXECUTE|[208]
01:23:00.0 (25738634)|STATEMENT_EXECUTE|[212]
01:23:00.0 (25768849)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:23:00.0 (25788529)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
01:23:00.0 (25817107)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (25829511)|HEAP_ALLOCATE|[111]|Bytes:5
01:23:00.0 (25834469)|STATEMENT_EXECUTE|[110]
01:23:00.0 (25836345)|STATEMENT_EXECUTE|[111]
01:23:00.0 (25839316)|HEAP_ALLOCATE|[111]|Bytes:274
01:23:00.0 (25858455)|HEAP_ALLOCATE|[111]|Bytes:4
01:23:00.0 (25867631)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:00.0 (25900746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (25933099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7527d218","objStudentTo":"0x2be2d1ef","studentName":"0x1343b5cb"}|0x2bcc02f
01:23:00.0 (25960985)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:00.0 (25990814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (26024405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7527d218","objStudentTo":"0x2be2d1ef","studentName":"0x1343b5cb"}|0x2bcc02f
01:23:00.0 (26042217)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:00.0 (26070467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (26099721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7527d218","objStudentTo":"0x2be2d1ef","studentName":"0x1343b5cb"}|0x2bcc02f
01:23:00.0 (26113341)|HEAP_ALLOCATE|[111]|Bytes:7
01:23:00.0 (26142844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (26172060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7527d218","objStudentTo":"0x2be2d1ef","studentName":"0x1343b5cb"}|0x2bcc02f
01:23:00.0 (27195312)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:23:00.0 (35539405)|SOQL_EXECUTE_END|[111]|Rows:2
01:23:00.0 (35583080)|HEAP_ALLOCATE|[111]|Bytes:12
01:23:00.0 (35621000)|HEAP_ALLOCATE|[111]|Bytes:726
01:23:00.0 (35696961)|HEAP_ALLOCATE|[111]|Bytes:12
01:23:00.0 (35722522)|VARIABLE_SCOPE_BEGIN|[111]|studentGetList|List<Student__c>|true|false
01:23:00.0 (35811681)|VARIABLE_ASSIGNMENT|[111]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x2ec424bc
01:23:00.0 (35829216)|STATEMENT_EXECUTE|[126]
01:23:00.0 (35843846)|HEAP_ALLOCATE|[126]|Bytes:4
01:23:00.0 (35919235)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.Output>|true|false
01:23:00.0 (35942331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (35951823)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x63ef1257
01:23:00.0 (36116412)|HEAP_ALLOCATE|[127]|Bytes:5
01:23:00.0 (36138356)|HEAP_ALLOCATE|[127]|Bytes:52
01:23:00.0 (36148862)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:23:00.0 (36181775)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5bf88a4b
01:23:00.0 (36191430)|STATEMENT_EXECUTE|[127]
01:23:00.0 (36193394)|STATEMENT_EXECUTE|[128]
01:23:00.0 (36253950)|HEAP_ALLOCATE|[128]|Bytes:120
01:23:00.0 (36261820)|HEAP_ALLOCATE|[128]|Bytes:11
01:23:00.0 (36277297)|HEAP_ALLOCATE|[128]|Bytes:12
01:23:00.0 (36298962)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (36325537)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:23:00.0 (36360122)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x71176b4
01:23:00.0 (36386801)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:23:00.0 (36415039)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5bf88a4b
01:23:00.0 (36425088)|STATEMENT_EXECUTE|[60]
01:23:00.0 (36427105)|STATEMENT_EXECUTE|[61]
01:23:00.0 (36428820)|STATEMENT_EXECUTE|[62]
01:23:00.0 (36436507)|HEAP_ALLOCATE|[64]|Bytes:6
01:23:00.0 (36473619)|STATEMENT_EXECUTE|[63]
01:23:00.0 (36475720)|STATEMENT_EXECUTE|[64]
01:23:00.0 (36539022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71176b4
01:23:00.0 (36568142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5bf88a4b
01:23:00.0 (36605444)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x71176b4
01:23:00.0 (36618012)|STATEMENT_EXECUTE|[65]
01:23:00.0 (36655320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (36667891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:23:00.0 (36674988)|HEAP_ALLOCATE|[62]|Bytes:5
01:23:00.0 (36682678)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x71176b4
01:23:00.0 (36694723)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (36711668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (36726541)|HEAP_ALLOCATE|[127]|Bytes:5
01:23:00.0 (36738992)|HEAP_ALLOCATE|[127]|Bytes:52
01:23:00.0 (36748867)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:23:00.0 (36779042)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ab827ff
01:23:00.0 (36787149)|STATEMENT_EXECUTE|[127]
01:23:00.0 (36788973)|STATEMENT_EXECUTE|[128]
01:23:00.0 (36793521)|HEAP_ALLOCATE|[128]|Bytes:12
01:23:00.0 (36802242)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (36808919)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:23:00.0 (36823830)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x736fb2f6
01:23:00.0 (36829212)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:23:00.0 (36852535)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ab827ff
01:23:00.0 (36860411)|STATEMENT_EXECUTE|[60]
01:23:00.0 (36862034)|STATEMENT_EXECUTE|[61]
01:23:00.0 (36863508)|STATEMENT_EXECUTE|[62]
01:23:00.0 (36874234)|STATEMENT_EXECUTE|[63]
01:23:00.0 (36877460)|STATEMENT_EXECUTE|[64]
01:23:00.0 (36892068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x736fb2f6
01:23:00.0 (36918252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ab827ff
01:23:00.0 (36946021)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x736fb2f6
01:23:00.0 (36957754)|STATEMENT_EXECUTE|[65]
01:23:00.0 (36973300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (36983498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:23:00.0 (36989506)|HEAP_ALLOCATE|[62]|Bytes:5
01:23:00.0 (36995982)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x736fb2f6
01:23:00.0 (37006305)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (37023388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (37044902)|HEAP_ALLOCATE|[127]|Bytes:5
01:23:00.0 (37063807)|VARIABLE_ASSIGNMENT|[127]|s|null|
01:23:00.0 (37072743)|STATEMENT_EXECUTE|[130]
01:23:00.0 (37134512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (37184029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7527d218","objStudentTo":"0x2be2d1ef","studentName":"0x1343b5cb"}|0x2bcc02f
01:23:00.0 (37214225)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:23:00.0 (37221929)|VARIABLE_SCOPE_BEGIN|[133]|this|Controller|true|false
01:23:00.0 (37246534)|VARIABLE_ASSIGNMENT|[133]|this|{"objKeySearch":"0x2bcc02f","student":"0x4c47eb3b"}|0x4b292f6e
01:23:00.0 (37255377)|VARIABLE_SCOPE_BEGIN|[133]|l|List<Controller.Output>|true|false
01:23:00.0 (37277441)|VARIABLE_ASSIGNMENT|[133]|l|[{"isSelected":false,"student":"0x5bf88a4b"},{"isSelected":false,"student":"0x7ab827ff"}]|0x63ef1257
01:23:00.0 (37283837)|VARIABLE_SCOPE_BEGIN|[133]|increasing|Boolean|false|false
01:23:00.0 (37291093)|VARIABLE_ASSIGNMENT|[133]|increasing|false
01:23:00.0 (37302038)|HEAP_ALLOCATE|[134]|Bytes:5
01:23:00.0 (37308088)|STATEMENT_EXECUTE|[133]
01:23:00.0 (37309850)|STATEMENT_EXECUTE|[134]
01:23:00.0 (37319949)|HEAP_ALLOCATE|[134]|Bytes:4
01:23:00.0 (37340148)|VARIABLE_SCOPE_BEGIN|[134]|result|List<Controller.Output>|true|false
01:23:00.0 (37360419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:00.0 (37367549)|VARIABLE_ASSIGNMENT|[134]|result|[]|0x76c9b95
01:23:00.0 (37374489)|STATEMENT_EXECUTE|[148]
01:23:00.0 (37397865)|STATEMENT_EXECUTE|[149]
01:23:00.0 (37399771)|STATEMENT_EXECUTE|[150]
01:23:00.0 (37424422)|HEAP_ALLOCATE|[150]|Bytes:12
01:23:00.0 (37454519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (37512705)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:23:00.0 (37524457)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:23:00.0 (37528877)|STATEMENT_EXECUTE|[151]
01:23:00.0 (37550669)|HEAP_ALLOCATE|[151]|Bytes:12
01:23:00.0 (37559319)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:23:00.0 (37584943)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (37679420)|HEAP_ALLOCATE|[152]|Bytes:5
01:23:00.0 (37692416)|HEAP_ALLOCATE|[152]|Bytes:12
01:23:00.0 (37699054)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:23:00.0 (37718924)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (37725328)|STATEMENT_EXECUTE|[152]
01:23:00.0 (37750453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf88a4b"}|0x71176b4
01:23:00.0 (37792770)|STATEMENT_EXECUTE|[153]
01:23:00.0 (37802133)|HEAP_ALLOCATE|[152]|Bytes:5
01:23:00.0 (37811654)|HEAP_ALLOCATE|[152]|Bytes:12
01:23:00.0 (37816993)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:23:00.0 (37834613)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (37840462)|STATEMENT_EXECUTE|[152]
01:23:00.0 (37854187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (37882254)|STATEMENT_EXECUTE|[153]
01:23:00.0 (37884098)|STATEMENT_EXECUTE|[154]
01:23:00.0 (37904515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (37918855)|VARIABLE_ASSIGNMENT|[154]|min|"a"
01:23:00.0 (37923452)|STATEMENT_EXECUTE|[155]
01:23:00.0 (37933789)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (37946533)|HEAP_ALLOCATE|[152]|Bytes:5
01:23:00.0 (37956395)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:23:00.0 (37960959)|STATEMENT_EXECUTE|[158]
01:23:00.0 (37965684)|HEAP_ALLOCATE|[158]|Bytes:12
01:23:00.0 (37986973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ab827ff"}|0x736fb2f6
01:23:00.0 (38000592)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:23:00.0 (38007892)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
