36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:08:57.0 (24336023)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x69592f7b
03:08:57.0 (24343229)|STATEMENT_EXECUTE|[101]
03:08:57.0 (24347966)|HEAP_ALLOCATE|[101]|Bytes:33
03:08:57.0 (24365241)|HEAP_ALLOCATE|[101]|Bytes:4
03:08:57.0 (25795535)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:08:57.0 (29842979)|SOQL_EXECUTE_END|[101]|Rows:2
03:08:57.0 (29910697)|HEAP_ALLOCATE|[101]|Bytes:12
03:08:57.0 (29941623)|HEAP_ALLOCATE|[101]|Bytes:101
03:08:57.0 (30059444)|HEAP_ALLOCATE|[101]|Bytes:12
03:08:57.0 (30093791)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:08:57.0 (30154871)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x50607f9
03:08:57.0 (30456266)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:57.0 (30497649)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:57.0 (30517020)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:57.0 (30551692)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7946bca7
03:08:57.0 (30567014)|STATEMENT_EXECUTE|[102]
03:08:57.0 (30571239)|STATEMENT_EXECUTE|[103]
03:08:57.0 (30596482)|HEAP_ALLOCATE|[103]|Bytes:12
03:08:57.0 (30764958)|HEAP_ALLOCATE|[103]|Bytes:4
03:08:57.0 (30847806)|HEAP_ALLOCATE|[103]|Bytes:4
03:08:57.0 (30928576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (30985965)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:57.0 (31010957)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:57.0 (31036570)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:57.0 (31067288)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x40a2497a
03:08:57.0 (31081354)|STATEMENT_EXECUTE|[102]
03:08:57.0 (31084980)|STATEMENT_EXECUTE|[103]
03:08:57.0 (31151156)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:57.0 (31212080)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:57.0 (31244739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (31271679)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:57.0 (31293496)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:08:57.0 (31304198)|STATEMENT_EXECUTE|[106]
03:08:57.0 (31313319)|SYSTEM_MODE_EXIT|false
03:08:57.0 (33338538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:08:57.0 (33370453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:08:57.0 (33399306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5b4270a1
03:08:57.0 (33480644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (33490110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:08:57.0 (33515098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5b4270a1
03:08:57.34 (34284601)|SYSTEM_MODE_ENTER|true
03:08:57.34 (34423258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:57.34 (34441778)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:08:57.34 (34499162)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5701aa78
03:08:57.34 (34513631)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:57.34 (34530076)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:57.0 (35043792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:08:57.0 (35063770)|VARIABLE_SCOPE_BEGIN|[205]|this|Controller|true|false
03:08:57.0 (35144049)|VARIABLE_ASSIGNMENT|[205]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (35172444)|SYSTEM_MODE_ENTER|false
03:08:57.0 (35187328)|HEAP_ALLOCATE|[206]|Bytes:5
03:08:57.0 (35199487)|STATEMENT_EXECUTE|[205]
03:08:57.0 (35203064)|STATEMENT_EXECUTE|[206]
03:08:57.0 (35205754)|STATEMENT_EXECUTE|[206]
03:08:57.0 (35306596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (35384003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ae4041d","objStudentTo":"0x49b53473","studentName":"0x4f7dd665"}|0x5b4270a1
03:08:57.0 (35510133)|STATEMENT_EXECUTE|[207]
03:08:57.0 (35514978)|STATEMENT_EXECUTE|[211]
03:08:57.0 (35577188)|METHOD_ENTRY|[211]|01p0o00000GLKhZ|Controller.getStudent()
03:08:57.0 (35611580)|VARIABLE_SCOPE_BEGIN|[109]|this|Controller|true|false
03:08:57.0 (35672989)|VARIABLE_ASSIGNMENT|[109]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (35694641)|HEAP_ALLOCATE|[110]|Bytes:5
03:08:57.0 (35703524)|STATEMENT_EXECUTE|[109]
03:08:57.0 (35706792)|STATEMENT_EXECUTE|[110]
03:08:57.0 (35720025)|HEAP_ALLOCATE|[110]|Bytes:274
03:08:57.0 (35750699)|HEAP_ALLOCATE|[110]|Bytes:4
03:08:57.0 (35766664)|HEAP_ALLOCATE|[110]|Bytes:7
03:08:57.0 (35860503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (35918283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ae4041d","objStudentTo":"0x49b53473","studentName":"0x4f7dd665"}|0x5b4270a1
03:08:57.0 (35960620)|HEAP_ALLOCATE|[110]|Bytes:7
03:08:57.0 (36035922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (36120802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ae4041d","objStudentTo":"0x49b53473","studentName":"0x4f7dd665"}|0x5b4270a1
03:08:57.0 (36151587)|HEAP_ALLOCATE|[110]|Bytes:7
03:08:57.0 (36216552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (36271331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ae4041d","objStudentTo":"0x49b53473","studentName":"0x4f7dd665"}|0x5b4270a1
03:08:57.0 (36297217)|HEAP_ALLOCATE|[110]|Bytes:7
03:08:57.0 (36358932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (36413325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ae4041d","objStudentTo":"0x49b53473","studentName":"0x4f7dd665"}|0x5b4270a1
03:08:57.0 (37922678)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:08:57.0 (47090640)|SOQL_EXECUTE_END|[110]|Rows:2
03:08:57.0 (47135190)|HEAP_ALLOCATE|[110]|Bytes:12
03:08:57.0 (47181439)|HEAP_ALLOCATE|[110]|Bytes:726
03:08:57.0 (47268980)|HEAP_ALLOCATE|[110]|Bytes:12
03:08:57.0 (47295224)|VARIABLE_SCOPE_BEGIN|[110]|studentGetList|List<Student__c>|true|false
03:08:57.0 (47371038)|VARIABLE_ASSIGNMENT|[110]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4ee5dcc8
03:08:57.0 (47388692)|STATEMENT_EXECUTE|[125]
03:08:57.0 (47405796)|HEAP_ALLOCATE|[125]|Bytes:4
03:08:57.0 (47494339)|VARIABLE_SCOPE_BEGIN|[125]|result|List<Controller.Output>|true|false
03:08:57.0 (47520879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (47532264)|VARIABLE_ASSIGNMENT|[125]|result|[]|0x6a831175
03:08:57.0 (47722474)|HEAP_ALLOCATE|[126]|Bytes:5
03:08:57.0 (47750131)|HEAP_ALLOCATE|[126]|Bytes:52
03:08:57.0 (47762430)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
03:08:57.0 (47800965)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4ee4715e
03:08:57.0 (47812286)|STATEMENT_EXECUTE|[126]
03:08:57.0 (47814654)|STATEMENT_EXECUTE|[127]
03:08:57.0 (47893330)|HEAP_ALLOCATE|[127]|Bytes:120
03:08:57.0 (47902502)|HEAP_ALLOCATE|[127]|Bytes:11
03:08:57.0 (47922318)|HEAP_ALLOCATE|[127]|Bytes:12
03:08:57.0 (47953508)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (47988540)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:08:57.0 (48027003)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x48a7336a
03:08:57.0 (48036469)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:08:57.0 (48068551)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4ee4715e
03:08:57.0 (48080665)|STATEMENT_EXECUTE|[44]
03:08:57.0 (48083001)|STATEMENT_EXECUTE|[45]
03:08:57.0 (48084826)|STATEMENT_EXECUTE|[46]
03:08:57.0 (48093269)|HEAP_ALLOCATE|[48]|Bytes:6
03:08:57.0 (48132143)|STATEMENT_EXECUTE|[47]
03:08:57.0 (48134510)|STATEMENT_EXECUTE|[48]
03:08:57.0 (48205627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48a7336a
03:08:57.0 (48239286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4ee4715e
03:08:57.0 (48275021)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x48a7336a
03:08:57.0 (48290120)|STATEMENT_EXECUTE|[49]
03:08:57.0 (48330225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (48344939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:08:57.0 (48352916)|HEAP_ALLOCATE|[46]|Bytes:5
03:08:57.0 (48361114)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x48a7336a
03:08:57.0 (48374888)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (48393673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (48411706)|HEAP_ALLOCATE|[126]|Bytes:5
03:08:57.0 (48426511)|HEAP_ALLOCATE|[126]|Bytes:52
03:08:57.0 (48434330)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
03:08:57.0 (48466893)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2cb71d98
03:08:57.0 (48477171)|STATEMENT_EXECUTE|[126]
03:08:57.0 (48479277)|STATEMENT_EXECUTE|[127]
03:08:57.0 (48484396)|HEAP_ALLOCATE|[127]|Bytes:12
03:08:57.0 (48493420)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (48501318)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:08:57.0 (48517006)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x7d695327
03:08:57.0 (48523794)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:08:57.0 (48551068)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2cb71d98
03:08:57.0 (48560337)|STATEMENT_EXECUTE|[44]
03:08:57.0 (48562390)|STATEMENT_EXECUTE|[45]
03:08:57.0 (48564180)|STATEMENT_EXECUTE|[46]
03:08:57.0 (48577212)|STATEMENT_EXECUTE|[47]
03:08:57.0 (48579329)|STATEMENT_EXECUTE|[48]
03:08:57.0 (48593311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d695327
03:08:57.0 (48621373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2cb71d98
03:08:57.0 (48649460)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7d695327
03:08:57.0 (48661067)|STATEMENT_EXECUTE|[49]
03:08:57.0 (48677054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (48688068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:08:57.0 (48694284)|HEAP_ALLOCATE|[46]|Bytes:5
03:08:57.0 (48701791)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x7d695327
03:08:57.0 (48720072)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (48732982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (48746942)|HEAP_ALLOCATE|[126]|Bytes:5
03:08:57.0 (48759947)|VARIABLE_ASSIGNMENT|[126]|s|null|
03:08:57.0 (48766794)|STATEMENT_EXECUTE|[129]
03:08:57.0 (48818750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (48867229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7ae4041d","objStudentTo":"0x49b53473","studentName":"0x4f7dd665"}|0x5b4270a1
03:08:57.0 (48901440)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:08:57.0 (48910002)|VARIABLE_SCOPE_BEGIN|[132]|this|Controller|true|false
03:08:57.0 (48943857)|VARIABLE_ASSIGNMENT|[132]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (48951440)|VARIABLE_SCOPE_BEGIN|[132]|l|List<Controller.Output>|true|false
03:08:57.0 (48976001)|VARIABLE_ASSIGNMENT|[132]|l|[{"isSelected":false,"student":"0x4ee4715e"},{"isSelected":false,"student":"0x2cb71d98"}]|0x6a831175
03:08:57.0 (48984101)|VARIABLE_SCOPE_BEGIN|[132]|increasing|Boolean|false|false
03:08:57.0 (48993083)|VARIABLE_ASSIGNMENT|[132]|increasing|false
03:08:57.0 (49006325)|HEAP_ALLOCATE|[133]|Bytes:5
03:08:57.0 (49013089)|STATEMENT_EXECUTE|[132]
03:08:57.0 (49015307)|STATEMENT_EXECUTE|[133]
03:08:57.0 (49026436)|HEAP_ALLOCATE|[133]|Bytes:4
03:08:57.0 (49049640)|VARIABLE_SCOPE_BEGIN|[133]|result|List<Controller.Output>|true|false
03:08:57.0 (49075333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (49083591)|VARIABLE_ASSIGNMENT|[133]|result|[]|0x72f6779e
03:08:57.0 (49091395)|STATEMENT_EXECUTE|[147]
03:08:57.0 (49117660)|STATEMENT_EXECUTE|[148]
03:08:57.0 (49119943)|STATEMENT_EXECUTE|[149]
03:08:57.0 (49147174)|HEAP_ALLOCATE|[149]|Bytes:12
03:08:57.0 (49181068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (49249219)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
03:08:57.0 (49262813)|VARIABLE_ASSIGNMENT|[149]|min|"b"
03:08:57.0 (49268915)|STATEMENT_EXECUTE|[150]
03:08:57.0 (49303014)|HEAP_ALLOCATE|[150]|Bytes:12
03:08:57.0 (49320551)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
03:08:57.0 (49353793)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (49521911)|HEAP_ALLOCATE|[151]|Bytes:5
03:08:57.0 (49550085)|HEAP_ALLOCATE|[151]|Bytes:12
03:08:57.0 (49563297)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
03:08:57.0 (49600134)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (49614107)|STATEMENT_EXECUTE|[151]
03:08:57.0 (49662795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (49751438)|STATEMENT_EXECUTE|[152]
03:08:57.0 (49769822)|HEAP_ALLOCATE|[151]|Bytes:5
03:08:57.0 (49790828)|HEAP_ALLOCATE|[151]|Bytes:12
03:08:57.0 (49803454)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
03:08:57.0 (49837702)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (49850432)|STATEMENT_EXECUTE|[151]
03:08:57.0 (49874218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (49908991)|STATEMENT_EXECUTE|[152]
03:08:57.0 (49911361)|STATEMENT_EXECUTE|[153]
03:08:57.0 (49938057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (49962336)|VARIABLE_ASSIGNMENT|[153]|min|"a"
03:08:57.0 (49968757)|STATEMENT_EXECUTE|[154]
03:08:57.0 (49981949)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (49998803)|HEAP_ALLOCATE|[151]|Bytes:5
03:08:57.0 (50012047)|VARIABLE_ASSIGNMENT|[151]|o|null|
03:08:57.0 (50019229)|STATEMENT_EXECUTE|[157]
03:08:57.0 (50025206)|HEAP_ALLOCATE|[157]|Bytes:12
03:08:57.0 (50051977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (50068300)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (50076935)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:08:57.0 (50091425)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x26035edf
03:08:57.0 (50098417)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
