36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:53:44.0 (12001806)|HEAP_ALLOCATE|[47]|Bytes:12
02:53:44.0 (12111125)|HEAP_ALLOCATE|[47]|Bytes:4
02:53:44.0 (12174875)|HEAP_ALLOCATE|[47]|Bytes:4
02:53:44.0 (12225677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:53:44.0 (12250514)|HEAP_ALLOCATE|[46]|Bytes:5
02:53:44.0 (12263411)|HEAP_ALLOCATE|[46]|Bytes:12
02:53:44.0 (12272318)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:53:44.0 (12296471)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x58b968dc
02:53:44.0 (12303805)|STATEMENT_EXECUTE|[46]
02:53:44.0 (12305867)|STATEMENT_EXECUTE|[47]
02:53:44.0 (12353273)|HEAP_ALLOCATE|[47]|Bytes:3
02:53:44.0 (12393224)|HEAP_ALLOCATE|[47]|Bytes:3
02:53:44.0 (12414435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:53:44.0 (12429671)|HEAP_ALLOCATE|[46]|Bytes:5
02:53:44.0 (12440316)|HEAP_ALLOCATE|[46]|Bytes:12
02:53:44.0 (12447464)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:53:44.0 (12463085)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x13799246
02:53:44.0 (12468977)|STATEMENT_EXECUTE|[46]
02:53:44.0 (12470880)|STATEMENT_EXECUTE|[47]
02:53:44.0 (12509656)|HEAP_ALLOCATE|[47]|Bytes:3
02:53:44.0 (12547595)|HEAP_ALLOCATE|[47]|Bytes:3
02:53:44.0 (12567669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:53:44.0 (12581897)|HEAP_ALLOCATE|[46]|Bytes:5
02:53:44.0 (12591874)|HEAP_ALLOCATE|[46]|Bytes:12
02:53:44.0 (12598668)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:53:44.0 (12613996)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1439ec40
02:53:44.0 (12619351)|STATEMENT_EXECUTE|[46]
02:53:44.0 (12621289)|STATEMENT_EXECUTE|[47]
02:53:44.0 (12658306)|HEAP_ALLOCATE|[47]|Bytes:3
02:53:44.0 (12694854)|HEAP_ALLOCATE|[47]|Bytes:3
02:53:44.0 (12713612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:53:44.0 (12726968)|HEAP_ALLOCATE|[46]|Bytes:5
02:53:44.0 (12740760)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:53:44.0 (12746389)|STATEMENT_EXECUTE|[50]
02:53:44.0 (12753397)|SYSTEM_MODE_EXIT|false
02:53:44.14 (14729222)|SYSTEM_MODE_ENTER|true
02:53:44.14 (14812208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:53:44.14 (14823175)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:53:44.14 (14856228)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ad27f33
02:53:44.14 (14863719)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:53:44.14 (14871999)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:53:44.15 (15008913)|SYSTEM_MODE_ENTER|true
02:53:44.15 (15057506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:53:44.15 (15065413)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:53:44.15 (15089027)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ad27f33
02:53:44.0 (15930370)|SYSTEM_MODE_ENTER|true
02:53:44.0 (18052987)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:53:44.0 (29907217)|VF_SERIALIZE_VIEWSTATE_END
02:53:44.0 (31536562)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:53:44.0 (32069480)|CODE_UNIT_FINISHED|Generate Metadata
02:53:44.35 (35035338)|CUMULATIVE_LIMIT_USAGE
02:53:44.35 (35035338)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:53:44.35 (35035338)|CUMULATIVE_LIMIT_USAGE_END

02:53:44.0 (35077692)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:53:44.0 (35958959)|EXECUTION_FINISHED
