36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:31.0 (72557880)|SYSTEM_MODE_ENTER|false
00:37:31.0 (72564764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:31.0 (72569669)|STATEMENT_EXECUTE|[18]
00:37:31.0 (72571282)|STATEMENT_EXECUTE|[37]
00:37:31.0 (72576493)|SYSTEM_MODE_EXIT|false
00:37:31.0 (72584236)|METHOD_EXIT|[1]|Controller
00:37:31.0 (72650777)|SYSTEM_MODE_ENTER|true
00:37:31.0 (72708465)|SYSTEM_MODE_ENTER|true
00:37:31.0 (72772841)|SYSTEM_MODE_ENTER|true
00:37:31.0 (72820619)|SYSTEM_MODE_ENTER|true
00:37:31.0 (72862649)|SYSTEM_MODE_ENTER|true
00:37:31.0 (72963263)|SYSTEM_MODE_ENTER|true
00:37:31.0 (73254406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (73265004)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:37:31.0 (73355281)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5c5c756e
00:37:31.0 (73371060)|SYSTEM_MODE_ENTER|false
00:37:31.0 (73378319)|HEAP_ALLOCATE|[57]|Bytes:5
00:37:31.0 (73383653)|STATEMENT_EXECUTE|[56]
00:37:31.0 (73385785)|STATEMENT_EXECUTE|[57]
00:37:31.0 (73397197)|HEAP_ALLOCATE|[57]|Bytes:4
00:37:31.0 (73428125)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:37:31.0 (73452437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (73464582)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x17400517
00:37:31.0 (73470772)|STATEMENT_EXECUTE|[58]
00:37:31.0 (73474241)|HEAP_ALLOCATE|[58]|Bytes:33
00:37:31.0 (73489979)|HEAP_ALLOCATE|[58]|Bytes:4
00:37:31.0 (73786168)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:37:31.0 (76481588)|SOQL_EXECUTE_END|[58]|Rows:2
00:37:31.0 (76509276)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:31.0 (76528477)|HEAP_ALLOCATE|[58]|Bytes:101
00:37:31.0 (76605928)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:31.0 (76622825)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:37:31.0 (76658247)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x20d1c094
00:37:31.0 (76835252)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:31.0 (76864242)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:31.0 (76873161)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:31.0 (76889492)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x546e8782
00:37:31.0 (76897303)|STATEMENT_EXECUTE|[59]
00:37:31.0 (76899330)|STATEMENT_EXECUTE|[60]
00:37:31.0 (76906791)|HEAP_ALLOCATE|[60]|Bytes:12
00:37:31.0 (76995570)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:31.0 (77032621)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:31.0 (77075345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (77091480)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:31.0 (77102559)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:31.0 (77108869)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:31.0 (77124966)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x4897cffd
00:37:31.0 (77131526)|STATEMENT_EXECUTE|[59]
00:37:31.0 (77133339)|STATEMENT_EXECUTE|[60]
00:37:31.0 (77165150)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:31.0 (77192627)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:31.0 (77209274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (77221136)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:31.0 (77232903)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:37:31.0 (77238157)|STATEMENT_EXECUTE|[63]
00:37:31.0 (77245089)|SYSTEM_MODE_EXIT|false
00:37:31.0 (77374996)|SYSTEM_MODE_ENTER|true
00:37:31.77 (77669727)|SYSTEM_MODE_ENTER|true
00:37:31.77 (77740022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.77 (77749965)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.77 (77778657)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77c34894
00:37:31.77 (77789060)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:31.77 (77796871)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:31.0 (77850772)|SYSTEM_MODE_ENTER|true
00:37:31.0 (77872888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:31.0 (77877717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (77889332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x5c5c756e
00:37:31.0 (77918397)|SYSTEM_MODE_ENTER|true
00:37:31.0 (77931896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:31.0 (77935671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (77943184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x5c5c756e
00:37:31.0 (77968099)|SYSTEM_MODE_ENTER|true
00:37:31.0 (77982961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:31.0 (77986782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (77994114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x5c5c756e
00:37:31.0 (78104252)|SYSTEM_MODE_ENTER|true
00:37:31.0 (78120500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (78124906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (78147001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-01T00:00:00.000Z"|0x5c5c756e
00:37:31.0 (78179072)|SYSTEM_MODE_ENTER|true
00:37:31.0 (78206638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.0 (78211667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (78222187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x5c5c756e
00:37:31.0 (78248386)|SYSTEM_MODE_ENTER|true
00:37:31.0 (78262441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.0 (78266810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (78273857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x5c5c756e
00:37:31.0 (78297838)|SYSTEM_MODE_ENTER|true
00:37:31.0 (78310939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.0 (78314709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (78321812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x5c5c756e
00:37:31.0 (78348161)|SYSTEM_MODE_ENTER|true
00:37:31.0 (78360682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (78364195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (78372368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x5c5c756e
00:37:31.0 (78531466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (78541544)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:37:31.0 (78591121)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5c5c756e
00:37:31.0 (78620809)|SYSTEM_MODE_ENTER|false
00:37:31.0 (78628723)|HEAP_ALLOCATE|[92]|Bytes:5
00:37:31.0 (78634440)|STATEMENT_EXECUTE|[91]
00:37:31.0 (78636283)|STATEMENT_EXECUTE|[92]
00:37:31.0 (78640558)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:37:31.0 (78650122)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:37:31.0 (78653896)|STATEMENT_EXECUTE|[93]
00:37:31.0 (78655355)|STATEMENT_EXECUTE|[93]
00:37:31.0 (78656980)|STATEMENT_EXECUTE|[94]
00:37:31.0 (78660490)|HEAP_ALLOCATE|[94]|Bytes:45
00:37:31.0 (78677135)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:31.0 (78686200)|HEAP_ALLOCATE|[94]|Bytes:7
00:37:31.0 (78767122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5c5c756e
00:37:31.0 (79119665)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:37:31.0 (83158473)|SOQL_EXECUTE_END|[94]|Rows:0
00:37:31.0 (83189686)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:31.0 (83203437)|HEAP_ALLOCATE|[94]|Bytes:0
00:37:31.0 (83233469)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:31.0 (83247616)|HEAP_ALLOCATE|[94]|Bytes:34
00:37:31.0 (83315252)|HEAP_ALLOCATE|[94]|Bytes:46
00:37:31.0 (83344915)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:37:31.0 (83682112)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0xb5f06bf
00:37:31.0 (83692102)|STATEMENT_EXECUTE|[111]
00:37:31.0 (83694639)|STATEMENT_EXECUTE|[112]
00:37:31.0 (83752145)|HEAP_ALLOCATE|[112]|Bytes:42
00:37:31.0 (83819234)|VF_PAGE_MESSAGE|List has no rows for assignment to SObject
00:37:31.0 (83828791)|STATEMENT_EXECUTE|[115]
00:37:31.0 (83836012)|SYSTEM_MODE_EXIT|false
00:37:31.86 (86472831)|SYSTEM_MODE_ENTER|true
00:37:31.86 (86573442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.86 (86584880)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.86 (86620777)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77c34894
00:37:31.86 (86629021)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:31.86 (86639975)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:31.86 (86749344)|SYSTEM_MODE_ENTER|true
00:37:31.86 (86786564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.86 (86792964)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.86 (86811973)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77c34894
00:37:31.87 (87934380)|SYSTEM_MODE_ENTER|true
00:37:31.87 (87980393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.87 (87993143)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.87 (88016544)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x77c34894
00:37:31.88 (88093437)|SYSTEM_MODE_ENTER|true
00:37:31.88 (88146719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:37:31.88 (88155301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:37:31.88 (88328169)|SYSTEM_MODE_ENTER|true
00:37:31.88 (88357168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:31.88 (88362355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.88 (88378091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1e872283
00:37:31.88 (88432533)|SYSTEM_MODE_ENTER|true
00:37:31.88 (88450214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.88 (88454509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.88 (88468131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1e872283
00:37:31.88 (88607428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.88 (88646899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7847afb9","severity":"ERROR"}|0x533a1dc1
00:37:31.89 (89439042)|SYSTEM_MODE_ENTER|true
00:37:31.89 (89495149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.89 (89503582)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.89 (89526371)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77c34894
00:37:31.89 (89533016)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:31.89 (89540504)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:31.89 (89642028)|SYSTEM_MODE_ENTER|true
00:37:31.89 (89674638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.89 (89680744)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.89 (89699367)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77c34894
00:37:31.90 (90387549)|SYSTEM_MODE_ENTER|true
00:37:31.90 (90427845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.90 (90435325)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:37:31.90 (90457087)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x77c34894
00:37:31.90 (90524455)|SYSTEM_MODE_ENTER|true
00:37:31.90 (90566973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.90 (90573819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:31.90 (90578701)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:31.90 (90607597)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1e872283
00:37:31.90 (90614749)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:37:31.90 (90621889)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:37:31.90 (90727544)|SYSTEM_MODE_ENTER|true
00:37:31.90 (90749577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:31.90 (90754842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.90 (90766453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1e872283
00:37:31.90 (90810636)|SYSTEM_MODE_ENTER|true
00:37:31.90 (90827382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:31.90 (90831930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.90 (90841549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1e872283
00:37:31.91 (91004073)|SYSTEM_MODE_ENTER|true
00:37:31.91 (91044858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.91 (91058545)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:31.91 (91087444)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1e872283
00:37:31.91 (91562099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.91 (91572831)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:37:31.91 (91605784)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x78616612","severity":"ERROR"}|0x3d2c5329
00:37:31.91 (91847139)|SYSTEM_MODE_ENTER|true
00:37:31.91 (91882943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:31.91 (91890478)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:31.91 (91918373)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1e872283
00:37:31.92 (92042180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.92 (92073881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78616612","severity":"ERROR"}|0x3d2c5329
00:37:31.92 (92181796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:31.92 (92211270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78616612","severity":"ERROR"}|0x3d2c5329
00:37:31.0 (93247302)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93370877)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93439556)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93548077)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93694883)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93770579)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93829855)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93896972)|SYSTEM_MODE_ENTER|true
00:37:31.0 (93935115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:31.0 (93943862)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:37:31.0 (94011668)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5c5c756e
00:37:31.0 (94029938)|SYSTEM_MODE_ENTER|false
00:37:31.0 (94039910)|HEAP_ALLOCATE|[57]|Bytes:5
00:37:31.0 (94048496)|STATEMENT_EXECUTE|[56]
00:37:31.0 (94050728)|STATEMENT_EXECUTE|[57]
00:37:31.0 (94070237)|HEAP_ALLOCATE|[57]|Bytes:4
00:37:31.0 (94093660)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:37:31.0 (94125970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (94139931)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x270bc72c
00:37:31.0 (94149197)|STATEMENT_EXECUTE|[58]
00:37:31.0 (94164871)|HEAP_ALLOCATE|[58]|Bytes:4
00:37:31.0 (94379574)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:37:31.0 (96528431)|SOQL_EXECUTE_END|[58]|Rows:2
00:37:31.0 (96557829)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:31.0 (96577918)|HEAP_ALLOCATE|[58]|Bytes:101
00:37:31.0 (96606544)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:31.0 (96620019)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:37:31.0 (96651065)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x72dfebf8
00:37:31.0 (96683888)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:31.0 (96698856)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:31.0 (96707730)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:31.0 (96730336)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x46792f06
00:37:31.0 (96737811)|STATEMENT_EXECUTE|[59]
00:37:31.0 (96739996)|STATEMENT_EXECUTE|[60]
00:37:31.0 (96798112)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:31.0 (96832609)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:31.0 (96859822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (96975072)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:31.0 (97004027)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:31.0 (97016192)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:31.0 (97102424)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x56e8ea8b
00:37:31.0 (97115912)|STATEMENT_EXECUTE|[59]
00:37:31.0 (97118688)|STATEMENT_EXECUTE|[60]
00:37:31.0 (97172789)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:31.0 (97219432)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:31.0 (97246637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:31.0 (97267432)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:31.0 (97287854)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:37:31.0 (97294314)|STATEMENT_EXECUTE|[63]
00:37:31.0 (97299683)|SYSTEM_MODE_EXIT|false
00:37:31.0 (97535689)|SYSTEM_MODE_ENTER|true
00:37:31.0 (99128592)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:37:31.0 (102228897)|VF_SERIALIZE_VIEWSTATE_END
00:37:31.104 (104662868)|CUMULATIVE_LIMIT_USAGE
00:37:31.104 (104662868)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:31.104 (104662868)|CUMULATIVE_LIMIT_USAGE_END

00:37:31.0 (104752800)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:37:31.0 (105601437)|EXECUTION_FINISHED
