36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:51:27.16 (16418735)|SYSTEM_MODE_ENTER|true
00:51:27.16 (16487765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:51:27.16 (16497462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:51:27.16 (16686783)|SYSTEM_MODE_ENTER|true
00:51:27.16 (16719421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:51:27.16 (16725645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.16 (16758971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4e7712ea
00:51:27.16 (16834593)|SYSTEM_MODE_ENTER|true
00:51:27.16 (16859305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:27.16 (16864752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.16 (16878895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4e7712ea
00:51:27.17 (17043871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:27.17 (17089476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x736087fe","severity":"ERROR"}|0x7f8ecf65
00:51:27.0 (17899193)|SYSTEM_MODE_ENTER|true
00:51:27.0 (18685639)|SYSTEM_MODE_ENTER|true
00:51:27.0 (18895051)|SYSTEM_MODE_ENTER|true
00:51:27.0 (18953005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:51:27.0 (18964429)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:51:27.0 (18987403)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x47b75bbf
00:51:27.0 (19002040)|SYSTEM_MODE_ENTER|false
00:51:27.0 (19010891)|HEAP_ALLOCATE|[6]|Bytes:5
00:51:27.0 (19016721)|STATEMENT_EXECUTE|[5]
00:51:27.0 (19018999)|STATEMENT_EXECUTE|[6]
00:51:27.0 (19030890)|HEAP_ALLOCATE|[6]|Bytes:4
00:51:27.0 (19060061)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:51:27.0 (19087584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:27.0 (19100591)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x56c786da
00:51:27.0 (19107169)|STATEMENT_EXECUTE|[7]
00:51:27.0 (19111063)|HEAP_ALLOCATE|[7]|Bytes:33
00:51:27.0 (19134046)|HEAP_ALLOCATE|[7]|Bytes:4
00:51:27.0 (20340451)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:51:27.0 (22978793)|SOQL_EXECUTE_END|[7]|Rows:4
00:51:27.0 (23005357)|HEAP_ALLOCATE|[7]|Bytes:20
00:51:27.0 (23027243)|HEAP_ALLOCATE|[7]|Bytes:193
00:51:27.0 (23088287)|HEAP_ALLOCATE|[7]|Bytes:20
00:51:27.0 (23103086)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:51:27.0 (23143820)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x42f8e2b7
00:51:27.0 (23310074)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:27.0 (23333077)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:27.0 (23342413)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:27.0 (23361966)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1e8f2afa
00:51:27.0 (23369480)|STATEMENT_EXECUTE|[8]
00:51:27.0 (23371525)|STATEMENT_EXECUTE|[9]
00:51:27.0 (23379067)|HEAP_ALLOCATE|[9]|Bytes:12
00:51:27.0 (23461932)|HEAP_ALLOCATE|[9]|Bytes:4
00:51:27.0 (23501735)|HEAP_ALLOCATE|[9]|Bytes:4
00:51:27.0 (23543496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:27.0 (23560658)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:27.0 (23573278)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:27.0 (23581126)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:27.0 (23598659)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7e9afdfc
00:51:27.0 (23605002)|STATEMENT_EXECUTE|[8]
00:51:27.0 (23607008)|STATEMENT_EXECUTE|[9]
00:51:27.0 (23643294)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:27.0 (23674442)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:27.0 (23694533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:27.0 (23708881)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:27.0 (23720465)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:27.0 (23726993)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:27.0 (23743259)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6d650c3b
00:51:27.0 (23749141)|STATEMENT_EXECUTE|[8]
00:51:27.0 (23750910)|STATEMENT_EXECUTE|[9]
00:51:27.0 (23780555)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:27.0 (23808293)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:27.0 (23826997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:27.0 (23840162)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:27.0 (23851383)|HEAP_ALLOCATE|[8]|Bytes:12
00:51:27.0 (23857994)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:51:27.0 (23873306)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7843b2c
00:51:27.0 (23879859)|STATEMENT_EXECUTE|[8]
00:51:27.0 (23881638)|STATEMENT_EXECUTE|[9]
00:51:27.0 (23909556)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:27.0 (23936796)|HEAP_ALLOCATE|[9]|Bytes:3
00:51:27.0 (23954847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:27.0 (23967655)|HEAP_ALLOCATE|[8]|Bytes:5
00:51:27.0 (23980648)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:51:27.0 (23985650)|STATEMENT_EXECUTE|[12]
00:51:27.0 (23991161)|SYSTEM_MODE_EXIT|false
00:51:27.25 (25342575)|SYSTEM_MODE_ENTER|true
00:51:27.25 (25422276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:27.25 (25433124)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:27.25 (25458573)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x74dbe25f
00:51:27.25 (25466296)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:27.25 (25474573)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:27.25 (25608632)|SYSTEM_MODE_ENTER|true
00:51:27.25 (25661428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:27.25 (25670755)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:51:27.25 (25693646)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x74dbe25f
00:51:27.26 (26513774)|SYSTEM_MODE_ENTER|true
00:51:27.26 (26570505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:27.26 (26580881)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:51:27.26 (26606296)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x74dbe25f
00:51:27.26 (26695580)|SYSTEM_MODE_ENTER|true
00:51:27.26 (26759761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.26 (26768610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:51:27.26 (26774087)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:51:27.26 (26807980)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4e7712ea
00:51:27.26 (26816325)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:51:27.26 (26825483)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:51:27.26 (26958640)|SYSTEM_MODE_ENTER|true
00:51:27.26 (26986884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:51:27.26 (26993180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.26 (27007703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4e7712ea
00:51:27.27 (27064674)|SYSTEM_MODE_ENTER|true
00:51:27.27 (27087031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:27.27 (27091908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.27 (27104396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4e7712ea
00:51:27.27 (27276347)|SYSTEM_MODE_ENTER|true
00:51:27.27 (27327008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.27 (27335592)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:51:27.27 (27368302)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4e7712ea
00:51:27.27 (27935005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:27.27 (27948378)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:51:27.27 (27986924)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x43a3e628","severity":"ERROR"}|0x3657c8f
00:51:27.28 (28240029)|SYSTEM_MODE_ENTER|true
00:51:27.28 (28291369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:51:27.28 (28300370)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:51:27.28 (28333458)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4e7712ea
00:51:27.28 (28497191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:27.28 (28536510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x43a3e628","severity":"ERROR"}|0x3657c8f
00:51:27.28 (28666736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:51:27.28 (28703925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x43a3e628","severity":"ERROR"}|0x3657c8f
00:51:27.0 (30864223)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:51:27.0 (44366667)|VF_SERIALIZE_VIEWSTATE_END
00:51:27.0 (45839060)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:51:27.0 (46612246)|CODE_UNIT_FINISHED|Generate Metadata
00:51:27.49 (49563771)|CUMULATIVE_LIMIT_USAGE
00:51:27.49 (49563771)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:51:27.49 (49563771)|CUMULATIVE_LIMIT_USAGE_END

00:51:27.0 (49617408)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:51:27.0 (50536490)|EXECUTION_FINISHED
