36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:48.0 (5161497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5ca21e39"}|0x77cad958
01:23:48.0 (5186666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x635f641d","objStudentTo":"0x163b6128","studentName":"0x2bdc4e94"}|0x2f8822d
01:23:48.0 (5196667)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2f8822d|0x77cad958
01:23:48.0 (5206910)|SYSTEM_MODE_EXIT|false
01:23:48.0 (5269907)|SYSTEM_MODE_ENTER|true
01:23:48.0 (6234951)|SYSTEM_MODE_ENTER|true
01:23:48.7 (7923320)|SYSTEM_MODE_ENTER|true
01:23:48.7 (7975036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:23:48.7 (7985026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:23:48.8 (8177025)|SYSTEM_MODE_ENTER|true
01:23:48.8 (8290618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:48.8 (8306016)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:48.8 (8397221)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28ba1995
01:23:48.8 (8408844)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:48.8 (8421824)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:48.8 (8567871)|SYSTEM_MODE_ENTER|true
01:23:48.8 (8624276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:48.8 (8633860)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:48.8 (8660454)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28ba1995
01:23:48.0 (9710005)|SYSTEM_MODE_ENTER|true
01:23:48.0 (11683252)|SYSTEM_MODE_ENTER|true
01:23:48.0 (11740941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:48.0 (11752488)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:23:48.0 (11795336)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x2f8822d","student":"0x5ca21e39"}|0x77cad958
01:23:48.0 (11811735)|SYSTEM_MODE_ENTER|false
01:23:48.0 (11820723)|HEAP_ALLOCATE|[101]|Bytes:5
01:23:48.0 (11827254)|STATEMENT_EXECUTE|[100]
01:23:48.0 (11830125)|STATEMENT_EXECUTE|[101]
01:23:48.0 (11843884)|HEAP_ALLOCATE|[101]|Bytes:4
01:23:48.0 (11877766)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:23:48.0 (11904780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:48.0 (11918643)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x1042e51b
01:23:48.0 (11924765)|STATEMENT_EXECUTE|[102]
01:23:48.0 (11929032)|HEAP_ALLOCATE|[102]|Bytes:33
01:23:48.0 (11947644)|HEAP_ALLOCATE|[102]|Bytes:4
01:23:48.0 (13007268)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:23:48.0 (15569342)|SOQL_EXECUTE_END|[102]|Rows:2
01:23:48.0 (15593369)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:48.0 (15612279)|HEAP_ALLOCATE|[102]|Bytes:101
01:23:48.0 (15695140)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:48.0 (15712042)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:23:48.0 (15741245)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x20d015dc
01:23:48.0 (15929213)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:48.0 (15956772)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:48.0 (15971537)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:48.0 (15988773)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xe7abec6
01:23:48.0 (15996323)|STATEMENT_EXECUTE|[103]
01:23:48.0 (15998179)|STATEMENT_EXECUTE|[104]
01:23:48.0 (16009060)|HEAP_ALLOCATE|[104]|Bytes:12
01:23:48.0 (16133118)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:48.0 (16193948)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:48.0 (16261308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:48.0 (16285006)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:48.0 (16301215)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:48.0 (16311143)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:48.0 (16333649)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x55975765
01:23:48.0 (16343869)|STATEMENT_EXECUTE|[103]
01:23:48.0 (16346213)|STATEMENT_EXECUTE|[104]
01:23:48.0 (16397737)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:48.0 (16445318)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:48.0 (16470484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:48.0 (16488837)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:48.0 (16504928)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:23:48.0 (16513043)|STATEMENT_EXECUTE|[107]
01:23:48.0 (16520275)|SYSTEM_MODE_EXIT|false
01:23:48.18 (18027717)|SYSTEM_MODE_ENTER|true
01:23:48.18 (18110470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:48.18 (18122262)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:48.18 (18153215)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28ba1995
01:23:48.18 (18160640)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:48.18 (18168886)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:48.18 (18293986)|SYSTEM_MODE_ENTER|true
01:23:48.18 (18335027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:48.18 (18342314)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:48.18 (18362467)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28ba1995
01:23:48.0 (19572747)|SYSTEM_MODE_ENTER|true
01:23:48.0 (21465168)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:48.0 (34173036)|VF_SERIALIZE_VIEWSTATE_END
01:23:48.0 (37545982)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:23:48.0 (38583909)|CODE_UNIT_FINISHED|Generate Metadata
01:23:48.41 (41296703)|CUMULATIVE_LIMIT_USAGE
01:23:48.41 (41296703)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:48.41 (41296703)|CUMULATIVE_LIMIT_USAGE_END

01:23:48.0 (41355032)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:23:48.0 (42166510)|EXECUTION_FINISHED
