36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:30:35.0 (4438271)|STATEMENT_EXECUTE|[9]
23:30:35.0 (4440252)|STATEMENT_EXECUTE|[10]
23:30:35.0 (4451924)|HEAP_ALLOCATE|[13]|Bytes:6
23:30:35.0 (4499191)|STATEMENT_EXECUTE|[12]
23:30:35.0 (4502290)|STATEMENT_EXECUTE|[13]
23:30:35.0 (4531721)|HEAP_ALLOCATE|[13]|Bytes:4
23:30:35.0 (4803499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d9942b
23:30:35.0 (4820830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x648a51bb
23:30:35.0 (4836206)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x3d9942b
23:30:35.0 (4847739)|STATEMENT_EXECUTE|[14]
23:30:35.0 (4853277)|HEAP_ALLOCATE|[14]|Bytes:188
23:30:35.0 (4860661)|HEAP_ALLOCATE|[14]|Bytes:17
23:30:35.0 (4872192)|HEAP_ALLOCATE|[14]|Bytes:24
23:30:35.0 (4887017)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:30:35.0 (4908006)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:30:35.0 (4941478)|VARIABLE_ASSIGNMENT|[24]|this|{}|0xe59bcc3
23:30:35.0 (4948546)|STATEMENT_EXECUTE|[17]
23:30:35.0 (4950079)|STATEMENT_EXECUTE|[18]
23:30:35.0 (4951910)|STATEMENT_EXECUTE|[19]
23:30:35.0 (4953390)|STATEMENT_EXECUTE|[20]
23:30:35.0 (4954820)|STATEMENT_EXECUTE|[21]
23:30:35.0 (4956188)|STATEMENT_EXECUTE|[22]
23:30:35.0 (4967674)|STATEMENT_EXECUTE|[24]
23:30:35.0 (4969334)|STATEMENT_EXECUTE|[25]
23:30:35.0 (4985284)|HEAP_ALLOCATE|[25]|Bytes:4
23:30:35.0 (5048983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe59bcc3
23:30:35.0 (5061779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6b2af609
23:30:35.0 (5072935)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0xe59bcc3
23:30:35.0 (5082347)|STATEMENT_EXECUTE|[26]
23:30:35.0 (5094686)|HEAP_ALLOCATE|[26]|Bytes:4
23:30:35.0 (5159162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6b2af609"}|0xe59bcc3
23:30:35.0 (5170688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62995815
23:30:35.0 (5180490)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0xe59bcc3
23:30:35.0 (5189150)|STATEMENT_EXECUTE|[27]
23:30:35.0 (5222338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6b2af609","objStudentTo":"0x62995815"}|0xe59bcc3
23:30:35.0 (5236700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:30:35.0 (5246522)|HEAP_ALLOCATE|[18]|Bytes:5
23:30:35.0 (5257294)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0xe59bcc3
23:30:35.0 (5270057)|STATEMENT_EXECUTE|[28]
23:30:35.0 (5287736)|HEAP_ALLOCATE|[28]|Bytes:4
23:30:35.0 (5359836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6b2af609","objStudentTo":"0x62995815"}|0xe59bcc3
23:30:35.0 (5377680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x31af4bbb
23:30:35.0 (5393483)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0xe59bcc3
23:30:35.0 (5413512)|STATEMENT_EXECUTE|[29]
23:30:35.0 (5488485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6b2af609","objStudentTo":"0x62995815","studentName":"0x31af4bbb"}|0xe59bcc3
23:30:35.0 (5504873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:30:35.0 (5519239)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0xe59bcc3
23:30:35.0 (5541971)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:30:35.0 (5590510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x648a51bb"}|0x3d9942b
23:30:35.0 (5623592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6b2af609","objStudentTo":"0x62995815","studentName":"0x31af4bbb"}|0xe59bcc3
23:30:35.0 (5637999)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xe59bcc3|0x3d9942b
23:30:35.0 (5653988)|SYSTEM_MODE_EXIT|false
23:30:35.0 (5742205)|SYSTEM_MODE_ENTER|true
23:30:35.0 (6611348)|SYSTEM_MODE_ENTER|true
23:30:35.8 (8253291)|SYSTEM_MODE_ENTER|true
23:30:35.8 (8305717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:30:35.8 (8317149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:30:35.8 (8513273)|SYSTEM_MODE_ENTER|true
23:30:35.8 (8598172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:35.8 (8609802)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:30:35.8 (8648371)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50f50ae6
23:30:35.8 (8655327)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:30:35.8 (8663760)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:30:35.8 (8810544)|SYSTEM_MODE_ENTER|true
23:30:35.8 (8865424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:35.8 (8874768)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:30:35.8 (8901759)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50f50ae6
23:30:35.0 (9751476)|SYSTEM_MODE_ENTER|true
23:30:35.0 (11768087)|SYSTEM_MODE_ENTER|true
23:30:35.0 (11848582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:30:35.0 (11866355)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:30:35.0 (11928518)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xe59bcc3","student":"0x648a51bb"}|0x3d9942b
23:30:35.0 (11953416)|SYSTEM_MODE_ENTER|false
23:30:35.0 (11964037)|HEAP_ALLOCATE|[62]|Bytes:5
23:30:35.0 (11972665)|STATEMENT_EXECUTE|[61]
23:30:35.0 (11976203)|STATEMENT_EXECUTE|[62]
23:30:35.0 (11992299)|HEAP_ALLOCATE|[62]|Bytes:4
23:30:35.0 (12043328)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:30:35.0 (12081526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:35.0 (12096777)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x47ac56c6
23:30:35.0 (12105544)|STATEMENT_EXECUTE|[63]
23:30:35.0 (12110857)|HEAP_ALLOCATE|[63]|Bytes:33
23:30:35.0 (12135572)|HEAP_ALLOCATE|[63]|Bytes:4
23:30:35.0 (13179992)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:30:35.0 (15922691)|SOQL_EXECUTE_END|[63]|Rows:2
23:30:35.0 (15965304)|HEAP_ALLOCATE|[63]|Bytes:12
23:30:35.0 (15990309)|HEAP_ALLOCATE|[63]|Bytes:101
23:30:35.0 (16127754)|HEAP_ALLOCATE|[63]|Bytes:12
23:30:35.0 (16159266)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:30:35.0 (16213206)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x78ce86db
23:30:35.0 (16455033)|HEAP_ALLOCATE|[64]|Bytes:5
23:30:35.0 (16491268)|HEAP_ALLOCATE|[64]|Bytes:12
23:30:35.0 (16510239)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:30:35.0 (16534804)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3b39b4e0
23:30:35.0 (16542557)|STATEMENT_EXECUTE|[64]
23:30:35.0 (16544828)|STATEMENT_EXECUTE|[65]
23:30:35.0 (16558395)|HEAP_ALLOCATE|[65]|Bytes:12
23:30:35.0 (16655666)|HEAP_ALLOCATE|[65]|Bytes:4
23:30:35.0 (16695244)|HEAP_ALLOCATE|[65]|Bytes:4
23:30:35.0 (16740288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:35.0 (16757433)|HEAP_ALLOCATE|[64]|Bytes:5
23:30:35.0 (16769635)|HEAP_ALLOCATE|[64]|Bytes:12
23:30:35.0 (16776785)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:30:35.0 (16793553)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7bdbb546
23:30:35.0 (16799827)|STATEMENT_EXECUTE|[64]
23:30:35.0 (16801439)|STATEMENT_EXECUTE|[65]
23:30:35.0 (16837086)|HEAP_ALLOCATE|[65]|Bytes:7
23:30:35.0 (16873349)|HEAP_ALLOCATE|[65]|Bytes:7
23:30:35.0 (16897641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:35.0 (16917287)|HEAP_ALLOCATE|[64]|Bytes:5
23:30:35.0 (16931132)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:30:35.0 (16936842)|STATEMENT_EXECUTE|[68]
23:30:35.0 (16942770)|SYSTEM_MODE_EXIT|false
23:30:35.18 (18293806)|SYSTEM_MODE_ENTER|true
23:30:35.18 (18364390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:35.18 (18374979)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:30:35.18 (18414448)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50f50ae6
23:30:35.18 (18421969)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:30:35.18 (18430169)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:30:35.18 (18553815)|SYSTEM_MODE_ENTER|true
23:30:35.18 (18592261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:30:35.18 (18599000)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:30:35.18 (18618645)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50f50ae6
23:30:35.0 (20093159)|SYSTEM_MODE_ENTER|true
23:30:35.0 (22231604)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:30:35.0 (37284879)|VF_SERIALIZE_VIEWSTATE_END
23:30:35.0 (41663371)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:30:35.0 (43124609)|CODE_UNIT_FINISHED|Generate Metadata
23:30:35.46 (46646811)|CUMULATIVE_LIMIT_USAGE
23:30:35.46 (46646811)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:30:35.46 (46646811)|CUMULATIVE_LIMIT_USAGE_END

23:30:35.0 (46706921)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:30:35.0 (47898995)|EXECUTION_FINISHED
