36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:47.0 (14759317)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2179e4dd
02:50:47.0 (14766749)|STATEMENT_EXECUTE|[10]
02:50:47.0 (14768669)|STATEMENT_EXECUTE|[11]
02:50:47.0 (14776672)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:47.0 (14859258)|HEAP_ALLOCATE|[11]|Bytes:4
02:50:47.0 (14890549)|HEAP_ALLOCATE|[11]|Bytes:4
02:50:47.0 (14933437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (14948874)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (14960029)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (14966851)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (14982248)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5dfde6c0
02:50:47.0 (14988835)|STATEMENT_EXECUTE|[10]
02:50:47.0 (14990598)|STATEMENT_EXECUTE|[11]
02:50:47.0 (15015578)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (15038205)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (15053889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (15065335)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (15075138)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (15086365)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (15100314)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x52c8562c
02:50:47.0 (15105940)|STATEMENT_EXECUTE|[10]
02:50:47.0 (15107503)|STATEMENT_EXECUTE|[11]
02:50:47.0 (15128764)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (15149275)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (15163577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (15174300)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (15183110)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (15188990)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (15202982)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x30c6fdc1
02:50:47.0 (15208777)|STATEMENT_EXECUTE|[10]
02:50:47.0 (15210330)|STATEMENT_EXECUTE|[11]
02:50:47.0 (15229900)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (15249972)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (15263942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (15275046)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (15286686)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:50:47.0 (15291992)|STATEMENT_EXECUTE|[14]
02:50:47.0 (15296357)|SYSTEM_MODE_EXIT|false
02:50:47.0 (15393296)|SYSTEM_MODE_ENTER|true
02:50:47.0 (15555414)|SYSTEM_MODE_ENTER|true
02:50:47.0 (15582174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:50:47.0 (15587095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:47.0 (15598945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x646e8efa
02:50:47.0 (15633679)|SYSTEM_MODE_ENTER|true
02:50:47.0 (15648101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:50:47.0 (15652190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:47.0 (15662086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x646e8efa
02:50:47.0 (15836577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:47.0 (15847189)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:50:47.0 (15873226)|VARIABLE_ASSIGNMENT|[33]|this|{"userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (15886929)|SYSTEM_MODE_ENTER|false
02:50:47.0 (15894275)|HEAP_ALLOCATE|[34]|Bytes:5
02:50:47.0 (15899206)|STATEMENT_EXECUTE|[33]
02:50:47.0 (15901058)|STATEMENT_EXECUTE|[34]
02:50:47.0 (15902449)|STATEMENT_EXECUTE|[34]
02:50:47.0 (15936099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (15973121)|STATEMENT_EXECUTE|[35]
02:50:47.0 (15975518)|STATEMENT_EXECUTE|[39]
02:50:47.0 (15990645)|METHOD_ENTRY|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:50:47.0 (16005766)|VARIABLE_SCOPE_BEGIN|[16]|this|Controller|true|false
02:50:47.0 (16023806)|VARIABLE_ASSIGNMENT|[16]|this|{"userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (16035252)|HEAP_ALLOCATE|[17]|Bytes:5
02:50:47.0 (16039417)|STATEMENT_EXECUTE|[16]
02:50:47.0 (16041128)|STATEMENT_EXECUTE|[17]
02:50:47.0 (16044176)|HEAP_ALLOCATE|[17]|Bytes:1
02:50:47.0 (16068178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (16091215)|HEAP_ALLOCATE|[17]|Bytes:3
02:50:47.0 (16097116)|VARIABLE_SCOPE_BEGIN|[17]|selectName|String|false|false
02:50:47.0 (16106850)|VARIABLE_ASSIGNMENT|[17]|selectName|"%a%"
02:50:47.0 (16110843)|STATEMENT_EXECUTE|[18]
02:50:47.0 (16134688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (16148004)|HEAP_ALLOCATE|[18]|Bytes:5
02:50:47.0 (16152324)|VARIABLE_SCOPE_BEGIN|[18]|selectClass|String|false|false
02:50:47.0 (16161076)|VARIABLE_ASSIGNMENT|[18]|selectClass|"%L03%"
02:50:47.0 (16165010)|STATEMENT_EXECUTE|[19]
02:50:47.0 (16167707)|HEAP_ALLOCATE|[19]|Bytes:183
02:50:47.0 (16183719)|HEAP_ALLOCATE|[19]|Bytes:4
02:50:47.0 (16191547)|HEAP_ALLOCATE|[19]|Bytes:7
02:50:47.0 (16204837)|HEAP_ALLOCATE|[19]|Bytes:7
02:50:47.0 (17199154)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:50:47.0 (28521825)|SOQL_EXECUTE_END|[19]|Rows:4
02:50:47.0 (28559804)|HEAP_ALLOCATE|[19]|Bytes:20
02:50:47.0 (28599831)|HEAP_ALLOCATE|[19]|Bytes:1385
02:50:47.0 (28644421)|HEAP_ALLOCATE|[19]|Bytes:20
02:50:47.0 (28665523)|VARIABLE_SCOPE_BEGIN|[19]|studentGetList|List<Student__c>|true|false
02:50:47.0 (28770161)|VARIABLE_ASSIGNMENT|[19]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0xeefa161
02:50:47.0 (28790924)|STATEMENT_EXECUTE|[30]
02:50:47.0 (28809237)|METHOD_EXIT|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:50:47.0 (28871602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (28933053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0xeefa161
02:50:47.0 (29006900)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x646e8efa
02:50:47.0 (29035355)|STATEMENT_EXECUTE|[40]
02:50:47.0 (29041242)|HEAP_ALLOCATE|[40]|Bytes:16
02:50:47.0 (29098739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0xeefa161","userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (29189780)|HEAP_ALLOCATE|[40]|Bytes:1
02:50:47.0 (29207554)|HEAP_ALLOCATE|[40]|Bytes:17
02:50:47.0 (29235769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0xeefa161","userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (29247426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students :4"
02:50:47.0 (29256738)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students :4"|0x646e8efa
02:50:47.0 (29269317)|SYSTEM_MODE_EXIT|false
02:50:47.32 (32295160)|SYSTEM_MODE_ENTER|true
02:50:47.32 (32384623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:50:47.32 (32394294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:50:47.32 (32642506)|SYSTEM_MODE_ENTER|true
02:50:47.32 (32687263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:47.32 (32694836)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:47.32 (32722752)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x44f9ff98
02:50:47.0 (33470598)|SYSTEM_MODE_ENTER|true
02:50:47.0 (34345681)|SYSTEM_MODE_ENTER|true
02:50:47.0 (34535602)|SYSTEM_MODE_ENTER|true
02:50:47.0 (34590880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:50:47.0 (34600281)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
02:50:47.0 (34632876)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0xeefa161","sumstudents":"Total Students :4","userinput":"a","userselect":"L03"}|0x646e8efa
02:50:47.0 (34648380)|SYSTEM_MODE_ENTER|false
02:50:47.0 (34656606)|HEAP_ALLOCATE|[8]|Bytes:5
02:50:47.0 (34662375)|STATEMENT_EXECUTE|[7]
02:50:47.0 (34664783)|STATEMENT_EXECUTE|[8]
02:50:47.0 (34676744)|HEAP_ALLOCATE|[8]|Bytes:4
02:50:47.0 (34692932)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
02:50:47.0 (34718833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (34729298)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x6893b76b
02:50:47.0 (34735731)|STATEMENT_EXECUTE|[9]
02:50:47.0 (34747715)|HEAP_ALLOCATE|[9]|Bytes:4
02:50:47.0 (34901012)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
02:50:47.0 (36514076)|SOQL_EXECUTE_END|[9]|Rows:4
02:50:47.0 (36535655)|HEAP_ALLOCATE|[9]|Bytes:20
02:50:47.0 (36555179)|HEAP_ALLOCATE|[9]|Bytes:193
02:50:47.0 (36588483)|HEAP_ALLOCATE|[9]|Bytes:20
02:50:47.0 (36599606)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
02:50:47.0 (36631633)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x12d9e2b2
02:50:47.0 (36662835)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (36682186)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (36692410)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (36708325)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2023b4a5
02:50:47.0 (36717985)|STATEMENT_EXECUTE|[10]
02:50:47.0 (36720648)|STATEMENT_EXECUTE|[11]
02:50:47.0 (36798921)|HEAP_ALLOCATE|[11]|Bytes:4
02:50:47.0 (36833603)|HEAP_ALLOCATE|[11]|Bytes:4
02:50:47.0 (36865004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (36889302)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (36902282)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (36909770)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (36927734)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2144ee4
02:50:47.0 (36937435)|STATEMENT_EXECUTE|[10]
02:50:47.0 (36939221)|STATEMENT_EXECUTE|[11]
02:50:47.0 (36970454)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (36992661)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (37008393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (37024425)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (37034628)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (37040329)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (37065626)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x59a95f4e
02:50:47.0 (37072535)|STATEMENT_EXECUTE|[10]
02:50:47.0 (37074191)|STATEMENT_EXECUTE|[11]
02:50:47.0 (37103691)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (37127563)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (37147546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (37159453)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (37169587)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:47.0 (37175346)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:50:47.0 (37190877)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x46c1e1e7
02:50:47.0 (37197614)|STATEMENT_EXECUTE|[10]
02:50:47.0 (37199093)|STATEMENT_EXECUTE|[11]
02:50:47.0 (37223724)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (37245326)|HEAP_ALLOCATE|[11]|Bytes:3
02:50:47.0 (37259761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:47.0 (37271378)|HEAP_ALLOCATE|[10]|Bytes:5
02:50:47.0 (37284459)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:50:47.0 (37291346)|STATEMENT_EXECUTE|[14]
02:50:47.0 (37296778)|SYSTEM_MODE_EXIT|false
02:50:47.0 (37472658)|SYSTEM_MODE_ENTER|true
02:50:47.38 (38648070)|SYSTEM_MODE_ENTER|true
02:50:47.38 (38715676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:47.38 (38724340)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:47.38 (38749504)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x44f9ff98
02:50:47.38 (38756607)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:47.38 (38764590)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:47.38 (38873777)|SYSTEM_MODE_ENTER|true
02:50:47.38 (38913354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:47.38 (38920246)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:47.38 (38939788)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x44f9ff98
02:50:47.0 (47876891)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:50:47.0 (61980874)|VF_SERIALIZE_VIEWSTATE_END
02:50:47.0 (74115886)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:50:47.0 (77675705)|CODE_UNIT_FINISHED|Generate Metadata
02:50:47.80 (80772979)|CUMULATIVE_LIMIT_USAGE
02:50:47.80 (80772979)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:47.80 (80772979)|CUMULATIVE_LIMIT_USAGE_END

02:50:47.0 (80834390)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:50:47.0 (81679615)|EXECUTION_FINISHED
