36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:06.1 (17819815)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:06.1 (21068800)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:06.1 (21124863)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:06.1 (21161047)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:06.1 (21296582)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:06.1 (21328996)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:06.1 (21423614)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x52f4ba3f
01:32:06.1 (21785896)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (21827914)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (21852256)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (21881579)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xd1f6329
01:32:06.1 (21894493)|STATEMENT_EXECUTE|[9]
01:32:06.1 (21898013)|STATEMENT_EXECUTE|[10]
01:32:06.1 (21912871)|HEAP_ALLOCATE|[10]|Bytes:12
01:32:06.1 (22069620)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:06.1 (22145063)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:06.1 (22225321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (22257112)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (22278739)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (22291725)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (22320652)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x22adbe12
01:32:06.1 (22332837)|STATEMENT_EXECUTE|[9]
01:32:06.1 (22335591)|STATEMENT_EXECUTE|[10]
01:32:06.1 (22390535)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (22455791)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (22513086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (22539598)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (22560208)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (22572852)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (22603991)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5db510d8
01:32:06.1 (22616408)|STATEMENT_EXECUTE|[9]
01:32:06.1 (22618939)|STATEMENT_EXECUTE|[10]
01:32:06.1 (22697940)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (22796176)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (22852333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (22881165)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (22902177)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (22914364)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (22969535)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7f05a951
01:32:06.1 (22999261)|STATEMENT_EXECUTE|[9]
01:32:06.1 (23002544)|STATEMENT_EXECUTE|[10]
01:32:06.1 (23058549)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (23120403)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (23152323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (23180546)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (23203544)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:06.1 (23213469)|STATEMENT_EXECUTE|[13]
01:32:06.1 (23223344)|SYSTEM_MODE_EXIT|false
01:32:06.1 (23475821)|SYSTEM_MODE_ENTER|true
01:32:06.1 (23758629)|SYSTEM_MODE_ENTER|true
01:32:06.1 (23801105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:32:06.1 (23811669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:06.1 (23839952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x72d04f7c
01:32:06.1 (23934257)|SYSTEM_MODE_ENTER|true
01:32:06.1 (23980967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:06.1 (24004160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:06.1 (24024106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x72d04f7c
01:32:06.1 (24333487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:06.1 (24354637)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
01:32:06.1 (24412978)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x1c630d7c","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (24444962)|SYSTEM_MODE_ENTER|false
01:32:06.1 (24458912)|HEAP_ALLOCATE|[33]|Bytes:5
01:32:06.1 (24467727)|STATEMENT_EXECUTE|[32]
01:32:06.1 (24470532)|STATEMENT_EXECUTE|[33]
01:32:06.1 (24472743)|STATEMENT_EXECUTE|[33]
01:32:06.1 (24540990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1c630d7c","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (24616639)|STATEMENT_EXECUTE|[34]
01:32:06.1 (24620877)|STATEMENT_EXECUTE|[38]
01:32:06.1 (24653338)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:06.1 (24687090)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
01:32:06.1 (24729344)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x1c630d7c","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (24751876)|HEAP_ALLOCATE|[16]|Bytes:5
01:32:06.1 (24760121)|STATEMENT_EXECUTE|[15]
01:32:06.1 (24763429)|STATEMENT_EXECUTE|[16]
01:32:06.1 (24769255)|HEAP_ALLOCATE|[16]|Bytes:1
01:32:06.1 (24821016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1c630d7c","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (24858517)|HEAP_ALLOCATE|[16]|Bytes:3
01:32:06.1 (24870311)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
01:32:06.1 (24889930)|VARIABLE_ASSIGNMENT|[16]|selectName|"%v%"
01:32:06.1 (24897980)|STATEMENT_EXECUTE|[17]
01:32:06.1 (24954310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1c630d7c","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (24983197)|HEAP_ALLOCATE|[17]|Bytes:5
01:32:06.1 (24992974)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
01:32:06.1 (25011581)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L02%"
01:32:06.1 (25019963)|STATEMENT_EXECUTE|[18]
01:32:06.1 (25025637)|HEAP_ALLOCATE|[18]|Bytes:174
01:32:06.1 (25055491)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:06.1 (25073946)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:06.1 (25101145)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:06.1 (26881461)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Name LIKE :tmpVar2)
01:32:06.1 (40749177)|SOQL_EXECUTE_END|[18]|Rows:2
01:32:06.1 (40803207)|HEAP_ALLOCATE|[18]|Bytes:12
01:32:06.1 (40840250)|HEAP_ALLOCATE|[18]|Bytes:634
01:32:06.1 (40902075)|HEAP_ALLOCATE|[18]|Bytes:12
01:32:06.1 (40931028)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
01:32:06.1 (41031165)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x5f7186b1
01:32:06.1 (41052115)|STATEMENT_EXECUTE|[29]
01:32:06.1 (41077933)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:06.1 (41169974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1c630d7c","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (41225267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x5f7186b1
01:32:06.1 (41299867)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x72d04f7c
01:32:06.1 (41329269)|SYSTEM_MODE_EXIT|false
01:32:06.45 (45860923)|SYSTEM_MODE_ENTER|true
01:32:06.45 (46017114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:32:06.45 (46037417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:06.46 (46502024)|SYSTEM_MODE_ENTER|true
01:32:06.46 (46588908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:06.46 (46605289)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:06.46 (46662293)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x685cb6f1
01:32:06.1 (48008149)|SYSTEM_MODE_ENTER|true
01:32:06.1 (56622430)|SYSTEM_MODE_ENTER|true
01:32:06.1 (56922762)|SYSTEM_MODE_ENTER|true
01:32:06.1 (57019340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:06.1 (57043815)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:06.1 (57124383)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x5f7186b1","userinput":"v","userselect":"L02"}|0x72d04f7c
01:32:06.1 (57157368)|SYSTEM_MODE_ENTER|false
01:32:06.1 (57171363)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:06.1 (57182974)|STATEMENT_EXECUTE|[6]
01:32:06.1 (57187102)|STATEMENT_EXECUTE|[7]
01:32:06.1 (57207419)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:06.1 (57241388)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:06.1 (57308675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (57338197)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x26c19852
01:32:06.1 (57349171)|STATEMENT_EXECUTE|[8]
01:32:06.1 (57375473)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:06.1 (57557543)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:06.1 (60080147)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:06.1 (60123704)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:06.1 (60153025)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:06.1 (60205064)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:06.1 (60224962)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:06.1 (60284241)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x10a7bd13
01:32:06.1 (60335919)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (60360598)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (60373965)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (60417010)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x13935bc8
01:32:06.1 (60429375)|STATEMENT_EXECUTE|[9]
01:32:06.1 (60432849)|STATEMENT_EXECUTE|[10]
01:32:06.1 (60503758)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:06.1 (60557354)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:06.1 (60595210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (60619173)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (60637299)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (60647490)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (60672750)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x40e95b88
01:32:06.1 (60683097)|STATEMENT_EXECUTE|[9]
01:32:06.1 (60686096)|STATEMENT_EXECUTE|[10]
01:32:06.1 (60727759)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (60769658)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (60795947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (60816592)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (60833536)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (60843091)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (60867067)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x73518f48
01:32:06.1 (60877666)|STATEMENT_EXECUTE|[9]
01:32:06.1 (60880504)|STATEMENT_EXECUTE|[10]
01:32:06.1 (60918670)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (60959554)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (60984914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (61005502)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (61023419)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:06.1 (61033320)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:06.1 (61058076)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6969d07
01:32:06.1 (61068153)|STATEMENT_EXECUTE|[9]
01:32:06.1 (61070893)|STATEMENT_EXECUTE|[10]
01:32:06.1 (61108262)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (61147681)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:06.1 (61172293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:06.1 (61192159)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:06.1 (61210776)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:06.1 (61219404)|STATEMENT_EXECUTE|[13]
01:32:06.1 (61228328)|SYSTEM_MODE_EXIT|false
01:32:06.1 (61586893)|SYSTEM_MODE_ENTER|true
01:32:06.63 (63356855)|SYSTEM_MODE_ENTER|true
01:32:06.63 (63509182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:06.63 (63527740)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:06.63 (63583857)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x685cb6f1
01:32:06.63 (63595558)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:06.63 (63609919)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:06.63 (63800443)|SYSTEM_MODE_ENTER|true
01:32:06.63 (63884802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:06.63 (63896330)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:06.63 (63929435)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x685cb6f1
01:32:06.1 (80733468)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:32:06.1 (99273465)|VF_SERIALIZE_VIEWSTATE_END
01:32:06.1 (106194487)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:32:06.1 (107977268)|CODE_UNIT_FINISHED|Generate Metadata
01:32:06.111 (111130056)|CUMULATIVE_LIMIT_USAGE
01:32:06.111 (111130056)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:06.111 (111130056)|CUMULATIVE_LIMIT_USAGE_END

01:32:06.1 (111214951)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:32:06.1 (112076238)|EXECUTION_FINISHED
