36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.0 (1624480)|HEAP_ALLOCATE|[9]|Bytes:7
09:52:40.0 (1656112)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x797f22a9
09:52:40.0 (1685907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (1693590)|STATEMENT_EXECUTE|[10]
09:52:40.0 (1704376)|HEAP_ALLOCATE|[10]|Bytes:4
09:52:40.0 (1712113)|HEAP_ALLOCATE|[10]|Bytes:9
09:52:40.0 (1742970)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x5522f1a
09:52:40.0 (1792133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (1806857)|STATEMENT_EXECUTE|[11]
09:52:40.0 (1865859)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
09:52:40.0 (1894182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
09:52:40.0 (54861381)|DML_END|[11]
09:52:40.0 (54950466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
09:52:40.0 (54975209)|STATEMENT_EXECUTE|[12]
09:52:40.0 (54991734)|HEAP_ALLOCATE|[12]|Bytes:56
09:52:40.0 (55025921)|HEAP_ALLOCATE|[12]|Bytes:4
09:52:40.0 (55303679)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
09:52:40.0 (60547965)|SOQL_EXECUTE_END|[12]|Rows:1
09:52:40.0 (60591578)|HEAP_ALLOCATE|[12]|Bytes:8
09:52:40.0 (60612626)|HEAP_ALLOCATE|[12]|Bytes:29
09:52:40.0 (60663893)|HEAP_ALLOCATE|[12]|Bytes:8
09:52:40.0 (60685428)|HEAP_ALLOCATE|[12]|Bytes:34
09:52:40.0 (60714082)|HEAP_ALLOCATE|[12]|Bytes:8
09:52:40.0 (60727207)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
09:52:40.0 (60755559)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKhAFEA0"}|0x13c797f7
09:52:40.0 (60763254)|STATEMENT_EXECUTE|[13]
09:52:40.0 (60831455)|HEAP_ALLOCATE|[13]|Bytes:4
09:52:40.0 (60916922)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
09:52:40.0 (60928640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (60940000)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x380ec015
09:52:40.0 (60945571)|STATEMENT_EXECUTE|[14]
09:52:40.0 (60999176)|HEAP_ALLOCATE|[14]|Bytes:12
09:52:40.0 (61079675)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKhADEA0
09:52:40.0 (61091694)|STATEMENT_EXECUTE|[15]
09:52:40.0 (61112120)|HEAP_ALLOCATE|[15]|Bytes:4
09:52:40.0 (61186267)|HEAP_ALLOCATE|[15]|Bytes:11
09:52:40.0 (61245723)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x1cf786fe
09:52:40.0 (61255717)|HEAP_ALLOCATE|[16]|Bytes:4
09:52:40.0 (61289008)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x1cf786fe
09:52:40.0 (61296568)|HEAP_ALLOCATE|[17]|Bytes:6
09:52:40.0 (61322160)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x1cf786fe
09:52:40.0 (61351667)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x1cf786fe
09:52:40.0 (61416030)|HEAP_ALLOCATE|[19]|Bytes:4
09:52:40.0 (61476341)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1cf786fe
09:52:40.0 (61522099)|HEAP_ALLOCATE|[15]|Bytes:28
09:52:40.0 (61527517)|HEAP_ALLOCATE|[15]|Bytes:28
09:52:40.0 (61561598)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x1cf786fe
09:52:40.0 (61573906)|HEAP_ALLOCATE|[15]|Bytes:28
09:52:40.0 (61578118)|HEAP_ALLOCATE|[15]|Bytes:28
09:52:40.0 (61604330)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x1cf786fe
09:52:40.0 (61614490)|HEAP_ALLOCATE|[15]|Bytes:28
09:52:40.0 (61618743)|HEAP_ALLOCATE|[15]|Bytes:28
09:52:40.0 (61644962)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x1cf786fe
09:52:40.0 (61707497)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKhAFEA0"|0x1cf786fe
09:52:40.0 (61763340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (61773195)|STATEMENT_EXECUTE|[25]
09:52:40.0 (61789018)|HEAP_ALLOCATE|[25]|Bytes:4
09:52:40.0 (61798987)|HEAP_ALLOCATE|[25]|Bytes:11
09:52:40.0 (61833813)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x1285b6fd
09:52:40.0 (61841685)|HEAP_ALLOCATE|[26]|Bytes:4
09:52:40.0 (61866672)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x1285b6fd
09:52:40.0 (61891954)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x1285b6fd
09:52:40.0 (61916559)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x1285b6fd
09:52:40.0 (61957156)|HEAP_ALLOCATE|[29]|Bytes:4
09:52:40.0 (62007312)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1285b6fd
09:52:40.0 (62022702)|HEAP_ALLOCATE|[25]|Bytes:28
09:52:40.0 (62026781)|HEAP_ALLOCATE|[25]|Bytes:28
09:52:40.0 (62054133)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x1285b6fd
09:52:40.0 (62064853)|HEAP_ALLOCATE|[25]|Bytes:28
09:52:40.0 (62068838)|HEAP_ALLOCATE|[25]|Bytes:28
09:52:40.0 (62092520)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x1285b6fd
09:52:40.0 (62103136)|HEAP_ALLOCATE|[25]|Bytes:28
09:52:40.0 (62107352)|HEAP_ALLOCATE|[25]|Bytes:28
09:52:40.0 (62131437)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x1285b6fd
09:52:40.0 (62171667)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhAFEA0"|0x1285b6fd
09:52:40.0 (62209235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (62218319)|STATEMENT_EXECUTE|[35]
09:52:40.0 (62232923)|HEAP_ALLOCATE|[35]|Bytes:4
09:52:40.0 (62242569)|HEAP_ALLOCATE|[35]|Bytes:11
09:52:40.0 (62275208)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x6b563f71
09:52:40.0 (62283291)|HEAP_ALLOCATE|[36]|Bytes:4
09:52:40.0 (62310015)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x6b563f71
09:52:40.0 (62333877)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x6b563f71
09:52:40.0 (62358190)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x6b563f71
09:52:40.0 (62395923)|HEAP_ALLOCATE|[39]|Bytes:4
09:52:40.0 (62437224)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6b563f71
09:52:40.0 (62451139)|HEAP_ALLOCATE|[35]|Bytes:28
09:52:40.0 (62455163)|HEAP_ALLOCATE|[35]|Bytes:28
09:52:40.0 (62484686)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x6b563f71
09:52:40.0 (62496058)|HEAP_ALLOCATE|[35]|Bytes:28
09:52:40.0 (62500044)|HEAP_ALLOCATE|[35]|Bytes:28
09:52:40.0 (62524875)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x6b563f71
09:52:40.0 (62535310)|HEAP_ALLOCATE|[35]|Bytes:28
09:52:40.0 (62539451)|HEAP_ALLOCATE|[35]|Bytes:28
09:52:40.0 (62563759)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x6b563f71
09:52:40.0 (62602238)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhAFEA0"|0x6b563f71
09:52:40.0 (62637917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (62646642)|STATEMENT_EXECUTE|[45]
09:52:40.0 (62660951)|HEAP_ALLOCATE|[45]|Bytes:4
09:52:40.0 (62670179)|HEAP_ALLOCATE|[45]|Bytes:11
09:52:40.0 (62703065)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6f160a0c
09:52:40.0 (62711529)|HEAP_ALLOCATE|[46]|Bytes:4
09:52:40.0 (62735978)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6f160a0c
09:52:40.0 (62760734)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6f160a0c
09:52:40.0 (62785890)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6f160a0c
09:52:40.0 (62821640)|HEAP_ALLOCATE|[49]|Bytes:4
09:52:40.0 (62865497)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6f160a0c
09:52:40.0 (62879084)|HEAP_ALLOCATE|[45]|Bytes:28
09:52:40.0 (62883108)|HEAP_ALLOCATE|[45]|Bytes:28
09:52:40.0 (62909807)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6f160a0c
09:52:40.0 (62920174)|HEAP_ALLOCATE|[45]|Bytes:28
09:52:40.0 (62924123)|HEAP_ALLOCATE|[45]|Bytes:28
09:52:40.0 (62948991)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6f160a0c
09:52:40.0 (62959099)|HEAP_ALLOCATE|[45]|Bytes:28
09:52:40.0 (62962925)|HEAP_ALLOCATE|[45]|Bytes:28
09:52:40.0 (62994972)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6f160a0c
09:52:40.0 (63037212)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhAFEA0"|0x6f160a0c
09:52:40.0 (63074766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (63083711)|STATEMENT_EXECUTE|[55]
09:52:40.0 (63098218)|HEAP_ALLOCATE|[55]|Bytes:4
09:52:40.0 (63107138)|HEAP_ALLOCATE|[55]|Bytes:11
09:52:40.0 (63138870)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x530a9dcb
09:52:40.0 (63148332)|HEAP_ALLOCATE|[56]|Bytes:4
09:52:40.0 (63172420)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x530a9dcb
09:52:40.0 (63198096)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x530a9dcb
09:52:40.0 (63229402)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x530a9dcb
09:52:40.0 (63266572)|HEAP_ALLOCATE|[59]|Bytes:4
09:52:40.0 (63308079)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x530a9dcb
09:52:40.0 (63322076)|HEAP_ALLOCATE|[55]|Bytes:28
09:52:40.0 (63326088)|HEAP_ALLOCATE|[55]|Bytes:28
09:52:40.0 (63352519)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x530a9dcb
09:52:40.0 (63363788)|HEAP_ALLOCATE|[55]|Bytes:28
09:52:40.0 (63367491)|HEAP_ALLOCATE|[55]|Bytes:28
09:52:40.0 (63391311)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x530a9dcb
09:52:40.0 (63402250)|HEAP_ALLOCATE|[55]|Bytes:28
09:52:40.0 (63406096)|HEAP_ALLOCATE|[55]|Bytes:28
09:52:40.0 (63430159)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x530a9dcb
09:52:40.0 (63487750)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhAFEA0"|0x530a9dcb
09:52:40.0 (63524079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.0 (63533638)|STATEMENT_EXECUTE|[64]
09:52:40.0 (63581196)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:52:40.0 (63615556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:52:40.0 (71633081)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:52:40.0 (71723363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:52:40.0 (73896691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (73917708)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:52:40.0 (73975655)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fbb3a09
09:52:40.0 (74085399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (74133852)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:52:40.0 (74154588)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fbb3a09
09:52:40.0 (74163642)|STATEMENT_EXECUTE|[1]
09:52:40.0 (74165938)|STATEMENT_EXECUTE|[3]
09:52:40.0 (74172095)|HEAP_ALLOCATE|[3]|Bytes:15
09:52:40.0 (74178364)|HEAP_ALLOCATE|[3]|Bytes:20
09:52:40.0 (74182211)|HEAP_ALLOCATE|[3]|Bytes:6
09:52:40.0 (74227996)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:52:40.0 (74235539)|STATEMENT_EXECUTE|[1]
09:52:40.0 (74239202)|STATEMENT_EXECUTE|[1]
09:52:40.0 (74702390)|SYSTEM_MODE_ENTER|false
09:52:40.0 (74719467)|HEAP_ALLOCATE|[3]|Bytes:5
09:52:40.0 (74725464)|STATEMENT_EXECUTE|[230]
09:52:40.0 (74735197)|SYSTEM_MODE_EXIT|false
09:52:40.0 (74750501)|METHOD_EXIT|[1]|TriggerHandle
09:52:40.0 (74764984)|HEAP_ALLOCATE|[3]|Bytes:4
09:52:40.0 (74783171)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:52:40.0 (74815827)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:52:40.0 (74837888)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x20e67cb5
09:52:40.0 (74854401)|SYSTEM_MODE_ENTER|false
09:52:40.0 (74860639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:52:40.0 (74865258)|STATEMENT_EXECUTE|[1]
09:52:40.0 (74868149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:52:40.0 (74877196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:52:40.0 (74924253)|STATEMENT_EXECUTE|[3]
09:52:40.0 (74930071)|SYSTEM_MODE_EXIT|false
09:52:40.0 (74938826)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:52:40.0 (74990367)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x20e67cb5|0x4fbb3a09
09:52:40.0 (75005469)|STATEMENT_EXECUTE|[5]
09:52:40.0 (75011285)|STATEMENT_EXECUTE|[10]
09:52:40.0 (75012963)|STATEMENT_EXECUTE|[11]
09:52:40.0 (75073525)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:52:40.0 (75099723)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:52:40.0 (75116242)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x20e67cb5
09:52:40.0 (75123564)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:52:40.0 (77455041)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x61d4c615
09:52:40.0 (77501016)|SYSTEM_MODE_ENTER|false
09:52:40.0 (77512023)|HEAP_ALLOCATE|[7]|Bytes:5
09:52:40.0 (77518571)|STATEMENT_EXECUTE|[6]
09:52:40.0 (77520765)|STATEMENT_EXECUTE|[7]
09:52:40.0 (77522387)|STATEMENT_EXECUTE|[8]
09:52:40.0 (77776741)|HEAP_ALLOCATE|[9]|Bytes:5
09:52:40.0 (77808516)|HEAP_ALLOCATE|[9]|Bytes:4
09:52:40.0 (77820756)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:52:40.0 (78075918)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x6ea3ea41
09:52:40.0 (78087883)|STATEMENT_EXECUTE|[10]
09:52:40.0 (78134378)|HEAP_ALLOCATE|[12]|Bytes:28
09:52:40.0 (78229123)|HEAP_ALLOCATE|[16]|Bytes:28
09:52:40.0 (78280409)|HEAP_ALLOCATE|[20]|Bytes:28
09:52:40.0 (78326128)|STATEMENT_EXECUTE|[29]
09:52:40.0 (78328495)|STATEMENT_EXECUTE|[31]
09:52:40.0 (78366988)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (78396919)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:52:40.0 (78405814)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (78414428)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:52:40.0 (78424069)|STATEMENT_EXECUTE|[32]
09:52:40.0 (78435731)|HEAP_ALLOCATE|[9]|Bytes:5
09:52:40.0 (78449718)|HEAP_ALLOCATE|[9]|Bytes:4
09:52:40.0 (78457187)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:52:40.0 (78662598)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x6c261f24
09:52:40.0 (78673905)|STATEMENT_EXECUTE|[10]
09:52:40.0 (78685597)|HEAP_ALLOCATE|[12]|Bytes:28
09:52:40.0 (78721389)|HEAP_ALLOCATE|[16]|Bytes:28
09:52:40.0 (78754687)|HEAP_ALLOCATE|[20]|Bytes:28
09:52:40.0 (78779044)|STATEMENT_EXECUTE|[29]
09:52:40.0 (78781146)|STATEMENT_EXECUTE|[31]
09:52:40.0 (78795981)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (78816392)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:52:40.0 (78823477)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (78830380)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:52:40.0 (78838978)|STATEMENT_EXECUTE|[32]
09:52:40.0 (78853068)|HEAP_ALLOCATE|[9]|Bytes:5
09:52:40.0 (78873481)|HEAP_ALLOCATE|[9]|Bytes:4
09:52:40.0 (78884735)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:52:40.0 (79081440)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x7d5f7c9c
09:52:40.0 (79092570)|STATEMENT_EXECUTE|[10]
09:52:40.0 (79106205)|HEAP_ALLOCATE|[12]|Bytes:28
09:52:40.0 (79134635)|HEAP_ALLOCATE|[16]|Bytes:28
09:52:40.0 (79153877)|HEAP_ALLOCATE|[20]|Bytes:28
09:52:40.0 (79170783)|STATEMENT_EXECUTE|[29]
09:52:40.0 (79172576)|STATEMENT_EXECUTE|[31]
09:52:40.0 (79184539)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (79202691)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:52:40.0 (79209991)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (79216647)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:52:40.0 (79223082)|STATEMENT_EXECUTE|[32]
09:52:40.0 (79232521)|HEAP_ALLOCATE|[9]|Bytes:5
09:52:40.0 (79244796)|HEAP_ALLOCATE|[9]|Bytes:4
09:52:40.0 (79252182)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:52:40.0 (79447673)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0xe8884f2
09:52:40.0 (79457363)|STATEMENT_EXECUTE|[10]
09:52:40.0 (79468025)|HEAP_ALLOCATE|[12]|Bytes:28
09:52:40.0 (79498933)|HEAP_ALLOCATE|[16]|Bytes:28
09:52:40.0 (79522871)|HEAP_ALLOCATE|[20]|Bytes:28
09:52:40.0 (79528443)|HEAP_ALLOCATE|[20]|Bytes:28
09:52:40.0 (79545687)|STATEMENT_EXECUTE|[29]
09:52:40.0 (79547535)|STATEMENT_EXECUTE|[31]
09:52:40.0 (79559283)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (79576647)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:52:40.0 (79584059)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (79590705)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:52:40.0 (79597008)|STATEMENT_EXECUTE|[32]
09:52:40.0 (79606663)|HEAP_ALLOCATE|[9]|Bytes:5
