36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:54:03.3 (19046072)|STATEMENT_EXECUTE|[10]
02:54:03.3 (19049228)|STATEMENT_EXECUTE|[11]
02:54:03.3 (19063403)|HEAP_ALLOCATE|[11]|Bytes:12
02:54:03.3 (19253351)|HEAP_ALLOCATE|[11]|Bytes:4
02:54:03.3 (19479972)|HEAP_ALLOCATE|[11]|Bytes:4
02:54:03.3 (19562904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (19594169)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (19617241)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (19630120)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (19655547)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x19f9ee08
02:54:03.3 (19665792)|STATEMENT_EXECUTE|[10]
02:54:03.3 (19668120)|STATEMENT_EXECUTE|[11]
02:54:03.3 (19708568)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (19758011)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (19781091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (19796907)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (19809484)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (19817114)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (19834327)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x587f5644
02:54:03.3 (19840298)|STATEMENT_EXECUTE|[10]
02:54:03.3 (19842219)|STATEMENT_EXECUTE|[11]
02:54:03.3 (19870151)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (19895081)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (19911897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (19925149)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (19936477)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (19943022)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (19957792)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2ae399e0
02:54:03.3 (19963885)|STATEMENT_EXECUTE|[10]
02:54:03.3 (19965647)|STATEMENT_EXECUTE|[11]
02:54:03.3 (19990299)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (20014299)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (20030726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (20043088)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (20057454)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:54:03.3 (20065093)|STATEMENT_EXECUTE|[14]
02:54:03.3 (20072270)|SYSTEM_MODE_EXIT|false
02:54:03.3 (20242929)|SYSTEM_MODE_ENTER|true
02:54:03.3 (20423388)|SYSTEM_MODE_ENTER|true
02:54:03.3 (20452404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:54:03.3 (20458484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:54:03.3 (20474388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x36740cee
02:54:03.3 (20513738)|SYSTEM_MODE_ENTER|true
02:54:03.3 (20529128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:54:03.3 (20533350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:54:03.3 (20542449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x36740cee
02:54:03.3 (20735033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:54:03.3 (20748026)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:54:03.3 (20781451)|VARIABLE_ASSIGNMENT|[33]|this|{"userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (20797827)|SYSTEM_MODE_ENTER|false
02:54:03.3 (20805357)|HEAP_ALLOCATE|[34]|Bytes:5
02:54:03.3 (20810773)|STATEMENT_EXECUTE|[33]
02:54:03.3 (20812888)|STATEMENT_EXECUTE|[34]
02:54:03.3 (20814554)|STATEMENT_EXECUTE|[34]
02:54:03.3 (20871140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (20918896)|STATEMENT_EXECUTE|[35]
02:54:03.3 (20921307)|STATEMENT_EXECUTE|[39]
02:54:03.3 (20951975)|METHOD_ENTRY|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:54:03.3 (20973739)|VARIABLE_SCOPE_BEGIN|[16]|this|Controller|true|false
02:54:03.3 (20995696)|VARIABLE_ASSIGNMENT|[16]|this|{"userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (21009435)|HEAP_ALLOCATE|[17]|Bytes:5
02:54:03.3 (21015227)|STATEMENT_EXECUTE|[16]
02:54:03.3 (21017235)|STATEMENT_EXECUTE|[17]
02:54:03.3 (21021014)|HEAP_ALLOCATE|[17]|Bytes:1
02:54:03.3 (21050374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (21074555)|HEAP_ALLOCATE|[17]|Bytes:3
02:54:03.3 (21081163)|VARIABLE_SCOPE_BEGIN|[17]|selectName|String|false|false
02:54:03.3 (21091991)|VARIABLE_ASSIGNMENT|[17]|selectName|"%a%"
02:54:03.3 (21096702)|STATEMENT_EXECUTE|[18]
02:54:03.3 (21129442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (21144979)|HEAP_ALLOCATE|[18]|Bytes:5
02:54:03.3 (21150230)|VARIABLE_SCOPE_BEGIN|[18]|selectClass|String|false|false
02:54:03.3 (21159507)|VARIABLE_ASSIGNMENT|[18]|selectClass|"%L01%"
02:54:03.3 (21163974)|STATEMENT_EXECUTE|[19]
02:54:03.3 (21166983)|HEAP_ALLOCATE|[19]|Bytes:183
02:54:03.3 (21189155)|HEAP_ALLOCATE|[19]|Bytes:4
02:54:03.3 (21199288)|HEAP_ALLOCATE|[19]|Bytes:7
02:54:03.3 (21213190)|HEAP_ALLOCATE|[19]|Bytes:7
02:54:03.3 (22434968)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:54:03.3 (34434947)|SOQL_EXECUTE_END|[19]|Rows:3
02:54:03.3 (34469967)|HEAP_ALLOCATE|[19]|Bytes:16
02:54:03.3 (34507490)|HEAP_ALLOCATE|[19]|Bytes:1038
02:54:03.3 (34543333)|HEAP_ALLOCATE|[19]|Bytes:16
02:54:03.3 (34562673)|VARIABLE_SCOPE_BEGIN|[19]|studentGetList|List<Student__c>|true|false
02:54:03.3 (34660608)|VARIABLE_ASSIGNMENT|[19]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x20c6f6d8
02:54:03.3 (34679244)|STATEMENT_EXECUTE|[30]
02:54:03.3 (34693690)|METHOD_EXIT|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:54:03.3 (34761203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (34815096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x20c6f6d8
02:54:03.3 (34876868)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x36740cee
02:54:03.3 (34895188)|STATEMENT_EXECUTE|[40]
02:54:03.3 (34900467)|HEAP_ALLOCATE|[40]|Bytes:17
02:54:03.3 (34956592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x20c6f6d8","userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (35053603)|HEAP_ALLOCATE|[40]|Bytes:1
02:54:03.3 (35083713)|HEAP_ALLOCATE|[40]|Bytes:18
02:54:03.3 (35141929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x20c6f6d8","userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (35161819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:54:03.3 (35174221)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x36740cee
02:54:03.3 (35189015)|SYSTEM_MODE_EXIT|false
02:54:03.39 (39095921)|SYSTEM_MODE_ENTER|true
02:54:03.39 (39208810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:54:03.39 (39222762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:54:03.39 (39522275)|SYSTEM_MODE_ENTER|true
02:54:03.39 (39578180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:03.39 (39587145)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:03.39 (39634085)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17cf713e
02:54:03.3 (40611373)|SYSTEM_MODE_ENTER|true
02:54:03.3 (41539910)|SYSTEM_MODE_ENTER|true
02:54:03.3 (41718989)|SYSTEM_MODE_ENTER|true
02:54:03.3 (41787646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:54:03.3 (41798227)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
02:54:03.3 (41839981)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0x20c6f6d8","sumstudents":"Total Students : 3","userinput":"a","userselect":"L01"}|0x36740cee
02:54:03.3 (41856888)|SYSTEM_MODE_ENTER|false
02:54:03.3 (41865269)|HEAP_ALLOCATE|[8]|Bytes:5
02:54:03.3 (41871723)|STATEMENT_EXECUTE|[7]
02:54:03.3 (41874455)|STATEMENT_EXECUTE|[8]
02:54:03.3 (41888605)|HEAP_ALLOCATE|[8]|Bytes:4
02:54:03.3 (41905233)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
02:54:03.3 (41930768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (41943330)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x68e9f4e2
02:54:03.3 (41949185)|STATEMENT_EXECUTE|[9]
02:54:03.3 (41962180)|HEAP_ALLOCATE|[9]|Bytes:4
02:54:03.3 (42126839)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
02:54:03.3 (44152483)|SOQL_EXECUTE_END|[9]|Rows:4
02:54:03.3 (44180881)|HEAP_ALLOCATE|[9]|Bytes:20
02:54:03.3 (44204474)|HEAP_ALLOCATE|[9]|Bytes:193
02:54:03.3 (44240676)|HEAP_ALLOCATE|[9]|Bytes:20
02:54:03.3 (44256253)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
02:54:03.3 (44293352)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2ea887ae
02:54:03.3 (44336675)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (44356807)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (44368852)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (44384336)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x37917611
02:54:03.3 (44391630)|STATEMENT_EXECUTE|[10]
02:54:03.3 (44393874)|STATEMENT_EXECUTE|[11]
02:54:03.3 (44456282)|HEAP_ALLOCATE|[11]|Bytes:4
02:54:03.3 (44489213)|HEAP_ALLOCATE|[11]|Bytes:4
02:54:03.3 (44518698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (44534799)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (44547119)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (44554356)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (44570331)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x607acdab
02:54:03.3 (44576727)|STATEMENT_EXECUTE|[10]
02:54:03.3 (44578516)|STATEMENT_EXECUTE|[11]
02:54:03.3 (44608128)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (44633389)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (44667246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (44681782)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (44693246)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (44699763)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (44715019)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1344e486
02:54:03.3 (44721141)|STATEMENT_EXECUTE|[10]
02:54:03.3 (44722961)|STATEMENT_EXECUTE|[11]
02:54:03.3 (44750676)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (44785268)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (44813736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (44828309)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (44839042)|HEAP_ALLOCATE|[10]|Bytes:12
02:54:03.3 (44845592)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:54:03.3 (44860629)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1dcd6e83
02:54:03.3 (44866381)|STATEMENT_EXECUTE|[10]
02:54:03.3 (44868851)|STATEMENT_EXECUTE|[11]
02:54:03.3 (44908203)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (44935718)|HEAP_ALLOCATE|[11]|Bytes:3
02:54:03.3 (44952854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:03.3 (44966531)|HEAP_ALLOCATE|[10]|Bytes:5
02:54:03.3 (44979656)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:54:03.3 (44985611)|STATEMENT_EXECUTE|[14]
02:54:03.3 (44992417)|SYSTEM_MODE_EXIT|false
02:54:03.3 (45218827)|SYSTEM_MODE_ENTER|true
02:54:03.46 (46490105)|SYSTEM_MODE_ENTER|true
02:54:03.46 (46583136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:03.46 (46595592)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:03.46 (46629847)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x17cf713e
02:54:03.46 (46636381)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:03.46 (46644387)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:03.46 (46780233)|SYSTEM_MODE_ENTER|true
02:54:03.46 (46825693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:03.46 (46833542)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:03.46 (46855569)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17cf713e
02:54:03.3 (47633862)|SYSTEM_MODE_ENTER|true
02:54:03.3 (80604971)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:54:03.3 (95002213)|VF_SERIALIZE_VIEWSTATE_END
02:54:03.3 (104758202)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:54:03.3 (107241943)|CODE_UNIT_FINISHED|Generate Metadata
02:54:03.110 (110218779)|CUMULATIVE_LIMIT_USAGE
02:54:03.110 (110218779)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:54:03.110 (110218779)|CUMULATIVE_LIMIT_USAGE_END

02:54:03.3 (110289660)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:54:03.3 (111233160)|EXECUTION_FINISHED
