36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:25.0 (37363009)|SYSTEM_MODE_ENTER|true
01:32:25.0 (37535825)|SYSTEM_MODE_ENTER|true
01:32:25.0 (37587580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:25.0 (37596934)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:25.0 (37630507)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x5a8619ee","userinput":"rtgetgw","userselect":"L01"}|0x4300e551
01:32:25.0 (37652067)|SYSTEM_MODE_ENTER|false
01:32:25.0 (37660310)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:25.0 (37667160)|STATEMENT_EXECUTE|[6]
01:32:25.0 (37669657)|STATEMENT_EXECUTE|[7]
01:32:25.0 (37683338)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:25.0 (37701598)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:25.0 (37730557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:25.0 (37742636)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x5dc3398f
01:32:25.0 (37749388)|STATEMENT_EXECUTE|[8]
01:32:25.0 (37762887)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:25.0 (37990916)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:25.0 (40505590)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:25.0 (40541697)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:25.0 (40573193)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:25.0 (40620101)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:25.0 (40640413)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:25.0 (40689292)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3f039fde
01:32:25.0 (40749352)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:25.0 (40782098)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:25.0 (40800298)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:25.0 (40826948)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6cbc1463
01:32:25.0 (40839075)|STATEMENT_EXECUTE|[9]
01:32:25.0 (40842209)|STATEMENT_EXECUTE|[10]
01:32:25.0 (40923596)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:25.0 (40986356)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:25.0 (41035579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:25.0 (41066302)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:25.0 (41090253)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:25.0 (41104810)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:25.0 (41130552)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x51d833f
01:32:25.0 (41142212)|STATEMENT_EXECUTE|[9]
01:32:25.0 (41145131)|STATEMENT_EXECUTE|[10]
01:32:25.0 (41198111)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:25.0 (41256633)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:25.0 (41293579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:25.0 (41318488)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:25.0 (41340370)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:25.0 (41352809)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:25.0 (41378534)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x745a501f
01:32:25.0 (41388056)|STATEMENT_EXECUTE|[9]
01:32:25.0 (41390814)|STATEMENT_EXECUTE|[10]
01:32:25.0 (41447035)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:25.0 (41507674)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:25.0 (41545600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:25.0 (41571671)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:25.0 (41592751)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:25.0 (41604801)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:25.0 (41630063)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6c8aeca1
01:32:25.0 (41640741)|STATEMENT_EXECUTE|[9]
01:32:25.0 (41643379)|STATEMENT_EXECUTE|[10]
01:32:25.0 (41692310)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:25.0 (41747024)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:25.0 (41780947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:25.0 (41806176)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:25.0 (41828855)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:25.0 (41838828)|STATEMENT_EXECUTE|[13]
01:32:25.0 (41846445)|SYSTEM_MODE_EXIT|false
01:32:25.0 (42131434)|SYSTEM_MODE_ENTER|true
01:32:25.43 (43858542)|SYSTEM_MODE_ENTER|true
01:32:25.43 (43946773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:25.43 (43958363)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:25.43 (43993947)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50ef04
01:32:25.43 (44001655)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:25.43 (44011447)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:25.44 (44153281)|SYSTEM_MODE_ENTER|true
01:32:25.44 (44202708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:25.44 (44211364)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:25.44 (44235174)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50ef04
01:32:25.0 (46450278)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:32:25.0 (59897974)|VF_SERIALIZE_VIEWSTATE_END
01:32:25.0 (62226177)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:32:25.0 (62910095)|CODE_UNIT_FINISHED|Generate Metadata
01:32:25.66 (66001372)|CUMULATIVE_LIMIT_USAGE
01:32:25.66 (66001372)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:25.66 (66001372)|CUMULATIVE_LIMIT_USAGE_END

01:32:25.0 (66051762)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:32:25.0 (67198423)|EXECUTION_FINISHED
