36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:37.0 (17212768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:37.0 (17225538)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:29:37.0 (17286648)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (17301261)|SYSTEM_MODE_ENTER|false
00:29:37.0 (17308645)|HEAP_ALLOCATE|[68]|Bytes:5
00:29:37.0 (17314274)|STATEMENT_EXECUTE|[67]
00:29:37.0 (17316680)|STATEMENT_EXECUTE|[68]
00:29:37.0 (17327309)|HEAP_ALLOCATE|[68]|Bytes:4
00:29:37.0 (17359910)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:29:37.0 (17384189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (17395648)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x500067
00:29:37.0 (17401592)|STATEMENT_EXECUTE|[69]
00:29:37.0 (17405150)|HEAP_ALLOCATE|[69]|Bytes:33
00:29:37.0 (17418743)|HEAP_ALLOCATE|[69]|Bytes:4
00:29:37.0 (18468990)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:29:37.0 (21326812)|SOQL_EXECUTE_END|[69]|Rows:2
00:29:37.0 (21350359)|HEAP_ALLOCATE|[69]|Bytes:12
00:29:37.0 (21367601)|HEAP_ALLOCATE|[69]|Bytes:101
00:29:37.0 (21439222)|HEAP_ALLOCATE|[69]|Bytes:12
00:29:37.0 (21454300)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:29:37.0 (21486260)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6bf87d0c
00:29:37.0 (21643813)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:37.0 (21688693)|HEAP_ALLOCATE|[70]|Bytes:12
00:29:37.0 (21697700)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:29:37.0 (21714896)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5c7827af
00:29:37.0 (21722406)|STATEMENT_EXECUTE|[70]
00:29:37.0 (21724582)|STATEMENT_EXECUTE|[71]
00:29:37.0 (21734984)|HEAP_ALLOCATE|[71]|Bytes:12
00:29:37.0 (21842374)|HEAP_ALLOCATE|[71]|Bytes:4
00:29:37.0 (21905096)|HEAP_ALLOCATE|[71]|Bytes:4
00:29:37.0 (21967719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (21993881)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:37.0 (22011384)|HEAP_ALLOCATE|[70]|Bytes:12
00:29:37.0 (22023175)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:29:37.0 (22047963)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x17e56837
00:29:37.0 (22058552)|STATEMENT_EXECUTE|[70]
00:29:37.0 (22061333)|STATEMENT_EXECUTE|[71]
00:29:37.0 (22117584)|HEAP_ALLOCATE|[71]|Bytes:7
00:29:37.0 (22169122)|HEAP_ALLOCATE|[71]|Bytes:7
00:29:37.0 (22195973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (22215981)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:37.0 (22235046)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:29:37.0 (22242827)|STATEMENT_EXECUTE|[74]
00:29:37.0 (22248387)|SYSTEM_MODE_EXIT|false
00:29:37.0 (23750687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:37.0 (23768598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:29:37.0 (23816911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4984d83c
00:29:37.0 (23887030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (23895047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:29:37.0 (23907056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4984d83c
00:29:37.24 (24493332)|SYSTEM_MODE_ENTER|true
00:29:37.24 (24586800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:37.24 (24602196)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:37.24 (24646413)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1153f7ce
00:29:37.24 (24658504)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:37.24 (24671920)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:37.0 (24996104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:37.0 (25011558)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:29:37.0 (25058195)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25080161)|SYSTEM_MODE_ENTER|false
00:29:37.0 (25094391)|HEAP_ALLOCATE|[174]|Bytes:5
00:29:37.0 (25102194)|STATEMENT_EXECUTE|[173]
00:29:37.0 (25104322)|STATEMENT_EXECUTE|[174]
00:29:37.0 (25106069)|STATEMENT_EXECUTE|[174]
00:29:37.0 (25169976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25225246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3e46911d","objStudentTo":"0x4a543ab","studentName":"0x63fe4cd9"}|0x4984d83c
00:29:37.0 (25317729)|STATEMENT_EXECUTE|[175]
00:29:37.0 (25321636)|STATEMENT_EXECUTE|[179]
00:29:37.0 (25356789)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:29:37.0 (25384762)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:29:37.0 (25419038)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25444420)|HEAP_ALLOCATE|[78]|Bytes:5
00:29:37.0 (25450999)|STATEMENT_EXECUTE|[77]
00:29:37.0 (25453475)|STATEMENT_EXECUTE|[78]
00:29:37.0 (25457372)|HEAP_ALLOCATE|[78]|Bytes:274
00:29:37.0 (25472699)|HEAP_ALLOCATE|[78]|Bytes:4
00:29:37.0 (25483950)|HEAP_ALLOCATE|[78]|Bytes:7
00:29:37.0 (25527058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25567852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3e46911d","objStudentTo":"0x4a543ab","studentName":"0x63fe4cd9"}|0x4984d83c
00:29:37.0 (25601151)|HEAP_ALLOCATE|[78]|Bytes:7
00:29:37.0 (25641286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25687421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3e46911d","objStudentTo":"0x4a543ab","studentName":"0x63fe4cd9"}|0x4984d83c
00:29:37.0 (25713510)|HEAP_ALLOCATE|[78]|Bytes:7
00:29:37.0 (25757354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25812198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3e46911d","objStudentTo":"0x4a543ab","studentName":"0x63fe4cd9"}|0x4984d83c
00:29:37.0 (25837183)|HEAP_ALLOCATE|[78]|Bytes:7
00:29:37.0 (25878378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (25927155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3e46911d","objStudentTo":"0x4a543ab","studentName":"0x63fe4cd9"}|0x4984d83c
00:29:37.0 (27104928)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:29:37.0 (51646945)|SOQL_EXECUTE_END|[78]|Rows:1
00:29:37.0 (51688887)|HEAP_ALLOCATE|[78]|Bytes:8
00:29:37.0 (51724381)|HEAP_ALLOCATE|[78]|Bytes:363
00:29:37.0 (51815142)|HEAP_ALLOCATE|[78]|Bytes:8
00:29:37.0 (51843576)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:29:37.0 (51916012)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x78f5771
00:29:37.0 (51933973)|STATEMENT_EXECUTE|[93]
00:29:37.0 (51948531)|HEAP_ALLOCATE|[93]|Bytes:4
00:29:37.0 (52047691)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:29:37.0 (52077127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (52090096)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x5e3feb3d
00:29:37.0 (52244224)|HEAP_ALLOCATE|[94]|Bytes:5
00:29:37.0 (52261557)|HEAP_ALLOCATE|[94]|Bytes:52
00:29:37.0 (52270293)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:29:37.0 (52303557)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x41226cef
00:29:37.0 (52313020)|STATEMENT_EXECUTE|[94]
00:29:37.0 (52314936)|STATEMENT_EXECUTE|[95]
00:29:37.0 (52385670)|HEAP_ALLOCATE|[95]|Bytes:120
00:29:37.0 (52393809)|HEAP_ALLOCATE|[95]|Bytes:11
00:29:37.0 (52407644)|HEAP_ALLOCATE|[95]|Bytes:12
00:29:37.0 (52435539)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:37.0 (52466168)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:29:37.0 (52496084)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4759a3af
00:29:37.0 (52503600)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:29:37.0 (52529306)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x41226cef
00:29:37.0 (52538958)|STATEMENT_EXECUTE|[33]
00:29:37.0 (52540678)|STATEMENT_EXECUTE|[34]
00:29:37.0 (52542271)|STATEMENT_EXECUTE|[35]
00:29:37.0 (52549809)|HEAP_ALLOCATE|[37]|Bytes:6
00:29:37.0 (52581123)|STATEMENT_EXECUTE|[36]
00:29:37.0 (52582970)|STATEMENT_EXECUTE|[37]
00:29:37.0 (52641913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4759a3af
00:29:37.0 (52673864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x41226cef
00:29:37.0 (52720485)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4759a3af
00:29:37.0 (52734922)|STATEMENT_EXECUTE|[38]
00:29:37.0 (52782192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (52799128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:37.0 (52814123)|HEAP_ALLOCATE|[35]|Bytes:5
00:29:37.0 (52822903)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x4759a3af
00:29:37.0 (52837346)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:37.0 (52856503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (52876948)|HEAP_ALLOCATE|[94]|Bytes:5
00:29:37.0 (52893969)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:29:37.0 (52899201)|STATEMENT_EXECUTE|[97]
00:29:37.0 (52939187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (52981539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3e46911d","objStudentTo":"0x4a543ab","studentName":"0x63fe4cd9"}|0x4984d83c
00:29:37.0 (53009849)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:29:37.0 (53017887)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:29:37.0 (53040031)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (53046934)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:29:37.0 (53063785)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x41226cef"}]|0x5e3feb3d
00:29:37.0 (53070033)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:29:37.0 (53077860)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:29:37.0 (53088441)|HEAP_ALLOCATE|[101]|Bytes:5
00:29:37.0 (53093394)|STATEMENT_EXECUTE|[100]
00:29:37.0 (53095237)|STATEMENT_EXECUTE|[101]
00:29:37.0 (53104622)|HEAP_ALLOCATE|[101]|Bytes:4
00:29:37.0 (53124357)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:29:37.0 (53142053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (53149560)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x6b598c71
00:29:37.0 (53156511)|STATEMENT_EXECUTE|[115]
00:29:37.0 (53178133)|STATEMENT_EXECUTE|[116]
00:29:37.0 (53180061)|STATEMENT_EXECUTE|[117]
00:29:37.0 (53205269)|HEAP_ALLOCATE|[117]|Bytes:12
00:29:37.0 (53235540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (53288498)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:29:37.0 (73135118)|VARIABLE_ASSIGNMENT|[117]|min|"b"
00:29:37.0 (73155492)|STATEMENT_EXECUTE|[118]
00:29:37.0 (73235557)|HEAP_ALLOCATE|[118]|Bytes:12
00:29:37.0 (73255286)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:29:37.0 (73298279)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (73460828)|HEAP_ALLOCATE|[119]|Bytes:5
00:29:37.0 (73477066)|HEAP_ALLOCATE|[119]|Bytes:12
00:29:37.0 (73486224)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:29:37.0 (73508949)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (73516486)|STATEMENT_EXECUTE|[119]
00:29:37.0 (73557081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (73618037)|STATEMENT_EXECUTE|[120]
00:29:37.0 (73630707)|HEAP_ALLOCATE|[119]|Bytes:5
00:29:37.0 (73644835)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:29:37.0 (73651086)|STATEMENT_EXECUTE|[125]
00:29:37.0 (73657898)|HEAP_ALLOCATE|[125]|Bytes:12
00:29:37.0 (73685614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (73703187)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:37.0 (73711418)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:29:37.0 (73724987)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5c6a3a03
00:29:37.0 (73730956)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:29:37.0 (73771273)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x41226cef
00:29:37.0 (73779879)|STATEMENT_EXECUTE|[33]
00:29:37.0 (73781669)|STATEMENT_EXECUTE|[34]
00:29:37.0 (73783205)|STATEMENT_EXECUTE|[35]
00:29:37.0 (73817958)|STATEMENT_EXECUTE|[36]
00:29:37.0 (73820206)|STATEMENT_EXECUTE|[37]
00:29:37.0 (73838480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c6a3a03
00:29:37.0 (73863925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x41226cef
00:29:37.0 (73892509)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5c6a3a03
00:29:37.0 (73903500)|STATEMENT_EXECUTE|[38]
00:29:37.0 (73919464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41226cef"}|0x5c6a3a03
00:29:37.0 (73929991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:37.0 (73936365)|HEAP_ALLOCATE|[35]|Bytes:5
00:29:37.0 (73943515)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5c6a3a03
00:29:37.0 (73958358)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:37.0 (73974588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (73981894)|STATEMENT_EXECUTE|[126]
00:29:37.0 (74158387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41226cef"}|0x4759a3af
00:29:37.0 (74184178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x41226cef"}
00:29:37.0 (74268303)|HEAP_ALLOCATE|[126]|Bytes:12
00:29:37.0 (74284687)|STATEMENT_EXECUTE|[129]
00:29:37.0 (74296511)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:29:37.0 (74307411)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:29:37.0 (74352759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (74373990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x41226cef"}]|0x6b598c71
00:29:37.0 (74393485)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x41226cef"}]|0x291b4448
00:29:37.0 (74402431)|STATEMENT_EXECUTE|[180]
00:29:37.0 (74407183)|HEAP_ALLOCATE|[180]|Bytes:17
00:29:37.0 (74454554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","OutputList":"0x6b598c71","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (74491659)|HEAP_ALLOCATE|[180]|Bytes:1
00:29:37.0 (74507264)|HEAP_ALLOCATE|[180]|Bytes:18
00:29:37.0 (74542571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4984d83c","OutputList":"0x6b598c71","student":"0x78d40f8f"}|0x291b4448
00:29:37.0 (74553884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:29:37.0 (74566441)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x291b4448
00:29:37.0 (74580003)|SYSTEM_MODE_EXIT|false
00:29:37.0 (78090244)|SYSTEM_MODE_ENTER|true
00:29:37.0 (78523906)|SYSTEM_MODE_ENTER|true
00:29:37.79 (79323528)|SYSTEM_MODE_ENTER|true
00:29:37.79 (79395041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:37.79 (79407303)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:37.79 (79440195)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1153f7ce
00:29:37.79 (79447113)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:37.79 (79454720)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:37.79 (79534855)|SYSTEM_MODE_ENTER|true
