36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:38.0 (4589949)|VARIABLE_ASSIGNMENT|[11]|this.student|{}|0x2b4488ac
02:13:38.0 (4601003)|STATEMENT_EXECUTE|[45]
02:13:38.0 (4606291)|HEAP_ALLOCATE|[45]|Bytes:188
02:13:38.0 (4613724)|HEAP_ALLOCATE|[45]|Bytes:17
02:13:38.0 (4625996)|HEAP_ALLOCATE|[45]|Bytes:24
02:13:38.0 (4644750)|CONSTRUCTOR_ENTRY|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:13:38.0 (4664800)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller.KeySearchDTO|true|false
02:13:38.0 (4684545)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x41ca318a
02:13:38.0 (4691060)|STATEMENT_EXECUTE|[49]
02:13:38.0 (4692729)|STATEMENT_EXECUTE|[50]
02:13:38.0 (4694285)|STATEMENT_EXECUTE|[51]
02:13:38.0 (4695618)|STATEMENT_EXECUTE|[52]
02:13:38.0 (4696975)|STATEMENT_EXECUTE|[53]
02:13:38.0 (4698306)|STATEMENT_EXECUTE|[54]
02:13:38.0 (4708903)|STATEMENT_EXECUTE|[56]
02:13:38.0 (4710587)|STATEMENT_EXECUTE|[57]
02:13:38.0 (4724298)|HEAP_ALLOCATE|[57]|Bytes:4
02:13:38.0 (4786523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41ca318a
02:13:38.0 (4798418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x59f8bfe4
02:13:38.0 (4808747)|VARIABLE_ASSIGNMENT|[54]|this.objStudentFrom|{}|0x41ca318a
02:13:38.0 (4817854)|STATEMENT_EXECUTE|[58]
02:13:38.0 (4829623)|HEAP_ALLOCATE|[58]|Bytes:4
02:13:38.0 (4877513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x59f8bfe4"}|0x41ca318a
02:13:38.0 (4888314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2f6fbc10
02:13:38.0 (4897729)|VARIABLE_ASSIGNMENT|[53]|this.objStudentTo|{}|0x41ca318a
02:13:38.0 (4906152)|STATEMENT_EXECUTE|[59]
02:13:38.0 (4938949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x59f8bfe4","objStudentTo":"0x2f6fbc10"}|0x41ca318a
02:13:38.0 (4955074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:38.0 (4961833)|HEAP_ALLOCATE|[50]|Bytes:5
02:13:38.0 (4968379)|VARIABLE_ASSIGNMENT|[50]|this.increasing|false|0x41ca318a
02:13:38.0 (4976921)|STATEMENT_EXECUTE|[60]
02:13:38.0 (4988561)|HEAP_ALLOCATE|[60]|Bytes:4
02:13:38.0 (5032796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x59f8bfe4","objStudentTo":"0x2f6fbc10"}|0x41ca318a
02:13:38.0 (5048572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5fd23fca
02:13:38.0 (5058687)|VARIABLE_ASSIGNMENT|[51]|this.studentName|{}|0x41ca318a
02:13:38.0 (5067163)|STATEMENT_EXECUTE|[61]
02:13:38.0 (5109861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x59f8bfe4","objStudentTo":"0x2f6fbc10","studentName":"0x5fd23fca"}|0x41ca318a
02:13:38.0 (5120479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:13:38.0 (5129082)|VARIABLE_ASSIGNMENT|[52]|this.className|""|0x41ca318a
02:13:38.0 (5138919)|CONSTRUCTOR_EXIT|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:13:38.0 (5169762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20a5cb82"}|0x2b4488ac
02:13:38.0 (5190804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x59f8bfe4","objStudentTo":"0x2f6fbc10","studentName":"0x5fd23fca"}|0x41ca318a
02:13:38.0 (5199407)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x41ca318a|0x2b4488ac
02:13:38.0 (5207291)|STATEMENT_EXECUTE|[46]
02:13:38.0 (5211943)|HEAP_ALLOCATE|[46]|Bytes:240
02:13:38.0 (5218074)|HEAP_ALLOCATE|[46]|Bytes:32
02:13:38.0 (5230364)|HEAP_ALLOCATE|[46]|Bytes:40
02:13:38.0 (5242247)|CONSTRUCTOR_ENTRY|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
02:13:38.0 (5258743)|VARIABLE_SCOPE_BEGIN|[25]|this|Controller.StudentDetails|true|false
02:13:38.0 (5291581)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x38be8ec
02:13:38.0 (5298146)|STATEMENT_EXECUTE|[14]
02:13:38.0 (5299758)|STATEMENT_EXECUTE|[15]
02:13:38.0 (5301207)|STATEMENT_EXECUTE|[16]
02:13:38.0 (5302531)|STATEMENT_EXECUTE|[17]
02:13:38.0 (5303859)|STATEMENT_EXECUTE|[18]
02:13:38.0 (5305202)|STATEMENT_EXECUTE|[19]
02:13:38.0 (5306531)|STATEMENT_EXECUTE|[20]
02:13:38.0 (5308054)|STATEMENT_EXECUTE|[21]
02:13:38.0 (5309381)|STATEMENT_EXECUTE|[22]
02:13:38.0 (5310728)|STATEMENT_EXECUTE|[23]
02:13:38.0 (5321221)|STATEMENT_EXECUTE|[25]
02:13:38.0 (5324583)|CONSTRUCTOR_EXIT|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
02:13:38.0 (5355038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41ca318a","student":"0x20a5cb82"}|0x2b4488ac
02:13:38.0 (5372492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x38be8ec
02:13:38.0 (5381021)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x38be8ec|0x2b4488ac
02:13:38.0 (5392041)|SYSTEM_MODE_EXIT|false
02:13:38.0 (5471395)|SYSTEM_MODE_ENTER|true
02:13:38.0 (6466693)|SYSTEM_MODE_ENTER|true
02:13:38.7 (7881931)|SYSTEM_MODE_ENTER|true
02:13:38.7 (7937141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:13:38.7 (7948344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:13:38.8 (8138507)|SYSTEM_MODE_ENTER|true
02:13:38.8 (8204293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:38.8 (8213045)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:38.8 (8257251)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xc4c246e
02:13:38.8 (8264706)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:38.8 (8273645)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:38.8 (8382758)|SYSTEM_MODE_ENTER|true
02:13:38.8 (8422832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:38.8 (8432172)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:38.8 (8452612)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xc4c246e
02:13:38.0 (9205157)|SYSTEM_MODE_ENTER|true
02:13:38.0 (11050296)|SYSTEM_MODE_ENTER|true
02:13:38.0 (11111480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:13:38.0 (11122695)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:13:38.0 (11165107)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x41ca318a","student":"0x20a5cb82","studentSelectedById":"0x38be8ec"}|0x2b4488ac
02:13:38.0 (11181325)|SYSTEM_MODE_ENTER|false
02:13:38.0 (11190100)|HEAP_ALLOCATE|[106]|Bytes:5
02:13:38.0 (11195950)|STATEMENT_EXECUTE|[105]
02:13:38.0 (11198268)|STATEMENT_EXECUTE|[106]
02:13:38.0 (11210043)|HEAP_ALLOCATE|[106]|Bytes:4
02:13:38.0 (11244772)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:13:38.0 (11270793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:38.0 (11280987)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x2fb6f645
02:13:38.0 (11286678)|STATEMENT_EXECUTE|[107]
02:13:38.0 (11290522)|HEAP_ALLOCATE|[107]|Bytes:33
02:13:38.0 (11308274)|HEAP_ALLOCATE|[107]|Bytes:4
02:13:38.0 (12535550)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:13:38.0 (15089476)|SOQL_EXECUTE_END|[107]|Rows:2
02:13:38.0 (15123682)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:38.0 (15145058)|HEAP_ALLOCATE|[107]|Bytes:101
02:13:38.0 (15240310)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:38.0 (15259913)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:13:38.0 (15298689)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x58dc09b6
02:13:38.0 (15503950)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:38.0 (15531111)|HEAP_ALLOCATE|[108]|Bytes:12
02:13:38.0 (15541569)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:13:38.0 (15559005)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5615cdc2
02:13:38.0 (15565930)|STATEMENT_EXECUTE|[108]
02:13:38.0 (15568039)|STATEMENT_EXECUTE|[109]
02:13:38.0 (15579955)|HEAP_ALLOCATE|[109]|Bytes:12
02:13:38.0 (15678354)|HEAP_ALLOCATE|[109]|Bytes:4
02:13:38.0 (15717584)|HEAP_ALLOCATE|[109]|Bytes:4
02:13:38.0 (15765656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:38.0 (15781540)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:38.0 (15792671)|HEAP_ALLOCATE|[108]|Bytes:12
02:13:38.0 (15799869)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:13:38.0 (15817158)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x56439cb4
02:13:38.0 (15823614)|STATEMENT_EXECUTE|[108]
02:13:38.0 (15825338)|STATEMENT_EXECUTE|[109]
02:13:38.0 (15857763)|HEAP_ALLOCATE|[109]|Bytes:7
02:13:38.0 (15909037)|HEAP_ALLOCATE|[109]|Bytes:7
02:13:38.0 (15927498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:38.0 (15940466)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:38.0 (15964037)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:13:38.0 (15971090)|STATEMENT_EXECUTE|[112]
02:13:38.0 (15977174)|SYSTEM_MODE_EXIT|false
02:13:38.17 (17381894)|SYSTEM_MODE_ENTER|true
02:13:38.17 (17453789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:38.17 (17465113)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:38.17 (17498869)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xc4c246e
02:13:38.17 (17506360)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:38.17 (17514274)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:38.17 (17638504)|SYSTEM_MODE_ENTER|true
02:13:38.17 (17677169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:38.17 (17683905)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:38.17 (17703845)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xc4c246e
02:13:38.0 (18973727)|SYSTEM_MODE_ENTER|true
02:13:38.0 (20930517)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:38.0 (33526922)|VF_SERIALIZE_VIEWSTATE_END
02:13:38.0 (37561208)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:38.0 (38526304)|CODE_UNIT_FINISHED|Generate Metadata
02:13:38.41 (41303256)|CUMULATIVE_LIMIT_USAGE
02:13:38.41 (41303256)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:38.41 (41303256)|CUMULATIVE_LIMIT_USAGE_END

02:13:38.0 (41348897)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:38.0 (42116529)|EXECUTION_FINISHED
