45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:36:06.1 (184327847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:36:06.1 (193677072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:06.1 (193703538)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:36:06.1 (193795120)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2626b722
01:36:06.1 (193882060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:06.1 (193929168)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:36:06.1 (193947202)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2626b722
01:36:06.1 (193955272)|STATEMENT_EXECUTE|[1]
01:36:06.1 (193963789)|STATEMENT_EXECUTE|[3]
01:36:06.1 (193973172)|HEAP_ALLOCATE|[3]|Bytes:15
01:36:06.1 (193980362)|HEAP_ALLOCATE|[3]|Bytes:19
01:36:06.1 (193984685)|HEAP_ALLOCATE|[3]|Bytes:11
01:36:06.1 (215166286)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:36:06.1 (215199054)|STATEMENT_EXECUTE|[1]
01:36:06.1 (215211561)|STATEMENT_EXECUTE|[1]
01:36:06.1 (215904743)|SYSTEM_MODE_ENTER|false
01:36:06.1 (215926490)|HEAP_ALLOCATE|[3]|Bytes:5
01:36:06.1 (215936690)|STATEMENT_EXECUTE|[162]
01:36:06.1 (215947613)|SYSTEM_MODE_EXIT|false
01:36:06.1 (216022372)|METHOD_EXIT|[1]|TriggerHandle
01:36:06.1 (216052763)|HEAP_ALLOCATE|[3]|Bytes:4
01:36:06.1 (216092209)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:36:06.1 (216162019)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:36:06.1 (216210016)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5ba297cd
01:36:06.1 (216226551)|SYSTEM_MODE_ENTER|false
01:36:06.1 (216235843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:36:06.1 (216243784)|STATEMENT_EXECUTE|[1]
01:36:06.1 (216248975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:36:06.1 (216268438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:36:06.1 (216344325)|STATEMENT_EXECUTE|[4]
01:36:06.1 (216349333)|SYSTEM_MODE_EXIT|false
01:36:06.1 (216360527)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:36:06.1 (216451304)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5ba297cd|0x2626b722
01:36:06.1 (216476335)|STATEMENT_EXECUTE|[15]
01:36:06.1 (216490064)|STATEMENT_EXECUTE|[22]
01:36:06.1 (216492850)|STATEMENT_EXECUTE|[23]
01:36:06.1 (216556497)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:36:06.1 (216592446)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:36:06.1 (216610089)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x5ba297cd
01:36:06.1 (216620004)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:36:06.1 (216629456)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:36:06.1 (216644063)|SYSTEM_MODE_ENTER|false
01:36:06.1 (216653848)|HEAP_ALLOCATE|[58]|Bytes:5
01:36:06.1 (216660461)|STATEMENT_EXECUTE|[57]
01:36:06.1 (216663104)|STATEMENT_EXECUTE|[58]
01:36:06.1 (216665553)|STATEMENT_EXECUTE|[59]
01:36:06.1 (216667857)|STATEMENT_EXECUTE|[60]
01:36:06.1 (216686465)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:36:06.1 (216743467)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:36:06.1 (216766187)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x5ba297cd
01:36:06.1 (216777039)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:36:06.1 (216789455)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:36:06.1 (216803813)|HEAP_ALLOCATE|[131]|Bytes:5
01:36:06.1 (216811151)|STATEMENT_EXECUTE|[130]
01:36:06.1 (216813638)|STATEMENT_EXECUTE|[131]
01:36:06.1 (216844769)|HEAP_ALLOCATE|[131]|Bytes:4
01:36:06.1 (216871530)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:36:06.1 (216904149)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x6bb6199d
01:36:06.1 (216912197)|STATEMENT_EXECUTE|[132]
01:36:06.1 (216987654)|HEAP_ALLOCATE|[132]|Bytes:41
01:36:06.1 (217017178)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:36:06.1 (217059799)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:36:06.1 (217438279)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x46b2823d
01:36:06.1 (217454033)|STATEMENT_EXECUTE|[65]
01:36:06.1 (217456586)|STATEMENT_EXECUTE|[66]
01:36:06.1 (217824208)|HEAP_ALLOCATE|[66]|Bytes:28
01:36:06.1 (217901120)|HEAP_ALLOCATE|[66]|Bytes:37
01:36:06.1 (217938398)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:36:06.1 (217961942)|VARIABLE_SCOPE_BEGIN|[162]|this|TriggerHandle.CustomException|true|false
01:36:06.1 (218120366)|VARIABLE_ASSIGNMENT|[162]|this|"common.apex.runtime.impl.ExecutionException"|0x71a9b09f
01:36:06.1 (218149167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:36:06.1 (218241763)|HEAP_ALLOCATE|[66]|Bytes:11
01:36:06.1 (218252456)|HEAP_ALLOCATE|[66]|Bytes:33
01:36:06.1 (218257720)|HEAP_ALLOCATE|[66]|Bytes:30
01:36:06.1 (218261382)|HEAP_ALLOCATE|[66]|Bytes:12
01:36:06.1 (218390274)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:36:06.1 (218395831)|STATEMENT_EXECUTE|[EXTERNAL]
01:36:06.1 (218417927)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218432883)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:36:06.1 (218441553)|HEAP_ALLOCATE|[214]|Bytes:16
01:36:06.1 (218486547)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218547438)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218610024)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218696274)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:36:06.1 (218700864)|STATEMENT_EXECUTE|[EXTERNAL]
01:36:06.1 (218703506)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218717077)|HEAP_ALLOCATE|[4279]|Bytes:4
01:36:06.1 (218733733)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218757707)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218779057)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218785950)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218822484)|HEAP_ALLOCATE|[4397]|Bytes:8
01:36:06.1 (218834304)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218850477)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218870721)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218877474)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218904532)|HEAP_ALLOCATE|[4498]|Bytes:12
01:36:06.1 (218917594)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218931848)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218954834)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (218978615)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:36:06.1 (219003077)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (219045856)|HEAP_ALLOCATE|[1287]|Bytes:12
01:36:06.1 (219059254)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (219094129)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (219122093)|ENTERING_MANAGED_PKG|java__util
01:36:06.1 (219207182)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219213944)|HEAP_ALLOCATE|[783]|Bytes:16
01:36:06.1 (219218442)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219234215)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219237756)|HEAP_ALLOCATE|[783]|Bytes:16
01:36:06.1 (219240466)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219244842)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219248389)|HEAP_ALLOCATE|[783]|Bytes:6
01:36:06.1 (219251265)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219255334)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219258135)|HEAP_ALLOCATE|[783]|Bytes:6
01:36:06.1 (219261362)|HEAP_ALLOCATE|[783]|Bytes:19
01:36:06.1 (219265383)|HEAP_ALLOCATE|[783]|Bytes:24
01:36:06.1 (219268133)|HEAP_ALLOCATE|[783]|Bytes:6
01:36:06.1 (219270801)|HEAP_ALLOCATE|[783]|Bytes:24
01:36:06.1 (219274695)|HEAP_ALLOCATE|[783]|Bytes:29
01:36:06.1 (219277514)|HEAP_ALLOCATE|[783]|Bytes:6
01:36:06.1 (219280291)|HEAP_ALLOCATE|[783]|Bytes:29
01:36:06.1 (219284124)|HEAP_ALLOCATE|[783]|Bytes:13
01:36:06.1 (219286931)|HEAP_ALLOCATE|[783]|Bytes:41
01:36:06.1 (219289619)|HEAP_ALLOCATE|[783]|Bytes:13
01:36:06.1 (219293384)|HEAP_ALLOCATE|[783]|Bytes:29
01:36:06.1 (219296388)|HEAP_ALLOCATE|[783]|Bytes:6
01:36:06.1 (219299048)|HEAP_ALLOCATE|[783]|Bytes:29
01:36:06.1 (219313648)|STATEMENT_EXECUTE|[162]
01:36:06.1 (219320096)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:36:06.1 (219352148)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:36:06.1 (219364689)|SYSTEM_MODE_EXIT|false
01:36:06.1 (219375133)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:36:06.1 (219382044)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:36:06.1 (219503965)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:36:06.1 (219521998)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:36:06.219 (219576110)|CUMULATIVE_LIMIT_USAGE
01:36:06.219 (219576110)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:36:06.219 (219576110)|CUMULATIVE_LIMIT_USAGE_END

01:36:06.1 (221434757)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:36:06.1 (243162218)|DML_END|[4]
01:36:06.1 (243316316)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:36:06.1 (243697390)|HEAP_ALLOCATE|[4]|Bytes:330
01:36:06.1 (243815510)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:36:06.243 (243840081)|CUMULATIVE_LIMIT_USAGE
01:36:06.243 (243840081)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:36:06.243 (243840081)|CUMULATIVE_LIMIT_USAGE_END

01:36:06.1 (243887373)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:36:06.1 (244899599)|EXECUTION_FINISHED
