36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:24:18.0 (104150662)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:18.0 (104161154)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:18.0 (104176683)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x65c94cd9
00:24:18.0 (104183893)|STATEMENT_EXECUTE|[49]
00:24:18.0 (104186318)|STATEMENT_EXECUTE|[50]
00:24:18.0 (104259370)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:18.0 (104315485)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:18.0 (104347488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:18.0 (104366360)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:18.0 (104387376)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:18.0 (104400661)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:18.0 (104426332)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x26306852
00:24:18.0 (104437576)|STATEMENT_EXECUTE|[49]
00:24:18.0 (104440248)|STATEMENT_EXECUTE|[50]
00:24:18.0 (104513883)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:18.0 (104592397)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:18.0 (104630091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:18.0 (104653885)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:18.0 (104674392)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:18.0 (104685916)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:18.0 (104711827)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x15d8e6ad
00:24:18.0 (104722065)|STATEMENT_EXECUTE|[49]
00:24:18.0 (104724840)|STATEMENT_EXECUTE|[50]
00:24:18.0 (104792241)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:18.0 (104871242)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:18.0 (104905270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:18.0 (104928054)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:18.0 (104945468)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:18.0 (104955387)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:18.0 (104978964)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x30afdf4b
00:24:18.0 (104988609)|STATEMENT_EXECUTE|[49]
00:24:18.0 (104991375)|STATEMENT_EXECUTE|[50]
00:24:18.0 (105047278)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:18.0 (105103146)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:18.0 (105130150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:18.0 (105149408)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:18.0 (105169026)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:18.0 (105178757)|STATEMENT_EXECUTE|[53]
00:24:18.0 (105185241)|SYSTEM_MODE_EXIT|false
00:24:18.0 (105593820)|SYSTEM_MODE_ENTER|true
00:24:18.107 (107852995)|SYSTEM_MODE_ENTER|true
00:24:18.107 (107998958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:18.107 (108019591)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:18.107 (108075808)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2cb76ab2
00:24:18.107 (108088404)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:18.107 (108101969)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:18.108 (108307487)|SYSTEM_MODE_ENTER|true
00:24:18.108 (108385469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:18.108 (108399543)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:18.108 (108435426)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2cb76ab2
00:24:18.0 (110283785)|SYSTEM_MODE_ENTER|true
00:24:18.0 (112187351)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:24:18.0 (131432261)|VF_SERIALIZE_VIEWSTATE_END
00:24:18.0 (134580796)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:24:18.0 (135742044)|CODE_UNIT_FINISHED|Generate Metadata
00:24:18.138 (138978791)|CUMULATIVE_LIMIT_USAGE
00:24:18.138 (138978791)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:24:18.138 (138978791)|CUMULATIVE_LIMIT_USAGE_END

00:24:18.0 (139062036)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:24:18.0 (139947779)|EXECUTION_FINISHED
