36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:45:04.0 (12458168)|STATEMENT_EXECUTE|[29]
23:45:04.0 (12493606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x54aacff8","objStudentTo":"0x1112a805","studentName":"0x4f623c6f"}|0x23b09b4b
23:45:04.0 (12504495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:45:04.0 (12512693)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x23b09b4b
23:45:04.0 (12522812)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:45:04.0 (12551577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3926766f"}|0x692e7dba
23:45:04.0 (12576703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x54aacff8","objStudentTo":"0x1112a805","studentName":"0x4f623c6f"}|0x23b09b4b
23:45:04.0 (12586234)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x23b09b4b|0x692e7dba
23:45:04.0 (12597019)|SYSTEM_MODE_EXIT|false
23:45:04.0 (12672671)|SYSTEM_MODE_ENTER|true
23:45:04.0 (14876259)|SYSTEM_MODE_ENTER|true
23:45:04.27 (27249195)|SYSTEM_MODE_ENTER|true
23:45:04.27 (27303342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:45:04.27 (27313079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:45:04.27 (27473859)|SYSTEM_MODE_ENTER|true
23:45:04.27 (27536659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:04.27 (27551308)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:45:04.27 (27589655)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3431836f
23:45:04.27 (27596356)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:45:04.27 (27606366)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:45:04.27 (27717047)|SYSTEM_MODE_ENTER|true
23:45:04.27 (27757753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:04.27 (27765463)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:45:04.27 (27786506)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3431836f
23:45:04.0 (28534048)|SYSTEM_MODE_ENTER|true
23:45:04.0 (30405958)|SYSTEM_MODE_ENTER|true
23:45:04.0 (30457173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:45:04.0 (30467592)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:45:04.0 (30505513)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x23b09b4b","student":"0x3926766f"}|0x692e7dba
23:45:04.0 (30521252)|SYSTEM_MODE_ENTER|false
23:45:04.0 (30529742)|HEAP_ALLOCATE|[62]|Bytes:5
23:45:04.0 (30536107)|STATEMENT_EXECUTE|[61]
23:45:04.0 (30538253)|STATEMENT_EXECUTE|[62]
23:45:04.0 (30550048)|HEAP_ALLOCATE|[62]|Bytes:4
23:45:04.0 (30579949)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:45:04.0 (30604718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:04.0 (30616524)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x33c4caad
23:45:04.0 (30622326)|STATEMENT_EXECUTE|[63]
23:45:04.0 (30626072)|HEAP_ALLOCATE|[63]|Bytes:33
23:45:04.0 (30639791)|HEAP_ALLOCATE|[63]|Bytes:4
23:45:04.0 (31654551)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:45:04.0 (34123056)|SOQL_EXECUTE_END|[63]|Rows:2
23:45:04.0 (34152331)|HEAP_ALLOCATE|[63]|Bytes:12
23:45:04.0 (34172061)|HEAP_ALLOCATE|[63]|Bytes:101
23:45:04.0 (34268087)|HEAP_ALLOCATE|[63]|Bytes:12
23:45:04.0 (34287575)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:45:04.0 (34325088)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6b547773
23:45:04.0 (34534584)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:04.0 (34563919)|HEAP_ALLOCATE|[64]|Bytes:12
23:45:04.0 (34578361)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:45:04.0 (34603842)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2e6fa55a
23:45:04.0 (34614475)|STATEMENT_EXECUTE|[64]
23:45:04.0 (34617025)|STATEMENT_EXECUTE|[65]
23:45:04.0 (34631559)|HEAP_ALLOCATE|[65]|Bytes:12
23:45:04.0 (34751267)|HEAP_ALLOCATE|[65]|Bytes:4
23:45:04.0 (34819240)|HEAP_ALLOCATE|[65]|Bytes:4
23:45:04.0 (34884275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:04.0 (34910106)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:04.0 (34929218)|HEAP_ALLOCATE|[64]|Bytes:12
23:45:04.0 (34942497)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:45:04.0 (34969319)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6f6ecdd8
23:45:04.0 (34979919)|STATEMENT_EXECUTE|[64]
23:45:04.0 (34982521)|STATEMENT_EXECUTE|[65]
23:45:04.0 (35039696)|HEAP_ALLOCATE|[65]|Bytes:7
23:45:04.0 (35097400)|HEAP_ALLOCATE|[65]|Bytes:7
23:45:04.0 (35127047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:04.0 (35148821)|HEAP_ALLOCATE|[64]|Bytes:5
23:45:04.0 (35169834)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:45:04.0 (35179473)|STATEMENT_EXECUTE|[68]
23:45:04.0 (35185860)|SYSTEM_MODE_EXIT|false
23:45:04.36 (36652561)|SYSTEM_MODE_ENTER|true
23:45:04.36 (36742887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:04.36 (36753657)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:45:04.36 (36787212)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3431836f
23:45:04.36 (36794667)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:45:04.36 (36802595)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:45:04.36 (36922013)|SYSTEM_MODE_ENTER|true
23:45:04.36 (36959501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:04.36 (36966676)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:45:04.36 (36988162)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3431836f
23:45:04.0 (38337418)|SYSTEM_MODE_ENTER|true
23:45:04.0 (40255745)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:45:04.0 (44296221)|VF_SERIALIZE_VIEWSTATE_END
23:45:04.47 (47785042)|CUMULATIVE_LIMIT_USAGE
23:45:04.47 (47785042)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:45:04.47 (47785042)|CUMULATIVE_LIMIT_USAGE_END

23:45:04.0 (47841275)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:45:04.0 (48735682)|EXECUTION_FINISHED
