36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.0 (66097248)|HEAP_ALLOCATE|[12]|Bytes:8
09:47:00.0 (66120382)|HEAP_ALLOCATE|[12]|Bytes:29
09:47:00.0 (66157967)|HEAP_ALLOCATE|[12]|Bytes:8
09:47:00.0 (66173614)|HEAP_ALLOCATE|[12]|Bytes:34
09:47:00.0 (66193296)|HEAP_ALLOCATE|[12]|Bytes:8
09:47:00.0 (66206956)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
09:47:00.0 (66237670)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKh9vEAC"}|0x773556db
09:47:00.0 (66246950)|STATEMENT_EXECUTE|[13]
09:47:00.0 (66310482)|HEAP_ALLOCATE|[13]|Bytes:4
09:47:00.0 (66374334)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
09:47:00.0 (66386110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.0 (66398795)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x21b1417e
09:47:00.0 (66408649)|STATEMENT_EXECUTE|[14]
09:47:00.0 (66461587)|HEAP_ALLOCATE|[14]|Bytes:12
09:47:00.0 (66565707)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKh9tEAC
09:47:00.0 (66579486)|STATEMENT_EXECUTE|[15]
09:47:00.0 (66597911)|HEAP_ALLOCATE|[15]|Bytes:4
09:47:00.0 (66662992)|HEAP_ALLOCATE|[15]|Bytes:11
09:47:00.0 (66715337)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x2fa54ed7
09:47:00.0 (66726691)|HEAP_ALLOCATE|[16]|Bytes:4
09:47:00.0 (66760259)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x2fa54ed7
09:47:00.0 (66768594)|HEAP_ALLOCATE|[17]|Bytes:6
09:47:00.0 (66796175)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x2fa54ed7
09:47:00.0 (66827949)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x2fa54ed7
09:47:00.0 (66889878)|HEAP_ALLOCATE|[19]|Bytes:4
09:47:00.0 (66948154)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2fa54ed7
09:47:00.0 (66982707)|HEAP_ALLOCATE|[15]|Bytes:28
09:47:00.0 (66989167)|HEAP_ALLOCATE|[15]|Bytes:28
09:47:00.0 (67044721)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x2fa54ed7
09:47:00.0 (67067736)|HEAP_ALLOCATE|[15]|Bytes:28
09:47:00.0 (67072644)|HEAP_ALLOCATE|[15]|Bytes:28
09:47:00.0 (67107184)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x2fa54ed7
09:47:00.0 (67120958)|HEAP_ALLOCATE|[15]|Bytes:28
09:47:00.0 (67126650)|HEAP_ALLOCATE|[15]|Bytes:28
09:47:00.0 (67154864)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x2fa54ed7
09:47:00.0 (67211712)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKh9vEAC"|0x2fa54ed7
09:47:00.0 (67262159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.0 (67272786)|STATEMENT_EXECUTE|[25]
09:47:00.0 (67290534)|HEAP_ALLOCATE|[25]|Bytes:4
09:47:00.0 (67301410)|HEAP_ALLOCATE|[25]|Bytes:11
09:47:00.0 (67335042)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x79658ce3
09:47:00.0 (67345028)|HEAP_ALLOCATE|[26]|Bytes:4
09:47:00.0 (67371118)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x79658ce3
09:47:00.0 (67399154)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x79658ce3
09:47:00.0 (67427412)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x79658ce3
09:47:00.0 (67484065)|HEAP_ALLOCATE|[29]|Bytes:4
09:47:00.0 (67554516)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x79658ce3
09:47:00.0 (67576905)|HEAP_ALLOCATE|[25]|Bytes:28
09:47:00.0 (67582379)|HEAP_ALLOCATE|[25]|Bytes:28
09:47:00.0 (67641158)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x79658ce3
09:47:00.0 (67662294)|HEAP_ALLOCATE|[25]|Bytes:28
09:47:00.0 (67670547)|HEAP_ALLOCATE|[25]|Bytes:28
09:47:00.0 (67702668)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x79658ce3
09:47:00.0 (67716168)|HEAP_ALLOCATE|[25]|Bytes:28
09:47:00.0 (67721677)|HEAP_ALLOCATE|[25]|Bytes:28
09:47:00.0 (67750673)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x79658ce3
09:47:00.0 (67802563)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKh9vEAC"|0x79658ce3
09:47:00.0 (67850446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.0 (67861177)|STATEMENT_EXECUTE|[35]
09:47:00.0 (67877477)|HEAP_ALLOCATE|[35]|Bytes:4
09:47:00.0 (67889132)|HEAP_ALLOCATE|[35]|Bytes:11
09:47:00.0 (67926065)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x6721e18c
09:47:00.0 (67934917)|HEAP_ALLOCATE|[36]|Bytes:4
09:47:00.0 (67971109)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x6721e18c
09:47:00.0 (67998159)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x6721e18c
09:47:00.0 (68026170)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x6721e18c
09:47:00.0 (68076425)|HEAP_ALLOCATE|[39]|Bytes:4
09:47:00.0 (68124264)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6721e18c
09:47:00.0 (68141060)|HEAP_ALLOCATE|[35]|Bytes:28
09:47:00.0 (68146940)|HEAP_ALLOCATE|[35]|Bytes:28
09:47:00.0 (68175946)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x6721e18c
09:47:00.0 (68188930)|HEAP_ALLOCATE|[35]|Bytes:28
09:47:00.0 (68194640)|HEAP_ALLOCATE|[35]|Bytes:28
09:47:00.0 (68220342)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x6721e18c
09:47:00.0 (68232611)|HEAP_ALLOCATE|[35]|Bytes:28
09:47:00.0 (68237777)|HEAP_ALLOCATE|[35]|Bytes:28
09:47:00.0 (68263592)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x6721e18c
09:47:00.0 (68307283)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKh9vEAC"|0x6721e18c
09:47:00.0 (68346738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.0 (68357346)|STATEMENT_EXECUTE|[45]
09:47:00.0 (68372159)|HEAP_ALLOCATE|[45]|Bytes:4
09:47:00.0 (68383091)|HEAP_ALLOCATE|[45]|Bytes:11
09:47:00.0 (68416809)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0xb71cd56
09:47:00.0 (68425410)|HEAP_ALLOCATE|[46]|Bytes:4
09:47:00.0 (68452395)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0xb71cd56
09:47:00.0 (68476151)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0xb71cd56
09:47:00.0 (68512458)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0xb71cd56
09:47:00.0 (68550239)|HEAP_ALLOCATE|[49]|Bytes:4
09:47:00.0 (68611483)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xb71cd56
09:47:00.0 (68628503)|HEAP_ALLOCATE|[45]|Bytes:28
09:47:00.0 (68633163)|HEAP_ALLOCATE|[45]|Bytes:28
09:47:00.0 (68662804)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0xb71cd56
09:47:00.0 (68675667)|HEAP_ALLOCATE|[45]|Bytes:28
09:47:00.0 (68679768)|HEAP_ALLOCATE|[45]|Bytes:28
09:47:00.0 (68707200)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0xb71cd56
09:47:00.0 (68720409)|HEAP_ALLOCATE|[45]|Bytes:28
09:47:00.0 (68725855)|HEAP_ALLOCATE|[45]|Bytes:28
09:47:00.0 (68751452)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0xb71cd56
09:47:00.0 (68797640)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKh9vEAC"|0xb71cd56
09:47:00.0 (68850083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.0 (68861458)|STATEMENT_EXECUTE|[55]
09:47:00.0 (68877399)|HEAP_ALLOCATE|[55]|Bytes:4
09:47:00.0 (68889013)|HEAP_ALLOCATE|[55]|Bytes:11
09:47:00.0 (68923846)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x50dd76b5
09:47:00.0 (68934288)|HEAP_ALLOCATE|[56]|Bytes:4
09:47:00.0 (68961924)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x50dd76b5
09:47:00.0 (68988681)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x50dd76b5
09:47:00.0 (69016185)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x50dd76b5
09:47:00.0 (69055384)|HEAP_ALLOCATE|[59]|Bytes:4
09:47:00.0 (69098367)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x50dd76b5
09:47:00.0 (69114363)|HEAP_ALLOCATE|[55]|Bytes:28
09:47:00.0 (69119924)|HEAP_ALLOCATE|[55]|Bytes:28
09:47:00.0 (69149158)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x50dd76b5
09:47:00.0 (69163541)|HEAP_ALLOCATE|[55]|Bytes:28
09:47:00.0 (69167499)|HEAP_ALLOCATE|[55]|Bytes:28
09:47:00.0 (69194953)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x50dd76b5
09:47:00.0 (69207364)|HEAP_ALLOCATE|[55]|Bytes:28
09:47:00.0 (69211608)|HEAP_ALLOCATE|[55]|Bytes:28
09:47:00.0 (69238788)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x50dd76b5
09:47:00.0 (69284553)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKh9vEAC"|0x50dd76b5
09:47:00.0 (69319507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.0 (69329614)|STATEMENT_EXECUTE|[64]
09:47:00.0 (69377877)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:47:00.0 (69447981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:47:00.0 (74535916)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:47:00.0 (74609418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:47:00.0 (76807981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (76827725)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:47:00.0 (76917243)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53a0805e
09:47:00.0 (77010807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (77061331)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:47:00.0 (77081631)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53a0805e
09:47:00.0 (77092661)|STATEMENT_EXECUTE|[1]
09:47:00.0 (77095059)|STATEMENT_EXECUTE|[3]
09:47:00.0 (77100683)|HEAP_ALLOCATE|[3]|Bytes:15
09:47:00.0 (77109969)|HEAP_ALLOCATE|[3]|Bytes:20
09:47:00.0 (77115440)|HEAP_ALLOCATE|[3]|Bytes:6
09:47:00.0 (77167068)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:47:00.0 (77177109)|STATEMENT_EXECUTE|[1]
09:47:00.0 (77187568)|STATEMENT_EXECUTE|[1]
09:47:00.0 (77609538)|SYSTEM_MODE_ENTER|false
09:47:00.0 (77655770)|HEAP_ALLOCATE|[3]|Bytes:5
09:47:00.0 (77665677)|STATEMENT_EXECUTE|[230]
09:47:00.0 (77670938)|SYSTEM_MODE_EXIT|false
09:47:00.0 (77689344)|METHOD_EXIT|[1]|TriggerHandle
09:47:00.0 (77708946)|HEAP_ALLOCATE|[3]|Bytes:4
09:47:00.0 (77728225)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:47:00.0 (77766792)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:47:00.0 (77793170)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x44bcbbb
09:47:00.0 (77808862)|SYSTEM_MODE_ENTER|false
09:47:00.0 (77817158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:47:00.0 (77823229)|STATEMENT_EXECUTE|[1]
09:47:00.0 (77826596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:47:00.0 (77837982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:47:00.0 (77879223)|STATEMENT_EXECUTE|[3]
09:47:00.0 (77882956)|SYSTEM_MODE_EXIT|false
09:47:00.0 (77893354)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:47:00.0 (77938633)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x44bcbbb|0x53a0805e
09:47:00.0 (77954699)|STATEMENT_EXECUTE|[5]
09:47:00.0 (77959549)|STATEMENT_EXECUTE|[10]
09:47:00.0 (77961255)|STATEMENT_EXECUTE|[11]
09:47:00.0 (78017558)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:47:00.0 (78050196)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:47:00.0 (78068827)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x44bcbbb
09:47:00.0 (78078620)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:47:00.0 (80810656)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x1f27d4c5
09:47:00.0 (80861837)|SYSTEM_MODE_ENTER|false
09:47:00.0 (80873122)|HEAP_ALLOCATE|[7]|Bytes:5
09:47:00.0 (80879651)|STATEMENT_EXECUTE|[6]
09:47:00.0 (80881751)|STATEMENT_EXECUTE|[7]
09:47:00.0 (80884565)|STATEMENT_EXECUTE|[8]
09:47:00.0 (81111456)|HEAP_ALLOCATE|[9]|Bytes:5
09:47:00.0 (81149885)|HEAP_ALLOCATE|[9]|Bytes:4
09:47:00.0 (81162719)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:47:00.0 (81443225)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x5647a393
09:47:00.0 (81457372)|STATEMENT_EXECUTE|[10]
09:47:00.0 (81514725)|HEAP_ALLOCATE|[12]|Bytes:28
09:47:00.0 (81626218)|HEAP_ALLOCATE|[16]|Bytes:28
09:47:00.0 (81682360)|HEAP_ALLOCATE|[20]|Bytes:28
09:47:00.0 (81734507)|STATEMENT_EXECUTE|[29]
09:47:00.0 (81736862)|STATEMENT_EXECUTE|[31]
09:47:00.0 (81778671)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (81808949)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:47:00.0 (81820981)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (81831212)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:47:00.0 (81842201)|STATEMENT_EXECUTE|[32]
09:47:00.0 (81853719)|HEAP_ALLOCATE|[9]|Bytes:5
09:47:00.0 (81868751)|HEAP_ALLOCATE|[9]|Bytes:4
09:47:00.0 (81877665)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:47:00.0 (82107986)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3c6269c5
09:47:00.0 (82122249)|STATEMENT_EXECUTE|[10]
09:47:00.0 (82134471)|HEAP_ALLOCATE|[12]|Bytes:28
09:47:00.0 (82165312)|HEAP_ALLOCATE|[16]|Bytes:28
09:47:00.0 (82184880)|HEAP_ALLOCATE|[20]|Bytes:28
09:47:00.0 (82203407)|STATEMENT_EXECUTE|[29]
09:47:00.0 (82205326)|STATEMENT_EXECUTE|[31]
09:47:00.0 (82218337)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (82237146)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:47:00.0 (82247372)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (82255692)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:47:00.0 (82263405)|STATEMENT_EXECUTE|[32]
09:47:00.0 (82273997)|HEAP_ALLOCATE|[9]|Bytes:5
09:47:00.0 (82287606)|HEAP_ALLOCATE|[9]|Bytes:4
09:47:00.0 (82294600)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:47:00.0 (82525331)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x263f8296
09:47:00.0 (82539806)|STATEMENT_EXECUTE|[10]
09:47:00.0 (82550855)|HEAP_ALLOCATE|[12]|Bytes:28
09:47:00.0 (82580384)|HEAP_ALLOCATE|[16]|Bytes:28
09:47:00.0 (82600075)|HEAP_ALLOCATE|[20]|Bytes:28
09:47:00.0 (82619799)|STATEMENT_EXECUTE|[29]
09:47:00.0 (82622200)|STATEMENT_EXECUTE|[31]
09:47:00.0 (82638556)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (82673358)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:47:00.0 (82684816)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (82693555)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:47:00.0 (82705341)|STATEMENT_EXECUTE|[32]
09:47:00.0 (82715584)|HEAP_ALLOCATE|[9]|Bytes:5
09:47:00.0 (82729395)|HEAP_ALLOCATE|[9]|Bytes:4
09:47:00.0 (82737285)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:47:00.0 (82998436)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0xae1525
09:47:00.0 (83011803)|STATEMENT_EXECUTE|[10]
09:47:00.0 (83026346)|HEAP_ALLOCATE|[12]|Bytes:28
09:47:00.0 (83057207)|HEAP_ALLOCATE|[16]|Bytes:28
09:47:00.0 (83082615)|HEAP_ALLOCATE|[20]|Bytes:28
09:47:00.0 (83088418)|HEAP_ALLOCATE|[20]|Bytes:28
09:47:00.0 (83109728)|STATEMENT_EXECUTE|[29]
09:47:00.0 (83111652)|STATEMENT_EXECUTE|[31]
09:47:00.0 (83124791)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (83145831)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:47:00.0 (83155725)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (83163900)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:47:00.0 (83171592)|STATEMENT_EXECUTE|[32]
09:47:00.0 (83181069)|HEAP_ALLOCATE|[9]|Bytes:5
09:47:00.0 (83193490)|HEAP_ALLOCATE|[9]|Bytes:4
