36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:51:00.98 (99034188)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:00.0 (99254346)|SYSTEM_MODE_ENTER|true
00:51:00.0 (99290336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:00.0 (99297622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:51:00.0 (99313372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x5d316cfa
00:51:00.0 (99534699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:51:00.0 (99547781)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
00:51:00.0 (99593745)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x5d316cfa
00:51:00.0 (99614064)|SYSTEM_MODE_ENTER|false
00:51:00.0 (99624337)|HEAP_ALLOCATE|[97]|Bytes:5
00:51:00.0 (99631986)|STATEMENT_EXECUTE|[96]
00:51:00.0 (99634729)|STATEMENT_EXECUTE|[97]
00:51:00.0 (99640277)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
00:51:00.0 (99655439)|VARIABLE_ASSIGNMENT|[97]|ref|null|
00:51:00.0 (99661907)|STATEMENT_EXECUTE|[98]
00:51:00.0 (99664262)|STATEMENT_EXECUTE|[98]
00:51:00.0 (99666538)|STATEMENT_EXECUTE|[99]
00:51:00.0 (99671595)|HEAP_ALLOCATE|[99]|Bytes:53
00:51:00.0 (99704676)|HEAP_ALLOCATE|[99]|Bytes:4
00:51:00.0 (99720394)|HEAP_ALLOCATE|[99]|Bytes:7
00:51:00.0 (99786994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x5d316cfa
00:51:00.0 (100205184)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:51:00.0 (103821555)|SOQL_EXECUTE_END|[99]|Rows:1
00:51:00.0 (103923145)|HEAP_ALLOCATE|[99]|Bytes:8
00:51:00.0 (103950034)|HEAP_ALLOCATE|[99]|Bytes:29
00:51:00.0 (104004594)|HEAP_ALLOCATE|[99]|Bytes:8
00:51:00.0 (104028154)|HEAP_ALLOCATE|[99]|Bytes:34
00:51:00.0 (104060671)|HEAP_ALLOCATE|[99]|Bytes:8
00:51:00.0 (104075630)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
00:51:00.0 (104108109)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x49f71699
00:51:00.0 (104119204)|STATEMENT_EXECUTE|[102]
00:51:00.0 (104283343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x5d316cfa
00:51:00.0 (104413847)|HEAP_ALLOCATE|[102]|Bytes:41
00:51:00.0 (104458593)|VARIABLE_SCOPE_BEGIN|[106]|ex|Exception|true|false
00:51:00.0 (104785996)|VARIABLE_ASSIGNMENT|[106]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x1f396410
00:51:00.0 (104799666)|STATEMENT_EXECUTE|[106]
00:51:00.0 (104803909)|STATEMENT_EXECUTE|[110]
00:51:00.0 (104814358)|SYSTEM_MODE_EXIT|false
00:51:00.109 (109046218)|SYSTEM_MODE_ENTER|true
00:51:00.109 (109184074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:00.109 (109199941)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:00.109 (109249038)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36612e0b
00:51:00.109 (109260881)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:00.109 (109273742)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:00.109 (109401134)|SYSTEM_MODE_ENTER|true
00:51:00.109 (109457285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:00.109 (109467206)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:51:00.109 (109494974)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x36612e0b
00:51:00.0 (109994413)|SYSTEM_MODE_ENTER|true
00:51:00.111 (111572402)|SYSTEM_MODE_ENTER|true
00:51:00.111 (111666509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:00.111 (111679474)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:00.111 (111723188)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36612e0b
00:51:00.111 (111733181)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:00.111 (111746094)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:00.111 (111898372)|SYSTEM_MODE_ENTER|true
00:51:00.111 (111954431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:00.111 (111964460)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:51:00.111 (111994639)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x36612e0b
00:51:00.0 (114396807)|SYSTEM_MODE_ENTER|true
00:51:00.0 (114473350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:51:00.0 (114488171)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:51:00.0 (114545111)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x5d316cfa
00:51:00.0 (114565210)|SYSTEM_MODE_ENTER|false
00:51:00.0 (114574951)|HEAP_ALLOCATE|[62]|Bytes:5
00:51:00.0 (114582991)|STATEMENT_EXECUTE|[61]
00:51:00.0 (114586134)|STATEMENT_EXECUTE|[62]
00:51:00.0 (114602257)|HEAP_ALLOCATE|[62]|Bytes:4
00:51:00.0 (114627820)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:51:00.0 (114663880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:00.0 (114679234)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x5185c105
00:51:00.0 (114696206)|STATEMENT_EXECUTE|[63]
00:51:00.0 (114714278)|HEAP_ALLOCATE|[63]|Bytes:4
00:51:00.0 (114938874)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:51:00.0 (117108888)|SOQL_EXECUTE_END|[63]|Rows:2
00:51:00.0 (117142348)|HEAP_ALLOCATE|[63]|Bytes:12
00:51:00.0 (117161734)|HEAP_ALLOCATE|[63]|Bytes:101
00:51:00.0 (117209420)|HEAP_ALLOCATE|[63]|Bytes:12
00:51:00.0 (117227608)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:51:00.0 (117272130)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4e686a8
00:51:00.0 (117320751)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:00.0 (117344026)|HEAP_ALLOCATE|[64]|Bytes:12
00:51:00.0 (117356481)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:51:00.0 (117380599)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x34592d00
00:51:00.0 (117392273)|STATEMENT_EXECUTE|[64]
00:51:00.0 (117394821)|STATEMENT_EXECUTE|[65]
00:51:00.0 (117472050)|HEAP_ALLOCATE|[65]|Bytes:4
00:51:00.0 (117536636)|HEAP_ALLOCATE|[65]|Bytes:4
00:51:00.0 (117573343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:00.0 (117597154)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:00.0 (117616867)|HEAP_ALLOCATE|[64]|Bytes:12
00:51:00.0 (117629016)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:51:00.0 (117653718)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5c38d85
00:51:00.0 (117664478)|STATEMENT_EXECUTE|[64]
00:51:00.0 (117666893)|STATEMENT_EXECUTE|[65]
00:51:00.0 (117740995)|HEAP_ALLOCATE|[65]|Bytes:7
00:51:00.0 (117776655)|HEAP_ALLOCATE|[65]|Bytes:7
00:51:00.0 (117795069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:00.0 (117815289)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:00.0 (117833120)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:51:00.0 (117841645)|STATEMENT_EXECUTE|[68]
00:51:00.0 (117849058)|SYSTEM_MODE_EXIT|false
00:51:00.0 (118108115)|SYSTEM_MODE_ENTER|true
00:51:00.0 (120585369)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:51:00.0 (123541242)|VF_SERIALIZE_VIEWSTATE_END
00:51:00.126 (126437045)|CUMULATIVE_LIMIT_USAGE
00:51:00.126 (126437045)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:51:00.126 (126437045)|CUMULATIVE_LIMIT_USAGE_END

00:51:00.0 (126523088)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:51:00.0 (127703313)|EXECUTION_FINISHED
