36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:17:19.76 (76439575)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:17:19.0 (76662268)|SYSTEM_MODE_ENTER|true
01:17:19.0 (76686802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
01:17:19.0 (76695055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
01:17:19.0 (76699340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
01:17:19.0 (76703200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29
01:17:19.0 (76711477)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:17:19.0 (76717345)|STATEMENT_EXECUTE|[1]
01:17:19.0 (76720577)|STATEMENT_EXECUTE|[1]
01:17:19.0 (76727080)|SYSTEM_MODE_ENTER|false
01:17:19.0 (76733565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:19.0 (76738319)|STATEMENT_EXECUTE|[21]
01:17:19.0 (76739982)|STATEMENT_EXECUTE|[40]
01:17:19.0 (76743064)|SYSTEM_MODE_EXIT|false
01:17:19.0 (76749907)|METHOD_EXIT|[1]|Controller
01:17:19.0 (78526993)|SYSTEM_MODE_ENTER|true
01:17:19.0 (80739752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:17:19.0 (80761749)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
01:17:19.0 (80855516)|VARIABLE_ASSIGNMENT|[59]|this|{"userselectSecondpage":"Math"}|0x19883160
01:17:19.0 (80876472)|SYSTEM_MODE_ENTER|false
01:17:19.0 (80887164)|HEAP_ALLOCATE|[60]|Bytes:5
01:17:19.0 (80894765)|STATEMENT_EXECUTE|[59]
01:17:19.0 (80897369)|STATEMENT_EXECUTE|[60]
01:17:19.0 (80912111)|HEAP_ALLOCATE|[60]|Bytes:4
01:17:19.0 (80968650)|VARIABLE_SCOPE_BEGIN|[60]|options|List<System.SelectOption>|true|false
01:17:19.0 (81004546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (81019843)|VARIABLE_ASSIGNMENT|[60]|options|[]|0x1b35ce04
01:17:19.0 (81026741)|STATEMENT_EXECUTE|[61]
01:17:19.0 (81031510)|HEAP_ALLOCATE|[61]|Bytes:33
01:17:19.0 (81049708)|HEAP_ALLOCATE|[61]|Bytes:4
01:17:19.0 (81317560)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT className__C FROM Class__c
01:17:19.0 (91706314)|SOQL_EXECUTE_END|[61]|Rows:2
01:17:19.0 (91739171)|HEAP_ALLOCATE|[61]|Bytes:12
01:17:19.0 (91756060)|HEAP_ALLOCATE|[61]|Bytes:101
01:17:19.0 (91818055)|HEAP_ALLOCATE|[61]|Bytes:12
01:17:19.0 (91837038)|VARIABLE_SCOPE_BEGIN|[61]|data|List<Class__c>|true|false
01:17:19.0 (91876120)|VARIABLE_ASSIGNMENT|[61]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x161a22ba
01:17:19.0 (92022994)|HEAP_ALLOCATE|[62]|Bytes:5
01:17:19.0 (92046019)|HEAP_ALLOCATE|[62]|Bytes:12
01:17:19.0 (92055399)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
01:17:19.0 (92073260)|VARIABLE_ASSIGNMENT|[62]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1782bb5d
01:17:19.0 (92080837)|STATEMENT_EXECUTE|[62]
01:17:19.0 (92083404)|STATEMENT_EXECUTE|[63]
01:17:19.0 (92091808)|HEAP_ALLOCATE|[63]|Bytes:12
01:17:19.0 (92180321)|HEAP_ALLOCATE|[63]|Bytes:4
01:17:19.0 (92220735)|HEAP_ALLOCATE|[63]|Bytes:4
01:17:19.0 (92270131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (92286331)|HEAP_ALLOCATE|[62]|Bytes:5
01:17:19.0 (92297550)|HEAP_ALLOCATE|[62]|Bytes:12
01:17:19.0 (92304213)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
01:17:19.0 (92320827)|VARIABLE_ASSIGNMENT|[62]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x28943c9
01:17:19.0 (92327316)|STATEMENT_EXECUTE|[62]
01:17:19.0 (92329247)|STATEMENT_EXECUTE|[63]
01:17:19.0 (92362202)|HEAP_ALLOCATE|[63]|Bytes:7
01:17:19.0 (92391981)|HEAP_ALLOCATE|[63]|Bytes:7
01:17:19.0 (92409546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (92421609)|HEAP_ALLOCATE|[62]|Bytes:5
01:17:19.0 (92432992)|VARIABLE_ASSIGNMENT|[62]|c|null|
01:17:19.0 (92438079)|STATEMENT_EXECUTE|[66]
01:17:19.0 (92442716)|SYSTEM_MODE_EXIT|false
01:17:19.0 (92599546)|SYSTEM_MODE_ENTER|true
01:17:19.92 (92941871)|SYSTEM_MODE_ENTER|true
01:17:19.92 (93009362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.92 (93020679)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.92 (93049681)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x41a227c
01:17:19.92 (93057260)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:17:19.92 (93065284)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:17:19.0 (93196244)|SYSTEM_MODE_ENTER|true
01:17:19.0 (93219137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (93224328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:17:19.0 (93237325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x19883160
01:17:19.0 (93373406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:17:19.0 (93383852)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
01:17:19.0 (93413438)|VARIABLE_ASSIGNMENT|[94]|this|{"userselectSecondpage":"Math"}|0x19883160
01:17:19.0 (93426750)|SYSTEM_MODE_ENTER|false
01:17:19.0 (93433874)|HEAP_ALLOCATE|[95]|Bytes:5
01:17:19.0 (93438716)|STATEMENT_EXECUTE|[94]
01:17:19.0 (93440477)|STATEMENT_EXECUTE|[95]
01:17:19.0 (93444421)|VARIABLE_SCOPE_BEGIN|[95]|ref|System.PageReference|true|false
01:17:19.0 (93454658)|VARIABLE_ASSIGNMENT|[95]|ref|null|
01:17:19.0 (93458559)|STATEMENT_EXECUTE|[96]
01:17:19.0 (93461834)|HEAP_ALLOCATE|[96]|Bytes:8
01:17:19.0 (93500575)|USER_DEBUG|[96]|DEBUG|run here
01:17:19.0 (93510296)|STATEMENT_EXECUTE|[97]
01:17:19.0 (93511793)|STATEMENT_EXECUTE|[97]
01:17:19.0 (93513234)|STATEMENT_EXECUTE|[98]
01:17:19.0 (93515848)|HEAP_ALLOCATE|[98]|Bytes:53
01:17:19.0 (93528920)|HEAP_ALLOCATE|[98]|Bytes:4
01:17:19.0 (93537187)|HEAP_ALLOCATE|[98]|Bytes:7
01:17:19.0 (93581120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x19883160
01:17:19.0 (93814807)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:17:19.0 (96323185)|SOQL_EXECUTE_END|[98]|Rows:1
01:17:19.0 (96347676)|HEAP_ALLOCATE|[98]|Bytes:8
01:17:19.0 (96362613)|HEAP_ALLOCATE|[98]|Bytes:29
01:17:19.0 (96392276)|HEAP_ALLOCATE|[98]|Bytes:8
01:17:19.0 (96415421)|HEAP_ALLOCATE|[98]|Bytes:34
01:17:19.0 (96433090)|HEAP_ALLOCATE|[98]|Bytes:8
01:17:19.0 (96440642)|VARIABLE_SCOPE_BEGIN|[98]|c|Class__c|true|false
01:17:19.0 (96460709)|VARIABLE_ASSIGNMENT|[98]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x583eb068
01:17:19.0 (96467630)|STATEMENT_EXECUTE|[101]
01:17:19.0 (96555190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x19883160
01:17:19.0 (96643906)|HEAP_ALLOCATE|[101]|Bytes:41
01:17:19.0 (96673582)|VARIABLE_SCOPE_BEGIN|[110]|ex|Exception|true|false
01:17:19.0 (96899046)|VARIABLE_ASSIGNMENT|[110]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x4b750604
01:17:19.0 (96908125)|STATEMENT_EXECUTE|[110]
01:17:19.0 (96909981)|STATEMENT_EXECUTE|[111]
01:17:19.0 (96967596)|HEAP_ALLOCATE|[111]|Bytes:37
01:17:19.0 (97041940)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
01:17:19.0 (97052217)|STATEMENT_EXECUTE|[114]
01:17:19.0 (97058693)|SYSTEM_MODE_EXIT|false
01:17:19.99 (99648891)|SYSTEM_MODE_ENTER|true
01:17:19.99 (99722650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.99 (99732922)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.99 (99759869)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x41a227c
01:17:19.99 (99767184)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:17:19.99 (99776023)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:17:19.99 (99882108)|SYSTEM_MODE_ENTER|true
01:17:19.99 (99920033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.99 (99927121)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.99 (99953336)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x41a227c
01:17:19.100 (100973415)|SYSTEM_MODE_ENTER|true
01:17:19.100 (101021237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.100 (101030525)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.100 (101052995)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x41a227c
01:17:19.101 (101133989)|SYSTEM_MODE_ENTER|true
01:17:19.101 (101187878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:17:19.101 (101196711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:17:19.101 (101358145)|SYSTEM_MODE_ENTER|true
01:17:19.101 (101382414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:19.101 (101387562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.101 (101401006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x162a6fe8
01:17:19.101 (101456234)|SYSTEM_MODE_ENTER|true
01:17:19.101 (101475023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.101 (101479320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.101 (101491192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x162a6fe8
01:17:19.101 (101628683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:19.101 (101667864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x65d95e2d","severity":"ERROR"}|0x71d1f67c
01:17:19.0 (101825749)|SYSTEM_MODE_ENTER|true
01:17:19.102 (102857096)|SYSTEM_MODE_ENTER|true
01:17:19.102 (102918462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.102 (102927356)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.102 (102977025)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x41a227c
01:17:19.102 (102984808)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:17:19.102 (102993300)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:17:19.103 (103102212)|SYSTEM_MODE_ENTER|true
01:17:19.103 (103141249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.103 (103148050)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.103 (103167932)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x41a227c
01:17:19.103 (103802351)|SYSTEM_MODE_ENTER|true
01:17:19.103 (103847270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.103 (103855075)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:17:19.103 (103875902)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x41a227c
01:17:19.103 (103954822)|SYSTEM_MODE_ENTER|true
01:17:19.103 (104001642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.103 (104009927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:19.103 (104014462)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:17:19.103 (104043911)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x162a6fe8
01:17:19.103 (104050991)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:17:19.103 (104059134)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:17:19.104 (104168182)|SYSTEM_MODE_ENTER|true
01:17:19.104 (104192719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:17:19.104 (104197886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.104 (104209561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x162a6fe8
01:17:19.104 (104255240)|SYSTEM_MODE_ENTER|true
01:17:19.104 (104272969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:17:19.104 (104277060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.104 (104286519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x162a6fe8
01:17:19.104 (104429257)|SYSTEM_MODE_ENTER|true
01:17:19.104 (104470902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.104 (104481866)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:17:19.104 (104509508)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x162a6fe8
01:17:19.105 (105013906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:19.105 (105028909)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:17:19.105 (105061665)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6de46bb1","severity":"ERROR"}|0xeccb3be
01:17:19.105 (105286458)|SYSTEM_MODE_ENTER|true
01:17:19.105 (105327078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:17:19.105 (105334643)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:17:19.105 (105362645)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x162a6fe8
01:17:19.105 (105493179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:19.105 (105527289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6de46bb1","severity":"ERROR"}|0xeccb3be
01:17:19.105 (105631036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:17:19.105 (105665046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6de46bb1","severity":"ERROR"}|0xeccb3be
01:17:19.0 (107315649)|SYSTEM_MODE_ENTER|true
01:17:19.0 (107359190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:17:19.0 (107368150)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
01:17:19.0 (107401614)|VARIABLE_ASSIGNMENT|[59]|this|{"userselectSecondpage":"Math"}|0x19883160
01:17:19.0 (107415162)|SYSTEM_MODE_ENTER|false
01:17:19.0 (107422947)|HEAP_ALLOCATE|[60]|Bytes:5
01:17:19.0 (107428739)|STATEMENT_EXECUTE|[59]
01:17:19.0 (107430838)|STATEMENT_EXECUTE|[60]
01:17:19.0 (107442818)|HEAP_ALLOCATE|[60]|Bytes:4
01:17:19.0 (107458371)|VARIABLE_SCOPE_BEGIN|[60]|options|List<System.SelectOption>|true|false
01:17:19.0 (107481993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (107492845)|VARIABLE_ASSIGNMENT|[60]|options|[]|0x65e74f0
01:17:19.0 (107499434)|STATEMENT_EXECUTE|[61]
01:17:19.0 (107510338)|HEAP_ALLOCATE|[61]|Bytes:4
01:17:19.0 (107692661)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT className__C FROM Class__c
01:17:19.0 (109690762)|SOQL_EXECUTE_END|[61]|Rows:2
01:17:19.0 (109714632)|HEAP_ALLOCATE|[61]|Bytes:12
01:17:19.0 (109732045)|HEAP_ALLOCATE|[61]|Bytes:101
01:17:19.0 (109759010)|HEAP_ALLOCATE|[61]|Bytes:12
01:17:19.0 (109768586)|VARIABLE_SCOPE_BEGIN|[61]|data|List<Class__c>|true|false
01:17:19.0 (109794757)|VARIABLE_ASSIGNMENT|[61]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x70e2594d
01:17:19.0 (109824794)|HEAP_ALLOCATE|[62]|Bytes:5
01:17:19.0 (109840058)|HEAP_ALLOCATE|[62]|Bytes:12
01:17:19.0 (109848112)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
01:17:19.0 (109863373)|VARIABLE_ASSIGNMENT|[62]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6720a6e4
01:17:19.0 (109869161)|STATEMENT_EXECUTE|[62]
01:17:19.0 (109871046)|STATEMENT_EXECUTE|[63]
01:17:19.0 (109925400)|HEAP_ALLOCATE|[63]|Bytes:4
01:17:19.0 (109968182)|HEAP_ALLOCATE|[63]|Bytes:4
01:17:19.0 (109992550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (110006796)|HEAP_ALLOCATE|[62]|Bytes:5
01:17:19.0 (110017933)|HEAP_ALLOCATE|[62]|Bytes:12
01:17:19.0 (110023768)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
01:17:19.0 (110039058)|VARIABLE_ASSIGNMENT|[62]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4b9b8c4f
01:17:19.0 (110045222)|STATEMENT_EXECUTE|[62]
01:17:19.0 (110046895)|STATEMENT_EXECUTE|[63]
01:17:19.0 (110076565)|HEAP_ALLOCATE|[63]|Bytes:7
01:17:19.0 (110105687)|HEAP_ALLOCATE|[63]|Bytes:7
01:17:19.0 (110122512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:19.0 (110134657)|HEAP_ALLOCATE|[62]|Bytes:5
01:17:19.0 (110144966)|VARIABLE_ASSIGNMENT|[62]|c|null|
01:17:19.0 (110150483)|STATEMENT_EXECUTE|[66]
01:17:19.0 (110154376)|SYSTEM_MODE_EXIT|false
01:17:19.0 (110320376)|SYSTEM_MODE_ENTER|true
01:17:19.0 (112129200)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:17:19.0 (114147531)|VF_SERIALIZE_VIEWSTATE_END
01:17:19.116 (116429217)|CUMULATIVE_LIMIT_USAGE
01:17:19.116 (116429217)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:19.116 (116429217)|CUMULATIVE_LIMIT_USAGE_END

01:17:19.0 (116485565)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:17:19.0 (117303828)|EXECUTION_FINISHED
