36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.0 (69141230)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:07:20.0 (74539690)|SOQL_EXECUTE_END|[12]|Rows:1
16:07:20.0 (74570093)|HEAP_ALLOCATE|[12]|Bytes:8
16:07:20.0 (74587259)|HEAP_ALLOCATE|[12]|Bytes:29
16:07:20.0 (74620789)|HEAP_ALLOCATE|[12]|Bytes:8
16:07:20.0 (74636693)|HEAP_ALLOCATE|[12]|Bytes:34
16:07:20.0 (74658734)|HEAP_ALLOCATE|[12]|Bytes:8
16:07:20.0 (74670596)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:07:20.0 (74710192)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaBVEA0"}|0x5847ce74
16:07:20.0 (74721372)|STATEMENT_EXECUTE|[13]
16:07:20.0 (74801318)|HEAP_ALLOCATE|[13]|Bytes:4
16:07:20.0 (74879302)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:07:20.0 (74893910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.0 (74908012)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x7cd3d083
16:07:20.0 (74914048)|STATEMENT_EXECUTE|[14]
16:07:20.0 (74963196)|HEAP_ALLOCATE|[14]|Bytes:12
16:07:20.0 (75038722)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaBTEA0
16:07:20.0 (75054716)|STATEMENT_EXECUTE|[15]
16:07:20.0 (75081649)|HEAP_ALLOCATE|[15]|Bytes:4
16:07:20.0 (75180397)|HEAP_ALLOCATE|[15]|Bytes:11
16:07:20.0 (75246231)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x524c1618
16:07:20.0 (75255074)|HEAP_ALLOCATE|[16]|Bytes:4
16:07:20.0 (75286059)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x524c1618
16:07:20.0 (75294393)|HEAP_ALLOCATE|[17]|Bytes:6
16:07:20.0 (75320336)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x524c1618
16:07:20.0 (75348028)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x524c1618
16:07:20.0 (75428212)|HEAP_ALLOCATE|[19]|Bytes:4
16:07:20.0 (75511907)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x524c1618
16:07:20.0 (75566678)|HEAP_ALLOCATE|[15]|Bytes:28
16:07:20.0 (75574822)|HEAP_ALLOCATE|[15]|Bytes:28
16:07:20.0 (75628432)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x524c1618
16:07:20.0 (75647859)|HEAP_ALLOCATE|[15]|Bytes:28
16:07:20.0 (75653626)|HEAP_ALLOCATE|[15]|Bytes:28
16:07:20.0 (75693516)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x524c1618
16:07:20.0 (75705244)|HEAP_ALLOCATE|[15]|Bytes:28
16:07:20.0 (75709965)|HEAP_ALLOCATE|[15]|Bytes:28
16:07:20.0 (75735173)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x524c1618
16:07:20.0 (75802826)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaBVEA0"|0x524c1618
16:07:20.0 (75861203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.0 (75871643)|STATEMENT_EXECUTE|[25]
16:07:20.0 (75889054)|HEAP_ALLOCATE|[25]|Bytes:4
16:07:20.0 (75899354)|HEAP_ALLOCATE|[25]|Bytes:11
16:07:20.0 (75942791)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x42f1c08c
16:07:20.0 (75950384)|HEAP_ALLOCATE|[26]|Bytes:4
16:07:20.0 (75979721)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x42f1c08c
16:07:20.0 (76002862)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x42f1c08c
16:07:20.0 (76026010)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x42f1c08c
16:07:20.0 (76064193)|HEAP_ALLOCATE|[29]|Bytes:4
16:07:20.0 (76104951)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x42f1c08c
16:07:20.0 (76119335)|HEAP_ALLOCATE|[25]|Bytes:28
16:07:20.0 (76123818)|HEAP_ALLOCATE|[25]|Bytes:28
16:07:20.0 (76162483)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x42f1c08c
16:07:20.0 (76179345)|HEAP_ALLOCATE|[25]|Bytes:28
16:07:20.0 (76185808)|HEAP_ALLOCATE|[25]|Bytes:28
16:07:20.0 (76228182)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x42f1c08c
16:07:20.0 (76242518)|HEAP_ALLOCATE|[25]|Bytes:28
16:07:20.0 (76246517)|HEAP_ALLOCATE|[25]|Bytes:28
16:07:20.0 (76272809)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x42f1c08c
16:07:20.0 (76311137)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaBVEA0"|0x42f1c08c
16:07:20.0 (76359763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.0 (76397835)|STATEMENT_EXECUTE|[35]
16:07:20.0 (76421125)|HEAP_ALLOCATE|[35]|Bytes:4
16:07:20.0 (76436079)|HEAP_ALLOCATE|[35]|Bytes:11
16:07:20.0 (76480301)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x617c7fdc
16:07:20.0 (76487915)|HEAP_ALLOCATE|[36]|Bytes:4
16:07:20.0 (76512812)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x617c7fdc
16:07:20.0 (76533941)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x617c7fdc
16:07:20.0 (76556154)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x617c7fdc
16:07:20.0 (76595649)|HEAP_ALLOCATE|[39]|Bytes:4
16:07:20.0 (76635563)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x617c7fdc
16:07:20.0 (76650282)|HEAP_ALLOCATE|[35]|Bytes:28
16:07:20.0 (76654205)|HEAP_ALLOCATE|[35]|Bytes:28
16:07:20.0 (76679534)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x617c7fdc
16:07:20.0 (76690368)|HEAP_ALLOCATE|[35]|Bytes:28
16:07:20.0 (76694313)|HEAP_ALLOCATE|[35]|Bytes:28
16:07:20.0 (76716005)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x617c7fdc
16:07:20.0 (76725771)|HEAP_ALLOCATE|[35]|Bytes:28
16:07:20.0 (76729453)|HEAP_ALLOCATE|[35]|Bytes:28
16:07:20.0 (76751512)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x617c7fdc
16:07:20.0 (76800564)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaBVEA0"|0x617c7fdc
16:07:20.0 (76853194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.0 (76866725)|STATEMENT_EXECUTE|[45]
16:07:20.0 (76889563)|HEAP_ALLOCATE|[45]|Bytes:4
16:07:20.0 (76904496)|HEAP_ALLOCATE|[45]|Bytes:11
16:07:20.0 (76943330)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0xc72c450
16:07:20.0 (76950711)|HEAP_ALLOCATE|[46]|Bytes:4
16:07:20.0 (76972815)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0xc72c450
16:07:20.0 (76994842)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0xc72c450
16:07:20.0 (77016692)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0xc72c450
16:07:20.0 (77053317)|HEAP_ALLOCATE|[49]|Bytes:4
16:07:20.0 (77096109)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xc72c450
16:07:20.0 (77109939)|HEAP_ALLOCATE|[45]|Bytes:28
16:07:20.0 (77113848)|HEAP_ALLOCATE|[45]|Bytes:28
16:07:20.0 (77147696)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0xc72c450
16:07:20.0 (77164860)|HEAP_ALLOCATE|[45]|Bytes:28
16:07:20.0 (77171346)|HEAP_ALLOCATE|[45]|Bytes:28
16:07:20.0 (77211612)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0xc72c450
16:07:20.0 (77228235)|HEAP_ALLOCATE|[45]|Bytes:28
16:07:20.0 (77234414)|HEAP_ALLOCATE|[45]|Bytes:28
16:07:20.0 (77278035)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0xc72c450
16:07:20.0 (77341744)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaBVEA0"|0xc72c450
16:07:20.0 (77397374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.0 (77409724)|STATEMENT_EXECUTE|[55]
16:07:20.0 (77431803)|HEAP_ALLOCATE|[55]|Bytes:4
16:07:20.0 (77445223)|HEAP_ALLOCATE|[55]|Bytes:11
16:07:20.0 (77493314)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x5ef2ff82
16:07:20.0 (77501829)|HEAP_ALLOCATE|[56]|Bytes:4
16:07:20.0 (77526887)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x5ef2ff82
16:07:20.0 (77551028)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x5ef2ff82
16:07:20.0 (77579449)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x5ef2ff82
16:07:20.0 (77618286)|HEAP_ALLOCATE|[59]|Bytes:4
16:07:20.0 (77663312)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5ef2ff82
16:07:20.0 (77678721)|HEAP_ALLOCATE|[55]|Bytes:28
16:07:20.0 (77682704)|HEAP_ALLOCATE|[55]|Bytes:28
16:07:20.0 (77707111)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x5ef2ff82
16:07:20.0 (77717775)|HEAP_ALLOCATE|[55]|Bytes:28
16:07:20.0 (77721767)|HEAP_ALLOCATE|[55]|Bytes:28
16:07:20.0 (77743083)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x5ef2ff82
16:07:20.0 (77752453)|HEAP_ALLOCATE|[55]|Bytes:28
16:07:20.0 (77756252)|HEAP_ALLOCATE|[55]|Bytes:28
16:07:20.0 (77796576)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x5ef2ff82
16:07:20.0 (77860660)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaBVEA0"|0x5ef2ff82
16:07:20.0 (77909877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.0 (77924057)|STATEMENT_EXECUTE|[64]
16:07:20.0 (77977233)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:07:20.0 (78017690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:07:20.0 (83789881)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:07:20.0 (83856828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:07:20.0 (86093385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (86111880)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:07:20.0 (86185809)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5285fce7
16:07:20.0 (86282557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (86330468)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:07:20.0 (86347631)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5285fce7
16:07:20.0 (86355549)|STATEMENT_EXECUTE|[1]
16:07:20.0 (86357602)|STATEMENT_EXECUTE|[3]
16:07:20.0 (86372055)|HEAP_ALLOCATE|[3]|Bytes:15
16:07:20.0 (86378501)|HEAP_ALLOCATE|[3]|Bytes:20
16:07:20.0 (86382067)|HEAP_ALLOCATE|[3]|Bytes:6
16:07:20.0 (86416705)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:07:20.0 (86422957)|STATEMENT_EXECUTE|[1]
16:07:20.0 (86425891)|STATEMENT_EXECUTE|[1]
16:07:20.0 (86813699)|SYSTEM_MODE_ENTER|false
16:07:20.0 (86834579)|HEAP_ALLOCATE|[3]|Bytes:5
16:07:20.0 (86839755)|STATEMENT_EXECUTE|[230]
16:07:20.0 (86845404)|SYSTEM_MODE_EXIT|false
16:07:20.0 (86857323)|METHOD_EXIT|[1]|TriggerHandle
16:07:20.0 (86877690)|HEAP_ALLOCATE|[3]|Bytes:4
16:07:20.0 (86894704)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:07:20.0 (86921800)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:07:20.0 (86939911)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x28c108ee
16:07:20.0 (86956641)|SYSTEM_MODE_ENTER|false
16:07:20.0 (86963735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:07:20.0 (86968394)|STATEMENT_EXECUTE|[1]
16:07:20.0 (86971256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:07:20.0 (86980471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:07:20.0 (87028479)|STATEMENT_EXECUTE|[3]
16:07:20.0 (87032844)|SYSTEM_MODE_EXIT|false
16:07:20.0 (87044902)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:07:20.0 (87079547)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x28c108ee|0x5285fce7
16:07:20.0 (87094408)|STATEMENT_EXECUTE|[5]
16:07:20.0 (87101092)|STATEMENT_EXECUTE|[10]
16:07:20.0 (87102854)|STATEMENT_EXECUTE|[11]
16:07:20.0 (87167133)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:07:20.0 (87189148)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:07:20.0 (87203977)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x28c108ee
16:07:20.0 (87210328)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:07:20.0 (89754349)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x1dfd58b7
16:07:20.0 (89814383)|SYSTEM_MODE_ENTER|false
16:07:20.0 (89828340)|HEAP_ALLOCATE|[7]|Bytes:5
16:07:20.0 (89835950)|STATEMENT_EXECUTE|[6]
16:07:20.0 (89838096)|STATEMENT_EXECUTE|[7]
16:07:20.0 (89839611)|STATEMENT_EXECUTE|[8]
16:07:20.0 (90127434)|HEAP_ALLOCATE|[9]|Bytes:5
16:07:20.0 (90179145)|HEAP_ALLOCATE|[9]|Bytes:4
16:07:20.0 (90193172)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:07:20.0 (90460711)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x667fc1ea
16:07:20.0 (90472853)|STATEMENT_EXECUTE|[10]
16:07:20.0 (90525887)|HEAP_ALLOCATE|[12]|Bytes:28
16:07:20.0 (90636950)|HEAP_ALLOCATE|[16]|Bytes:28
16:07:20.0 (90692001)|HEAP_ALLOCATE|[20]|Bytes:28
16:07:20.0 (90736596)|STATEMENT_EXECUTE|[29]
16:07:20.0 (90739069)|STATEMENT_EXECUTE|[31]
16:07:20.0 (90786474)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (90820109)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:07:20.0 (90828526)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (90836857)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:07:20.0 (90847072)|STATEMENT_EXECUTE|[32]
16:07:20.0 (90857690)|HEAP_ALLOCATE|[9]|Bytes:5
16:07:20.0 (90870979)|HEAP_ALLOCATE|[9]|Bytes:4
16:07:20.0 (90878211)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:07:20.0 (91066459)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x58555898
16:07:20.0 (91077447)|STATEMENT_EXECUTE|[10]
16:07:20.0 (91089189)|HEAP_ALLOCATE|[12]|Bytes:28
16:07:20.0 (91116967)|HEAP_ALLOCATE|[16]|Bytes:28
16:07:20.0 (91135203)|HEAP_ALLOCATE|[20]|Bytes:28
16:07:20.0 (91151929)|STATEMENT_EXECUTE|[29]
16:07:20.0 (91153770)|STATEMENT_EXECUTE|[31]
16:07:20.0 (91165485)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (91183056)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:07:20.0 (91190443)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (91197329)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:07:20.0 (91204841)|STATEMENT_EXECUTE|[32]
16:07:20.0 (91213993)|HEAP_ALLOCATE|[9]|Bytes:5
16:07:20.0 (91226020)|HEAP_ALLOCATE|[9]|Bytes:4
16:07:20.0 (91232030)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:07:20.0 (91420094)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x3bc119a8
16:07:20.0 (91430281)|STATEMENT_EXECUTE|[10]
16:07:20.0 (91440600)|HEAP_ALLOCATE|[12]|Bytes:28
16:07:20.0 (91465618)|HEAP_ALLOCATE|[16]|Bytes:28
16:07:20.0 (91482925)|HEAP_ALLOCATE|[20]|Bytes:28
16:07:20.0 (91500578)|STATEMENT_EXECUTE|[29]
16:07:20.0 (91502420)|STATEMENT_EXECUTE|[31]
16:07:20.0 (91513281)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (91530371)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:07:20.0 (91536811)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (91543380)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:07:20.0 (91550264)|STATEMENT_EXECUTE|[32]
16:07:20.0 (91558879)|HEAP_ALLOCATE|[9]|Bytes:5
16:07:20.0 (91569942)|HEAP_ALLOCATE|[9]|Bytes:4
16:07:20.0 (91576213)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:07:20.0 (91752731)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x40f02728
16:07:20.0 (91767514)|STATEMENT_EXECUTE|[10]
16:07:20.0 (91777522)|HEAP_ALLOCATE|[12]|Bytes:28
16:07:20.0 (91802741)|HEAP_ALLOCATE|[16]|Bytes:28
16:07:20.0 (91824397)|HEAP_ALLOCATE|[20]|Bytes:28
16:07:20.0 (91830027)|HEAP_ALLOCATE|[20]|Bytes:28
16:07:20.0 (91846816)|STATEMENT_EXECUTE|[29]
16:07:20.0 (91848755)|STATEMENT_EXECUTE|[31]
16:07:20.0 (91859802)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (91875973)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:07:20.0 (91883114)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (91889475)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:07:20.0 (91895796)|STATEMENT_EXECUTE|[32]
16:07:20.0 (91904670)|HEAP_ALLOCATE|[9]|Bytes:5
16:07:20.0 (91915208)|HEAP_ALLOCATE|[9]|Bytes:4
16:07:20.0 (91920830)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
