36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:34.0 (38224616)|HEAP_ALLOCATE|[80]|Bytes:52
03:35:34.0 (38240368)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:35:34.0 (38295557)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2005-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0069","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0ziEAA"}|0x6e94db18
03:35:34.0 (38313417)|STATEMENT_EXECUTE|[80]
03:35:34.0 (38317364)|STATEMENT_EXECUTE|[81]
03:35:34.0 (38418896)|HEAP_ALLOCATE|[81]|Bytes:120
03:35:34.0 (38429762)|HEAP_ALLOCATE|[81]|Bytes:8
03:35:34.0 (38450312)|HEAP_ALLOCATE|[81]|Bytes:12
03:35:34.0 (38492059)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:35:34.0 (38542648)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:35:34.0 (38604692)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3a3f299b
03:35:34.0 (38618981)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:35:34.0 (38667070)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2005-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0069","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0ziEAA"}|0x6e94db18
03:35:34.0 (38687088)|STATEMENT_EXECUTE|[32]
03:35:34.0 (38689837)|STATEMENT_EXECUTE|[33]
03:35:34.0 (38692090)|STATEMENT_EXECUTE|[34]
03:35:34.0 (38702217)|HEAP_ALLOCATE|[36]|Bytes:6
03:35:34.0 (38778410)|STATEMENT_EXECUTE|[35]
03:35:34.0 (38781177)|STATEMENT_EXECUTE|[36]
03:35:34.0 (38868159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a3f299b
03:35:34.0 (38915425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2005-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0069","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0ziEAA"}|0x6e94db18
03:35:34.0 (38967998)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2005-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0069","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0ziEAA"}|0x3a3f299b
03:35:34.0 (38991755)|STATEMENT_EXECUTE|[37]
03:35:34.0 (39041354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e94db18"}|0x3a3f299b
03:35:34.0 (39063330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:34.0 (39075543)|HEAP_ALLOCATE|[34]|Bytes:5
03:35:34.0 (39088201)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3a3f299b
03:35:34.0 (39109433)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:35:34.0 (39143352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:34.0 (39192260)|HEAP_ALLOCATE|[80]|Bytes:5
03:35:34.0 (39232780)|HEAP_ALLOCATE|[80]|Bytes:52
03:35:34.0 (39244031)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:35:34.0 (39291747)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"yy","Birthday__c":"2008-05-13T00:00:00.000Z","Gender__c":true,"Score1__c":8.00,"Score2__c":9.00,"Score3__c":7.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0070","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0znEAA"}|0x13b40c03
03:35:34.0 (39310015)|STATEMENT_EXECUTE|[80]
03:35:34.0 (39312522)|STATEMENT_EXECUTE|[81]
03:35:34.0 (39317579)|HEAP_ALLOCATE|[81]|Bytes:12
03:35:34.0 (39330579)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:35:34.0 (39344174)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:35:34.0 (39369478)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x645acb8f
03:35:34.0 (39379727)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:35:34.0 (39435786)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"yy","Birthday__c":"2008-05-13T00:00:00.000Z","Gender__c":true,"Score1__c":8.00,"Score2__c":9.00,"Score3__c":7.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0070","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0znEAA"}|0x13b40c03
03:35:34.0 (39452090)|STATEMENT_EXECUTE|[32]
03:35:34.0 (39456212)|STATEMENT_EXECUTE|[33]
03:35:34.0 (39458432)|STATEMENT_EXECUTE|[34]
03:35:34.0 (39473627)|STATEMENT_EXECUTE|[35]
03:35:34.0 (39478249)|STATEMENT_EXECUTE|[36]
03:35:34.0 (39506419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x645acb8f
03:35:34.0 (39548596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"yy","Birthday__c":"2008-05-13T00:00:00.000Z","Gender__c":true,"Score1__c":8.00,"Score2__c":9.00,"Score3__c":7.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0070","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0znEAA"}|0x13b40c03
03:35:34.0 (39592675)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"yy","Birthday__c":"2008-05-13T00:00:00.000Z","Gender__c":true,"Score1__c":8.00,"Score2__c":9.00,"Score3__c":7.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0070","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0znEAA"}|0x645acb8f
03:35:34.0 (39611683)|STATEMENT_EXECUTE|[37]
03:35:34.0 (39634282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13b40c03"}|0x645acb8f
03:35:34.0 (39651771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:34.0 (39664106)|HEAP_ALLOCATE|[34]|Bytes:5
03:35:34.0 (39675737)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x645acb8f
03:35:34.0 (39695044)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:35:34.0 (39713073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:34.0 (39731807)|HEAP_ALLOCATE|[80]|Bytes:5
03:35:34.0 (39761515)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:35:34.0 (39832886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27f33190","student":"0x7f903e60"}|0x6aca6d56
03:35:34.0 (39895966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4171a5c8","objStudentTo":"0x4eff9a27","studentName":"0xa4e0e63"}|0x27f33190
03:35:34.0 (39915921)|STATEMENT_EXECUTE|[83]
03:35:34.0 (39918698)|STATEMENT_EXECUTE|[86]
03:35:34.0 (39930735)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:35:34.0 (39982169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27f33190","student":"0x7f903e60"}|0x6aca6d56
03:35:34.0 (40023159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6e94db18"},{"isSelected":false,"student":"0x13b40c03"}]|0x62bcedf7
03:35:34.0 (40064902)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6e94db18"},{"isSelected":false,"student":"0x13b40c03"}]|0x6aca6d56
03:35:34.0 (40083053)|STATEMENT_EXECUTE|[138]
03:35:34.0 (40089423)|HEAP_ALLOCATE|[138]|Bytes:17
03:35:34.0 (40151752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27f33190","OutputList":"0x62bcedf7","student":"0x7f903e60"}|0x6aca6d56
03:35:34.0 (40212110)|HEAP_ALLOCATE|[138]|Bytes:1
03:35:34.0 (40239880)|HEAP_ALLOCATE|[138]|Bytes:18
03:35:34.0 (40297757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27f33190","OutputList":"0x62bcedf7","student":"0x7f903e60"}|0x6aca6d56
03:35:34.0 (40319653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:35:34.0 (40338424)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x6aca6d56
03:35:34.0 (40360632)|SYSTEM_MODE_EXIT|false
03:35:34.0 (45428927)|SYSTEM_MODE_ENTER|true
03:35:34.0 (46165385)|SYSTEM_MODE_ENTER|true
03:35:34.47 (47410857)|SYSTEM_MODE_ENTER|true
03:35:34.47 (47525970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:35:34.47 (47545035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:35:34.47 (47837817)|SYSTEM_MODE_ENTER|true
03:35:34.47 (47902006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:34.47 (47915128)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:35:34.47 (47977538)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c967c1e
03:35:34.0 (49026970)|SYSTEM_MODE_ENTER|true
03:35:34.0 (52664467)|SYSTEM_MODE_ENTER|true
03:35:34.0 (52745987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:35:34.0 (52761685)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:35:34.0 (52840566)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x27f33190","OutputList":"0x62bcedf7","student":"0x7f903e60","sumstudents":"Total Students : 2"}|0x6aca6d56
03:35:34.0 (52866017)|SYSTEM_MODE_ENTER|false
03:35:34.0 (52879102)|HEAP_ALLOCATE|[54]|Bytes:5
03:35:34.0 (52890593)|STATEMENT_EXECUTE|[53]
03:35:34.0 (52894307)|STATEMENT_EXECUTE|[54]
03:35:34.0 (52911055)|HEAP_ALLOCATE|[54]|Bytes:4
03:35:34.0 (52942240)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:35:34.0 (52991028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:34.0 (53009023)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x7e392180
03:35:34.0 (53020896)|STATEMENT_EXECUTE|[55]
03:35:34.0 (53045853)|HEAP_ALLOCATE|[55]|Bytes:4
03:35:34.0 (53284958)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:35:34.0 (55727873)|SOQL_EXECUTE_END|[55]|Rows:2
03:35:34.0 (55769035)|HEAP_ALLOCATE|[55]|Bytes:12
03:35:34.0 (55794238)|HEAP_ALLOCATE|[55]|Bytes:101
03:35:34.0 (55836994)|HEAP_ALLOCATE|[55]|Bytes:12
03:35:34.0 (55856078)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:35:34.0 (55906482)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xbc56dfc
03:35:34.0 (55960788)|HEAP_ALLOCATE|[56]|Bytes:5
03:35:34.0 (55986205)|HEAP_ALLOCATE|[56]|Bytes:12
03:35:34.0 (56002585)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:35:34.0 (56041090)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x611d7e97
03:35:34.0 (56054982)|STATEMENT_EXECUTE|[56]
03:35:34.0 (56058262)|STATEMENT_EXECUTE|[57]
03:35:34.0 (56132299)|HEAP_ALLOCATE|[57]|Bytes:4
03:35:34.0 (56195079)|HEAP_ALLOCATE|[57]|Bytes:4
03:35:34.0 (56238306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:34.0 (56260817)|HEAP_ALLOCATE|[56]|Bytes:5
03:35:34.0 (56280088)|HEAP_ALLOCATE|[56]|Bytes:12
03:35:34.0 (56292479)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:35:34.0 (56322290)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5a8544de
03:35:34.0 (56334260)|STATEMENT_EXECUTE|[56]
03:35:34.0 (56337719)|STATEMENT_EXECUTE|[57]
03:35:34.0 (56387268)|HEAP_ALLOCATE|[57]|Bytes:7
03:35:34.0 (56437967)|HEAP_ALLOCATE|[57]|Bytes:7
03:35:34.0 (56458331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:34.0 (56474346)|HEAP_ALLOCATE|[56]|Bytes:5
03:35:34.0 (56489205)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:35:34.0 (56502157)|STATEMENT_EXECUTE|[60]
03:35:34.0 (56507182)|SYSTEM_MODE_EXIT|false
03:35:34.59 (59283752)|SYSTEM_MODE_ENTER|true
03:35:34.59 (59407344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
