36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:50.0 (19508983)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:56:50.0 (19543021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:50.0 (19561749)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x42ea6fd1
03:56:50.0 (19567740)|STATEMENT_EXECUTE|[55]
03:56:50.0 (19571764)|HEAP_ALLOCATE|[55]|Bytes:33
03:56:50.0 (19586628)|HEAP_ALLOCATE|[55]|Bytes:4
03:56:50.0 (20543364)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:56:50.0 (23203812)|SOQL_EXECUTE_END|[55]|Rows:2
03:56:50.0 (23228409)|HEAP_ALLOCATE|[55]|Bytes:12
03:56:50.0 (23247602)|HEAP_ALLOCATE|[55]|Bytes:101
03:56:50.0 (23311104)|HEAP_ALLOCATE|[55]|Bytes:12
03:56:50.0 (23325904)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:56:50.0 (23364685)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x57d9e59e
03:56:50.0 (23527083)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:50.0 (23549021)|HEAP_ALLOCATE|[56]|Bytes:12
03:56:50.0 (23557877)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:56:50.0 (23574130)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7145cdee
03:56:50.0 (23581005)|STATEMENT_EXECUTE|[56]
03:56:50.0 (23582915)|STATEMENT_EXECUTE|[57]
03:56:50.0 (23593191)|HEAP_ALLOCATE|[57]|Bytes:12
03:56:50.0 (23683939)|HEAP_ALLOCATE|[57]|Bytes:4
03:56:50.0 (23722152)|HEAP_ALLOCATE|[57]|Bytes:4
03:56:50.0 (23772376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:50.0 (23789940)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:50.0 (23801232)|HEAP_ALLOCATE|[56]|Bytes:12
03:56:50.0 (23808240)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:56:50.0 (23824721)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7926a8c8
03:56:50.0 (23831084)|STATEMENT_EXECUTE|[56]
03:56:50.0 (23832738)|STATEMENT_EXECUTE|[57]
03:56:50.0 (23864835)|HEAP_ALLOCATE|[57]|Bytes:7
03:56:50.0 (23893959)|HEAP_ALLOCATE|[57]|Bytes:7
03:56:50.0 (23910852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:50.0 (23922851)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:50.0 (23934296)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:56:50.0 (23939365)|STATEMENT_EXECUTE|[60]
03:56:50.0 (23944045)|SYSTEM_MODE_EXIT|false
03:56:50.0 (24052897)|SYSTEM_MODE_ENTER|true
03:56:50.24 (24305953)|SYSTEM_MODE_ENTER|true
03:56:50.24 (24399014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.24 (24409209)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:50.24 (24439092)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28213eda
03:56:50.24 (24447573)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:50.24 (24457593)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:50.0 (25284674)|SYSTEM_MODE_ENTER|true
03:56:50.0 (25311441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:50.0 (25317797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:56:50.0 (25361805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x2ddd8295
03:56:50.0 (25515355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:56:50.0 (25525001)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:56:50.0 (25559582)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0xc25b7b6","student":"0x5535d56e","userselectSecondpage":"Math"}|0x2ddd8295
03:56:50.0 (25573451)|SYSTEM_MODE_ENTER|false
03:56:50.0 (25581363)|HEAP_ALLOCATE|[90]|Bytes:5
03:56:50.0 (25586616)|STATEMENT_EXECUTE|[89]
03:56:50.0 (25588696)|STATEMENT_EXECUTE|[90]
03:56:50.0 (25592650)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:56:50.0 (25602216)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:56:50.0 (25606505)|STATEMENT_EXECUTE|[91]
03:56:50.0 (25607952)|STATEMENT_EXECUTE|[91]
03:56:50.0 (25609576)|STATEMENT_EXECUTE|[93]
03:56:50.0 (25612529)|HEAP_ALLOCATE|[93]|Bytes:53
03:56:50.0 (25627912)|HEAP_ALLOCATE|[93]|Bytes:4
03:56:50.0 (25636964)|HEAP_ALLOCATE|[93]|Bytes:7
03:56:50.0 (25688901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc25b7b6","student":"0x5535d56e","userselectSecondpage":"Math"}|0x2ddd8295
03:56:50.0 (25931138)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:56:50.0 (28299087)|SOQL_EXECUTE_END|[93]|Rows:1
03:56:50.0 (28324420)|HEAP_ALLOCATE|[93]|Bytes:8
03:56:50.0 (28340898)|HEAP_ALLOCATE|[93]|Bytes:29
03:56:50.0 (28379225)|HEAP_ALLOCATE|[93]|Bytes:8
03:56:50.0 (28393086)|HEAP_ALLOCATE|[93]|Bytes:34
03:56:50.0 (28412815)|HEAP_ALLOCATE|[93]|Bytes:8
03:56:50.0 (28420285)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:56:50.0 (28438747)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x6b36feb4
03:56:50.0 (28445865)|STATEMENT_EXECUTE|[96]
03:56:50.0 (28535691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc25b7b6","student":"0x5535d56e","userselectSecondpage":"Math"}|0x2ddd8295
03:56:50.0 (28693842)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x5535d56e
03:56:50.0 (28702642)|STATEMENT_EXECUTE|[97]
03:56:50.0 (28741348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc25b7b6","student":"0x5535d56e","userselectSecondpage":"Math"}|0x2ddd8295
03:56:50.0 (28776026)|HEAP_ALLOCATE|[97]|Bytes:8
03:56:50.0 (28802763)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:56:50.0 (28830263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (43109955)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:56:50.0 (43163911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (48464554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (48486334)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:56:50.0 (48532770)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xfbc6f49
03:56:50.0 (48656155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (48665072)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:56:50.0 (48680386)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xfbc6f49
03:56:50.0 (48688067)|STATEMENT_EXECUTE|[1]
03:56:50.0 (48690241)|STATEMENT_EXECUTE|[3]
03:56:50.0 (48698201)|HEAP_ALLOCATE|[3]|Bytes:15
03:56:50.0 (48704769)|HEAP_ALLOCATE|[3]|Bytes:20
03:56:50.0 (48739549)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:56:50.0 (48745011)|STATEMENT_EXECUTE|[1]
03:56:50.0 (48748504)|STATEMENT_EXECUTE|[1]
03:56:50.0 (49142536)|SYSTEM_MODE_ENTER|false
03:56:50.0 (49155909)|HEAP_ALLOCATE|[3]|Bytes:5
03:56:50.0 (49161196)|STATEMENT_EXECUTE|[226]
03:56:50.0 (49166321)|SYSTEM_MODE_EXIT|false
03:56:50.0 (49176710)|METHOD_EXIT|[1]|TriggerHandle
03:56:50.0 (49191231)|HEAP_ALLOCATE|[3]|Bytes:4
03:56:50.0 (49225956)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:56:50.0 (49252380)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:56:50.0 (49271757)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4133a458
03:56:50.0 (49281350)|SYSTEM_MODE_ENTER|false
03:56:50.0 (49287210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:56:50.0 (49292026)|STATEMENT_EXECUTE|[1]
03:56:50.0 (49295037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:56:50.0 (49304760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:56:50.0 (49339037)|STATEMENT_EXECUTE|[4]
03:56:50.0 (49342345)|SYSTEM_MODE_EXIT|false
03:56:50.0 (49351539)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:56:50.0 (49382203)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4133a458|0xfbc6f49
03:56:50.0 (49394734)|STATEMENT_EXECUTE|[5]
03:56:50.0 (49399553)|STATEMENT_EXECUTE|[10]
03:56:50.0 (49401175)|STATEMENT_EXECUTE|[11]
03:56:50.0 (49481421)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:56:50.0 (49504825)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:56:50.0 (49520018)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4133a458
03:56:50.0 (49525881)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:56:50.0 (50490050)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"a"}]|0x7d05241f
03:56:50.0 (50511812)|SYSTEM_MODE_ENTER|false
03:56:50.0 (50521000)|HEAP_ALLOCATE|[9]|Bytes:5
03:56:50.0 (50526825)|STATEMENT_EXECUTE|[8]
03:56:50.0 (50529109)|STATEMENT_EXECUTE|[9]
03:56:50.0 (50530536)|STATEMENT_EXECUTE|[10]
03:56:50.0 (50732545)|HEAP_ALLOCATE|[11]|Bytes:5
03:56:50.0 (50758319)|HEAP_ALLOCATE|[11]|Bytes:4
03:56:50.0 (50769231)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:56:50.0 (51017879)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"a"}|0x2dbc7718
03:56:50.0 (51029070)|STATEMENT_EXECUTE|[12]
03:56:50.0 (51101173)|HEAP_ALLOCATE|[13]|Bytes:28
03:56:50.0 (51193698)|HEAP_ALLOCATE|[17]|Bytes:28
03:56:50.0 (51248148)|HEAP_ALLOCATE|[21]|Bytes:28
03:56:50.0 (51292379)|STATEMENT_EXECUTE|[30]
03:56:50.0 (51294780)|STATEMENT_EXECUTE|[32]
03:56:50.0 (51366199)|HEAP_ALLOCATE|[32]|Bytes:4
03:56:50.0 (51399554)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:56:50.0 (51407687)|HEAP_ALLOCATE|[32]|Bytes:4
03:56:50.0 (51416050)|VARIABLE_ASSIGNMENT|[32]|age|-16
03:56:50.0 (51425162)|STATEMENT_EXECUTE|[33]
03:56:50.0 (51436803)|HEAP_ALLOCATE|[11]|Bytes:5
03:56:50.0 (51449442)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:56:50.0 (51457156)|SYSTEM_MODE_EXIT|false
03:56:50.0 (51466083)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:56:50.51 (51476823)|CUMULATIVE_LIMIT_USAGE
03:56:50.51 (51476823)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:50.51 (51476823)|CUMULATIVE_LIMIT_USAGE_END

03:56:50.0 (52667625)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:56:50.0 (78919934)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:56:50.0 (78970823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (79060329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (79072015)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:56:50.0 (79120206)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d605e9
03:56:50.0 (79159604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (79165648)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:56:50.0 (79177997)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d605e9
03:56:50.0 (79185323)|STATEMENT_EXECUTE|[1]
03:56:50.0 (79187703)|STATEMENT_EXECUTE|[3]
03:56:50.0 (79192268)|HEAP_ALLOCATE|[3]|Bytes:4
03:56:50.0 (79205710)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:56:50.0 (79214371)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:56:50.0 (79226799)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7955c970
03:56:50.0 (79541357)|SYSTEM_MODE_ENTER|false
03:56:50.0 (79557496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:56:50.0 (79566004)|STATEMENT_EXECUTE|[1]
03:56:50.0 (79570573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:56:50.0 (79598821)|STATEMENT_EXECUTE|[4]
03:56:50.0 (79602514)|SYSTEM_MODE_EXIT|false
03:56:50.0 (79611599)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:56:50.0 (79631059)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7955c970|0x3d605e9
03:56:50.0 (79641970)|STATEMENT_EXECUTE|[15]
03:56:50.0 (79648280)|STATEMENT_EXECUTE|[17]
03:56:50.0 (79649853)|STATEMENT_EXECUTE|[18]
03:56:50.0 (79696915)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:56:50.0 (79730170)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:56:50.0 (79749038)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x7955c970
03:56:50.0 (79755575)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:56:50.0 (80328390)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x6ed3d65d
03:56:50.0 (80357668)|SYSTEM_MODE_ENTER|false
03:56:50.0 (80366225)|HEAP_ALLOCATE|[48]|Bytes:5
03:56:50.0 (80372173)|STATEMENT_EXECUTE|[47]
03:56:50.0 (80374000)|STATEMENT_EXECUTE|[48]
03:56:50.0 (80383832)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:56:50.0 (80399274)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:56:50.0 (80403797)|STATEMENT_EXECUTE|[49]
03:56:50.0 (80405304)|STATEMENT_EXECUTE|[50]
03:56:50.0 (80406714)|STATEMENT_EXECUTE|[51]
03:56:50.0 (80410960)|HEAP_ALLOCATE|[51]|Bytes:6
03:56:50.0 (80429945)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:56:50.0 (80453922)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:56:50.0 (80470205)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x7955c970
03:56:50.0 (80476206)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:56:50.0 (80626174)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x6ed3d65d
03:56:50.0 (80639161)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:56:50.0 (80647846)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:56:50.0 (80658175)|HEAP_ALLOCATE|[189]|Bytes:5
03:56:50.0 (80663467)|STATEMENT_EXECUTE|[188]
03:56:50.0 (80665262)|STATEMENT_EXECUTE|[189]
03:56:50.0 (80681313)|HEAP_ALLOCATE|[189]|Bytes:4
03:56:50.0 (80696208)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:56:50.0 (80717481)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0xad033b9
03:56:50.0 (80765295)|HEAP_ALLOCATE|[192]|Bytes:5
03:56:50.0 (80785074)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:56:50.0 (80936868)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0xe78af43
03:56:50.0 (80950104)|STATEMENT_EXECUTE|[193]
03:56:50.0 (81019333)|STATEMENT_EXECUTE|[199]
03:56:50.0 (81022661)|STATEMENT_EXECUTE|[200]
03:56:50.0 (81045915)|HEAP_ALLOCATE|[200]|Bytes:4
03:56:50.0 (81054739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:56:50.0 (81071240)|HEAP_ALLOCATE|[192]|Bytes:5
03:56:50.0 (81084409)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:56:50.0 (81090085)|STATEMENT_EXECUTE|[204]
03:56:50.0 (81093141)|HEAP_ALLOCATE|[204]|Bytes:44
03:56:50.0 (81106954)|HEAP_ALLOCATE|[204]|Bytes:4
03:56:50.0 (81291583)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:56:50.0 (83107163)|SOQL_EXECUTE_END|[204]|Rows:2
03:56:50.0 (83128036)|HEAP_ALLOCATE|[204]|Bytes:12
03:56:50.0 (83148308)|HEAP_ALLOCATE|[204]|Bytes:176
03:56:50.0 (83174958)|HEAP_ALLOCATE|[204]|Bytes:12
03:56:50.0 (83186392)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:56:50.0 (83212154)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7ca1c6e2
03:56:50.0 (83256091)|HEAP_ALLOCATE|[206]|Bytes:5
03:56:50.0 (83271616)|HEAP_ALLOCATE|[206]|Bytes:12
03:56:50.0 (83279701)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:56:50.0 (83294957)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x40420b7d
03:56:50.0 (83301356)|STATEMENT_EXECUTE|[207]
03:56:50.0 (83337995)|STATEMENT_EXECUTE|[209]
03:56:50.0 (83389691)|STATEMENT_EXECUTE|[211]
03:56:50.0 (83391804)|STATEMENT_EXECUTE|[212]
03:56:50.0 (83437750)|HEAP_ALLOCATE|[212]|Bytes:28
03:56:50.0 (83443450)|HEAP_ALLOCATE|[212]|Bytes:28
03:56:50.0 (83478310)|HEAP_ALLOCATE|[212]|Bytes:28
03:56:50.0 (83520342)|HEAP_ALLOCATE|[212]|Bytes:28
03:56:50.0 (83525579)|HEAP_ALLOCATE|[212]|Bytes:28
03:56:50.0 (83587653)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|1|0x40420b7d
03:56:50.0 (83595629)|STATEMENT_EXECUTE|[220]
03:56:50.0 (83629570)|HEAP_ALLOCATE|[220]|Bytes:8
