36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:21:52.0 (13004668)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:21:52.0 (13010829)|STATEMENT_EXECUTE|[50]
03:21:52.0 (13016422)|SYSTEM_MODE_EXIT|false
03:21:52.15 (15085278)|SYSTEM_MODE_ENTER|true
03:21:52.15 (15175271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:52.15 (15189676)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:21:52.15 (15227702)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x441b5830
03:21:52.15 (15235519)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:21:52.15 (15243877)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:21:52.15 (15395789)|SYSTEM_MODE_ENTER|true
03:21:52.15 (15442750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:52.15 (15452024)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:21:52.15 (15475362)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x441b5830
03:21:52.0 (16377066)|SYSTEM_MODE_ENTER|true
03:21:52.0 (18213380)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:21:52.0 (31500038)|VF_SERIALIZE_VIEWSTATE_END
03:21:52.0 (33442968)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:21:52.0 (34094717)|CODE_UNIT_FINISHED|Generate Metadata
03:21:52.37 (37043400)|CUMULATIVE_LIMIT_USAGE
03:21:52.37 (37043400)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:52.37 (37043400)|CUMULATIVE_LIMIT_USAGE_END

03:21:52.0 (37112307)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:21:52.0 (38140202)|EXECUTION_FINISHED
