36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:33.0 (77509204)|HEAP_ALLOCATE|[15]|Bytes:4
14:41:33.0 (77599513)|HEAP_ALLOCATE|[15]|Bytes:11
14:41:33.0 (77676964)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x51738e99
14:41:33.0 (77689123)|HEAP_ALLOCATE|[16]|Bytes:4
14:41:33.0 (77736944)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x51738e99
14:41:33.0 (77749286)|HEAP_ALLOCATE|[17]|Bytes:6
14:41:33.0 (77784459)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x51738e99
14:41:33.0 (77819523)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x51738e99
14:41:33.0 (77889624)|HEAP_ALLOCATE|[19]|Bytes:4
14:41:33.0 (77948673)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x51738e99
14:41:33.0 (77993317)|HEAP_ALLOCATE|[15]|Bytes:28
14:41:33.0 (77998513)|HEAP_ALLOCATE|[15]|Bytes:28
14:41:33.0 (78029498)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x51738e99
14:41:33.0 (78041898)|HEAP_ALLOCATE|[15]|Bytes:28
14:41:33.0 (78045628)|HEAP_ALLOCATE|[15]|Bytes:28
14:41:33.0 (78068123)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x51738e99
14:41:33.0 (78078738)|HEAP_ALLOCATE|[15]|Bytes:28
14:41:33.0 (78082679)|HEAP_ALLOCATE|[15]|Bytes:28
14:41:33.0 (78104300)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x51738e99
14:41:33.0 (78159532)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjsGEAS"|0x51738e99
14:41:33.0 (78215120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:33.0 (78224992)|STATEMENT_EXECUTE|[25]
14:41:33.0 (78241027)|HEAP_ALLOCATE|[25]|Bytes:4
14:41:33.0 (78250696)|HEAP_ALLOCATE|[25]|Bytes:11
14:41:33.0 (78281986)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x700ab1db
14:41:33.0 (78289061)|HEAP_ALLOCATE|[26]|Bytes:4
14:41:33.0 (78310105)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x700ab1db
14:41:33.0 (78330495)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x700ab1db
14:41:33.0 (78352384)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x700ab1db
14:41:33.0 (78389547)|HEAP_ALLOCATE|[29]|Bytes:4
14:41:33.0 (78428036)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x700ab1db
14:41:33.0 (78441612)|HEAP_ALLOCATE|[25]|Bytes:28
14:41:33.0 (78445774)|HEAP_ALLOCATE|[25]|Bytes:28
14:41:33.0 (78474638)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x700ab1db
14:41:33.0 (78491089)|HEAP_ALLOCATE|[25]|Bytes:28
14:41:33.0 (78496976)|HEAP_ALLOCATE|[25]|Bytes:28
14:41:33.0 (78534120)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x700ab1db
14:41:33.0 (78550400)|HEAP_ALLOCATE|[25]|Bytes:28
14:41:33.0 (78556507)|HEAP_ALLOCATE|[25]|Bytes:28
14:41:33.0 (78600348)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x700ab1db
14:41:33.0 (78674636)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjsGEAS"|0x700ab1db
14:41:33.0 (78730585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:33.0 (78745148)|STATEMENT_EXECUTE|[35]
14:41:33.0 (78765319)|HEAP_ALLOCATE|[35]|Bytes:4
14:41:33.0 (78779084)|HEAP_ALLOCATE|[35]|Bytes:11
14:41:33.0 (78828972)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x1c27611
14:41:33.0 (78841992)|HEAP_ALLOCATE|[36]|Bytes:4
14:41:33.0 (78887322)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x1c27611
14:41:33.0 (78926320)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x1c27611
14:41:33.0 (78963432)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x1c27611
14:41:33.0 (79016469)|HEAP_ALLOCATE|[39]|Bytes:4
14:41:33.0 (79062429)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1c27611
14:41:33.0 (79077628)|HEAP_ALLOCATE|[35]|Bytes:28
14:41:33.0 (79081720)|HEAP_ALLOCATE|[35]|Bytes:28
14:41:33.0 (79106684)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x1c27611
14:41:33.0 (79116783)|HEAP_ALLOCATE|[35]|Bytes:28
14:41:33.0 (79120586)|HEAP_ALLOCATE|[35]|Bytes:28
14:41:33.0 (79140941)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x1c27611
14:41:33.0 (79149895)|HEAP_ALLOCATE|[35]|Bytes:28
14:41:33.0 (79153392)|HEAP_ALLOCATE|[35]|Bytes:28
14:41:33.0 (79183994)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x1c27611
14:41:33.0 (79246373)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjsGEAS"|0x1c27611
14:41:33.0 (79309769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:33.0 (79323368)|STATEMENT_EXECUTE|[45]
14:41:33.0 (79344265)|HEAP_ALLOCATE|[45]|Bytes:4
14:41:33.0 (79358414)|HEAP_ALLOCATE|[45]|Bytes:11
14:41:33.0 (79407729)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6dc91dcd
14:41:33.0 (79418856)|HEAP_ALLOCATE|[46]|Bytes:4
14:41:33.0 (79455470)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6dc91dcd
14:41:33.0 (79492626)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6dc91dcd
14:41:33.0 (79531614)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6dc91dcd
14:41:33.0 (79587233)|HEAP_ALLOCATE|[49]|Bytes:4
14:41:33.0 (79660567)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6dc91dcd
14:41:33.0 (79682369)|HEAP_ALLOCATE|[45]|Bytes:28
14:41:33.0 (79687444)|HEAP_ALLOCATE|[45]|Bytes:28
14:41:33.0 (79716022)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6dc91dcd
14:41:33.0 (79726972)|HEAP_ALLOCATE|[45]|Bytes:28
14:41:33.0 (79730799)|HEAP_ALLOCATE|[45]|Bytes:28
14:41:33.0 (79756077)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6dc91dcd
14:41:33.0 (79766528)|HEAP_ALLOCATE|[45]|Bytes:28
14:41:33.0 (79770063)|HEAP_ALLOCATE|[45]|Bytes:28
14:41:33.0 (79790596)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6dc91dcd
14:41:33.0 (79828986)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjsGEAS"|0x6dc91dcd
14:41:33.0 (79871067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:33.0 (79880961)|STATEMENT_EXECUTE|[55]
14:41:33.0 (79897879)|HEAP_ALLOCATE|[55]|Bytes:4
14:41:33.0 (79907970)|HEAP_ALLOCATE|[55]|Bytes:11
14:41:33.0 (79939207)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3ed6224
14:41:33.0 (79947230)|HEAP_ALLOCATE|[56]|Bytes:4
14:41:33.0 (79976341)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3ed6224
14:41:33.0 (79997640)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3ed6224
14:41:33.0 (80018389)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3ed6224
14:41:33.0 (80056622)|HEAP_ALLOCATE|[59]|Bytes:4
14:41:33.0 (80095632)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3ed6224
14:41:33.0 (80108679)|HEAP_ALLOCATE|[55]|Bytes:28
14:41:33.0 (80112560)|HEAP_ALLOCATE|[55]|Bytes:28
14:41:33.0 (80136050)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3ed6224
14:41:33.0 (80146970)|HEAP_ALLOCATE|[55]|Bytes:28
14:41:33.0 (80150774)|HEAP_ALLOCATE|[55]|Bytes:28
14:41:33.0 (80170951)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3ed6224
14:41:33.0 (80179840)|HEAP_ALLOCATE|[55]|Bytes:28
14:41:33.0 (80183413)|HEAP_ALLOCATE|[55]|Bytes:28
14:41:33.0 (80204723)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3ed6224
14:41:33.0 (80242132)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjsGEAS"|0x3ed6224
14:41:33.0 (80278372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:33.0 (80286511)|STATEMENT_EXECUTE|[64]
14:41:33.0 (80338222)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:41:33.0 (80376609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:41:33.0 (87078224)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:41:33.0 (87156090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:41:33.0 (89594222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (89613796)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:41:33.0 (89686502)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x750c675
14:41:33.0 (89764838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (89824708)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:41:33.0 (89848790)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x750c675
14:41:33.0 (89857979)|STATEMENT_EXECUTE|[1]
14:41:33.0 (89860158)|STATEMENT_EXECUTE|[3]
14:41:33.0 (89867560)|HEAP_ALLOCATE|[3]|Bytes:15
14:41:33.0 (89874659)|HEAP_ALLOCATE|[3]|Bytes:20
14:41:33.0 (89878638)|HEAP_ALLOCATE|[3]|Bytes:6
14:41:33.0 (89915240)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:41:33.0 (89921521)|STATEMENT_EXECUTE|[1]
14:41:33.0 (89925107)|STATEMENT_EXECUTE|[1]
14:41:33.0 (90444509)|SYSTEM_MODE_ENTER|false
14:41:33.0 (90460596)|HEAP_ALLOCATE|[3]|Bytes:5
14:41:33.0 (90466237)|STATEMENT_EXECUTE|[230]
14:41:33.0 (90473315)|SYSTEM_MODE_EXIT|false
14:41:33.0 (90482547)|METHOD_EXIT|[1]|TriggerHandle
14:41:33.0 (90496903)|HEAP_ALLOCATE|[3]|Bytes:4
14:41:33.0 (90513290)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:41:33.0 (90542058)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:41:33.0 (90561597)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7e683cef
14:41:33.0 (90574449)|SYSTEM_MODE_ENTER|false
14:41:33.0 (90580094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:33.0 (90584746)|STATEMENT_EXECUTE|[1]
14:41:33.0 (90587715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:33.0 (90597655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:41:33.0 (90650981)|STATEMENT_EXECUTE|[3]
14:41:33.0 (90654913)|SYSTEM_MODE_EXIT|false
14:41:33.0 (90665849)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:41:33.0 (90696156)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7e683cef|0x750c675
14:41:33.0 (90707701)|STATEMENT_EXECUTE|[5]
14:41:33.0 (90713094)|STATEMENT_EXECUTE|[10]
14:41:33.0 (90714798)|STATEMENT_EXECUTE|[11]
14:41:33.0 (90767204)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:41:33.0 (90791670)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:41:33.0 (90811045)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7e683cef
14:41:33.0 (90818465)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:41:33.0 (93273549)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x6cd2b4d7
14:41:33.0 (93318864)|SYSTEM_MODE_ENTER|false
14:41:33.0 (93329138)|HEAP_ALLOCATE|[7]|Bytes:5
14:41:33.0 (93335877)|STATEMENT_EXECUTE|[6]
14:41:33.0 (93337903)|STATEMENT_EXECUTE|[7]
14:41:33.0 (93339457)|STATEMENT_EXECUTE|[8]
14:41:33.0 (93528585)|HEAP_ALLOCATE|[9]|Bytes:5
14:41:33.0 (93548025)|HEAP_ALLOCATE|[9]|Bytes:4
14:41:33.0 (93558686)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:41:33.0 (93922830)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x7ad96345
14:41:33.0 (93936278)|STATEMENT_EXECUTE|[10]
14:41:33.0 (93975959)|HEAP_ALLOCATE|[12]|Bytes:28
14:41:33.0 (94067953)|HEAP_ALLOCATE|[16]|Bytes:28
14:41:33.0 (94118749)|HEAP_ALLOCATE|[20]|Bytes:28
14:41:33.0 (94163593)|STATEMENT_EXECUTE|[29]
14:41:33.0 (94165966)|STATEMENT_EXECUTE|[31]
14:41:33.0 (94201018)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (94229117)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:41:33.0 (94241143)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (94250041)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:41:33.0 (94260041)|STATEMENT_EXECUTE|[32]
14:41:33.0 (94270901)|HEAP_ALLOCATE|[9]|Bytes:5
14:41:33.0 (94284261)|HEAP_ALLOCATE|[9]|Bytes:4
14:41:33.0 (94292088)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:41:33.0 (94479413)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2478765
14:41:33.0 (94493915)|STATEMENT_EXECUTE|[10]
14:41:33.0 (94508288)|HEAP_ALLOCATE|[12]|Bytes:28
14:41:33.0 (94546270)|HEAP_ALLOCATE|[16]|Bytes:28
14:41:33.0 (94571777)|HEAP_ALLOCATE|[20]|Bytes:28
14:41:33.0 (94598087)|STATEMENT_EXECUTE|[29]
14:41:33.0 (94600527)|STATEMENT_EXECUTE|[31]
14:41:33.0 (94618082)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (94648868)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:41:33.0 (94660669)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (94670434)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:41:33.0 (94679232)|STATEMENT_EXECUTE|[32]
14:41:33.0 (94691872)|HEAP_ALLOCATE|[9]|Bytes:5
14:41:33.0 (94708030)|HEAP_ALLOCATE|[9]|Bytes:4
14:41:33.0 (94716935)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:41:33.0 (94987826)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x14fb6611
14:41:33.0 (95003156)|STATEMENT_EXECUTE|[10]
14:41:33.0 (95020627)|HEAP_ALLOCATE|[12]|Bytes:28
14:41:33.0 (95061905)|HEAP_ALLOCATE|[16]|Bytes:28
14:41:33.0 (95092115)|HEAP_ALLOCATE|[20]|Bytes:28
14:41:33.0 (95117666)|STATEMENT_EXECUTE|[29]
14:41:33.0 (95120372)|STATEMENT_EXECUTE|[31]
14:41:33.0 (95136691)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (95162668)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:41:33.0 (95172853)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (95182388)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:41:33.0 (95192324)|STATEMENT_EXECUTE|[32]
14:41:33.0 (95206934)|HEAP_ALLOCATE|[9]|Bytes:5
14:41:33.0 (95226077)|HEAP_ALLOCATE|[9]|Bytes:4
14:41:33.0 (95236171)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:41:33.0 (95554712)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6b6b5c3c
14:41:33.0 (95571367)|STATEMENT_EXECUTE|[10]
14:41:33.0 (95589657)|HEAP_ALLOCATE|[12]|Bytes:28
14:41:33.0 (95641548)|HEAP_ALLOCATE|[16]|Bytes:28
14:41:33.0 (95681854)|HEAP_ALLOCATE|[20]|Bytes:28
14:41:33.0 (95692452)|HEAP_ALLOCATE|[20]|Bytes:28
14:41:33.0 (95722274)|STATEMENT_EXECUTE|[29]
14:41:33.0 (95725280)|STATEMENT_EXECUTE|[31]
14:41:33.0 (95742830)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (95771148)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:41:33.0 (95781330)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (95792966)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:41:33.0 (95804105)|STATEMENT_EXECUTE|[32]
14:41:33.0 (95818360)|HEAP_ALLOCATE|[9]|Bytes:5
14:41:33.0 (95837344)|HEAP_ALLOCATE|[9]|Bytes:4
14:41:33.0 (95848031)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
