36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:45:47.0 (4859253)|STATEMENT_EXECUTE|[7]
02:45:47.0 (4860710)|STATEMENT_EXECUTE|[8]
02:45:47.0 (4862245)|STATEMENT_EXECUTE|[9]
02:45:47.0 (4863595)|STATEMENT_EXECUTE|[10]
02:45:47.0 (4865046)|STATEMENT_EXECUTE|[11]
02:45:47.0 (4866521)|STATEMENT_EXECUTE|[12]
02:45:47.0 (4868107)|STATEMENT_EXECUTE|[13]
02:45:47.0 (4869652)|STATEMENT_EXECUTE|[14]
02:45:47.0 (4871051)|STATEMENT_EXECUTE|[15]
02:45:47.0 (4872413)|STATEMENT_EXECUTE|[16]
02:45:47.0 (4874642)|SYSTEM_MODE_EXIT|false
02:45:47.0 (4933253)|SYSTEM_MODE_ENTER|true
02:45:47.5 (5305966)|SYSTEM_MODE_ENTER|true
02:45:47.5 (5336088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:45:47.5 (5343471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:45:47.5 (5474473)|SYSTEM_MODE_ENTER|true
02:45:47.5 (5550682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:47.5 (5563867)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:47.5 (5597616)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x15129b68
02:45:47.5 (5610472)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:47.5 (5622117)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:47.5 (5745309)|SYSTEM_MODE_ENTER|true
02:45:47.5 (5788839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:47.5 (5797101)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:45:47.5 (5830040)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x15129b68
02:45:47.0 (6646169)|SYSTEM_MODE_ENTER|true
02:45:47.0 (7610341)|SYSTEM_MODE_ENTER|true
02:45:47.0 (7665120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:45:47.0 (7679441)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:45:47.0 (7730474)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x472364dc
02:45:47.0 (7747465)|SYSTEM_MODE_ENTER|false
02:45:47.0 (7755185)|HEAP_ALLOCATE|[44]|Bytes:5
02:45:47.0 (7761601)|STATEMENT_EXECUTE|[43]
02:45:47.0 (7764393)|STATEMENT_EXECUTE|[44]
02:45:47.0 (7782014)|HEAP_ALLOCATE|[44]|Bytes:4
02:45:47.0 (7830592)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:45:47.0 (7866917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:47.0 (7882327)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x56c31ca
02:45:47.0 (7891706)|STATEMENT_EXECUTE|[45]
02:45:47.0 (7897182)|HEAP_ALLOCATE|[45]|Bytes:33
02:45:47.0 (7919777)|HEAP_ALLOCATE|[45]|Bytes:4
02:45:47.0 (9272767)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:45:47.0 (12147288)|SOQL_EXECUTE_END|[45]|Rows:4
02:45:47.0 (12184050)|HEAP_ALLOCATE|[45]|Bytes:20
02:45:47.0 (12208173)|HEAP_ALLOCATE|[45]|Bytes:193
02:45:47.0 (12291444)|HEAP_ALLOCATE|[45]|Bytes:20
02:45:47.0 (12313301)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:45:47.0 (12369455)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x379db027
02:45:47.0 (12628277)|HEAP_ALLOCATE|[46]|Bytes:5
02:45:47.0 (12663535)|HEAP_ALLOCATE|[46]|Bytes:12
02:45:47.0 (12679588)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:45:47.0 (12704278)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x555d373a
02:45:47.0 (12717810)|STATEMENT_EXECUTE|[46]
02:45:47.0 (12721344)|STATEMENT_EXECUTE|[47]
02:45:47.0 (12733160)|HEAP_ALLOCATE|[47]|Bytes:12
02:45:47.0 (12860750)|HEAP_ALLOCATE|[47]|Bytes:4
02:45:47.0 (12919206)|HEAP_ALLOCATE|[47]|Bytes:4
02:45:47.0 (12980798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:47.0 (13024705)|HEAP_ALLOCATE|[46]|Bytes:5
02:45:47.0 (13047377)|HEAP_ALLOCATE|[46]|Bytes:12
02:45:47.0 (13059318)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:45:47.0 (13082334)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1470ca3a
02:45:47.0 (13092263)|STATEMENT_EXECUTE|[46]
02:45:47.0 (13094831)|STATEMENT_EXECUTE|[47]
02:45:47.0 (13146906)|HEAP_ALLOCATE|[47]|Bytes:3
02:45:47.0 (13227757)|HEAP_ALLOCATE|[47]|Bytes:3
02:45:47.0 (13264178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:47.0 (13280628)|HEAP_ALLOCATE|[46]|Bytes:5
02:45:47.0 (13292294)|HEAP_ALLOCATE|[46]|Bytes:12
02:45:47.0 (13299726)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:45:47.0 (13316598)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5612b74e
02:45:47.0 (13322758)|STATEMENT_EXECUTE|[46]
02:45:47.0 (13324514)|STATEMENT_EXECUTE|[47]
02:45:47.0 (13358679)|HEAP_ALLOCATE|[47]|Bytes:3
02:45:47.0 (13389288)|HEAP_ALLOCATE|[47]|Bytes:3
02:45:47.0 (13405409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:47.0 (13417302)|HEAP_ALLOCATE|[46]|Bytes:5
02:45:47.0 (13426892)|HEAP_ALLOCATE|[46]|Bytes:12
02:45:47.0 (13432936)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:45:47.0 (13447000)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5401aff4
02:45:47.0 (13453617)|STATEMENT_EXECUTE|[46]
02:45:47.0 (13455235)|STATEMENT_EXECUTE|[47]
02:45:47.0 (13483191)|HEAP_ALLOCATE|[47]|Bytes:3
02:45:47.0 (13520780)|HEAP_ALLOCATE|[47]|Bytes:3
02:45:47.0 (13537531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:47.0 (13549409)|HEAP_ALLOCATE|[46]|Bytes:5
02:45:47.0 (13561236)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:45:47.0 (13567079)|STATEMENT_EXECUTE|[50]
02:45:47.0 (13570578)|SYSTEM_MODE_EXIT|false
02:45:47.15 (15660733)|SYSTEM_MODE_ENTER|true
02:45:47.15 (15741303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:47.15 (15752801)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:47.15 (15786430)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x15129b68
02:45:47.15 (15793616)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:47.15 (15802051)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:47.15 (15927934)|SYSTEM_MODE_ENTER|true
02:45:47.15 (15970227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:47.15 (15977854)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:45:47.15 (15998321)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x15129b68
02:45:47.0 (16790413)|SYSTEM_MODE_ENTER|true
02:45:47.0 (18362124)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:45:47.0 (31775984)|VF_SERIALIZE_VIEWSTATE_END
02:45:47.0 (33337540)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:45:47.0 (33806299)|CODE_UNIT_FINISHED|Generate Metadata
02:45:47.36 (36452878)|CUMULATIVE_LIMIT_USAGE
02:45:47.36 (36452878)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:45:47.36 (36452878)|CUMULATIVE_LIMIT_USAGE_END

02:45:47.0 (36497393)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:45:47.0 (37428741)|EXECUTION_FINISHED
